examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.651583 msLayer: TransformerLayer, Forward time: 3.694539 ms


Layer: TransformerLayer, Forward time: 3.196349 ms
Layer: TransformerLayer, Forward time: 3.219665 ms
Layer: TransformerLayer, Forward time: 3.254213 ms
Layer: TransformerLayer, Forward time: 3.262006 ms
Layer: TransformerLayer, Forward time: 3.163651 ms
Layer: TransformerLayer, Forward time: 3.160318 ms
Layer: TransformerLayer, Forward time: 3.154468 ms
Layer: TransformerLayer, Forward time: 3.156372 ms
Layer: TransformerLayer, Forward time: 3.098929 msLayer: TransformerLayer, Forward time: 3.100365 ms

Layer: TransformerLayer, Forward time: 3.085402 ms
Layer: TransformerLayer, Forward time: 3.095294 ms
Layer: TransformerLayer, Forward time: 3.104469 ms
Layer: TransformerLayer, Forward time: 3.111363 ms
Layer: TransformerLayer, Forward time: 3.101360 ms
Layer: TransformerLayer, Forward time: 3.101954 ms
Layer: TransformerLayer, Forward time: 3.106291 ms
Layer: TransformerLayer, Forward time: 3.105973 msLayer: TransformerLayer, Forward time: 3.092619 ms

Layer: TransformerLayer, Forward time: 3.092352 ms
Layer: TransformerLayer, Forward time: 3.107126 ms
Layer: TransformerLayer, Forward time: 3.104759 ms
Layer: TransformerLayer, Forward time: 3.106377 ms
Layer: TransformerLayer, Forward time: 3.115081 ms
Layer: TransformerLayer, Forward time: 3.124715 ms
Layer: TransformerLayer, Forward time: 3.144153 ms
Layer: TransformerLayer, Forward time: 3.166211 ms
Layer: TransformerLayer, Forward time: 3.168732 ms
Layer: TransformerLayer, Forward time: 3.091306 ms
Layer: TransformerLayer, Forward time: 3.110152 ms
Layer: TransformerLayer, Forward time: 3.059639 ms
Layer: TransformerLayer, Forward time: 3.067699 ms
Layer: TransformerLayer, Forward time: 3.089198 ms
Layer: TransformerLayer, Forward time: 3.072452 ms
Layer: TransformerLayer, Forward time: 3.102275 ms
Layer: TransformerLayer, Forward time: 3.077752 ms
Layer: TransformerLayer, Forward time: 3.062885 msLayer: TransformerLayer, Forward time: 3.086945 ms

Layer: TransformerLayer, Forward time: 3.101313 ms
Layer: TransformerLayer, Forward time: 3.101520 ms
Layer: TransformerLayer, Forward time: 3.081145 ms
Layer: TransformerLayer, Forward time: 3.065489 ms
Layer: TransformerLayer, Forward time: 3.102169 ms
Layer: TransformerLayer, Forward time: 3.068895 ms
Layer: TransformerLayer, Forward time: 3.108747 ms
Layer: TransformerLayer, Forward time: 3.107563 ms
Layer: TransformerLayer, Forward time: 3.117174 ms
Layer: TransformerLayer, Forward time: 3.116696 ms
Layer: TransformerLayer, Forward time: 3.143119 ms
Layer: TransformerLayer, Forward time: 3.169308 ms
Layer: TransformerLayer, Forward time: 3.180753 ms
Layer: TransformerLayer, Forward time: 3.186686 ms
Layer: TransformerLayer, Forward time: 3.214722 ms
Layer: TransformerLayer, Forward time: 3.216277 ms
Layer: TransformerLayer, Forward time: 3.208252 ms
Layer: TransformerLayer, Forward time: 3.213856 ms
Layer: TransformerLayer, Forward time: 3.160130 ms
Layer: TransformerLayer, Forward time: 3.166698 ms
Layer: TransformerLayer, Forward time: 3.147696 ms
Layer: TransformerLayer, Forward time: 3.146154 ms
Layer: TransformerLayer, Forward time: 3.178817 ms
Layer: TransformerLayer, Forward time: 3.179322 ms
Layer: TransformerLayer, Forward time: 3.176937 ms
Layer: TransformerLayer, Forward time: 3.177155 ms
Layer: TransformerLayer, Forward time: 3.272163 ms
Layer: TransformerLayer, Forward time: 3.271592 ms
Layer: TransformerLayer, Forward time: 3.267645 ms
Layer: TransformerLayer, Forward time: 3.262016 ms
Layer: TransformerLayer, Forward time: 3.131220 ms
Layer: TransformerLayer, Forward time: 3.128894 ms
Layer: TransformerLayer, Forward time: 3.123186 ms
Layer: TransformerLayer, Forward time: 3.137240 ms
Layer: TransformerLayer, Forward time: 3.138254 ms
Layer: TransformerLayer, Forward time: 3.139521 ms
Layer: TransformerLayer, Forward time: 3.135869 ms
Layer: TransformerLayer, Forward time: 3.132892 ms
Layer: TransformerLayer, Forward time: 3.155497 ms
Layer: TransformerLayer, Forward time: 3.151637 ms
Layer: TransformerLayer, Forward time: 3.139868 ms
Layer: TransformerLayer, Forward time: 3.142589 ms
Layer: TransformerLayer, Forward time: 3.146783 ms
Layer: TransformerLayer, Forward time: 3.151791 ms
Layer: TransformerLayer, Forward time: 3.144148 ms
Layer: TransformerLayer, Forward time: 3.146648 ms
Layer: TransformerLayer, Forward time: 3.147042 ms
Layer: TransformerLayer, Forward time: 3.139933 ms
Layer: TransformerLayer, Forward time: 3.145907 ms
Layer: TransformerLayer, Forward time: 3.148426 ms
Layer: TransformerLayer, Forward time: 3.134051 ms
Layer: TransformerLayer, Forward time: 3.140029 ms
Layer: TransformerLayer, Forward time: 3.125951 ms
Layer: TransformerLayer, Forward time: 3.129645 ms
Layer: TransformerLayer, Forward time: 3.717077 ms
Layer: TransformerLayer, Forward time: 3.951488 ms
Layer: TransformerLayer, Forward time: 3.681005 ms
Layer: TransformerLayer, Forward time: 3.760531 ms
Layer: TransformerLayer, Forward time: 3.261654 msLayer: TransformerLayer, Forward time: 3.259495 ms

Layer: TransformerLayer, Forward time: 3.235240 ms
Layer: TransformerLayer, Forward time: 3.245638 ms
Layer: TransformerLayer, Forward time: 3.159539 msLayer: TransformerLayer, Forward time: 3.162040 ms

Layer: TransformerLayer, Forward time: 3.140519 ms
Layer: TransformerLayer, Forward time: 3.147888 ms
Layer: TransformerLayer, Forward time: 3.102408 msLayer: TransformerLayer, Forward time: 3.119576 ms

Layer: TransformerLayer, Forward time: 3.182072 ms
Layer: TransformerLayer, Forward time: 3.200606 ms
Layer: TransformerLayer, Forward time: 3.119388 msLayer: TransformerLayer, Forward time: 3.096257 ms

Layer: TransformerLayer, Forward time: 3.098419 msLayer: TransformerLayer, Forward time: 3.141138 ms

Layer: TransformerLayer, Forward time: 3.107353 ms
Layer: TransformerLayer, Forward time: 3.118754 ms
Layer: TransformerLayer, Forward time: 3.111317 ms
Layer: TransformerLayer, Forward time: 3.123317 ms
Layer: TransformerLayer, Forward time: 3.247122 msLayer: TransformerLayer, Forward time: 3.267320 ms

Layer: TransformerLayer, Forward time: 3.291316 ms
Layer: TransformerLayer, Forward time: 3.295369 ms
Layer: TransformerLayer, Forward time: 3.100362 ms
Layer: TransformerLayer, Forward time: 3.113494 ms
Layer: TransformerLayer, Forward time: 3.137214 ms
Layer: TransformerLayer, Forward time: 3.135849 ms
Layer: TransformerLayer, Forward time: 3.120778 ms
Layer: TransformerLayer, Forward time: 3.124213 ms
Layer: TransformerLayer, Forward time: 3.132603 ms
Layer: TransformerLayer, Forward time: 3.133428 ms
Layer: TransformerLayer, Forward time: 3.136035 msLayer: TransformerLayer, Forward time: 3.153249 ms

Layer: TransformerLayer, Forward time: 3.133347 ms
Layer: TransformerLayer, Forward time: 3.136417 ms
Layer: TransformerLayer, Forward time: 3.093419 ms
Layer: TransformerLayer, Forward time: 3.089333 ms
Layer: TransformerLayer, Forward time: 3.151615 ms
Layer: TransformerLayer, Forward time: 3.168210 ms
Layer: TransformerLayer, Forward time: 3.187646 ms
Layer: TransformerLayer, Forward time: 3.211641 ms
Layer: TransformerLayer, Forward time: 3.204830 ms
Layer: TransformerLayer, Forward time: 3.208369 ms
Layer: TransformerLayer, Forward time: 3.215708 ms
Layer: TransformerLayer, Forward time: 3.175906 ms
Layer: TransformerLayer, Forward time: 3.248646 ms
Layer: TransformerLayer, Forward time: 3.187143 ms
Layer: TransformerLayer, Forward time: 3.225704 ms
Layer: TransformerLayer, Forward time: 3.248292 ms
Layer: TransformerLayer, Forward time: 3.214077 ms
Layer: TransformerLayer, Forward time: 3.252603 ms
Layer: TransformerLayer, Forward time: 3.087690 ms
Layer: TransformerLayer, Forward time: 3.120421 ms
Layer: TransformerLayer, Forward time: 3.156282 ms
Layer: TransformerLayer, Forward time: 3.153899 ms
Layer: TransformerLayer, Forward time: 3.121493 ms
Layer: TransformerLayer, Forward time: 3.127349 ms
Layer: TransformerLayer, Forward time: 3.105678 ms
Layer: TransformerLayer, Forward time: 3.107771 ms
Layer: TransformerLayer, Forward time: 3.183544 ms
Layer: TransformerLayer, Forward time: 3.209149 msLayer: TransformerLayer, Forward time: 3.160964 ms

Layer: TransformerLayer, Forward time: 3.173842 ms
Layer: TransformerLayer, Forward time: 3.203859 msLayer: TransformerLayer, Forward time: 3.183026 ms

Layer: TransformerLayer, Forward time: 3.207109 msLayer: TransformerLayer, Forward time: 3.187197 ms

Layer: TransformerLayer, Forward time: 3.188272 ms
Layer: TransformerLayer, Forward time: 3.209705 msLayer: TransformerLayer, Forward time: 3.187568 ms

Layer: TransformerLayer, Forward time: 3.216034 ms
Layer: TransformerLayer, Forward time: 3.130435 msLayer: TransformerLayer, Forward time: 3.123569 ms

Layer: TransformerLayer, Forward time: 3.131286 msLayer: TransformerLayer, Forward time: 3.130468 ms

Layer: TransformerLayer, Forward time: 3.114209 msLayer: TransformerLayer, Forward time: 3.135125 ms

Layer: TransformerLayer, Forward time: 3.152953 ms
Layer: TransformerLayer, Forward time: 3.150495 ms
Layer: TransformerLayer, Forward time: 3.268522 msLayer: TransformerLayer, Forward time: 3.270994 ms

Layer: TransformerLayer, Forward time: 3.258753 ms
Layer: TransformerLayer, Forward time: 3.266462 ms
Layer: TransformerLayer, Forward time: 3.181317 msLayer: TransformerLayer, Forward time: 3.217051 ms

Layer: TransformerLayer, Forward time: 3.185096 msLayer: TransformerLayer, Forward time: 3.237055 ms

Layer: TransformerLayer, Forward time: 3.166102 ms
Layer: TransformerLayer, Forward time: 3.156213 ms
Layer: TransformerLayer, Forward time: 3.181859 ms
Layer: TransformerLayer, Forward time: 3.182171 ms
Layer: TransformerLayer, Forward time: 3.549970 ms
Layer: TransformerLayer, Forward time: 3.968231 msLayer: TransformerLayer, Forward time: 3.623479 ms

Layer: TransformerLayer, Forward time: 3.746756 ms
Layer: TransformerLayer, Forward time: 3.218658 ms
Layer: TransformerLayer, Forward time: 3.209977 ms
Layer: TransformerLayer, Forward time: 3.256452 ms
Layer: TransformerLayer, Forward time: 3.256697 ms
Layer: TransformerLayer, Forward time: 3.165321 ms
Layer: TransformerLayer, Forward time: 3.143305 ms
Layer: TransformerLayer, Forward time: 3.182703 ms
Layer: TransformerLayer, Forward time: 3.148343 ms
Layer: TransformerLayer, Forward time: 3.099268 ms
Layer: TransformerLayer, Forward time: 3.088039 ms
Layer: TransformerLayer, Forward time: 3.100100 ms
Layer: TransformerLayer, Forward time: 3.104800 ms
Layer: TransformerLayer, Forward time: 3.077843 ms
Layer: TransformerLayer, Forward time: 3.083608 ms
Layer: TransformerLayer, Forward time: 3.150260 ms
Layer: TransformerLayer, Forward time: 3.159523 ms
Layer: TransformerLayer, Forward time: 3.088493 ms
Layer: TransformerLayer, Forward time: 3.118944 ms
Layer: TransformerLayer, Forward time: 3.097449 msLayer: TransformerLayer, Forward time: 3.122162 ms

Layer: TransformerLayer, Forward time: 3.139885 msLayer: TransformerLayer, Forward time: 3.126910 ms

Layer: TransformerLayer, Forward time: 3.126027 msLayer: TransformerLayer, Forward time: 3.134022 ms

Layer: TransformerLayer, Forward time: 3.107572 ms
Layer: TransformerLayer, Forward time: 3.126766 ms
Layer: TransformerLayer, Forward time: 3.107700 ms
Layer: TransformerLayer, Forward time: 3.125214 ms
Layer: TransformerLayer, Forward time: 3.065428 ms
Layer: TransformerLayer, Forward time: 3.086880 ms
Layer: TransformerLayer, Forward time: 3.118493 ms
Layer: TransformerLayer, Forward time: 3.121034 ms
Layer: TransformerLayer, Forward time: 3.194510 msLayer: TransformerLayer, Forward time: 3.207159 ms

Layer: TransformerLayer, Forward time: 3.179712 ms
Layer: TransformerLayer, Forward time: 3.165148 ms
Layer: TransformerLayer, Forward time: 3.227680 ms
Layer: TransformerLayer, Forward time: 3.240739 ms
Layer: TransformerLayer, Forward time: 3.245529 ms
Layer: TransformerLayer, Forward time: 3.248952 ms
Layer: TransformerLayer, Forward time: 3.220869 ms
Layer: TransformerLayer, Forward time: 3.219019 ms
Layer: TransformerLayer, Forward time: 3.217289 ms
Layer: TransformerLayer, Forward time: 3.218410 ms
Layer: TransformerLayer, Forward time: 3.273035 msLayer: TransformerLayer, Forward time: 3.263730 ms

Layer: TransformerLayer, Forward time: 3.254020 ms
Layer: TransformerLayer, Forward time: 3.255659 ms
Layer: TransformerLayer, Forward time: 3.137206 ms
Layer: TransformerLayer, Forward time: 3.147315 ms
Layer: TransformerLayer, Forward time: 3.137026 ms
Layer: TransformerLayer, Forward time: 3.139844 ms
Layer: TransformerLayer, Forward time: 3.133337 ms
Layer: TransformerLayer, Forward time: 3.139509 msLayer: TransformerLayer, Forward time: 3.193855 ms

Layer: TransformerLayer, Forward time: 3.223613 ms
Layer: TransformerLayer, Forward time: 3.132781 ms
Layer: TransformerLayer, Forward time: 3.164754 ms
Layer: TransformerLayer, Forward time: 3.214524 ms
Layer: TransformerLayer, Forward time: 3.213388 ms
Layer: TransformerLayer, Forward time: 3.176013 ms
Layer: TransformerLayer, Forward time: 3.208153 ms
Layer: TransformerLayer, Forward time: 3.165631 ms
Layer: TransformerLayer, Forward time: 3.170609 ms
Layer: TransformerLayer, Forward time: 3.148178 msLayer: TransformerLayer, Forward time: 3.113163 ms

Layer: TransformerLayer, Forward time: 3.157733 msLayer: TransformerLayer, Forward time: 3.114637 ms

Layer: TransformerLayer, Forward time: 3.166632 ms
Layer: TransformerLayer, Forward time: 3.167499 ms
Layer: TransformerLayer, Forward time: 3.171337 ms
Layer: TransformerLayer, Forward time: 3.172546 ms
Layer: TransformerLayer, Forward time: 3.190228 ms
Layer: TransformerLayer, Forward time: 3.212549 ms
Layer: TransformerLayer, Forward time: 3.188436 ms
Layer: TransformerLayer, Forward time: 3.210935 ms
Layer: TransformerLayer, Forward time: 3.200362 ms
Layer: TransformerLayer, Forward time: 3.205780 ms
Layer: TransformerLayer, Forward time: 3.204163 ms
Layer: TransformerLayer, Forward time: 3.208870 ms
Layer: TransformerLayer, Forward time: 3.151531 msLayer: TransformerLayer, Forward time: 3.132904 ms

Layer: TransformerLayer, Forward time: 3.158465 ms
Layer: TransformerLayer, Forward time: 3.157648 ms
Layer: TransformerLayer, Forward time: 3.230414 ms
Layer: TransformerLayer, Forward time: 3.270219 msLayer: TransformerLayer, Forward time: 3.232907 ms

Layer: TransformerLayer, Forward time: 3.290968 ms
Layer: TransformerLayer, Forward time: 3.154784 ms
Layer: TransformerLayer, Forward time: 3.144211 ms
Layer: TransformerLayer, Forward time: 3.176950 ms
Layer: TransformerLayer, Forward time: 3.179508 ms
Layer: TransformerLayer, Forward time: 3.553983 msLayer: TransformerLayer, Forward time: 3.534419 ms

Layer: TransformerLayer, Forward time: 3.939004 ms
Layer: TransformerLayer, Forward time: 3.672135 ms
Layer: TransformerLayer, Forward time: 3.249928 msLayer: TransformerLayer, Forward time: 3.246265 ms

Layer: TransformerLayer, Forward time: 3.272205 ms
Layer: TransformerLayer, Forward time: 3.252271 ms
Layer: TransformerLayer, Forward time: 3.154929 msLayer: TransformerLayer, Forward time: 3.138469 ms

Layer: TransformerLayer, Forward time: 3.162754 ms
Layer: TransformerLayer, Forward time: 3.173111 ms
Layer: TransformerLayer, Forward time: 3.127966 msLayer: TransformerLayer, Forward time: 3.150140 ms

Layer: TransformerLayer, Forward time: 3.194175 ms
Layer: TransformerLayer, Forward time: 3.210765 ms
Layer: TransformerLayer, Forward time: 3.056995 ms
Layer: TransformerLayer, Forward time: 3.052092 ms
Layer: TransformerLayer, Forward time: 3.095424 ms
Layer: TransformerLayer, Forward time: 3.113975 ms
Layer: TransformerLayer, Forward time: 3.094768 msLayer: TransformerLayer, Forward time: 3.073244 msLayer: TransformerLayer, Forward time: 3.093792 ms

Layer: TransformerLayer, Forward time: 3.077410 ms

Layer: TransformerLayer, Forward time: 3.133787 msLayer: TransformerLayer, Forward time: 3.129917 ms

Layer: TransformerLayer, Forward time: 3.165097 ms
Layer: TransformerLayer, Forward time: 3.178251 ms
Layer: TransformerLayer, Forward time: 3.089627 ms
Layer: TransformerLayer, Forward time: 3.096235 ms
Layer: TransformerLayer, Forward time: 3.087748 ms
Layer: TransformerLayer, Forward time: 3.089693 ms
Layer: TransformerLayer, Forward time: 3.093073 msLayer: TransformerLayer, Forward time: 3.087279 ms

Layer: TransformerLayer, Forward time: 3.103120 msLayer: TransformerLayer, Forward time: 3.089337 ms

Layer: TransformerLayer, Forward time: 3.293065 msLayer: TransformerLayer, Forward time: 3.313700 ms

Layer: TransformerLayer, Forward time: 3.336194 ms
Layer: TransformerLayer, Forward time: 3.335995 ms
Layer: TransformerLayer, Forward time: 3.163259 ms
Layer: TransformerLayer, Forward time: 3.172525 ms
Layer: TransformerLayer, Forward time: 3.168888 ms
Layer: TransformerLayer, Forward time: 3.176490 ms
Layer: TransformerLayer, Forward time: 3.132066 msLayer: TransformerLayer, Forward time: 3.143362 ms

Layer: TransformerLayer, Forward time: 3.107723 ms
Layer: TransformerLayer, Forward time: 3.107123 ms
Layer: TransformerLayer, Forward time: 3.097732 ms
Layer: TransformerLayer, Forward time: 3.116069 ms
Layer: TransformerLayer, Forward time: 3.126615 ms
Layer: TransformerLayer, Forward time: 3.126653 ms
Layer: TransformerLayer, Forward time: 3.113603 msLayer: TransformerLayer, Forward time: 3.096905 ms

Layer: TransformerLayer, Forward time: 3.083844 ms
Layer: TransformerLayer, Forward time: 3.086632 ms
Layer: TransformerLayer, Forward time: 3.084539 ms
Layer: TransformerLayer, Forward time: 3.099544 ms
Layer: TransformerLayer, Forward time: 3.108131 ms
Layer: TransformerLayer, Forward time: 3.108526 ms
Layer: TransformerLayer, Forward time: 3.136730 ms
Layer: TransformerLayer, Forward time: 3.130909 ms
Layer: TransformerLayer, Forward time: 3.103101 ms
Layer: TransformerLayer, Forward time: 3.109899 ms
Layer: TransformerLayer, Forward time: 3.090519 ms
Layer: TransformerLayer, Forward time: 3.091019 ms
Layer: TransformerLayer, Forward time: 3.091474 ms
Layer: TransformerLayer, Forward time: 3.093010 ms
Layer: TransformerLayer, Forward time: 3.163538 ms
Layer: TransformerLayer, Forward time: 3.209174 ms
Layer: TransformerLayer, Forward time: 3.165933 ms
Layer: TransformerLayer, Forward time: 3.236487 ms
Layer: TransformerLayer, Forward time: 3.133822 ms
Layer: TransformerLayer, Forward time: 3.149072 ms
Layer: TransformerLayer, Forward time: 3.134676 ms
Layer: TransformerLayer, Forward time: 3.150690 ms
Layer: TransformerLayer, Forward time: 3.108497 msLayer: TransformerLayer, Forward time: 3.093397 ms

Layer: TransformerLayer, Forward time: 3.104814 ms
Layer: TransformerLayer, Forward time: 3.109062 ms
Layer: TransformerLayer, Forward time: 3.167326 msLayer: TransformerLayer, Forward time: 3.193514 ms

Layer: TransformerLayer, Forward time: 3.172094 msLayer: TransformerLayer, Forward time: 3.209119 ms

Layer: TransformerLayer, Forward time: 3.160334 msLayer: TransformerLayer, Forward time: 3.158039 ms

Layer: TransformerLayer, Forward time: 3.165802 msLayer: TransformerLayer, Forward time: 3.163091 ms

Layer: TransformerLayer, Forward time: 3.131489 ms
Layer: TransformerLayer, Forward time: 3.117543 ms
Layer: TransformerLayer, Forward time: 3.162186 ms
Layer: TransformerLayer, Forward time: 3.160311 ms
Layer: TransformerLayer, Forward time: 3.349387 ms
Layer: TransformerLayer, Forward time: 3.365644 ms
Layer: TransformerLayer, Forward time: 3.383704 ms
Layer: TransformerLayer, Forward time: 3.382044 ms
Layer: TransformerLayer, Forward time: 3.559155 msLayer: TransformerLayer, Forward time: 3.972346 ms
Layer: TransformerLayer, Forward time: 3.625221 ms
Layer: TransformerLayer, Forward time: 3.729253 ms

Layer: TransformerLayer, Forward time: 3.193418 ms
Layer: TransformerLayer, Forward time: 3.211526 ms
Layer: TransformerLayer, Forward time: 3.246339 ms
Layer: TransformerLayer, Forward time: 3.246868 ms
Layer: TransformerLayer, Forward time: 3.098213 ms
Layer: TransformerLayer, Forward time: 3.123250 ms
Layer: TransformerLayer, Forward time: 3.193984 ms
Layer: TransformerLayer, Forward time: 3.217646 ms
Layer: TransformerLayer, Forward time: 3.094407 msLayer: TransformerLayer, Forward time: 3.101646 ms

Layer: TransformerLayer, Forward time: 3.103798 ms
Layer: TransformerLayer, Forward time: 3.099477 ms
Layer: TransformerLayer, Forward time: 3.062291 ms
Layer: TransformerLayer, Forward time: 3.071851 ms
Layer: TransformerLayer, Forward time: 3.053042 ms
Layer: TransformerLayer, Forward time: 3.056481 ms
Layer: TransformerLayer, Forward time: 3.072761 msLayer: TransformerLayer, Forward time: 3.085522 ms

Layer: TransformerLayer, Forward time: 3.101886 ms
Layer: TransformerLayer, Forward time: 3.103180 ms
Layer: TransformerLayer, Forward time: 3.060869 ms
Layer: TransformerLayer, Forward time: 3.096398 msLayer: TransformerLayer, Forward time: 3.065742 ms

Layer: TransformerLayer, Forward time: 3.117549 ms
Layer: TransformerLayer, Forward time: 3.072745 ms
Layer: TransformerLayer, Forward time: 3.100563 ms
Layer: TransformerLayer, Forward time: 3.105524 ms
Layer: TransformerLayer, Forward time: 3.119749 ms
Layer: TransformerLayer, Forward time: 3.107293 msLayer: TransformerLayer, Forward time: 3.147825 ms

Layer: TransformerLayer, Forward time: 3.108061 ms
Layer: TransformerLayer, Forward time: 3.181595 ms
Layer: TransformerLayer, Forward time: 3.126697 msLayer: TransformerLayer, Forward time: 3.108516 ms

Layer: TransformerLayer, Forward time: 3.147130 ms
Layer: TransformerLayer, Forward time: 3.155415 ms
Layer: TransformerLayer, Forward time: 3.160785 ms
Layer: TransformerLayer, Forward time: 3.175858 ms
Layer: TransformerLayer, Forward time: 3.179683 ms
Layer: TransformerLayer, Forward time: 3.181340 ms
Layer: TransformerLayer, Forward time: 3.188630 msLayer: TransformerLayer, Forward time: 3.205319 ms

Layer: TransformerLayer, Forward time: 3.170235 ms
Layer: TransformerLayer, Forward time: 3.171877 ms
Layer: TransformerLayer, Forward time: 3.138969 ms
Layer: TransformerLayer, Forward time: 3.156466 ms
Layer: TransformerLayer, Forward time: 3.161744 ms
Layer: TransformerLayer, Forward time: 3.165671 ms
Layer: TransformerLayer, Forward time: 3.218151 ms
Layer: TransformerLayer, Forward time: 3.207998 ms
Layer: TransformerLayer, Forward time: 3.194551 ms
Layer: TransformerLayer, Forward time: 3.197298 ms
Layer: TransformerLayer, Forward time: 3.107372 ms
Layer: TransformerLayer, Forward time: 3.110678 ms
Layer: TransformerLayer, Forward time: 3.113833 ms
Layer: TransformerLayer, Forward time: 3.116254 ms
Layer: TransformerLayer, Forward time: 3.146972 ms
Layer: TransformerLayer, Forward time: 3.149265 ms
Layer: TransformerLayer, Forward time: 3.152069 ms
Layer: TransformerLayer, Forward time: 3.152412 ms
Layer: TransformerLayer, Forward time: 3.115410 ms
Layer: TransformerLayer, Forward time: 3.125028 ms
Layer: TransformerLayer, Forward time: 3.120126 ms
Layer: TransformerLayer, Forward time: 3.121978 ms
Layer: TransformerLayer, Forward time: 3.102082 ms
Layer: TransformerLayer, Forward time: 3.085020 msLayer: TransformerLayer, Forward time: 3.138737 ms

Layer: TransformerLayer, Forward time: 3.087971 ms
Layer: TransformerLayer, Forward time: 3.085878 ms
Layer: TransformerLayer, Forward time: 3.081766 ms
Layer: TransformerLayer, Forward time: 3.088845 ms
Layer: TransformerLayer, Forward time: 3.091815 ms
Layer: TransformerLayer, Forward time: 3.078777 ms
Layer: TransformerLayer, Forward time: 3.110457 msLayer: TransformerLayer, Forward time: 3.083685 ms

Layer: TransformerLayer, Forward time: 3.122436 ms
Layer: TransformerLayer, Forward time: 3.114346 msLayer: TransformerLayer, Forward time: 3.091906 ms

Layer: TransformerLayer, Forward time: 3.109843 msLayer: TransformerLayer, Forward time: 3.095010 ms

Layer: TransformerLayer, Forward time: 3.112418 msLayer: TransformerLayer, Forward time: 3.134382 ms

Layer: TransformerLayer, Forward time: 3.170745 ms
Layer: TransformerLayer, Forward time: 3.172764 ms
Layer: TransformerLayer, Forward time: 3.081708 ms
Layer: TransformerLayer, Forward time: 3.127164 msLayer: TransformerLayer, Forward time: 3.073851 ms

Layer: TransformerLayer, Forward time: 3.146398 ms
Layer: TransformerLayer, Forward time: 3.089424 ms
Layer: TransformerLayer, Forward time: 3.090301 ms
Layer: TransformerLayer, Forward time: 3.134087 ms
Layer: TransformerLayer, Forward time: 3.145036 ms
Layer: TransformerLayer, Forward time: 3.604315 ms
Layer: TransformerLayer, Forward time: 3.684879 ms
Layer: TransformerLayer, Forward time: 3.688439 ms
Layer: TransformerLayer, Forward time: 3.539337 ms
Layer: TransformerLayer, Forward time: 3.145251 msLayer: TransformerLayer, Forward time: 3.179156 ms

Layer: TransformerLayer, Forward time: 3.150162 ms
Layer: TransformerLayer, Forward time: 3.197523 ms
Layer: TransformerLayer, Forward time: 3.024458 msLayer: TransformerLayer, Forward time: 3.021484 ms

Layer: TransformerLayer, Forward time: 3.062006 ms
Layer: TransformerLayer, Forward time: 3.070513 ms
Layer: TransformerLayer, Forward time: 3.093615 ms
Layer: TransformerLayer, Forward time: 3.106773 ms
Layer: TransformerLayer, Forward time: 3.115035 ms
Layer: TransformerLayer, Forward time: 3.120350 ms
Layer: TransformerLayer, Forward time: 3.101900 ms
Layer: TransformerLayer, Forward time: 3.110376 ms
Layer: TransformerLayer, Forward time: 3.104471 ms
Layer: TransformerLayer, Forward time: 3.104241 ms
Layer: TransformerLayer, Forward time: 3.120584 msLayer: TransformerLayer, Forward time: 3.145399 ms

Layer: TransformerLayer, Forward time: 3.119655 ms
Layer: TransformerLayer, Forward time: 3.131396 ms
Layer: TransformerLayer, Forward time: 3.094302 msLayer: TransformerLayer, Forward time: 3.091970 ms

Layer: TransformerLayer, Forward time: 3.091844 ms
Layer: TransformerLayer, Forward time: 3.086910 ms
Layer: TransformerLayer, Forward time: 3.064004 ms
Layer: TransformerLayer, Forward time: 3.067890 ms
Layer: TransformerLayer, Forward time: 3.082183 ms
Layer: TransformerLayer, Forward time: 3.092789 ms
Layer: TransformerLayer, Forward time: 3.095197 ms
Layer: TransformerLayer, Forward time: 3.104779 ms
Layer: TransformerLayer, Forward time: 3.108802 ms
Layer: TransformerLayer, Forward time: 3.106229 ms
Layer: TransformerLayer, Forward time: 3.124930 ms
Layer: TransformerLayer, Forward time: 3.159852 ms
Layer: TransformerLayer, Forward time: 3.116442 ms
Layer: TransformerLayer, Forward time: 3.121067 ms
Layer: TransformerLayer, Forward time: 3.096999 ms
Layer: TransformerLayer, Forward time: 3.131733 ms
Layer: TransformerLayer, Forward time: 3.099118 ms
Layer: TransformerLayer, Forward time: 3.131300 ms
Layer: TransformerLayer, Forward time: 3.124073 ms
