examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.265611 ms
Layer: TransformerLayer, Forward time: 3.367366 ms
Layer: TransformerLayer, Forward time: 3.374933 ms
Layer: TransformerLayer, Forward time: 3.204193 ms
Layer: TransformerLayer, Forward time: 3.168658 ms
Layer: TransformerLayer, Forward time: 3.407759 ms
Layer: TransformerLayer, Forward time: 3.394781 ms
Layer: TransformerLayer, Forward time: 2.917281 ms
Layer: TransformerLayer, Forward time: 2.987975 ms
Layer: TransformerLayer, Forward time: 3.181502 ms
Layer: TransformerLayer, Forward time: 3.190219 ms
Layer: TransformerLayer, Forward time: 2.891296 msLayer: TransformerLayer, Forward time: 2.930395 ms

Layer: TransformerLayer, Forward time: 2.883874 msLayer: TransformerLayer, Forward time: 2.911570 ms

Layer: TransformerLayer, Forward time: 2.973944 ms
Layer: TransformerLayer, Forward time: 2.987755 ms
Layer: TransformerLayer, Forward time: 2.903802 ms
Layer: TransformerLayer, Forward time: 2.942174 ms
Layer: TransformerLayer, Forward time: 2.936792 msLayer: TransformerLayer, Forward time: 2.959954 ms

Layer: TransformerLayer, Forward time: 2.941458 ms
Layer: TransformerLayer, Forward time: 2.927916 ms
Layer: TransformerLayer, Forward time: 2.960165 ms
Layer: TransformerLayer, Forward time: 2.988311 ms
Layer: TransformerLayer, Forward time: 2.925954 msLayer: TransformerLayer, Forward time: 2.959755 ms

Layer: TransformerLayer, Forward time: 2.890425 msLayer: TransformerLayer, Forward time: 2.926623 ms

Layer: TransformerLayer, Forward time: 2.931403 ms
Layer: TransformerLayer, Forward time: 2.982694 ms
Layer: TransformerLayer, Forward time: 2.920880 ms
Layer: TransformerLayer, Forward time: 2.935494 ms
Layer: TransformerLayer, Forward time: 2.937956 ms
Layer: TransformerLayer, Forward time: 2.929975 ms
Layer: TransformerLayer, Forward time: 2.953165 ms
Layer: TransformerLayer, Forward time: 2.961185 ms
Layer: TransformerLayer, Forward time: 2.934045 ms
Layer: TransformerLayer, Forward time: 2.914844 ms
Layer: TransformerLayer, Forward time: 2.955462 ms
Layer: TransformerLayer, Forward time: 2.950995 ms
Layer: TransformerLayer, Forward time: 2.961146 ms
Layer: TransformerLayer, Forward time: 2.941173 ms
Layer: TransformerLayer, Forward time: 3.022032 ms
Layer: TransformerLayer, Forward time: 3.017278 ms
Layer: TransformerLayer, Forward time: 3.012175 ms
Layer: TransformerLayer, Forward time: 3.026956 ms
Layer: TransformerLayer, Forward time: 2.982030 ms
Layer: TransformerLayer, Forward time: 2.999192 ms
Layer: TransformerLayer, Forward time: 2.958245 ms
Layer: TransformerLayer, Forward time: 2.930855 ms
Layer: TransformerLayer, Forward time: 3.004562 ms
Layer: TransformerLayer, Forward time: 2.973581 ms
Layer: TransformerLayer, Forward time: 2.899179 msLayer: TransformerLayer, Forward time: 2.947959 ms

Layer: TransformerLayer, Forward time: 2.974689 ms
Layer: TransformerLayer, Forward time: 2.959692 ms
Layer: TransformerLayer, Forward time: 2.975320 ms
Layer: TransformerLayer, Forward time: 2.999985 ms
Layer: TransformerLayer, Forward time: 3.009867 ms
Layer: TransformerLayer, Forward time: 2.996553 ms
Layer: TransformerLayer, Forward time: 2.942224 ms
Layer: TransformerLayer, Forward time: 2.994086 ms
Layer: TransformerLayer, Forward time: 2.944223 ms
Layer: TransformerLayer, Forward time: 2.944579 ms
Layer: TransformerLayer, Forward time: 2.917741 msLayer: TransformerLayer, Forward time: 2.938949 ms

Layer: TransformerLayer, Forward time: 2.934276 ms
Layer: TransformerLayer, Forward time: 2.960094 ms
Layer: TransformerLayer, Forward time: 2.907954 msLayer: TransformerLayer, Forward time: 2.910431 ms

Layer: TransformerLayer, Forward time: 3.027642 ms
Layer: TransformerLayer, Forward time: 3.017752 ms
Layer: TransformerLayer, Forward time: 2.934344 ms
Layer: TransformerLayer, Forward time: 2.953142 ms
Layer: TransformerLayer, Forward time: 3.014153 ms
Layer: TransformerLayer, Forward time: 3.070195 ms
Layer: TransformerLayer, Forward time: 3.006221 ms
Layer: TransformerLayer, Forward time: 3.044923 ms
Layer: TransformerLayer, Forward time: 2.919326 msLayer: TransformerLayer, Forward time: 2.952336 ms

Layer: TransformerLayer, Forward time: 2.916909 ms
Layer: TransformerLayer, Forward time: 2.946074 ms
Layer: TransformerLayer, Forward time: 2.927110 ms
Layer: TransformerLayer, Forward time: 2.949235 ms
Layer: TransformerLayer, Forward time: 2.873425 ms
Layer: TransformerLayer, Forward time: 2.897266 ms
Layer: TransformerLayer, Forward time: 2.925038 ms
Layer: TransformerLayer, Forward time: 2.898954 ms
Layer: TransformerLayer, Forward time: 4.177892 ms
Layer: TransformerLayer, Forward time: 3.566493 ms
Layer: TransformerLayer, Forward time: 3.431652 ms
Layer: TransformerLayer, Forward time: 3.491408 ms
Layer: TransformerLayer, Forward time: 3.452466 ms
Layer: TransformerLayer, Forward time: 3.430860 ms
Layer: TransformerLayer, Forward time: 3.695937 ms
Layer: TransformerLayer, Forward time: 3.558685 ms
Layer: TransformerLayer, Forward time: 3.477969 ms
Layer: TransformerLayer, Forward time: 3.416773 ms
Layer: TransformerLayer, Forward time: 3.401582 ms
Layer: TransformerLayer, Forward time: 3.247852 msLayer: TransformerLayer, Forward time: 3.503005 ms

Layer: TransformerLayer, Forward time: 3.178214 ms
Layer: TransformerLayer, Forward time: 2.943594 msLayer: TransformerLayer, Forward time: 2.974900 ms

Layer: TransformerLayer, Forward time: 3.456500 ms
Layer: TransformerLayer, Forward time: 3.440174 ms
Layer: TransformerLayer, Forward time: 2.889511 ms
Layer: TransformerLayer, Forward time: 2.933508 ms
Layer: TransformerLayer, Forward time: 3.374038 ms
Layer: TransformerLayer, Forward time: 3.349927 ms
Layer: TransformerLayer, Forward time: 2.920983 ms
Layer: TransformerLayer, Forward time: 2.906967 ms
Layer: TransformerLayer, Forward time: 2.912367 ms
Layer: TransformerLayer, Forward time: 2.925186 ms
Layer: TransformerLayer, Forward time: 3.015569 ms
Layer: TransformerLayer, Forward time: 3.005414 ms
Layer: TransformerLayer, Forward time: 2.972634 ms
Layer: TransformerLayer, Forward time: 2.952961 ms
Layer: TransformerLayer, Forward time: 3.095187 ms
Layer: TransformerLayer, Forward time: 3.147957 ms
Layer: TransformerLayer, Forward time: 3.039035 ms
Layer: TransformerLayer, Forward time: 3.025732 ms
Layer: TransformerLayer, Forward time: 3.109488 msLayer: TransformerLayer, Forward time: 3.103522 ms

Layer: TransformerLayer, Forward time: 3.119117 ms
Layer: TransformerLayer, Forward time: 3.077858 ms
Layer: TransformerLayer, Forward time: 2.954892 ms
Layer: TransformerLayer, Forward time: 2.960894 ms
Layer: TransformerLayer, Forward time: 2.931374 ms
Layer: TransformerLayer, Forward time: 2.962751 ms
Layer: TransformerLayer, Forward time: 2.939952 ms
Layer: TransformerLayer, Forward time: 2.962189 ms
Layer: TransformerLayer, Forward time: 2.906569 ms
Layer: TransformerLayer, Forward time: 2.907014 ms
Layer: TransformerLayer, Forward time: 2.961440 ms
Layer: TransformerLayer, Forward time: 2.987649 ms
Layer: TransformerLayer, Forward time: 2.913250 ms
Layer: TransformerLayer, Forward time: 2.910462 ms
Layer: TransformerLayer, Forward time: 2.896288 ms
Layer: TransformerLayer, Forward time: 2.933630 ms
Layer: TransformerLayer, Forward time: 2.962523 ms
Layer: TransformerLayer, Forward time: 2.972017 ms
Layer: TransformerLayer, Forward time: 2.953653 ms
Layer: TransformerLayer, Forward time: 2.999450 ms
Layer: TransformerLayer, Forward time: 3.003560 ms
Layer: TransformerLayer, Forward time: 3.070268 ms
Layer: TransformerLayer, Forward time: 2.995325 ms
Layer: TransformerLayer, Forward time: 2.994265 ms
Layer: TransformerLayer, Forward time: 2.936564 ms
Layer: TransformerLayer, Forward time: 2.907313 ms
Layer: TransformerLayer, Forward time: 2.982363 ms
Layer: TransformerLayer, Forward time: 3.034516 ms
Layer: TransformerLayer, Forward time: 2.913361 ms
Layer: TransformerLayer, Forward time: 2.936325 ms
Layer: TransformerLayer, Forward time: 3.100602 ms
Layer: TransformerLayer, Forward time: 3.086872 ms
Layer: TransformerLayer, Forward time: 3.061045 ms
Layer: TransformerLayer, Forward time: 3.027422 ms
Layer: TransformerLayer, Forward time: 2.951189 ms
Layer: TransformerLayer, Forward time: 2.985404 ms
Layer: TransformerLayer, Forward time: 2.930508 msLayer: TransformerLayer, Forward time: 2.901043 ms

Layer: TransformerLayer, Forward time: 2.943161 ms
Layer: TransformerLayer, Forward time: 2.962741 ms
Layer: TransformerLayer, Forward time: 2.951452 ms
Layer: TransformerLayer, Forward time: 2.978674 ms
Layer: TransformerLayer, Forward time: 3.065969 msLayer: TransformerLayer, Forward time: 3.015958 ms

Layer: TransformerLayer, Forward time: 2.993177 ms
Layer: TransformerLayer, Forward time: 2.965952 ms
Layer: TransformerLayer, Forward time: 2.922434 msLayer: TransformerLayer, Forward time: 2.912732 ms

Layer: TransformerLayer, Forward time: 2.944941 ms
Layer: TransformerLayer, Forward time: 2.915604 ms
Layer: TransformerLayer, Forward time: 2.923552 ms
Layer: TransformerLayer, Forward time: 2.921761 ms
Layer: TransformerLayer, Forward time: 2.904437 ms
Layer: TransformerLayer, Forward time: 2.909308 ms
Layer: TransformerLayer, Forward time: 2.991039 ms
Layer: TransformerLayer, Forward time: 2.967894 ms
Layer: TransformerLayer, Forward time: 3.177752 ms
Layer: TransformerLayer, Forward time: 3.243107 ms
Layer: TransformerLayer, Forward time: 3.054737 ms
Layer: TransformerLayer, Forward time: 3.119430 ms
Layer: TransformerLayer, Forward time: 3.679531 msLayer: TransformerLayer, Forward time: 3.511789 ms

Layer: TransformerLayer, Forward time: 3.444239 ms
Layer: TransformerLayer, Forward time: 3.464417 ms
Layer: TransformerLayer, Forward time: 3.043416 ms
Layer: TransformerLayer, Forward time: 3.116996 ms
Layer: TransformerLayer, Forward time: 2.948813 ms
Layer: TransformerLayer, Forward time: 2.931929 ms
Layer: TransformerLayer, Forward time: 3.721688 ms
Layer: TransformerLayer, Forward time: 3.547044 ms
Layer: TransformerLayer, Forward time: 3.049094 ms
Layer: TransformerLayer, Forward time: 3.062505 ms
Layer: TransformerLayer, Forward time: 3.185157 msLayer: TransformerLayer, Forward time: 3.155987 ms

Layer: TransformerLayer, Forward time: 3.068484 ms
Layer: TransformerLayer, Forward time: 3.038414 ms
Layer: TransformerLayer, Forward time: 3.022061 ms
Layer: TransformerLayer, Forward time: 3.046566 ms
Layer: TransformerLayer, Forward time: 2.938972 msLayer: TransformerLayer, Forward time: 2.913836 ms

Layer: TransformerLayer, Forward time: 3.025387 ms
Layer: TransformerLayer, Forward time: 2.993407 ms
Layer: TransformerLayer, Forward time: 2.973514 ms
Layer: TransformerLayer, Forward time: 2.979926 ms
Layer: TransformerLayer, Forward time: 2.901056 msLayer: TransformerLayer, Forward time: 2.939870 ms

Layer: TransformerLayer, Forward time: 2.925921 ms
Layer: TransformerLayer, Forward time: 2.978500 ms
Layer: TransformerLayer, Forward time: 2.909971 msLayer: TransformerLayer, Forward time: 2.918580 ms

Layer: TransformerLayer, Forward time: 2.929005 ms
Layer: TransformerLayer, Forward time: 2.932956 ms
Layer: TransformerLayer, Forward time: 2.929495 msLayer: TransformerLayer, Forward time: 2.933899 ms

Layer: TransformerLayer, Forward time: 2.904410 ms
Layer: TransformerLayer, Forward time: 2.970171 ms
Layer: TransformerLayer, Forward time: 2.916359 ms
Layer: TransformerLayer, Forward time: 2.938882 ms
Layer: TransformerLayer, Forward time: 2.973158 ms
Layer: TransformerLayer, Forward time: 2.969474 ms
Layer: TransformerLayer, Forward time: 2.921008 ms
Layer: TransformerLayer, Forward time: 2.921494 ms
Layer: TransformerLayer, Forward time: 2.965450 ms
Layer: TransformerLayer, Forward time: 2.970096 ms
Layer: TransformerLayer, Forward time: 2.907462 ms
Layer: TransformerLayer, Forward time: 2.906391 ms
Layer: TransformerLayer, Forward time: 2.956175 ms
Layer: TransformerLayer, Forward time: 2.954959 ms
Layer: TransformerLayer, Forward time: 2.910027 ms
Layer: TransformerLayer, Forward time: 2.901953 ms
Layer: TransformerLayer, Forward time: 2.995697 ms
Layer: TransformerLayer, Forward time: 2.973350 ms
Layer: TransformerLayer, Forward time: 2.935466 ms
Layer: TransformerLayer, Forward time: 2.915626 ms
Layer: TransformerLayer, Forward time: 2.933798 ms
Layer: TransformerLayer, Forward time: 2.948987 ms
Layer: TransformerLayer, Forward time: 2.909359 ms
Layer: TransformerLayer, Forward time: 2.918032 ms
Layer: TransformerLayer, Forward time: 2.996019 ms
Layer: TransformerLayer, Forward time: 2.960559 ms
Layer: TransformerLayer, Forward time: 2.935600 ms
Layer: TransformerLayer, Forward time: 2.925615 ms
Layer: TransformerLayer, Forward time: 3.101229 ms
Layer: TransformerLayer, Forward time: 3.093230 ms
Layer: TransformerLayer, Forward time: 3.083613 ms
Layer: TransformerLayer, Forward time: 3.058150 ms
Layer: TransformerLayer, Forward time: 3.000485 ms
Layer: TransformerLayer, Forward time: 2.960095 ms
Layer: TransformerLayer, Forward time: 2.975156 ms
Layer: TransformerLayer, Forward time: 3.029930 ms
Layer: TransformerLayer, Forward time: 2.949471 ms
Layer: TransformerLayer, Forward time: 2.918359 ms
Layer: TransformerLayer, Forward time: 2.897390 ms
Layer: TransformerLayer, Forward time: 2.941006 ms
Layer: TransformerLayer, Forward time: 2.913781 ms
Layer: TransformerLayer, Forward time: 2.920659 ms
Layer: TransformerLayer, Forward time: 2.895280 ms
Layer: TransformerLayer, Forward time: 2.895082 ms
Layer: TransformerLayer, Forward time: 2.982510 ms
Layer: TransformerLayer, Forward time: 2.924062 ms
Layer: TransformerLayer, Forward time: 2.957009 ms
Layer: TransformerLayer, Forward time: 2.937227 ms
Layer: TransformerLayer, Forward time: 2.926124 ms
Layer: TransformerLayer, Forward time: 2.925798 ms
Layer: TransformerLayer, Forward time: 2.877943 ms
Layer: TransformerLayer, Forward time: 2.886829 ms
Layer: TransformerLayer, Forward time: 2.910333 ms
Layer: TransformerLayer, Forward time: 2.906534 ms
Layer: TransformerLayer, Forward time: 2.932982 ms
Layer: TransformerLayer, Forward time: 2.926333 ms
Layer: TransformerLayer, Forward time: 2.899364 ms
Layer: TransformerLayer, Forward time: 2.866614 ms
Layer: TransformerLayer, Forward time: 3.192806 ms
Layer: TransformerLayer, Forward time: 3.238294 ms
Layer: TransformerLayer, Forward time: 2.958656 msLayer: TransformerLayer, Forward time: 2.934270 ms

Layer: TransformerLayer, Forward time: 4.186537 msLayer: TransformerLayer, Forward time: 3.859484 ms

Layer: TransformerLayer, Forward time: 3.514343 ms
Layer: TransformerLayer, Forward time: 3.566290 ms
Layer: TransformerLayer, Forward time: 3.587328 ms
Layer: TransformerLayer, Forward time: 3.526097 ms
Layer: TransformerLayer, Forward time: 3.516341 ms
Layer: TransformerLayer, Forward time: 3.465925 ms
Layer: TransformerLayer, Forward time: 3.021246 ms
Layer: TransformerLayer, Forward time: 2.973925 ms
Layer: TransformerLayer, Forward time: 3.779299 ms
Layer: TransformerLayer, Forward time: 3.638133 ms
Layer: TransformerLayer, Forward time: 2.966397 ms
Layer: TransformerLayer, Forward time: 2.960555 ms
Layer: TransformerLayer, Forward time: 3.458826 msLayer: TransformerLayer, Forward time: 3.426452 ms

Layer: TransformerLayer, Forward time: 2.979493 ms
Layer: TransformerLayer, Forward time: 2.937089 ms
Layer: TransformerLayer, Forward time: 2.950937 ms
Layer: TransformerLayer, Forward time: 2.958371 ms
Layer: TransformerLayer, Forward time: 3.331446 ms
Layer: TransformerLayer, Forward time: 3.401610 ms
Layer: TransformerLayer, Forward time: 2.933896 ms
Layer: TransformerLayer, Forward time: 2.969043 ms
Layer: TransformerLayer, Forward time: 2.915400 msLayer: TransformerLayer, Forward time: 2.947388 ms

Layer: TransformerLayer, Forward time: 2.917254 msLayer: TransformerLayer, Forward time: 2.960502 ms

Layer: TransformerLayer, Forward time: 2.913464 msLayer: TransformerLayer, Forward time: 2.908504 ms

Layer: TransformerLayer, Forward time: 2.953409 ms
Layer: TransformerLayer, Forward time: 2.975591 ms
Layer: TransformerLayer, Forward time: 2.935109 msLayer: TransformerLayer, Forward time: 2.941298 ms

Layer: TransformerLayer, Forward time: 2.912335 ms
Layer: TransformerLayer, Forward time: 2.906105 ms
Layer: TransformerLayer, Forward time: 2.919927 ms
Layer: TransformerLayer, Forward time: 2.954395 ms
Layer: TransformerLayer, Forward time: 2.913942 ms
Layer: TransformerLayer, Forward time: 2.904448 ms
Layer: TransformerLayer, Forward time: 2.956190 msLayer: TransformerLayer, Forward time: 2.976963 ms

Layer: TransformerLayer, Forward time: 2.919877 ms
Layer: TransformerLayer, Forward time: 2.926544 ms
Layer: TransformerLayer, Forward time: 3.015963 ms
Layer: TransformerLayer, Forward time: 3.032357 ms
Layer: TransformerLayer, Forward time: 3.000133 ms
Layer: TransformerLayer, Forward time: 2.976589 ms
Layer: TransformerLayer, Forward time: 2.952629 ms
Layer: TransformerLayer, Forward time: 2.961041 ms
Layer: TransformerLayer, Forward time: 2.933530 ms
Layer: TransformerLayer, Forward time: 2.925139 ms
Layer: TransformerLayer, Forward time: 2.999666 msLayer: TransformerLayer, Forward time: 2.983710 ms

Layer: TransformerLayer, Forward time: 2.952447 ms
Layer: TransformerLayer, Forward time: 2.919696 ms
Layer: TransformerLayer, Forward time: 3.177330 ms
Layer: TransformerLayer, Forward time: 3.189141 ms
Layer: TransformerLayer, Forward time: 3.183025 ms
Layer: TransformerLayer, Forward time: 3.167105 ms
Layer: TransformerLayer, Forward time: 2.917499 ms
Layer: TransformerLayer, Forward time: 2.900464 ms
Layer: TransformerLayer, Forward time: 2.881954 ms
Layer: TransformerLayer, Forward time: 2.910984 ms
Layer: TransformerLayer, Forward time: 3.032194 ms
Layer: TransformerLayer, Forward time: 3.012953 ms
Layer: TransformerLayer, Forward time: 2.973091 ms
Layer: TransformerLayer, Forward time: 2.946914 ms
Layer: TransformerLayer, Forward time: 2.952605 ms
Layer: TransformerLayer, Forward time: 2.925928 ms
Layer: TransformerLayer, Forward time: 2.949076 ms
Layer: TransformerLayer, Forward time: 2.958296 ms
Layer: TransformerLayer, Forward time: 3.029672 ms
Layer: TransformerLayer, Forward time: 3.025264 ms
Layer: TransformerLayer, Forward time: 3.021075 ms
Layer: TransformerLayer, Forward time: 3.019651 ms
Layer: TransformerLayer, Forward time: 3.039556 ms
Layer: TransformerLayer, Forward time: 3.035674 ms
Layer: TransformerLayer, Forward time: 3.107934 ms
Layer: TransformerLayer, Forward time: 3.074756 ms
Layer: TransformerLayer, Forward time: 3.060606 msLayer: TransformerLayer, Forward time: 2.998047 ms

Layer: TransformerLayer, Forward time: 3.059213 ms
Layer: TransformerLayer, Forward time: 3.035604 ms
Layer: TransformerLayer, Forward time: 2.913322 ms
Layer: TransformerLayer, Forward time: 2.897842 ms
Layer: TransformerLayer, Forward time: 2.911959 ms
Layer: TransformerLayer, Forward time: 2.889779 ms
Layer: TransformerLayer, Forward time: 3.003171 ms
Layer: TransformerLayer, Forward time: 2.995931 ms
Layer: TransformerLayer, Forward time: 3.152854 ms
Layer: TransformerLayer, Forward time: 3.254998 ms
Layer: TransformerLayer, Forward time: 2.980886 ms
Layer: TransformerLayer, Forward time: 3.049262 ms
Layer: TransformerLayer, Forward time: 2.928067 ms
Layer: TransformerLayer, Forward time: 2.983971 ms
Layer: TransformerLayer, Forward time: 3.684639 ms
Layer: TransformerLayer, Forward time: 3.692040 ms
Layer: TransformerLayer, Forward time: 3.462960 ms
Layer: TransformerLayer, Forward time: 3.533284 ms
Layer: TransformerLayer, Forward time: 3.236597 msLayer: TransformerLayer, Forward time: 3.186737 ms

Layer: TransformerLayer, Forward time: 2.911694 ms
Layer: TransformerLayer, Forward time: 2.962132 ms
Layer: TransformerLayer, Forward time: 3.008998 ms
Layer: TransformerLayer, Forward time: 2.974692 ms
Layer: TransformerLayer, Forward time: 3.016482 ms
Layer: TransformerLayer, Forward time: 2.981798 ms
Layer: TransformerLayer, Forward time: 3.747022 ms
Layer: TransformerLayer, Forward time: 3.646128 ms
Layer: TransformerLayer, Forward time: 2.946052 msLayer: TransformerLayer, Forward time: 2.899022 ms

Layer: TransformerLayer, Forward time: 3.402469 msLayer: TransformerLayer, Forward time: 3.453661 ms

Layer: TransformerLayer, Forward time: 2.965085 ms
Layer: TransformerLayer, Forward time: 2.973935 ms
Layer: TransformerLayer, Forward time: 3.239309 ms
Layer: TransformerLayer, Forward time: 3.269844 ms
Layer: TransformerLayer, Forward time: 3.100241 msLayer: TransformerLayer, Forward time: 3.128132 ms

Layer: TransformerLayer, Forward time: 3.069358 ms
Layer: TransformerLayer, Forward time: 3.063075 ms
Layer: TransformerLayer, Forward time: 3.081057 ms
Layer: TransformerLayer, Forward time: 3.095202 ms
Layer: TransformerLayer, Forward time: 2.923460 ms
Layer: TransformerLayer, Forward time: 2.922864 ms
Layer: TransformerLayer, Forward time: 2.947703 ms
Layer: TransformerLayer, Forward time: 2.935117 ms
Layer: TransformerLayer, Forward time: 2.893080 ms
Layer: TransformerLayer, Forward time: 2.958933 ms
Layer: TransformerLayer, Forward time: 2.924642 ms
Layer: TransformerLayer, Forward time: 2.921272 ms
Layer: TransformerLayer, Forward time: 2.903197 ms
Layer: TransformerLayer, Forward time: 2.925740 ms
Layer: TransformerLayer, Forward time: 2.894732 ms
Layer: TransformerLayer, Forward time: 2.909489 ms
Layer: TransformerLayer, Forward time: 2.884421 ms
Layer: TransformerLayer, Forward time: 2.893978 ms
Layer: TransformerLayer, Forward time: 2.959598 msLayer: TransformerLayer, Forward time: 2.994335 ms

Layer: TransformerLayer, Forward time: 3.001690 ms
Layer: TransformerLayer, Forward time: 3.013722 ms
Layer: TransformerLayer, Forward time: 3.039540 ms
Layer: TransformerLayer, Forward time: 3.077246 ms
Layer: TransformerLayer, Forward time: 2.971384 ms
Layer: TransformerLayer, Forward time: 2.943506 ms
Layer: TransformerLayer, Forward time: 3.009854 ms
Layer: TransformerLayer, Forward time: 2.986671 ms
Layer: TransformerLayer, Forward time: 3.026029 ms
Layer: TransformerLayer, Forward time: 2.992607 ms
Layer: TransformerLayer, Forward time: 2.955981 ms
Layer: TransformerLayer, Forward time: 3.006873 ms
Layer: TransformerLayer, Forward time: 3.085810 msLayer: TransformerLayer, Forward time: 3.108771 ms

Layer: TransformerLayer, Forward time: 2.968681 ms
Layer: TransformerLayer, Forward time: 3.037769 ms
Layer: TransformerLayer, Forward time: 3.025230 ms
Layer: TransformerLayer, Forward time: 3.041696 ms
Layer: TransformerLayer, Forward time: 3.102390 ms
Layer: TransformerLayer, Forward time: 3.111957 ms
Layer: TransformerLayer, Forward time: 2.949850 ms
Layer: TransformerLayer, Forward time: 2.909119 ms
Layer: TransformerLayer, Forward time: 3.010382 ms
Layer: TransformerLayer, Forward time: 2.984901 ms
Layer: TransformerLayer, Forward time: 2.987879 ms
Layer: TransformerLayer, Forward time: 2.950571 ms
Layer: TransformerLayer, Forward time: 2.955985 ms
Layer: TransformerLayer, Forward time: 2.956704 ms
Layer: TransformerLayer, Forward time: 3.026207 msLayer: TransformerLayer, Forward time: 3.053988 ms

Layer: TransformerLayer, Forward time: 2.988389 ms
Layer: TransformerLayer, Forward time: 2.964211 ms
Layer: TransformerLayer, Forward time: 2.900999 ms
Layer: TransformerLayer, Forward time: 2.908811 ms
Layer: TransformerLayer, Forward time: 2.947630 ms
Layer: TransformerLayer, Forward time: 2.945670 ms
Layer: TransformerLayer, Forward time: 2.886388 ms
Layer: TransformerLayer, Forward time: 2.895552 ms
Layer: TransformerLayer, Forward time: 2.944051 ms
Layer: TransformerLayer, Forward time: 2.919375 ms
Layer: TransformerLayer, Forward time: 2.902835 ms
Layer: TransformerLayer, Forward time: 2.888157 ms
Layer: TransformerLayer, Forward time: 2.907004 ms
Layer: TransformerLayer, Forward time: 2.957233 ms
Layer: TransformerLayer, Forward time: 3.052573 ms
Layer: TransformerLayer, Forward time: 3.045767 ms
Layer: TransformerLayer, Forward time: 2.866698 msLayer: TransformerLayer, Forward time: 2.903561 ms

Layer: TransformerLayer, Forward time: 2.860281 ms
Layer: TransformerLayer, Forward time: 2.883178 ms
Layer: TransformerLayer, Forward time: 2.941013 ms
Layer: TransformerLayer, Forward time: 2.916546 ms
Layer: TransformerLayer, Forward time: 4.065607 ms
Layer: TransformerLayer, Forward time: 3.612205 ms
Layer: TransformerLayer, Forward time: 3.485182 ms
Layer: TransformerLayer, Forward time: 3.545191 ms
Layer: TransformerLayer, Forward time: 3.522927 ms
Layer: TransformerLayer, Forward time: 3.530767 ms
Layer: TransformerLayer, Forward time: 3.404841 ms
Layer: TransformerLayer, Forward time: 3.347105 ms
Layer: TransformerLayer, Forward time: 2.996223 ms
Layer: TransformerLayer, Forward time: 2.986507 ms
Layer: TransformerLayer, Forward time: 2.999815 ms
Layer: TransformerLayer, Forward time: 2.980752 ms
Layer: TransformerLayer, Forward time: 3.493847 ms
Layer: TransformerLayer, Forward time: 3.320854 ms
Layer: TransformerLayer, Forward time: 2.941415 msLayer: TransformerLayer, Forward time: 3.014564 ms

Layer: TransformerLayer, Forward time: 3.465218 msLayer: TransformerLayer, Forward time: 3.434749 ms

Layer: TransformerLayer, Forward time: 3.059496 ms
Layer: TransformerLayer, Forward time: 3.113627 ms
Layer: TransformerLayer, Forward time: 3.352264 ms
Layer: TransformerLayer, Forward time: 3.357256 ms
Layer: TransformerLayer, Forward time: 2.963735 ms
Layer: TransformerLayer, Forward time: 2.933590 ms
Layer: TransformerLayer, Forward time: 3.374921 msLayer: TransformerLayer, Forward time: 3.366455 ms

Layer: TransformerLayer, Forward time: 2.898168 ms
Layer: TransformerLayer, Forward time: 2.901532 ms
Layer: TransformerLayer, Forward time: 3.024253 ms
Layer: TransformerLayer, Forward time: 3.052324 ms
Layer: TransformerLayer, Forward time: 2.894617 msLayer: TransformerLayer, Forward time: 2.875357 ms

Layer: TransformerLayer, Forward time: 3.071605 ms
Layer: TransformerLayer, Forward time: 3.061012 ms
Layer: TransformerLayer, Forward time: 2.999398 ms
Layer: TransformerLayer, Forward time: 3.041894 ms
Layer: TransformerLayer, Forward time: 2.995105 ms
Layer: TransformerLayer, Forward time: 3.009260 ms
Layer: TransformerLayer, Forward time: 3.038541 ms
Layer: TransformerLayer, Forward time: 3.004745 ms
Layer: TransformerLayer, Forward time: 2.927085 ms
Layer: TransformerLayer, Forward time: 2.909983 ms
Layer: TransformerLayer, Forward time: 2.985523 ms
Layer: TransformerLayer, Forward time: 2.973593 ms
Layer: TransformerLayer, Forward time: 2.932606 ms
Layer: TransformerLayer, Forward time: 2.932673 ms
Layer: TransformerLayer, Forward time: 2.927287 ms
Layer: TransformerLayer, Forward time: 2.985982 ms
Layer: TransformerLayer, Forward time: 3.073455 ms
