examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.186728 ms
Layer: TransformerLayer, Forward time: 3.193994 ms
Layer: TransformerLayer, Forward time: 3.199899 ms
Layer: TransformerLayer, Forward time: 3.197171 ms
Layer: TransformerLayer, Forward time: 3.226802 ms
Layer: TransformerLayer, Forward time: 3.261225 ms
Layer: TransformerLayer, Forward time: 3.269217 ms
Layer: TransformerLayer, Forward time: 3.177938 msLayer: TransformerLayer, Forward time: 3.218599 ms

Layer: TransformerLayer, Forward time: 3.190882 msLayer: TransformerLayer, Forward time: 3.265231 ms

Layer: TransformerLayer, Forward time: 3.190912 msLayer: TransformerLayer, Forward time: 3.190333 ms

Layer: TransformerLayer, Forward time: 3.194116 ms
Layer: TransformerLayer, Forward time: 3.196130 ms
Layer: TransformerLayer, Forward time: 3.181651 msLayer: TransformerLayer, Forward time: 3.202275 ms

Layer: TransformerLayer, Forward time: 3.238344 ms
Layer: TransformerLayer, Forward time: 3.251552 ms
Layer: TransformerLayer, Forward time: 3.185601 ms
Layer: TransformerLayer, Forward time: 3.204269 ms
Layer: TransformerLayer, Forward time: 3.186462 ms
Layer: TransformerLayer, Forward time: 3.196803 ms
Layer: TransformerLayer, Forward time: 3.306056 ms
Layer: TransformerLayer, Forward time: 3.307852 ms
Layer: TransformerLayer, Forward time: 3.312044 ms
Layer: TransformerLayer, Forward time: 3.321794 ms
Layer: TransformerLayer, Forward time: 3.185575 ms
Layer: TransformerLayer, Forward time: 3.187384 msLayer: TransformerLayer, Forward time: 3.173618 ms

Layer: TransformerLayer, Forward time: 3.181454 ms
Layer: TransformerLayer, Forward time: 3.217695 ms
Layer: TransformerLayer, Forward time: 3.216993 msLayer: TransformerLayer, Forward time: 3.219310 ms

Layer: TransformerLayer, Forward time: 3.230598 ms
Layer: TransformerLayer, Forward time: 3.289535 ms
Layer: TransformerLayer, Forward time: 3.324554 ms
Layer: TransformerLayer, Forward time: 3.330310 ms
Layer: TransformerLayer, Forward time: 3.339757 ms
Layer: TransformerLayer, Forward time: 3.198475 msLayer: TransformerLayer, Forward time: 3.185336 ms

Layer: TransformerLayer, Forward time: 3.184763 ms
Layer: TransformerLayer, Forward time: 3.193980 ms
Layer: TransformerLayer, Forward time: 25.780856 ms
Layer: TransformerLayer, Forward time: 25.654116 ms
Layer: TransformerLayer, Forward time: 25.526495 ms
Layer: TransformerLayer, Forward time: 25.872432 ms
Layer: TransformerLayer, Backward time: 0.031897 ms
Layer: TransformerLayer, Backward time: 0.066420 ms
Layer: TransformerLayer, Backward time: 0.033285 ms
Layer: TransformerLayer, Backward time: 0.034275 ms
Layer: TransformerLayer, Forward time: 3.977271 ms
Layer: TransformerLayer, Forward time: 4.144302 ms
Layer: TransformerLayer, Forward time: 4.026007 ms
Layer: TransformerLayer, Forward time: 3.952506 ms
Layer: TransformerLayer, Forward time: 3.202832 ms
Layer: TransformerLayer, Forward time: 3.187614 ms
Layer: TransformerLayer, Forward time: 3.191419 ms
Layer: TransformerLayer, Forward time: 3.195801 ms
Layer: TransformerLayer, Forward time: 3.296956 ms
Layer: TransformerLayer, Forward time: 3.284172 ms
Layer: TransformerLayer, Forward time: 3.286966 ms
Layer: TransformerLayer, Forward time: 3.290322 ms
Layer: TransformerLayer, Forward time: 3.293811 ms
Layer: TransformerLayer, Forward time: 3.290290 ms
Layer: TransformerLayer, Forward time: 3.295212 ms
Layer: TransformerLayer, Forward time: 3.296283 ms
Layer: TransformerLayer, Forward time: 3.192681 msLayer: TransformerLayer, Forward time: 3.172164 ms

Layer: TransformerLayer, Forward time: 3.165499 ms
Layer: TransformerLayer, Forward time: 3.164622 ms
Layer: TransformerLayer, Forward time: 3.185984 ms
Layer: TransformerLayer, Forward time: 3.194131 ms
Layer: TransformerLayer, Forward time: 3.199274 ms
Layer: TransformerLayer, Forward time: 3.203048 ms
Layer: TransformerLayer, Forward time: 3.203962 ms
Layer: TransformerLayer, Forward time: 3.191972 ms
Layer: TransformerLayer, Forward time: 3.197978 ms
Layer: TransformerLayer, Forward time: 3.195823 ms
Layer: TransformerLayer, Forward time: 3.168347 ms
Layer: TransformerLayer, Forward time: 3.211969 ms
Layer: TransformerLayer, Forward time: 3.174437 ms
Layer: TransformerLayer, Forward time: 3.256106 ms
Layer: TransformerLayer, Forward time: 3.208243 ms
Layer: TransformerLayer, Forward time: 3.224616 ms
Layer: TransformerLayer, Forward time: 3.270070 ms
Layer: TransformerLayer, Forward time: 3.269747 ms
Layer: TransformerLayer, Forward time: 3.203042 msLayer: TransformerLayer, Forward time: 3.179280 ms

Layer: TransformerLayer, Forward time: 3.163115 ms
Layer: TransformerLayer, Forward time: 3.176328 ms
Layer: TransformerLayer, Forward time: 3.280327 ms
Layer: TransformerLayer, Forward time: 3.280651 ms
Layer: TransformerLayer, Forward time: 3.296926 ms
Layer: TransformerLayer, Forward time: 3.293783 ms
Layer: TransformerLayer, Forward time: 3.226549 ms
Layer: TransformerLayer, Forward time: 3.233955 ms
Layer: TransformerLayer, Forward time: 3.293296 ms
Layer: TransformerLayer, Forward time: 3.334584 ms
Layer: TransformerLayer, Forward time: 3.200092 ms
Layer: TransformerLayer, Forward time: 3.182330 msLayer: TransformerLayer, Forward time: 3.205523 ms
Layer: TransformerLayer, Forward time: 3.190787 ms

Layer: TransformerLayer, Forward time: 3.195762 msLayer: TransformerLayer, Forward time: 3.165596 ms

Layer: TransformerLayer, Forward time: 3.186805 msLayer: TransformerLayer, Forward time: 3.187623 ms

Layer: TransformerLayer, Forward time: 3.155529 ms
Layer: TransformerLayer, Forward time: 3.164348 msLayer: TransformerLayer, Forward time: 3.172884 ms

Layer: TransformerLayer, Forward time: 3.181616 ms
Layer: TransformerLayer, Forward time: 3.182895 msLayer: TransformerLayer, Forward time: 3.192407 ms

Layer: TransformerLayer, Forward time: 3.237827 ms
Layer: TransformerLayer, Forward time: 3.241246 ms
Layer: TransformerLayer, Forward time: 3.176144 ms
Layer: TransformerLayer, Forward time: 3.181851 ms
Layer: TransformerLayer, Forward time: 3.210808 ms
Layer: TransformerLayer, Forward time: 3.196740 ms
Layer: TransformerLayer, Forward time: 3.218402 ms
Layer: TransformerLayer, Forward time: 3.211171 ms
Layer: TransformerLayer, Forward time: 3.210355 msLayer: TransformerLayer, Forward time: 3.216186 ms

Layer: TransformerLayer, Forward time: 3.298372 msLayer: TransformerLayer, Forward time: 3.307359 ms

Layer: TransformerLayer, Forward time: 3.339672 ms
Layer: TransformerLayer, Forward time: 3.340771 ms
Layer: TransformerLayer, Forward time: 3.179622 msLayer: TransformerLayer, Forward time: 3.203057 ms

Layer: TransformerLayer, Forward time: 3.233141 ms
Layer: TransformerLayer, Forward time: 3.188334 ms
Layer: TransformerLayer, Forward time: 3.290751 ms
Layer: TransformerLayer, Forward time: 3.306934 msLayer: TransformerLayer, Forward time: 3.291325 ms

Layer: TransformerLayer, Forward time: 3.324744 ms
Layer: TransformerLayer, Forward time: 3.180350 msLayer: TransformerLayer, Forward time: 3.159986 ms

Layer: TransformerLayer, Forward time: 3.171912 msLayer: TransformerLayer, Forward time: 3.179391 ms

Layer: TransformerLayer, Forward time: 3.157478 msLayer: TransformerLayer, Forward time: 3.162785 ms

Layer: TransformerLayer, Forward time: 3.162487 ms
Layer: TransformerLayer, Forward time: 3.177713 ms
Layer: TransformerLayer, Forward time: 3.172918 msLayer: TransformerLayer, Forward time: 3.173765 ms

Layer: TransformerLayer, Forward time: 3.176963 msLayer: TransformerLayer, Forward time: 3.178403 ms

Layer: TransformerLayer, Forward time: 25.801366 ms
Layer: TransformerLayer, Forward time: 25.649063 ms
Layer: TransformerLayer, Forward time: 25.532967 ms
Layer: TransformerLayer, Forward time: 25.874245 ms
Layer: TransformerLayer, Backward time: 0.044960 ms
Layer: TransformerLayer, Backward time: 0.042623 ms
Layer: TransformerLayer, Backward time: 0.045213 ms
Layer: TransformerLayer, Backward time: 0.034053 ms
Layer: TransformerLayer, Forward time: 3.955870 ms
Layer: TransformerLayer, Forward time: 3.893376 ms
Layer: TransformerLayer, Forward time: 4.253786 ms
Layer: TransformerLayer, Forward time: 4.090472 ms
Layer: TransformerLayer, Forward time: 3.161514 ms
Layer: TransformerLayer, Forward time: 3.194845 ms
Layer: TransformerLayer, Forward time: 3.258659 ms
Layer: TransformerLayer, Forward time: 3.299791 ms
Layer: TransformerLayer, Forward time: 3.185710 ms
Layer: TransformerLayer, Forward time: 3.232590 msLayer: TransformerLayer, Forward time: 3.189152 ms

Layer: TransformerLayer, Forward time: 3.281261 ms
Layer: TransformerLayer, Forward time: 3.139568 msLayer: TransformerLayer, Forward time: 3.140834 ms

Layer: TransformerLayer, Forward time: 3.184177 ms
Layer: TransformerLayer, Forward time: 3.181248 ms
Layer: TransformerLayer, Forward time: 3.286165 msLayer: TransformerLayer, Forward time: 3.308420 ms

Layer: TransformerLayer, Forward time: 3.286385 msLayer: TransformerLayer, Forward time: 3.331423 ms

Layer: TransformerLayer, Forward time: 3.132653 ms
Layer: TransformerLayer, Forward time: 3.159735 ms
Layer: TransformerLayer, Forward time: 3.187179 ms
Layer: TransformerLayer, Forward time: 3.190690 ms
Layer: TransformerLayer, Forward time: 3.152083 msLayer: TransformerLayer, Forward time: 3.171178 ms

Layer: TransformerLayer, Forward time: 3.231449 ms
Layer: TransformerLayer, Forward time: 3.275162 ms
Layer: TransformerLayer, Forward time: 3.245009 ms
Layer: TransformerLayer, Forward time: 3.274822 ms
Layer: TransformerLayer, Forward time: 3.275659 msLayer: TransformerLayer, Forward time: 3.269726 ms

Layer: TransformerLayer, Forward time: 3.212430 ms
Layer: TransformerLayer, Forward time: 3.228574 ms
Layer: TransformerLayer, Forward time: 3.282743 ms
Layer: TransformerLayer, Forward time: 3.286106 ms
Layer: TransformerLayer, Forward time: 3.165092 msLayer: TransformerLayer, Forward time: 3.160081 ms

Layer: TransformerLayer, Forward time: 3.227768 ms
Layer: TransformerLayer, Forward time: 3.249668 ms
Layer: TransformerLayer, Forward time: 3.220327 ms
Layer: TransformerLayer, Forward time: 3.238948 ms
Layer: TransformerLayer, Forward time: 3.286399 ms
Layer: TransformerLayer, Forward time: 3.311246 ms
Layer: TransformerLayer, Forward time: 3.172967 ms
Layer: TransformerLayer, Forward time: 3.203397 ms
Layer: TransformerLayer, Forward time: 3.268311 ms
Layer: TransformerLayer, Forward time: 3.308351 ms
Layer: TransformerLayer, Forward time: 3.178062 ms
Layer: TransformerLayer, Forward time: 3.204419 ms
Layer: TransformerLayer, Forward time: 3.262769 ms
Layer: TransformerLayer, Forward time: 3.306779 ms
Layer: TransformerLayer, Forward time: 3.218669 ms
Layer: TransformerLayer, Forward time: 3.212874 ms
Layer: TransformerLayer, Forward time: 3.271871 ms
Layer: TransformerLayer, Forward time: 3.314327 ms
Layer: TransformerLayer, Forward time: 3.264304 ms
Layer: TransformerLayer, Forward time: 3.284748 ms
Layer: TransformerLayer, Forward time: 3.287371 ms
Layer: TransformerLayer, Forward time: 3.298716 ms
Layer: TransformerLayer, Forward time: 3.191632 ms
Layer: TransformerLayer, Forward time: 3.192761 ms
Layer: TransformerLayer, Forward time: 3.242237 ms
Layer: TransformerLayer, Forward time: 3.283979 ms
Layer: TransformerLayer, Forward time: 3.206108 msLayer: TransformerLayer, Forward time: 3.196482 ms

Layer: TransformerLayer, Forward time: 3.272704 ms
Layer: TransformerLayer, Forward time: 3.288351 ms
Layer: TransformerLayer, Forward time: 3.204236 ms
Layer: TransformerLayer, Forward time: 3.229936 msLayer: TransformerLayer, Forward time: 3.194687 ms

Layer: TransformerLayer, Forward time: 3.210038 ms
Layer: TransformerLayer, Forward time: 3.130910 ms
Layer: TransformerLayer, Forward time: 3.138734 msLayer: TransformerLayer, Forward time: 3.169414 ms

Layer: TransformerLayer, Forward time: 3.169861 ms
Layer: TransformerLayer, Forward time: 3.256950 ms
Layer: TransformerLayer, Forward time: 3.274082 ms
Layer: TransformerLayer, Forward time: 3.271059 ms
Layer: TransformerLayer, Forward time: 3.281432 ms
Layer: TransformerLayer, Forward time: 3.167100 ms
Layer: TransformerLayer, Forward time: 3.167005 ms
Layer: TransformerLayer, Forward time: 3.181038 ms
Layer: TransformerLayer, Forward time: 3.182959 ms
Layer: TransformerLayer, Forward time: 3.283787 ms
Layer: TransformerLayer, Forward time: 3.324425 ms
Layer: TransformerLayer, Forward time: 3.270265 ms
Layer: TransformerLayer, Forward time: 3.273357 ms
Layer: TransformerLayer, Forward time: 3.215983 ms
Layer: TransformerLayer, Forward time: 3.245225 msLayer: TransformerLayer, Forward time: 3.220439 ms

Layer: TransformerLayer, Forward time: 3.262306 ms
Layer: TransformerLayer, Forward time: 3.257425 ms
Layer: TransformerLayer, Forward time: 3.278906 ms
Layer: TransformerLayer, Forward time: 3.326433 ms
Layer: TransformerLayer, Forward time: 3.334019 ms
Layer: TransformerLayer, Forward time: 25.883502 ms
Layer: TransformerLayer, Forward time: 25.779997 ms
Layer: TransformerLayer, Forward time: 25.610491 ms
Layer: TransformerLayer, Forward time: 25.929958 ms
Layer: TransformerLayer, Backward time: 0.048967 ms
Layer: TransformerLayer, Backward time: 0.039496 ms
Layer: TransformerLayer, Backward time: 0.033575 ms
Layer: TransformerLayer, Backward time: 0.036364 ms
Layer: TransformerLayer, Forward time: 3.920901 ms
Layer: TransformerLayer, Forward time: 4.086478 msLayer: TransformerLayer, Forward time: 3.927147 ms
Layer: TransformerLayer, Forward time: 4.042163 ms

Layer: TransformerLayer, Forward time: 3.237758 ms
Layer: TransformerLayer, Forward time: 3.228287 msLayer: TransformerLayer, Forward time: 3.234995 ms

Layer: TransformerLayer, Forward time: 3.258363 ms
Layer: TransformerLayer, Forward time: 3.160973 ms
Layer: TransformerLayer, Forward time: 3.151514 ms
Layer: TransformerLayer, Forward time: 3.164607 ms
Layer: TransformerLayer, Forward time: 3.163446 ms
Layer: TransformerLayer, Forward time: 3.152501 ms
Layer: TransformerLayer, Forward time: 3.172293 ms
Layer: TransformerLayer, Forward time: 3.209084 ms
Layer: TransformerLayer, Forward time: 3.208291 ms
Layer: TransformerLayer, Forward time: 3.205497 ms
Layer: TransformerLayer, Forward time: 3.198906 ms
Layer: TransformerLayer, Forward time: 3.258239 ms
Layer: TransformerLayer, Forward time: 3.293515 ms
Layer: TransformerLayer, Forward time: 3.117771 ms
Layer: TransformerLayer, Forward time: 3.140771 ms
Layer: TransformerLayer, Forward time: 3.192523 ms
Layer: TransformerLayer, Forward time: 3.211348 ms
Layer: TransformerLayer, Forward time: 3.196369 ms
Layer: TransformerLayer, Forward time: 3.189109 ms
Layer: TransformerLayer, Forward time: 3.197432 ms
Layer: TransformerLayer, Forward time: 3.196746 ms
Layer: TransformerLayer, Forward time: 3.228459 ms
Layer: TransformerLayer, Forward time: 3.231028 ms
Layer: TransformerLayer, Forward time: 3.314714 ms
Layer: TransformerLayer, Forward time: 3.355724 ms
Layer: TransformerLayer, Forward time: 3.279342 ms
Layer: TransformerLayer, Forward time: 3.284731 msLayer: TransformerLayer, Forward time: 3.254561 ms

Layer: TransformerLayer, Forward time: 3.271947 ms
Layer: TransformerLayer, Forward time: 3.184479 ms
Layer: TransformerLayer, Forward time: 3.182990 msLayer: TransformerLayer, Forward time: 3.190810 ms

Layer: TransformerLayer, Forward time: 3.197967 ms
Layer: TransformerLayer, Forward time: 3.252419 msLayer: TransformerLayer, Forward time: 3.259988 ms

Layer: TransformerLayer, Forward time: 3.309906 ms
Layer: TransformerLayer, Forward time: 3.307652 ms
Layer: TransformerLayer, Forward time: 3.172818 ms
Layer: TransformerLayer, Forward time: 3.205456 ms
Layer: TransformerLayer, Forward time: 3.182821 msLayer: TransformerLayer, Forward time: 3.235449 ms

Layer: TransformerLayer, Forward time: 3.176709 ms
Layer: TransformerLayer, Forward time: 3.180654 msLayer: TransformerLayer, Forward time: 3.171820 ms

Layer: TransformerLayer, Forward time: 3.192995 ms
Layer: TransformerLayer, Forward time: 3.322083 ms
Layer: TransformerLayer, Forward time: 3.319280 ms
Layer: TransformerLayer, Forward time: 3.330428 ms
Layer: TransformerLayer, Forward time: 3.328399 ms
Layer: TransformerLayer, Forward time: 3.254109 msLayer: TransformerLayer, Forward time: 3.250012 ms

Layer: TransformerLayer, Forward time: 3.288298 ms
Layer: TransformerLayer, Forward time: 3.288731 ms
Layer: TransformerLayer, Forward time: 3.291488 msLayer: TransformerLayer, Forward time: 3.302064 ms

Layer: TransformerLayer, Forward time: 3.297542 ms
Layer: TransformerLayer, Forward time: 3.308352 ms
Layer: TransformerLayer, Forward time: 3.307184 ms
Layer: TransformerLayer, Forward time: 3.303652 ms
Layer: TransformerLayer, Forward time: 3.351274 ms
Layer: TransformerLayer, Forward time: 3.375955 ms
Layer: TransformerLayer, Forward time: 3.186727 ms
Layer: TransformerLayer, Forward time: 3.220088 msLayer: TransformerLayer, Forward time: 3.196535 ms

Layer: TransformerLayer, Forward time: 3.225863 ms
Layer: TransformerLayer, Forward time: 3.276841 ms
Layer: TransformerLayer, Forward time: 3.283502 ms
Layer: TransformerLayer, Forward time: 3.284983 ms
Layer: TransformerLayer, Forward time: 3.292857 ms
Layer: TransformerLayer, Forward time: 3.184359 ms
Layer: TransformerLayer, Forward time: 3.206567 ms
Layer: TransformerLayer, Forward time: 3.251174 ms
Layer: TransformerLayer, Forward time: 3.272456 ms
Layer: TransformerLayer, Forward time: 3.194479 ms
Layer: TransformerLayer, Forward time: 3.183593 ms
Layer: TransformerLayer, Forward time: 3.233704 msLayer: TransformerLayer, Forward time: 3.194871 ms

Layer: TransformerLayer, Forward time: 3.235379 ms
Layer: TransformerLayer, Forward time: 3.264569 ms
Layer: TransformerLayer, Forward time: 3.301297 ms
Layer: TransformerLayer, Forward time: 3.287484 ms
Layer: TransformerLayer, Forward time: 3.239807 ms
Layer: TransformerLayer, Forward time: 3.242702 msLayer: TransformerLayer, Forward time: 3.292043 ms

Layer: TransformerLayer, Forward time: 3.328186 ms
Layer: TransformerLayer, Forward time: 3.118284 msLayer: TransformerLayer, Forward time: 3.114206 ms

Layer: TransformerLayer, Forward time: 3.169416 ms
Layer: TransformerLayer, Forward time: 3.168951 ms
Layer: TransformerLayer, Forward time: 25.781842 ms
Layer: TransformerLayer, Forward time: 25.647467 ms
Layer: TransformerLayer, Forward time: 25.435478 ms
Layer: TransformerLayer, Forward time: 25.819848 ms
Layer: TransformerLayer, Backward time: 0.059667 ms
Layer: TransformerLayer, Backward time: 0.042074 ms
Layer: TransformerLayer, Backward time: 0.034236 ms
Layer: TransformerLayer, Backward time: 0.044800 ms
Layer: TransformerLayer, Forward time: 4.007378 msLayer: TransformerLayer, Forward time: 3.993711 ms

Layer: TransformerLayer, Forward time: 4.283152 ms
Layer: TransformerLayer, Forward time: 4.212151 ms
Layer: TransformerLayer, Forward time: 3.203282 msLayer: TransformerLayer, Forward time: 3.210990 ms
Layer: TransformerLayer, Forward time: 3.237189 ms

Layer: TransformerLayer, Forward time: 3.264965 ms
Layer: TransformerLayer, Forward time: 3.128949 msLayer: TransformerLayer, Forward time: 3.132696 ms

Layer: TransformerLayer, Forward time: 3.142910 ms
Layer: TransformerLayer, Forward time: 3.139840 ms
Layer: TransformerLayer, Forward time: 3.112312 ms
Layer: TransformerLayer, Forward time: 3.117709 ms
Layer: TransformerLayer, Forward time: 3.125366 ms
Layer: TransformerLayer, Forward time: 3.127567 ms
Layer: TransformerLayer, Forward time: 3.184043 ms
Layer: TransformerLayer, Forward time: 3.167215 ms
Layer: TransformerLayer, Forward time: 3.170746 ms
Layer: TransformerLayer, Forward time: 3.179299 ms
Layer: TransformerLayer, Forward time: 3.182140 ms
Layer: TransformerLayer, Forward time: 3.180578 ms
Layer: TransformerLayer, Forward time: 3.167612 ms
Layer: TransformerLayer, Forward time: 3.162984 ms
Layer: TransformerLayer, Forward time: 3.193876 ms
Layer: TransformerLayer, Forward time: 3.193883 msLayer: TransformerLayer, Forward time: 3.226570 ms

Layer: TransformerLayer, Forward time: 3.266591 ms
Layer: TransformerLayer, Forward time: 3.087647 msLayer: TransformerLayer, Forward time: 3.089037 ms

Layer: TransformerLayer, Forward time: 3.140046 ms
Layer: TransformerLayer, Forward time: 3.134610 ms
Layer: TransformerLayer, Forward time: 3.139303 ms
Layer: TransformerLayer, Forward time: 3.143919 ms
Layer: TransformerLayer, Forward time: 3.152564 ms
Layer: TransformerLayer, Forward time: 3.154616 ms
Layer: TransformerLayer, Forward time: 3.184875 ms
Layer: TransformerLayer, Forward time: 3.214509 ms
Layer: TransformerLayer, Forward time: 3.283959 ms
Layer: TransformerLayer, Forward time: 3.329892 ms
Layer: TransformerLayer, Forward time: 3.247151 ms
Layer: TransformerLayer, Forward time: 3.281888 msLayer: TransformerLayer, Forward time: 3.227988 ms

Layer: TransformerLayer, Forward time: 3.234606 ms
Layer: TransformerLayer, Forward time: 3.219578 ms
Layer: TransformerLayer, Forward time: 3.228123 ms
Layer: TransformerLayer, Forward time: 3.281856 ms
Layer: TransformerLayer, Forward time: 3.277599 ms
Layer: TransformerLayer, Forward time: 3.191722 msLayer: TransformerLayer, Forward time: 3.177845 ms

Layer: TransformerLayer, Forward time: 3.245668 ms
Layer: TransformerLayer, Forward time: 3.288735 ms
Layer: TransformerLayer, Forward time: 3.195662 msLayer: TransformerLayer, Forward time: 3.189599 ms

Layer: TransformerLayer, Forward time: 3.236281 ms
Layer: TransformerLayer, Forward time: 3.255522 ms
Layer: TransformerLayer, Forward time: 3.169424 ms
Layer: TransformerLayer, Forward time: 3.160673 ms
Layer: TransformerLayer, Forward time: 3.203588 ms
Layer: TransformerLayer, Forward time: 3.229983 ms
Layer: TransformerLayer, Forward time: 3.270889 msLayer: TransformerLayer, Forward time: 3.277347 ms

Layer: TransformerLayer, Forward time: 3.266910 ms
Layer: TransformerLayer, Forward time: 3.290839 ms
Layer: TransformerLayer, Forward time: 3.218857 msLayer: TransformerLayer, Forward time: 3.211875 ms

Layer: TransformerLayer, Forward time: 3.216735 ms
Layer: TransformerLayer, Forward time: 3.224803 ms
Layer: TransformerLayer, Forward time: 3.206316 msLayer: TransformerLayer, Forward time: 3.230381 ms

Layer: TransformerLayer, Forward time: 3.220246 msLayer: TransformerLayer, Forward time: 3.254385 ms

Layer: TransformerLayer, Forward time: 3.179975 ms
Layer: TransformerLayer, Forward time: 3.179966 ms
Layer: TransformerLayer, Forward time: 3.213504 ms
Layer: TransformerLayer, Forward time: 3.217935 ms
Layer: TransformerLayer, Forward time: 3.188536 ms
Layer: TransformerLayer, Forward time: 3.199042 msLayer: TransformerLayer, Forward time: 3.233396 ms

Layer: TransformerLayer, Forward time: 3.248478 ms
Layer: TransformerLayer, Forward time: 3.193578 ms
Layer: TransformerLayer, Forward time: 3.185373 msLayer: TransformerLayer, Forward time: 3.200479 ms

Layer: TransformerLayer, Forward time: 3.184981 ms
Layer: TransformerLayer, Forward time: 3.175258 msLayer: TransformerLayer, Forward time: 3.166079 ms

Layer: TransformerLayer, Forward time: 3.222407 ms
Layer: TransformerLayer, Forward time: 3.234030 ms
Layer: TransformerLayer, Forward time: 3.175862 ms
Layer: TransformerLayer, Forward time: 3.160966 ms
Layer: TransformerLayer, Forward time: 3.196863 ms
Layer: TransformerLayer, Forward time: 3.171677 ms
Layer: TransformerLayer, Forward time: 3.256816 ms
Layer: TransformerLayer, Forward time: 3.256357 ms
Layer: TransformerLayer, Forward time: 3.262968 msLayer: TransformerLayer, Forward time: 3.265235 ms

Layer: TransformerLayer, Forward time: 25.830039 ms
Layer: TransformerLayer, Forward time: 25.654245 ms
Layer: TransformerLayer, Forward time: 25.545887 ms
Layer: TransformerLayer, Forward time: 25.882432 ms
Layer: TransformerLayer, Backward time: 0.052312 ms
Layer: TransformerLayer, Backward time: 0.032054 ms
Layer: TransformerLayer, Backward time: 0.034837 ms
Layer: TransformerLayer, Backward time: 0.046344 ms
Layer: TransformerLayer, Forward time: 3.987959 msLayer: TransformerLayer, Forward time: 4.018055 ms

Layer: TransformerLayer, Forward time: 4.186327 ms
Layer: TransformerLayer, Forward time: 4.174244 ms
Layer: TransformerLayer, Forward time: 3.471433 ms
Layer: TransformerLayer, Forward time: 3.479011 ms
Layer: TransformerLayer, Forward time: 3.521019 ms
Layer: TransformerLayer, Forward time: 3.541917 ms
Layer: TransformerLayer, Forward time: 3.163546 ms
Layer: TransformerLayer, Forward time: 3.164580 msLayer: TransformerLayer, Forward time: 3.214503 ms

Layer: TransformerLayer, Forward time: 3.248099 ms
Layer: TransformerLayer, Forward time: 3.108055 ms
Layer: TransformerLayer, Forward time: 3.134009 ms
Layer: TransformerLayer, Forward time: 3.187261 ms
Layer: TransformerLayer, Forward time: 3.184618 ms
Layer: TransformerLayer, Forward time: 3.192652 ms
Layer: TransformerLayer, Forward time: 3.245080 msLayer: TransformerLayer, Forward time: 3.200482 ms

Layer: TransformerLayer, Forward time: 3.289421 ms
Layer: TransformerLayer, Forward time: 3.110859 ms
Layer: TransformerLayer, Forward time: 3.131729 ms
Layer: TransformerLayer, Forward time: 3.187841 ms
Layer: TransformerLayer, Forward time: 3.180886 ms
Layer: TransformerLayer, Forward time: 3.179705 ms
Layer: TransformerLayer, Forward time: 3.166020 ms
Layer: TransformerLayer, Forward time: 3.163709 ms
Layer: TransformerLayer, Forward time: 3.173989 ms
Layer: TransformerLayer, Forward time: 3.288776 ms
Layer: TransformerLayer, Forward time: 3.276641 ms
Layer: TransformerLayer, Forward time: 3.279145 ms
Layer: TransformerLayer, Forward time: 3.282785 ms
Layer: TransformerLayer, Forward time: 3.207186 msLayer: TransformerLayer, Forward time: 3.190034 ms

Layer: TransformerLayer, Forward time: 3.196191 ms
Layer: TransformerLayer, Forward time: 3.200018 ms
Layer: TransformerLayer, Forward time: 3.174932 msLayer: TransformerLayer, Forward time: 3.187728 ms

Layer: TransformerLayer, Forward time: 3.262745 ms
Layer: TransformerLayer, Forward time: 3.288266 ms
Layer: TransformerLayer, Forward time: 3.258497 ms
Layer: TransformerLayer, Forward time: 3.292674 msLayer: TransformerLayer, Forward time: 3.265757 ms

Layer: TransformerLayer, Forward time: 3.275106 ms
Layer: TransformerLayer, Forward time: 3.232672 msLayer: TransformerLayer, Forward time: 3.239112 ms

Layer: TransformerLayer, Forward time: 3.291265 ms
Layer: TransformerLayer, Forward time: 3.284108 ms
Layer: TransformerLayer, Forward time: 3.203155 ms
Layer: TransformerLayer, Forward time: 3.200838 ms
Layer: TransformerLayer, Forward time: 3.250541 ms
Layer: TransformerLayer, Forward time: 3.272362 ms
Layer: TransformerLayer, Forward time: 3.213209 ms
Layer: TransformerLayer, Forward time: 3.234585 ms
Layer: TransformerLayer, Forward time: 3.294088 ms
Layer: TransformerLayer, Forward time: 3.304418 ms
