examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.019774 ms
Layer: TransformerLayer, Backward time: 0.027668 ms
Layer: TransformerLayer, Backward time: 0.026552 ms
Layer: TransformerLayer, Backward time: 0.019201 ms
Layer: TransformerLayer, Backward time: 0.027819 ms
Layer: TransformerLayer, Backward time: 0.027577 ms
Layer: TransformerLayer, Backward time: 0.020985 ms
Layer: TransformerLayer, Backward time: 0.028215 ms
Layer: TransformerLayer, Backward time: 0.026822 ms
Layer: TransformerLayer, Forward time: 2.016170 ms
Layer: TransformerLayer, Backward time: 0.019955 ms
Layer: TransformerLayer, Backward time: 0.028373 ms
Layer: TransformerLayer, Forward time: 1.823660 ms
Layer: TransformerLayer, Backward time: 0.028300 ms
Layer: TransformerLayer, Forward time: 1.829592 ms
Layer: TransformerLayer, Forward time: 1.805023 ms
Layer: TransformerLayer, Forward time: 1.779929 ms
Layer: TransformerLayer, Forward time: 2.699797 ms
Layer: TransformerLayer, Forward time: 2.753240 ms
Layer: TransformerLayer, Forward time: 1.770650 ms
Layer: TransformerLayer, Forward time: 1.799378 ms
Layer: TransformerLayer, Forward time: 2.346269 ms
Layer: TransformerLayer, Forward time: 2.394264 ms
Layer: TransformerLayer, Forward time: 2.115354 ms
Layer: TransformerLayer, Forward time: 1.730680 ms
Layer: TransformerLayer, Forward time: 1.809142 ms
Layer: TransformerLayer, Forward time: 2.365157 ms
Layer: TransformerLayer, Forward time: 2.416184 ms
Layer: TransformerLayer, Forward time: 1.712527 ms
Layer: TransformerLayer, Forward time: 1.739817 ms
Layer: TransformerLayer, Forward time: 2.266726 ms
Layer: TransformerLayer, Forward time: 1.663419 ms
Layer: TransformerLayer, Forward time: 2.305998 ms
Layer: TransformerLayer, Forward time: 1.809343 ms
Layer: TransformerLayer, Forward time: 1.745616 ms
Layer: TransformerLayer, Forward time: 2.301210 ms
Layer: TransformerLayer, Forward time: 2.315371 ms
Layer: TransformerLayer, Forward time: 1.837417 ms
Layer: TransformerLayer, Forward time: 1.964786 ms
Layer: TransformerLayer, Forward time: 1.818354 ms
Layer: TransformerLayer, Forward time: 2.297528 ms
Layer: TransformerLayer, Forward time: 2.416090 ms
Layer: TransformerLayer, Forward time: 1.799215 ms
Layer: TransformerLayer, Forward time: 1.918057 ms
Layer: TransformerLayer, Forward time: 2.287748 ms
Layer: TransformerLayer, Forward time: 2.287840 ms
Layer: TransformerLayer, Forward time: 1.875449 ms
Layer: TransformerLayer, Forward time: 1.956484 ms
Layer: TransformerLayer, Forward time: 2.305175 ms
Layer: TransformerLayer, Forward time: 1.916333 ms
Layer: TransformerLayer, Forward time: 2.434910 ms
Layer: TransformerLayer, Forward time: 1.926368 ms
Layer: TransformerLayer, Forward time: 1.831072 ms
Layer: TransformerLayer, Forward time: 2.308115 ms
Layer: TransformerLayer, Forward time: 2.439862 ms
Layer: TransformerLayer, Forward time: 1.856902 ms
Layer: TransformerLayer, Forward time: 1.797378 ms
Layer: TransformerLayer, Forward time: 2.343471 ms
Layer: TransformerLayer, Forward time: 1.837755 ms
Layer: TransformerLayer, Forward time: 2.358677 ms
Layer: TransformerLayer, Forward time: 1.776825 ms
Layer: TransformerLayer, Forward time: 1.996064 ms
Layer: TransformerLayer, Forward time: 2.338430 ms
Layer: TransformerLayer, Forward time: 1.777384 ms
Layer: TransformerLayer, Forward time: 2.422265 ms
Layer: TransformerLayer, Forward time: 1.757195 ms
Layer: TransformerLayer, Forward time: 1.721079 ms
Layer: TransformerLayer, Forward time: 2.605295 ms
Layer: TransformerLayer, Forward time: 1.776389 ms
Layer: TransformerLayer, Forward time: 2.682750 ms
Layer: TransformerLayer, Forward time: 1.741055 ms
Layer: TransformerLayer, Forward time: 2.348272 ms
Layer: TransformerLayer, Forward time: 1.829465 ms
Layer: TransformerLayer, Forward time: 1.782983 ms
Layer: TransformerLayer, Forward time: 2.364018 ms
Layer: TransformerLayer, Forward time: 1.835685 ms
Layer: TransformerLayer, Forward time: 2.311424 ms
Layer: TransformerLayer, Forward time: 1.783311 ms
Layer: TransformerLayer, Forward time: 2.421834 ms
Layer: TransformerLayer, Forward time: 1.868909 ms
Layer: TransformerLayer, Forward time: 1.952236 ms
Layer: TransformerLayer, Forward time: 2.373138 ms
Layer: TransformerLayer, Forward time: 2.446068 ms
Layer: TransformerLayer, Forward time: 1.962643 ms
Layer: TransformerLayer, Forward time: 2.353043 ms
Layer: TransformerLayer, Forward time: 1.986333 ms
Layer: TransformerLayer, Forward time: 2.363606 ms
Layer: TransformerLayer, Forward time: 2.375795 ms
Layer: TransformerLayer, Forward time: 1.887219 ms
Layer: TransformerLayer, Forward time: 2.436554 ms
Layer: TransformerLayer, Forward time: 1.845107 ms
Layer: TransformerLayer, Forward time: 2.340466 ms
Layer: TransformerLayer, Forward time: 2.351853 ms
Layer: TransformerLayer, Forward time: 1.839639 ms
Layer: TransformerLayer, Forward time: 2.347482 ms
Layer: TransformerLayer, Forward time: 1.761025 ms
Layer: TransformerLayer, Forward time: 2.460844 ms
Layer: TransformerLayer, Forward time: 2.344687 ms
Layer: TransformerLayer, Forward time: 1.873253 ms
Layer: TransformerLayer, Forward time: 2.405096 ms
Layer: TransformerLayer, Forward time: 2.296907 ms
Layer: TransformerLayer, Forward time: 2.352882 ms
Layer: TransformerLayer, Forward time: 2.368170 ms
Layer: TransformerLayer, Forward time: 2.404543 ms
Layer: TransformerLayer, Forward time: 2.308761 ms
Layer: TransformerLayer, Forward time: 2.391343 ms
Layer: TransformerLayer, Forward time: 2.474064 ms
Layer: TransformerLayer, Forward time: 2.506331 ms
Layer: TransformerLayer, Backward time: 0.070619 ms
Layer: TransformerLayer, Backward time: 0.064514 ms
Layer: TransformerLayer, Backward time: 0.042093 ms
Layer: TransformerLayer, Backward time: 0.036854 ms
Layer: TransformerLayer, Backward time: 0.030176 ms
Layer: TransformerLayer, Backward time: 0.023455 ms
Layer: TransformerLayer, Backward time: 0.033969 ms
Layer: TransformerLayer, Backward time: 0.029092 ms
Layer: TransformerLayer, Backward time: 0.021353 ms
Layer: TransformerLayer, Backward time: 0.021399 ms
Layer: TransformerLayer, Backward time: 0.028261 ms
Layer: TransformerLayer, Backward time: 0.020332 ms
Layer: TransformerLayer, Backward time: 0.032725 ms
Layer: TransformerLayer, Backward time: 0.022589 ms
Layer: TransformerLayer, Backward time: 0.018344 ms
Layer: TransformerLayer, Backward time: 0.027616 ms
Layer: TransformerLayer, Backward time: 0.031890 ms
Layer: TransformerLayer, Backward time: 0.025584 ms
Layer: TransformerLayer, Backward time: 0.019513 ms
Layer: TransformerLayer, Backward time: 0.027321 ms
Layer: TransformerLayer, Backward time: 0.031027 ms
Layer: TransformerLayer, Backward time: 0.022279 ms
Layer: TransformerLayer, Backward time: 0.019747 ms
Layer: TransformerLayer, Backward time: 0.026140 ms
Layer: TransformerLayer, Backward time: 0.023096 ms
Layer: TransformerLayer, Backward time: 0.028383 ms
Layer: TransformerLayer, Backward time: 0.018520 ms
Layer: TransformerLayer, Backward time: 0.028981 ms
Layer: TransformerLayer, Backward time: 0.019794 ms
Layer: TransformerLayer, Backward time: 0.028118 ms
Layer: TransformerLayer, Backward time: 0.019623 ms
Layer: TransformerLayer, Backward time: 0.027509 ms
Layer: TransformerLayer, Backward time: 0.019178 ms
Layer: TransformerLayer, Backward time: 0.020159 ms
Layer: TransformerLayer, Backward time: 0.027591 ms
Layer: TransformerLayer, Backward time: 0.026633 ms
Layer: TransformerLayer, Backward time: 0.018889 ms
Layer: TransformerLayer, Backward time: 0.018364 ms
Layer: TransformerLayer, Backward time: 0.027489 ms
Layer: TransformerLayer, Backward time: 0.027164 ms
Layer: TransformerLayer, Backward time: 0.019574 ms
Layer: TransformerLayer, Backward time: 0.018738 ms
Layer: TransformerLayer, Backward time: 0.026897 ms
Layer: TransformerLayer, Backward time: 0.018769 ms
Layer: TransformerLayer, Backward time: 0.028685 ms
Layer: TransformerLayer, Backward time: 0.018727 ms
Layer: TransformerLayer, Backward time: 0.027347 ms
Layer: TransformerLayer, Backward time: 0.018979 ms
Layer: TransformerLayer, Backward time: 0.027548 ms
Layer: TransformerLayer, Backward time: 0.019621 ms
Layer: TransformerLayer, Backward time: 0.027262 ms
Layer: TransformerLayer, Backward time: 0.019104 ms
Layer: TransformerLayer, Backward time: 0.027326 ms
Layer: TransformerLayer, Backward time: 0.019165 ms
Layer: TransformerLayer, Backward time: 0.019630 ms
Layer: TransformerLayer, Backward time: 0.028076 ms
Layer: TransformerLayer, Backward time: 0.028696 ms
Layer: TransformerLayer, Backward time: 0.019343 ms
Layer: TransformerLayer, Backward time: 0.019007 ms
Layer: TransformerLayer, Backward time: 0.027154 ms
Layer: TransformerLayer, Backward time: 0.019542 ms
Layer: TransformerLayer, Backward time: 0.028059 ms
Layer: TransformerLayer, Backward time: 0.019342 ms
Layer: TransformerLayer, Backward time: 0.027004 ms
Layer: TransformerLayer, Backward time: 0.020085 ms
Layer: TransformerLayer, Backward time: 0.026530 ms
Layer: TransformerLayer, Backward time: 0.019449 ms
Layer: TransformerLayer, Backward time: 0.027001 ms
Layer: TransformerLayer, Backward time: 0.021681 ms
Layer: TransformerLayer, Backward time: 0.027974 ms
Layer: TransformerLayer, Backward time: 0.019514 ms
Layer: TransformerLayer, Backward time: 0.022409 ms
Layer: TransformerLayer, Backward time: 0.028090 ms
Layer: TransformerLayer, Backward time: 0.026294 ms
Layer: TransformerLayer, Backward time: 0.018851 ms
Layer: TransformerLayer, Backward time: 0.020154 ms
Layer: TransformerLayer, Backward time: 0.027096 ms
Layer: TransformerLayer, Backward time: 0.026678 ms
Layer: TransformerLayer, Backward time: 0.018505 ms
Layer: TransformerLayer, Backward time: 0.021634 ms
Layer: TransformerLayer, Backward time: 0.027129 ms
Layer: TransformerLayer, Backward time: 0.027075 ms
Layer: TransformerLayer, Backward time: 0.018797 ms
Layer: TransformerLayer, Backward time: 0.021167 ms
Layer: TransformerLayer, Backward time: 0.027012 ms
Layer: TransformerLayer, Backward time: 0.019830 ms
Layer: TransformerLayer, Backward time: 0.028149 ms
Layer: TransformerLayer, Backward time: 0.020947 ms
Layer: TransformerLayer, Backward time: 0.027065 ms
Layer: TransformerLayer, Backward time: 0.020568 ms
Layer: TransformerLayer, Backward time: 0.026815 ms
Layer: TransformerLayer, Backward time: 0.027017 ms
Layer: TransformerLayer, Backward time: 0.027820 ms
Layer: TransformerLayer, Backward time: 0.027428 ms
Layer: TransformerLayer, Backward time: 0.027612 ms
Layer: TransformerLayer, Backward time: 0.027171 ms
Layer: TransformerLayer, Forward time: 2.034988 ms
Layer: TransformerLayer, Forward time: 1.940798 ms
Layer: TransformerLayer, Forward time: 1.986718 ms
Layer: TransformerLayer, Forward time: 1.913377 ms
Layer: TransformerLayer, Forward time: 2.722264 ms
Layer: TransformerLayer, Forward time: 1.908921 ms
Layer: TransformerLayer, Forward time: 2.240331 ms
Layer: TransformerLayer, Forward time: 5.090175 ms
Layer: TransformerLayer, Forward time: 2.420492 ms
Layer: TransformerLayer, Forward time: 1.919566 ms
Layer: TransformerLayer, Forward time: 1.994856 ms
Layer: TransformerLayer, Forward time: 2.345064 ms
Layer: TransformerLayer, Forward time: 1.763860 ms
Layer: TransformerLayer, Forward time: 2.377050 ms
Layer: TransformerLayer, Forward time: 1.876626 ms
Layer: TransformerLayer, Forward time: 2.342865 ms
Layer: TransformerLayer, Forward time: 1.719594 ms
Layer: TransformerLayer, Forward time: 1.742967 ms
Layer: TransformerLayer, Forward time: 2.328795 ms
Layer: TransformerLayer, Forward time: 1.677336 ms
Layer: TransformerLayer, Forward time: 1.779528 ms
Layer: TransformerLayer, Forward time: 2.270609 ms
Layer: TransformerLayer, Forward time: 2.324386 ms
Layer: TransformerLayer, Forward time: 1.770241 ms
Layer: TransformerLayer, Forward time: 1.825481 ms
Layer: TransformerLayer, Forward time: 2.254663 ms
Layer: TransformerLayer, Forward time: 1.823217 ms
Layer: TransformerLayer, Forward time: 2.377158 ms
Layer: TransformerLayer, Forward time: 1.818587 ms
Layer: TransformerLayer, Forward time: 2.321931 ms
Layer: TransformerLayer, Forward time: 1.949192 ms
Layer: TransformerLayer, Forward time: 1.829739 ms
Layer: TransformerLayer, Forward time: 2.327761 ms
Layer: TransformerLayer, Forward time: 1.789916 ms
Layer: TransformerLayer, Forward time: 2.301209 ms
Layer: TransformerLayer, Forward time: 1.820404 ms
Layer: TransformerLayer, Forward time: 2.432154 ms
Layer: TransformerLayer, Forward time: 1.775116 ms
Layer: TransformerLayer, Forward time: 1.858442 ms
Layer: TransformerLayer, Forward time: 2.340519 ms
Layer: TransformerLayer, Forward time: 1.833775 ms
Layer: TransformerLayer, Forward time: 2.382698 ms
Layer: TransformerLayer, Forward time: 1.847540 ms
Layer: TransformerLayer, Forward time: 2.386678 ms
Layer: TransformerLayer, Forward time: 1.829629 ms
Layer: TransformerLayer, Forward time: 1.991386 ms
Layer: TransformerLayer, Forward time: 2.431756 ms
Layer: TransformerLayer, Forward time: 2.365362 ms
Layer: TransformerLayer, Forward time: 1.797454 ms
Layer: TransformerLayer, Forward time: 1.821150 ms
Layer: TransformerLayer, Forward time: 2.442902 ms
Layer: TransformerLayer, Forward time: 1.795703 ms
Layer: TransformerLayer, Forward time: 2.350425 ms
Layer: TransformerLayer, Forward time: 1.819137 ms
Layer: TransformerLayer, Forward time: 1.797994 ms
Layer: TransformerLayer, Forward time: 2.611282 ms
Layer: TransformerLayer, Forward time: 1.847167 ms
Layer: TransformerLayer, Forward time: 2.597035 ms
Layer: TransformerLayer, Forward time: 1.853623 ms
Layer: TransformerLayer, Forward time: 1.819571 ms
Layer: TransformerLayer, Forward time: 2.435873 ms
Layer: TransformerLayer, Forward time: 2.329887 ms
Layer: TransformerLayer, Forward time: 1.762701 ms
Layer: TransformerLayer, Forward time: 1.794811 ms
Layer: TransformerLayer, Forward time: 2.393308 ms
Layer: TransformerLayer, Forward time: 1.793333 ms
Layer: TransformerLayer, Forward time: 2.328350 ms
Layer: TransformerLayer, Forward time: 1.888610 ms
Layer: TransformerLayer, Forward time: 1.837628 ms
Layer: TransformerLayer, Forward time: 2.378119 ms
Layer: TransformerLayer, Forward time: 1.920521 ms
Layer: TransformerLayer, Forward time: 2.337898 ms
Layer: TransformerLayer, Forward time: 2.688502 ms
Layer: TransformerLayer, Forward time: 2.411371 ms
Layer: TransformerLayer, Forward time: 1.910131 ms
Layer: TransformerLayer, Forward time: 2.304683 ms
Layer: TransformerLayer, Forward time: 1.802964 ms
Layer: TransformerLayer, Forward time: 2.448807 ms
Layer: TransformerLayer, Forward time: 2.363714 ms
Layer: TransformerLayer, Forward time: 1.832570 ms
Layer: TransformerLayer, Forward time: 2.325273 ms
Layer: TransformerLayer, Forward time: 2.294008 ms
Layer: TransformerLayer, Forward time: 1.838745 ms
Layer: TransformerLayer, Forward time: 2.398056 ms
Layer: TransformerLayer, Forward time: 2.272581 ms
Layer: TransformerLayer, Forward time: 2.545518 ms
Layer: TransformerLayer, Forward time: 2.335075 ms
Layer: TransformerLayer, Forward time: 2.392562 ms
Layer: TransformerLayer, Forward time: 2.441124 ms
Layer: TransformerLayer, Forward time: 2.275722 ms
Layer: TransformerLayer, Forward time: 2.378697 ms
Layer: TransformerLayer, Forward time: 2.251919 ms
Layer: TransformerLayer, Forward time: 2.343812 ms
Layer: TransformerLayer, Forward time: 2.304503 ms
Layer: TransformerLayer, Forward time: 3.139411 ms
Layer: TransformerLayer, Forward time: 3.192138 ms
Layer: TransformerLayer, Backward time: 0.034637 ms
Layer: TransformerLayer, Backward time: 0.074992 ms
Layer: TransformerLayer, Backward time: 0.030229 ms
Layer: TransformerLayer, Backward time: 0.077940 ms
Layer: TransformerLayer, Backward time: 0.023636 ms
Layer: TransformerLayer, Backward time: 0.022622 ms
Layer: TransformerLayer, Backward time: 0.022858 ms
Layer: TransformerLayer, Backward time: 0.022382 ms
Layer: TransformerLayer, Backward time: 0.072720 ms
Layer: TransformerLayer, Backward time: 0.021331 ms
Layer: TransformerLayer, Backward time: 0.071116 ms
Layer: TransformerLayer, Backward time: 0.021203 ms
Layer: TransformerLayer, Backward time: 0.022173 ms
Layer: TransformerLayer, Backward time: 0.020500 ms
Layer: TransformerLayer, Backward time: 0.027541 ms
Layer: TransformerLayer, Backward time: 0.020402 ms
Layer: TransformerLayer, Backward time: 0.020043 ms
Layer: TransformerLayer, Backward time: 0.021014 ms
Layer: TransformerLayer, Backward time: 0.027186 ms
Layer: TransformerLayer, Backward time: 0.019283 ms
Layer: TransformerLayer, Backward time: 0.020775 ms
Layer: TransformerLayer, Backward time: 0.020465 ms
Layer: TransformerLayer, Backward time: 0.018967 ms
Layer: TransformerLayer, Backward time: 0.028687 ms
Layer: TransformerLayer, Backward time: 0.020149 ms
Layer: TransformerLayer, Backward time: 0.019650 ms
Layer: TransformerLayer, Backward time: 0.018918 ms
Layer: TransformerLayer, Backward time: 0.027310 ms
Layer: TransformerLayer, Backward time: 0.019448 ms
Layer: TransformerLayer, Backward time: 0.021845 ms
Layer: TransformerLayer, Backward time: 0.018164 ms
Layer: TransformerLayer, Backward time: 0.020085 ms
Layer: TransformerLayer, Backward time: 0.027648 ms
Layer: TransformerLayer, Backward time: 0.020520 ms
Layer: TransformerLayer, Backward time: 0.019552 ms
Layer: TransformerLayer, Backward time: 0.019974 ms
Layer: TransformerLayer, Backward time: 0.027336 ms
Layer: TransformerLayer, Backward time: 0.034885 ms
Layer: TransformerLayer, Backward time: 0.019551 ms
Layer: TransformerLayer, Backward time: 0.019821 ms
Layer: TransformerLayer, Backward time: 0.027113 ms
Layer: TransformerLayer, Backward time: 0.019713 ms
Layer: TransformerLayer, Backward time: 0.019453 ms
Layer: TransformerLayer, Backward time: 0.019110 ms
Layer: TransformerLayer, Backward time: 0.021019 ms
Layer: TransformerLayer, Backward time: 0.027091 ms
Layer: TransformerLayer, Backward time: 0.020519 ms
Layer: TransformerLayer, Backward time: 0.019666 ms
Layer: TransformerLayer, Backward time: 0.019002 ms
Layer: TransformerLayer, Backward time: 0.031641 ms
Layer: TransformerLayer, Backward time: 0.021019 ms
Layer: TransformerLayer, Backward time: 0.019089 ms
Layer: TransformerLayer, Backward time: 0.019586 ms
Layer: TransformerLayer, Backward time: 0.031095 ms
Layer: TransformerLayer, Backward time: 0.020129 ms
Layer: TransformerLayer, Backward time: 0.019432 ms
Layer: TransformerLayer, Backward time: 0.018700 ms
Layer: TransformerLayer, Backward time: 0.019998 ms
Layer: TransformerLayer, Backward time: 0.030359 ms
Layer: TransformerLayer, Backward time: 0.018785 ms
Layer: TransformerLayer, Backward time: 0.020410 ms
Layer: TransformerLayer, Backward time: 0.022286 ms
Layer: TransformerLayer, Backward time: 0.030255 ms
Layer: TransformerLayer, Backward time: 0.019181 ms
Layer: TransformerLayer, Backward time: 0.020346 ms
Layer: TransformerLayer, Backward time: 0.020571 ms
Layer: TransformerLayer, Backward time: 0.018549 ms
Layer: TransformerLayer, Backward time: 0.029185 ms
Layer: TransformerLayer, Backward time: 0.020334 ms
Layer: TransformerLayer, Backward time: 0.020404 ms
Layer: TransformerLayer, Backward time: 0.020017 ms
Layer: TransformerLayer, Backward time: 0.028934 ms
Layer: TransformerLayer, Backward time: 0.019881 ms
Layer: TransformerLayer, Backward time: 0.019332 ms
Layer: TransformerLayer, Backward time: 0.019257 ms
Layer: TransformerLayer, Backward time: 0.030454 ms
Layer: TransformerLayer, Backward time: 0.019560 ms
Layer: TransformerLayer, Backward time: 0.019104 ms
Layer: TransformerLayer, Backward time: 0.020151 ms
Layer: TransformerLayer, Backward time: 0.019823 ms
Layer: TransformerLayer, Backward time: 0.029814 ms
Layer: TransformerLayer, Backward time: 0.018444 ms
Layer: TransformerLayer, Backward time: 0.019284 ms
Layer: TransformerLayer, Backward time: 0.019387 ms
Layer: TransformerLayer, Backward time: 0.030455 ms
Layer: TransformerLayer, Backward time: 0.019241 ms
Layer: TransformerLayer, Backward time: 0.020659 ms
Layer: TransformerLayer, Backward time: 0.020198 ms
Layer: TransformerLayer, Backward time: 0.028519 ms
Layer: TransformerLayer, Backward time: 0.019006 ms
Layer: TransformerLayer, Backward time: 0.018752 ms
Layer: TransformerLayer, Backward time: 0.027700 ms
Layer: TransformerLayer, Backward time: 0.019626 ms
Layer: TransformerLayer, Backward time: 0.027046 ms
Layer: TransformerLayer, Backward time: 0.027098 ms
Layer: TransformerLayer, Forward time: 2.728199 ms
Layer: TransformerLayer, Forward time: 2.650560 ms
Layer: TransformerLayer, Backward time: 0.026407 ms
Layer: TransformerLayer, Forward time: 2.376117 msLayer: TransformerLayer, Forward time: 2.304045 ms

Layer: TransformerLayer, Forward time: 1.954388 ms
Layer: TransformerLayer, Forward time: 1.785249 ms
Layer: TransformerLayer, Forward time: 2.269117 ms
Layer: TransformerLayer, Forward time: 2.387268 ms
Layer: TransformerLayer, Forward time: 1.781867 ms
Layer: TransformerLayer, Forward time: 2.268735 ms
Layer: TransformerLayer, Forward time: 2.344129 ms
Layer: TransformerLayer, Forward time: 1.704585 ms
Layer: TransformerLayer, Forward time: 2.037355 ms
Layer: TransformerLayer, Forward time: 2.215321 ms
Layer: TransformerLayer, Forward time: 2.321600 ms
Layer: TransformerLayer, Forward time: 1.658231 ms
Layer: TransformerLayer, Forward time: 1.771459 ms
Layer: TransformerLayer, Forward time: 2.301468 ms
Layer: TransformerLayer, Forward time: 1.784640 ms
Layer: TransformerLayer, Forward time: 2.284434 ms
Layer: TransformerLayer, Forward time: 1.813576 ms
Layer: TransformerLayer, Forward time: 1.757881 ms
Layer: TransformerLayer, Forward time: 2.227834 ms
Layer: TransformerLayer, Forward time: 1.857506 ms
Layer: TransformerLayer, Forward time: 2.277459 ms
Layer: TransformerLayer, Forward time: 1.779291 ms
Layer: TransformerLayer, Forward time: 1.852450 ms
Layer: TransformerLayer, Forward time: 2.234583 ms
Layer: TransformerLayer, Forward time: 2.274815 ms
Layer: TransformerLayer, Forward time: 1.936914 ms
Layer: TransformerLayer, Forward time: 1.954993 ms
Layer: TransformerLayer, Forward time: 2.319016 ms
Layer: TransformerLayer, Forward time: 2.424214 ms
Layer: TransformerLayer, Forward time: 1.881754 ms
Layer: TransformerLayer, Forward time: 1.933112 ms
Layer: TransformerLayer, Forward time: 2.250171 ms
Layer: TransformerLayer, Forward time: 1.884002 ms
Layer: TransformerLayer, Forward time: 2.290533 ms
Layer: TransformerLayer, Forward time: 1.919336 ms
Layer: TransformerLayer, Forward time: 2.259900 ms
Layer: TransformerLayer, Forward time: 2.087930 ms
Layer: TransformerLayer, Forward time: 2.325810 ms
Layer: TransformerLayer, Forward time: 1.991708 ms
Layer: TransformerLayer, Forward time: 1.885894 ms
Layer: TransformerLayer, Forward time: 2.476111 ms
Layer: TransformerLayer, Forward time: 1.864675 ms
Layer: TransformerLayer, Forward time: 2.601922 ms
Layer: TransformerLayer, Forward time: 1.902159 ms
Layer: TransformerLayer, Forward time: 1.918829 ms
Layer: TransformerLayer, Forward time: 2.285780 ms
Layer: TransformerLayer, Forward time: 2.290910 ms
Layer: TransformerLayer, Forward time: 1.719430 ms
Layer: TransformerLayer, Forward time: 1.890870 ms
Layer: TransformerLayer, Forward time: 2.332074 ms
Layer: TransformerLayer, Forward time: 1.779108 ms
Layer: TransformerLayer, Forward time: 2.412935 ms
Layer: TransformerLayer, Forward time: 1.851322 ms
Layer: TransformerLayer, Forward time: 1.778864 ms
Layer: TransformerLayer, Forward time: 2.270962 ms
Layer: TransformerLayer, Forward time: 1.843204 ms
Layer: TransformerLayer, Forward time: 2.347930 ms
Layer: TransformerLayer, Forward time: 1.785793 ms
Layer: TransformerLayer, Forward time: 2.377253 ms
Layer: TransformerLayer, Forward time: 1.853101 ms
Layer: TransformerLayer, Forward time: 2.367513 ms
Layer: TransformerLayer, Forward time: 1.897225 ms
Layer: TransformerLayer, Forward time: 1.843768 ms
Layer: TransformerLayer, Forward time: 2.293417 ms
Layer: TransformerLayer, Forward time: 1.872344 ms
Layer: TransformerLayer, Forward time: 2.355168 ms
Layer: TransformerLayer, Forward time: 2.001939 ms
Layer: TransformerLayer, Forward time: 2.231885 ms
Layer: TransformerLayer, Forward time: 1.872677 ms
Layer: TransformerLayer, Forward time: 2.355486 ms
Layer: TransformerLayer, Forward time: 1.789363 ms
Layer: TransformerLayer, Forward time: 1.777645 ms
Layer: TransformerLayer, Forward time: 2.316477 ms
Layer: TransformerLayer, Forward time: 1.825357 ms
Layer: TransformerLayer, Forward time: 2.342497 ms
Layer: TransformerLayer, Forward time: 1.723232 ms
Layer: TransformerLayer, Forward time: 2.238262 ms
Layer: TransformerLayer, Forward time: 1.774609 ms
Layer: TransformerLayer, Forward time: 1.901501 ms
Layer: TransformerLayer, Forward time: 2.391226 ms
Layer: TransformerLayer, Forward time: 1.777802 ms
Layer: TransformerLayer, Forward time: 2.240108 ms
Layer: TransformerLayer, Forward time: 2.267489 ms
Layer: TransformerLayer, Forward time: 1.727978 ms
Layer: TransformerLayer, Forward time: 2.287994 ms
Layer: TransformerLayer, Forward time: 1.842463 ms
Layer: TransformerLayer, Forward time: 2.360403 ms
Layer: TransformerLayer, Forward time: 2.232229 ms
Layer: TransformerLayer, Forward time: 1.918436 ms
Layer: TransformerLayer, Forward time: 2.322580 ms
Layer: TransformerLayer, Forward time: 2.492635 ms
Layer: TransformerLayer, Forward time: 2.483286 ms
Layer: TransformerLayer, Backward time: 0.029976 ms
Layer: TransformerLayer, Backward time: 0.077634 msLayer: TransformerLayer, Backward time: 0.088657 ms

Layer: TransformerLayer, Backward time: 0.033537 ms
Layer: TransformerLayer, Backward time: 0.024147 ms
Layer: TransformerLayer, Backward time: 0.023644 ms
Layer: TransformerLayer, Backward time: 0.021504 ms
Layer: TransformerLayer, Backward time: 0.028600 ms
Layer: TransformerLayer, Backward time: 0.030484 ms
Layer: TransformerLayer, Backward time: 0.021798 ms
Layer: TransformerLayer, Backward time: 0.022034 ms
Layer: TransformerLayer, Backward time: 0.028723 ms
Layer: TransformerLayer, Backward time: 0.030376 ms
Layer: TransformerLayer, Backward time: 0.020123 ms
Layer: TransformerLayer, Backward time: 0.022027 ms
Layer: TransformerLayer, Backward time: 0.026782 ms
Layer: TransformerLayer, Backward time: 0.029168 ms
Layer: TransformerLayer, Backward time: 0.020954 ms
Layer: TransformerLayer, Backward time: 0.020378 ms
Layer: TransformerLayer, Backward time: 0.026870 ms
Layer: TransformerLayer, Backward time: 0.023043 ms
Layer: TransformerLayer, Backward time: 0.028504 ms
Layer: TransformerLayer, Backward time: 0.019337 ms
Layer: TransformerLayer, Backward time: 0.019344 ms
Layer: TransformerLayer, Backward time: 0.026728 ms
Layer: TransformerLayer, Backward time: 0.028455 ms
Layer: TransformerLayer, Backward time: 0.019196 ms
Layer: TransformerLayer, Backward time: 0.019165 ms
Layer: TransformerLayer, Backward time: 0.023353 ms
