examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.025717 ms
Layer: TransformerLayer, Backward time: 0.024947 ms
Layer: TransformerLayer, Backward time: 0.047297 ms
Layer: TransformerLayer, Backward time: 0.025803 ms
Layer: TransformerLayer, Backward time: 0.024499 ms
Layer: TransformerLayer, Backward time: 0.025125 ms
Layer: TransformerLayer, Backward time: 0.046571 ms
Layer: TransformerLayer, Backward time: 0.024704 ms
Layer: TransformerLayer, Backward time: 0.025896 ms
Layer: TransformerLayer, Backward time: 0.025343 ms
Layer: TransformerLayer, Backward time: 0.048938 ms
Layer: TransformerLayer, Backward time: 0.025524 ms
Layer: TransformerLayer, Backward time: 0.025973 ms
Layer: TransformerLayer, Backward time: 0.024357 ms
Layer: TransformerLayer, Backward time: 0.038709 ms
Layer: TransformerLayer, Backward time: 0.025869 ms
Layer: TransformerLayer, Backward time: 0.024916 ms
Layer: TransformerLayer, Backward time: 0.025103 ms
Layer: TransformerLayer, Backward time: 0.050479 ms
Layer: TransformerLayer, Backward time: 0.025088 ms
Layer: TransformerLayer, Backward time: 0.025066 ms
Layer: TransformerLayer, Backward time: 0.024491 ms
Layer: TransformerLayer, Backward time: 0.039098 ms
Layer: TransformerLayer, Backward time: 0.025929 msLayer: TransformerLayer, Backward time: 0.025940 ms

Layer: TransformerLayer, Backward time: 0.025055 ms
Layer: TransformerLayer, Backward time: 0.038607 ms
Layer: TransformerLayer, Backward time: 0.025978 ms
Layer: TransformerLayer, Backward time: 0.025701 ms
Layer: TransformerLayer, Backward time: 0.026378 ms
Layer: TransformerLayer, Backward time: 0.044125 ms
Layer: TransformerLayer, Backward time: 0.026808 ms
Layer: TransformerLayer, Backward time: 0.025550 ms
Layer: TransformerLayer, Backward time: 0.025855 ms
Layer: TransformerLayer, Backward time: 0.043150 ms
Layer: TransformerLayer, Backward time: 0.025067 ms
Layer: TransformerLayer, Backward time: 0.032413 ms
Layer: TransformerLayer, Backward time: 0.026390 ms
Layer: TransformerLayer, Backward time: 0.050295 ms
Layer: TransformerLayer, Backward time: 0.025962 ms
Layer: TransformerLayer, Backward time: 0.025374 ms
Layer: TransformerLayer, Backward time: 0.025291 ms
Layer: TransformerLayer, Backward time: 0.047099 ms
Layer: TransformerLayer, Backward time: 0.025432 ms
Layer: TransformerLayer, Backward time: 0.024923 ms
Layer: TransformerLayer, Backward time: 0.025446 ms
Layer: TransformerLayer, Backward time: 0.048957 ms
Layer: TransformerLayer, Forward time: 5.245451 msLayer: TransformerLayer, Forward time: 6.174853 ms

Layer: TransformerLayer, Forward time: 5.331243 ms
Layer: TransformerLayer, Forward time: 4.973039 ms
Layer: TransformerLayer, Forward time: 4.275811 ms
Layer: TransformerLayer, Forward time: 4.319471 ms
Layer: TransformerLayer, Forward time: 4.294034 ms
Layer: TransformerLayer, Forward time: 4.235064 ms
Layer: TransformerLayer, Forward time: 3.411335 msLayer: TransformerLayer, Forward time: 3.434296 ms

Layer: TransformerLayer, Forward time: 3.418299 msLayer: TransformerLayer, Forward time: 3.469683 ms

Layer: TransformerLayer, Forward time: 3.586824 ms
Layer: TransformerLayer, Forward time: 3.620538 ms
Layer: TransformerLayer, Forward time: 3.647496 ms
Layer: TransformerLayer, Forward time: 3.648005 ms
Layer: TransformerLayer, Forward time: 3.444733 msLayer: TransformerLayer, Forward time: 3.432242 ms

Layer: TransformerLayer, Forward time: 3.415168 ms
Layer: TransformerLayer, Forward time: 3.421385 ms
Layer: TransformerLayer, Forward time: 3.470007 ms
Layer: TransformerLayer, Forward time: 3.482685 ms
Layer: TransformerLayer, Forward time: 3.467642 ms
Layer: TransformerLayer, Forward time: 3.473485 ms
Layer: TransformerLayer, Forward time: 3.563800 ms
Layer: TransformerLayer, Forward time: 3.557705 ms
Layer: TransformerLayer, Forward time: 3.548864 ms
Layer: TransformerLayer, Forward time: 3.547401 ms
Layer: TransformerLayer, Forward time: 3.671188 ms
Layer: TransformerLayer, Forward time: 3.669865 ms
Layer: TransformerLayer, Forward time: 3.669623 ms
Layer: TransformerLayer, Forward time: 3.680135 ms
Layer: TransformerLayer, Forward time: 3.558755 ms
Layer: TransformerLayer, Forward time: 3.566857 ms
Layer: TransformerLayer, Forward time: 3.529352 ms
Layer: TransformerLayer, Forward time: 3.529351 ms
Layer: TransformerLayer, Forward time: 3.607580 ms
Layer: TransformerLayer, Forward time: 3.606912 ms
Layer: TransformerLayer, Forward time: 3.612821 ms
Layer: TransformerLayer, Forward time: 3.613380 ms
Layer: TransformerLayer, Forward time: 3.601439 ms
Layer: TransformerLayer, Forward time: 3.601462 ms
Layer: TransformerLayer, Forward time: 3.582808 ms
Layer: TransformerLayer, Forward time: 3.584446 ms
Layer: TransformerLayer, Forward time: 3.746388 ms
Layer: TransformerLayer, Forward time: 3.743133 ms
Layer: TransformerLayer, Forward time: 3.727880 ms
Layer: TransformerLayer, Forward time: 3.730392 ms
Layer: TransformerLayer, Forward time: 3.606152 ms
Layer: TransformerLayer, Forward time: 3.612360 ms
Layer: TransformerLayer, Forward time: 3.602388 ms
Layer: TransformerLayer, Forward time: 3.605850 ms
Layer: TransformerLayer, Forward time: 3.589458 ms
Layer: TransformerLayer, Forward time: 3.580756 ms
Layer: TransformerLayer, Forward time: 3.573891 ms
Layer: TransformerLayer, Forward time: 3.572264 ms
Layer: TransformerLayer, Forward time: 3.724789 ms
Layer: TransformerLayer, Forward time: 3.715001 ms
Layer: TransformerLayer, Forward time: 3.704064 ms
Layer: TransformerLayer, Forward time: 3.708705 ms
Layer: TransformerLayer, Forward time: 3.567933 ms
Layer: TransformerLayer, Forward time: 3.576775 ms
Layer: TransformerLayer, Forward time: 3.556538 ms
Layer: TransformerLayer, Forward time: 3.553227 ms
Layer: TransformerLayer, Forward time: 3.581943 msLayer: TransformerLayer, Forward time: 3.603014 ms

Layer: TransformerLayer, Forward time: 3.556679 ms
Layer: TransformerLayer, Forward time: 3.568336 ms
Layer: TransformerLayer, Forward time: 3.533231 ms
Layer: TransformerLayer, Forward time: 3.547769 ms
Layer: TransformerLayer, Forward time: 3.543057 ms
Layer: TransformerLayer, Forward time: 3.549363 ms
Layer: TransformerLayer, Forward time: 3.615138 ms
Layer: TransformerLayer, Forward time: 3.626348 ms
Layer: TransformerLayer, Forward time: 3.608182 ms
Layer: TransformerLayer, Forward time: 3.599296 ms
Layer: TransformerLayer, Forward time: 3.628228 ms
Layer: TransformerLayer, Forward time: 3.618958 ms
Layer: TransformerLayer, Forward time: 3.614771 ms
Layer: TransformerLayer, Forward time: 3.616109 ms
Layer: TransformerLayer, Forward time: 3.524387 ms
Layer: TransformerLayer, Forward time: 3.517030 ms
Layer: TransformerLayer, Forward time: 3.500678 ms
Layer: TransformerLayer, Forward time: 3.508159 ms
Layer: TransformerLayer, Forward time: 3.563750 ms
Layer: TransformerLayer, Forward time: 3.565040 ms
Layer: TransformerLayer, Forward time: 3.550596 ms
Layer: TransformerLayer, Forward time: 3.549202 ms
Layer: TransformerLayer, Forward time: 3.496460 msLayer: TransformerLayer, Forward time: 3.517026 ms

Layer: TransformerLayer, Forward time: 3.468296 ms
Layer: TransformerLayer, Forward time: 3.471258 ms
Layer: TransformerLayer, Forward time: 3.599973 ms
Layer: TransformerLayer, Forward time: 3.609392 ms
Layer: TransformerLayer, Forward time: 3.623145 ms
Layer: TransformerLayer, Forward time: 3.622993 ms
Layer: TransformerLayer, Backward time: 0.056653 msLayer: TransformerLayer, Backward time: 0.035597 msLayer: TransformerLayer, Backward time: 0.044969 ms


Layer: TransformerLayer, Backward time: 0.059831 ms
Layer: TransformerLayer, Backward time: 0.028019 ms
Layer: TransformerLayer, Backward time: 0.047164 msLayer: TransformerLayer, Backward time: 0.043780 ms

Layer: TransformerLayer, Backward time: 0.052953 ms
Layer: TransformerLayer, Backward time: 0.026640 ms
Layer: TransformerLayer, Backward time: 0.027044 ms
Layer: TransformerLayer, Backward time: 0.025927 ms
Layer: TransformerLayer, Backward time: 0.048945 ms
Layer: TransformerLayer, Backward time: 0.026872 ms
Layer: TransformerLayer, Backward time: 0.027473 ms
Layer: TransformerLayer, Backward time: 0.025004 ms
Layer: TransformerLayer, Backward time: 0.039722 ms
Layer: TransformerLayer, Backward time: 0.025069 msLayer: TransformerLayer, Backward time: 0.025324 ms

Layer: TransformerLayer, Backward time: 0.024866 ms
Layer: TransformerLayer, Backward time: 0.049668 ms
Layer: TransformerLayer, Backward time: 0.025736 ms
Layer: TransformerLayer, Backward time: 0.025221 ms
Layer: TransformerLayer, Backward time: 0.024718 ms
Layer: TransformerLayer, Backward time: 0.050359 ms
Layer: TransformerLayer, Backward time: 0.025027 ms
Layer: TransformerLayer, Backward time: 0.025599 ms
Layer: TransformerLayer, Backward time: 0.025370 ms
Layer: TransformerLayer, Backward time: 0.039591 ms
Layer: TransformerLayer, Backward time: 0.026716 ms
Layer: TransformerLayer, Backward time: 0.026261 ms
Layer: TransformerLayer, Backward time: 0.026160 ms
Layer: TransformerLayer, Backward time: 0.047978 ms
Layer: TransformerLayer, Backward time: 0.026554 ms
Layer: TransformerLayer, Backward time: 0.026552 ms
Layer: TransformerLayer, Backward time: 0.026529 ms
Layer: TransformerLayer, Backward time: 0.039763 ms
Layer: TransformerLayer, Backward time: 0.025295 ms
Layer: TransformerLayer, Backward time: 0.032951 ms
Layer: TransformerLayer, Backward time: 0.027427 ms
Layer: TransformerLayer, Backward time: 0.048272 ms
Layer: TransformerLayer, Backward time: 0.025654 ms
Layer: TransformerLayer, Backward time: 0.024910 ms
Layer: TransformerLayer, Backward time: 0.024837 ms
Layer: TransformerLayer, Backward time: 0.039490 ms
Layer: TransformerLayer, Backward time: 0.025145 ms
Layer: TransformerLayer, Backward time: 0.025825 ms
Layer: TransformerLayer, Backward time: 0.025404 ms
Layer: TransformerLayer, Backward time: 0.038040 ms
Layer: TransformerLayer, Backward time: 0.025672 ms
Layer: TransformerLayer, Backward time: 0.025200 ms
Layer: TransformerLayer, Backward time: 0.024724 ms
Layer: TransformerLayer, Backward time: 0.049515 ms
Layer: TransformerLayer, Backward time: 0.025130 ms
Layer: TransformerLayer, Backward time: 0.025331 ms
Layer: TransformerLayer, Backward time: 0.025520 ms
Layer: TransformerLayer, Backward time: 0.039196 ms
Layer: TransformerLayer, Backward time: 0.025073 ms
Layer: TransformerLayer, Backward time: 0.025274 ms
Layer: TransformerLayer, Backward time: 0.025085 ms
Layer: TransformerLayer, Backward time: 0.040167 ms
Layer: TransformerLayer, Backward time: 0.024654 ms
Layer: TransformerLayer, Backward time: 0.025167 ms
Layer: TransformerLayer, Backward time: 0.025221 ms
Layer: TransformerLayer, Backward time: 0.039197 ms
Layer: TransformerLayer, Backward time: 0.025108 ms
Layer: TransformerLayer, Backward time: 0.024791 ms
Layer: TransformerLayer, Backward time: 0.025729 ms
Layer: TransformerLayer, Backward time: 0.039838 ms
Layer: TransformerLayer, Backward time: 0.024614 ms
Layer: TransformerLayer, Backward time: 0.025607 ms
Layer: TransformerLayer, Backward time: 0.025698 ms
Layer: TransformerLayer, Backward time: 0.048464 ms
Layer: TransformerLayer, Backward time: 0.025211 ms
Layer: TransformerLayer, Backward time: 0.025485 ms
Layer: TransformerLayer, Backward time: 0.024808 ms
Layer: TransformerLayer, Backward time: 0.045476 ms
Layer: TransformerLayer, Backward time: 0.025775 ms
Layer: TransformerLayer, Backward time: 0.025379 ms
Layer: TransformerLayer, Backward time: 0.025724 ms
Layer: TransformerLayer, Backward time: 0.051013 ms
Layer: TransformerLayer, Backward time: 0.024959 ms
Layer: TransformerLayer, Backward time: 0.025059 ms
Layer: TransformerLayer, Backward time: 0.025688 ms
Layer: TransformerLayer, Backward time: 0.039836 ms
Layer: TransformerLayer, Backward time: 0.026640 ms
Layer: TransformerLayer, Backward time: 0.025713 ms
Layer: TransformerLayer, Backward time: 0.026290 ms
Layer: TransformerLayer, Backward time: 0.040973 ms
Layer: TransformerLayer, Backward time: 0.025574 ms
Layer: TransformerLayer, Backward time: 0.025341 ms
Layer: TransformerLayer, Backward time: 0.025591 ms
Layer: TransformerLayer, Backward time: 0.048405 ms
Layer: TransformerLayer, Backward time: 0.025584 ms
Layer: TransformerLayer, Backward time: 0.026290 ms
Layer: TransformerLayer, Backward time: 0.026203 ms
Layer: TransformerLayer, Backward time: 0.045854 ms
Layer: TransformerLayer, Forward time: 4.743408 msLayer: TransformerLayer, Forward time: 4.966197 ms

Layer: TransformerLayer, Forward time: 5.397038 ms
Layer: TransformerLayer, Forward time: 4.386407 ms
Layer: TransformerLayer, Forward time: 3.976044 ms
Layer: TransformerLayer, Forward time: 3.985280 ms
Layer: TransformerLayer, Forward time: 4.035134 ms
Layer: TransformerLayer, Forward time: 3.996802 ms
Layer: TransformerLayer, Forward time: 3.682719 ms
Layer: TransformerLayer, Forward time: 3.689215 ms
Layer: TransformerLayer, Forward time: 3.689047 msLayer: TransformerLayer, Forward time: 3.785690 ms

Layer: TransformerLayer, Forward time: 3.419766 ms
Layer: TransformerLayer, Forward time: 3.459629 ms
Layer: TransformerLayer, Forward time: 3.483145 ms
Layer: TransformerLayer, Forward time: 3.471686 ms
Layer: TransformerLayer, Forward time: 3.474033 ms
Layer: TransformerLayer, Forward time: 3.471371 ms
Layer: TransformerLayer, Forward time: 3.461289 ms
Layer: TransformerLayer, Forward time: 3.468112 ms
Layer: TransformerLayer, Forward time: 3.391126 msLayer: TransformerLayer, Forward time: 3.383497 ms

Layer: TransformerLayer, Forward time: 3.368774 ms
Layer: TransformerLayer, Forward time: 3.365488 ms
Layer: TransformerLayer, Forward time: 3.517898 ms
Layer: TransformerLayer, Forward time: 3.536018 ms
Layer: TransformerLayer, Forward time: 3.535920 ms
Layer: TransformerLayer, Forward time: 3.542904 ms
Layer: TransformerLayer, Forward time: 3.558027 ms
Layer: TransformerLayer, Forward time: 3.564734 ms
Layer: TransformerLayer, Forward time: 3.541454 ms
Layer: TransformerLayer, Forward time: 3.539375 ms
Layer: TransformerLayer, Forward time: 3.570174 ms
Layer: TransformerLayer, Forward time: 3.561253 ms
Layer: TransformerLayer, Forward time: 3.558122 ms
Layer: TransformerLayer, Forward time: 3.565415 ms
Layer: TransformerLayer, Forward time: 3.567189 ms
Layer: TransformerLayer, Forward time: 3.575230 ms
Layer: TransformerLayer, Forward time: 3.551076 ms
Layer: TransformerLayer, Forward time: 3.560406 ms
Layer: TransformerLayer, Forward time: 3.547502 ms
Layer: TransformerLayer, Forward time: 3.541565 ms
Layer: TransformerLayer, Forward time: 3.516754 ms
Layer: TransformerLayer, Forward time: 3.515468 ms
Layer: TransformerLayer, Forward time: 3.766490 ms
Layer: TransformerLayer, Forward time: 3.756505 ms
Layer: TransformerLayer, Forward time: 3.755952 ms
Layer: TransformerLayer, Forward time: 3.763397 ms
Layer: TransformerLayer, Forward time: 3.614996 ms
Layer: TransformerLayer, Forward time: 3.609996 ms
Layer: TransformerLayer, Forward time: 3.583672 ms
Layer: TransformerLayer, Forward time: 3.578822 ms
Layer: TransformerLayer, Forward time: 3.537316 ms
Layer: TransformerLayer, Forward time: 3.544338 ms
Layer: TransformerLayer, Forward time: 3.537889 ms
Layer: TransformerLayer, Forward time: 3.544180 ms
Layer: TransformerLayer, Forward time: 3.589523 ms
Layer: TransformerLayer, Forward time: 3.595327 ms
Layer: TransformerLayer, Forward time: 3.580673 ms
Layer: TransformerLayer, Forward time: 3.580563 ms
Layer: TransformerLayer, Forward time: 3.528294 ms
Layer: TransformerLayer, Forward time: 3.518467 ms
Layer: TransformerLayer, Forward time: 3.504748 ms
Layer: TransformerLayer, Forward time: 3.505108 ms
Layer: TransformerLayer, Forward time: 3.572463 ms
Layer: TransformerLayer, Forward time: 3.531311 msLayer: TransformerLayer, Forward time: 3.596493 ms

Layer: TransformerLayer, Forward time: 3.526432 ms
Layer: TransformerLayer, Forward time: 3.461761 ms
Layer: TransformerLayer, Forward time: 3.482552 ms
Layer: TransformerLayer, Forward time: 3.494520 ms
Layer: TransformerLayer, Forward time: 3.500205 ms
Layer: TransformerLayer, Forward time: 3.541324 ms
Layer: TransformerLayer, Forward time: 3.555342 ms
Layer: TransformerLayer, Forward time: 3.533396 ms
Layer: TransformerLayer, Forward time: 3.531280 ms
Layer: TransformerLayer, Forward time: 3.549197 ms
Layer: TransformerLayer, Forward time: 3.553047 ms
Layer: TransformerLayer, Forward time: 3.536360 ms
Layer: TransformerLayer, Forward time: 3.538899 ms
Layer: TransformerLayer, Forward time: 3.484210 ms
Layer: TransformerLayer, Forward time: 3.497701 ms
Layer: TransformerLayer, Forward time: 3.481558 ms
Layer: TransformerLayer, Forward time: 3.484691 ms
Layer: TransformerLayer, Forward time: 3.516405 ms
Layer: TransformerLayer, Forward time: 3.502727 ms
Layer: TransformerLayer, Forward time: 3.506578 ms
Layer: TransformerLayer, Forward time: 3.506154 ms
Layer: TransformerLayer, Forward time: 3.452538 ms
Layer: TransformerLayer, Forward time: 3.460951 ms
Layer: TransformerLayer, Forward time: 3.433205 ms
Layer: TransformerLayer, Forward time: 3.429928 ms
Layer: TransformerLayer, Forward time: 3.590635 ms
Layer: TransformerLayer, Forward time: 3.583714 ms
Layer: TransformerLayer, Forward time: 3.569216 ms
Layer: TransformerLayer, Forward time: 3.572629 ms
Layer: TransformerLayer, Backward time: 0.055036 ms
Layer: TransformerLayer, Backward time: 0.054524 ms
Layer: TransformerLayer, Backward time: 0.089806 ms
Layer: TransformerLayer, Backward time: 0.101857 ms
Layer: TransformerLayer, Backward time: 0.027429 ms
Layer: TransformerLayer, Backward time: 0.044675 ms
Layer: TransformerLayer, Backward time: 0.050576 ms
Layer: TransformerLayer, Backward time: 0.053162 ms
Layer: TransformerLayer, Backward time: 0.026714 ms
Layer: TransformerLayer, Backward time: 0.045176 ms
Layer: TransformerLayer, Backward time: 0.051911 ms
Layer: TransformerLayer, Backward time: 0.028033 ms
Layer: TransformerLayer, Backward time: 0.027155 ms
Layer: TransformerLayer, Backward time: 0.027373 ms
Layer: TransformerLayer, Backward time: 0.026110 ms
Layer: TransformerLayer, Backward time: 0.045879 ms
Layer: TransformerLayer, Backward time: 0.026154 ms
Layer: TransformerLayer, Backward time: 0.028360 ms
Layer: TransformerLayer, Backward time: 0.026801 ms
Layer: TransformerLayer, Backward time: 0.046434 ms
Layer: TransformerLayer, Backward time: 0.025792 ms
Layer: TransformerLayer, Backward time: 0.026179 ms
Layer: TransformerLayer, Backward time: 0.025227 ms
Layer: TransformerLayer, Backward time: 0.039081 ms
Layer: TransformerLayer, Backward time: 0.025626 ms
Layer: TransformerLayer, Backward time: 0.026860 ms
Layer: TransformerLayer, Backward time: 0.025710 ms
Layer: TransformerLayer, Backward time: 0.039229 ms
Layer: TransformerLayer, Backward time: 0.025186 ms
Layer: TransformerLayer, Backward time: 0.025738 ms
Layer: TransformerLayer, Backward time: 0.025055 ms
Layer: TransformerLayer, Backward time: 0.048844 ms
Layer: TransformerLayer, Backward time: 0.025310 ms
Layer: TransformerLayer, Backward time: 0.026345 ms
Layer: TransformerLayer, Backward time: 0.025992 ms
Layer: TransformerLayer, Backward time: 0.039223 ms
Layer: TransformerLayer, Backward time: 0.025794 ms
Layer: TransformerLayer, Backward time: 0.025734 ms
Layer: TransformerLayer, Backward time: 0.025780 ms
Layer: TransformerLayer, Backward time: 0.050760 ms
Layer: TransformerLayer, Backward time: 0.025665 ms
Layer: TransformerLayer, Backward time: 0.026096 ms
Layer: TransformerLayer, Backward time: 0.024934 ms
Layer: TransformerLayer, Backward time: 0.047488 ms
Layer: TransformerLayer, Backward time: 0.025971 ms
Layer: TransformerLayer, Backward time: 0.025272 ms
Layer: TransformerLayer, Backward time: 0.025479 ms
Layer: TransformerLayer, Backward time: 0.039264 ms
Layer: TransformerLayer, Backward time: 0.025268 ms
Layer: TransformerLayer, Backward time: 0.026058 ms
Layer: TransformerLayer, Backward time: 0.025904 ms
Layer: TransformerLayer, Backward time: 0.039955 ms
Layer: TransformerLayer, Backward time: 0.026029 ms
Layer: TransformerLayer, Backward time: 0.025579 ms
Layer: TransformerLayer, Backward time: 0.026119 ms
Layer: TransformerLayer, Backward time: 0.049676 ms
Layer: TransformerLayer, Backward time: 0.025497 ms
Layer: TransformerLayer, Backward time: 0.025288 ms
Layer: TransformerLayer, Backward time: 0.025619 ms
Layer: TransformerLayer, Backward time: 0.048028 ms
Layer: TransformerLayer, Backward time: 0.025314 msLayer: TransformerLayer, Backward time: 0.024916 ms

Layer: TransformerLayer, Backward time: 0.026162 ms
Layer: TransformerLayer, Backward time: 0.048165 ms
Layer: TransformerLayer, Backward time: 0.025267 ms
Layer: TransformerLayer, Backward time: 0.025814 ms
Layer: TransformerLayer, Backward time: 0.025815 ms
Layer: TransformerLayer, Backward time: 0.048381 ms
Layer: TransformerLayer, Backward time: 0.025909 ms
Layer: TransformerLayer, Backward time: 0.026120 ms
Layer: TransformerLayer, Backward time: 0.026030 ms
Layer: TransformerLayer, Backward time: 0.039268 ms
Layer: TransformerLayer, Backward time: 0.025784 ms
Layer: TransformerLayer, Backward time: 0.026334 ms
Layer: TransformerLayer, Backward time: 0.027444 ms
Layer: TransformerLayer, Backward time: 0.046407 ms
Layer: TransformerLayer, Backward time: 0.026811 ms
Layer: TransformerLayer, Backward time: 0.026827 ms
Layer: TransformerLayer, Backward time: 0.026937 ms
Layer: TransformerLayer, Backward time: 0.043722 ms
Layer: TransformerLayer, Backward time: 0.025305 ms
Layer: TransformerLayer, Backward time: 0.026195 ms
Layer: TransformerLayer, Backward time: 0.026469 ms
Layer: TransformerLayer, Backward time: 0.040081 ms
Layer: TransformerLayer, Backward time: 0.025028 ms
Layer: TransformerLayer, Backward time: 0.025508 ms
Layer: TransformerLayer, Backward time: 0.026090 ms
Layer: TransformerLayer, Backward time: 0.047735 ms
Layer: TransformerLayer, Backward time: 0.025361 msLayer: TransformerLayer, Backward time: 0.025294 ms

Layer: TransformerLayer, Backward time: 0.025614 ms
Layer: TransformerLayer, Backward time: 0.049531 ms
Layer: TransformerLayer, Backward time: 0.026056 ms
Layer: TransformerLayer, Backward time: 0.026007 ms
Layer: TransformerLayer, Backward time: 0.025612 ms
Layer: TransformerLayer, Backward time: 0.050634 ms
Layer: TransformerLayer, Forward time: 4.295615 ms
Layer: TransformerLayer, Forward time: 4.404340 ms
Layer: TransformerLayer, Forward time: 5.173413 ms
Layer: TransformerLayer, Forward time: 4.266351 ms
Layer: TransformerLayer, Forward time: 4.104254 msLayer: TransformerLayer, Forward time: 4.109461 ms

Layer: TransformerLayer, Forward time: 4.119514 ms
Layer: TransformerLayer, Forward time: 4.089297 ms
Layer: TransformerLayer, Forward time: 3.464967 ms
Layer: TransformerLayer, Forward time: 3.479951 ms
Layer: TransformerLayer, Forward time: 3.474790 ms
Layer: TransformerLayer, Forward time: 3.475781 ms
Layer: TransformerLayer, Forward time: 3.563532 msLayer: TransformerLayer, Forward time: 3.548155 ms

Layer: TransformerLayer, Forward time: 3.552491 ms
Layer: TransformerLayer, Forward time: 3.555708 ms
Layer: TransformerLayer, Forward time: 3.498714 ms
Layer: TransformerLayer, Forward time: 3.505553 ms
Layer: TransformerLayer, Forward time: 3.474881 ms
Layer: TransformerLayer, Forward time: 3.482133 ms
Layer: TransformerLayer, Forward time: 3.444726 ms
Layer: TransformerLayer, Forward time: 3.454813 ms
Layer: TransformerLayer, Forward time: 3.449816 ms
Layer: TransformerLayer, Forward time: 3.447416 ms
Layer: TransformerLayer, Forward time: 3.615445 ms
Layer: TransformerLayer, Forward time: 3.607385 ms
Layer: TransformerLayer, Forward time: 3.596377 ms
Layer: TransformerLayer, Forward time: 3.602214 ms
Layer: TransformerLayer, Forward time: 3.658641 ms
Layer: TransformerLayer, Forward time: 3.659372 ms
Layer: TransformerLayer, Forward time: 3.641580 ms
Layer: TransformerLayer, Forward time: 3.643961 ms
Layer: TransformerLayer, Forward time: 3.581140 ms
Layer: TransformerLayer, Forward time: 3.587380 ms
Layer: TransformerLayer, Forward time: 3.558639 ms
Layer: TransformerLayer, Forward time: 3.556136 ms
Layer: TransformerLayer, Forward time: 3.582397 ms
Layer: TransformerLayer, Forward time: 3.577369 ms
Layer: TransformerLayer, Forward time: 3.568258 ms
Layer: TransformerLayer, Forward time: 3.580399 ms
Layer: TransformerLayer, Forward time: 3.527121 ms
Layer: TransformerLayer, Forward time: 3.519388 ms
Layer: TransformerLayer, Forward time: 3.482734 ms
Layer: TransformerLayer, Forward time: 3.486981 ms
Layer: TransformerLayer, Forward time: 3.714447 ms
Layer: TransformerLayer, Forward time: 3.718496 ms
Layer: TransformerLayer, Forward time: 3.711980 ms
Layer: TransformerLayer, Forward time: 3.709689 ms
Layer: TransformerLayer, Forward time: 3.556369 ms
Layer: TransformerLayer, Forward time: 3.548852 ms
Layer: TransformerLayer, Forward time: 3.542607 ms
Layer: TransformerLayer, Forward time: 3.544777 ms
Layer: TransformerLayer, Forward time: 4.842223 ms
Layer: TransformerLayer, Forward time: 4.844892 ms
Layer: TransformerLayer, Forward time: 4.828300 ms
Layer: TransformerLayer, Forward time: 4.832661 ms
Layer: TransformerLayer, Forward time: 4.186647 ms
Layer: TransformerLayer, Forward time: 4.185578 ms
Layer: TransformerLayer, Forward time: 4.161173 ms
Layer: TransformerLayer, Forward time: 4.116577 ms
Layer: TransformerLayer, Forward time: 3.746078 ms
Layer: TransformerLayer, Forward time: 3.738533 ms
Layer: TransformerLayer, Forward time: 3.735189 ms
Layer: TransformerLayer, Forward time: 3.731163 ms
Layer: TransformerLayer, Forward time: 3.640487 ms
Layer: TransformerLayer, Forward time: 3.652215 ms
Layer: TransformerLayer, Forward time: 3.621963 ms
Layer: TransformerLayer, Forward time: 3.620674 ms
Layer: TransformerLayer, Forward time: 3.736871 ms
Layer: TransformerLayer, Forward time: 3.730182 ms
Layer: TransformerLayer, Forward time: 3.685084 ms
Layer: TransformerLayer, Forward time: 4.793484 ms
Layer: TransformerLayer, Forward time: 4.579736 ms
Layer: TransformerLayer, Forward time: 4.620459 msLayer: TransformerLayer, Forward time: 3.469929 ms

Layer: TransformerLayer, Forward time: 4.542743 ms
Layer: TransformerLayer, Forward time: 3.607713 ms
Layer: TransformerLayer, Forward time: 3.645613 ms
Layer: TransformerLayer, Forward time: 3.646873 ms
Layer: TransformerLayer, Forward time: 3.632889 ms
Layer: TransformerLayer, Forward time: 3.582935 ms
Layer: TransformerLayer, Forward time: 3.581655 ms
Layer: TransformerLayer, Forward time: 3.559336 ms
Layer: TransformerLayer, Forward time: 3.560276 ms
Layer: TransformerLayer, Forward time: 3.561583 ms
Layer: TransformerLayer, Forward time: 3.555719 ms
Layer: TransformerLayer, Forward time: 3.538535 ms
Layer: TransformerLayer, Forward time: 3.541780 ms
Layer: TransformerLayer, Forward time: 3.537150 ms
Layer: TransformerLayer, Forward time: 3.535631 ms
