examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.055180 ms
Layer: TransformerLayer, Backward time: 0.049034 ms
Layer: TransformerLayer, Backward time: 0.071506 ms
Layer: TransformerLayer, Backward time: 0.032315 msLayer: TransformerLayer, Backward time: 0.043671 ms

Layer: TransformerLayer, Backward time: 0.040080 ms
Layer: TransformerLayer, Backward time: 0.050465 ms
Layer: TransformerLayer, Backward time: 0.026548 ms
Layer: TransformerLayer, Backward time: 0.040349 ms
Layer: TransformerLayer, Backward time: 0.032140 ms
Layer: TransformerLayer, Backward time: 0.050178 ms
Layer: TransformerLayer, Backward time: 0.025384 ms
Layer: TransformerLayer, Backward time: 0.025785 ms
Layer: TransformerLayer, Backward time: 0.027535 ms
Layer: TransformerLayer, Backward time: 0.031784 ms
Layer: TransformerLayer, Backward time: 0.024593 ms
Layer: TransformerLayer, Backward time: 0.025458 msLayer: TransformerLayer, Backward time: 0.026863 ms

Layer: TransformerLayer, Backward time: 0.041358 ms
Layer: TransformerLayer, Backward time: 0.025336 msLayer: TransformerLayer, Backward time: 0.025006 ms

Layer: TransformerLayer, Backward time: 0.039773 ms
Layer: TransformerLayer, Backward time: 0.026062 ms
Layer: TransformerLayer, Backward time: 0.026535 ms
Layer: TransformerLayer, Backward time: 0.038750 ms
Layer: TransformerLayer, Backward time: 0.025283 ms
Layer: TransformerLayer, Backward time: 0.026118 ms
Layer: TransformerLayer, Backward time: 0.025986 ms
Layer: TransformerLayer, Backward time: 0.025764 ms
Layer: TransformerLayer, Backward time: 0.026155 ms
Layer: TransformerLayer, Backward time: 0.042713 ms
Layer: TransformerLayer, Backward time: 0.025688 ms
Layer: TransformerLayer, Backward time: 0.040115 ms
Layer: TransformerLayer, Backward time: 0.024756 ms
Layer: TransformerLayer, Backward time: 0.025102 ms
Layer: TransformerLayer, Backward time: 0.025758 ms
Layer: TransformerLayer, Backward time: 0.025941 msLayer: TransformerLayer, Backward time: 0.025247 ms

Layer: TransformerLayer, Backward time: 0.037610 ms
Layer: TransformerLayer, Backward time: 0.025745 ms
Layer: TransformerLayer, Backward time: 0.025941 ms
Layer: TransformerLayer, Backward time: 0.036753 ms
Layer: TransformerLayer, Backward time: 0.026315 ms
Layer: TransformerLayer, Backward time: 0.037516 msLayer: TransformerLayer, Backward time: 0.036875 msLayer: TransformerLayer, Backward time: 0.025206 ms


Layer: TransformerLayer, Backward time: 0.025615 ms
Layer: TransformerLayer, Backward time: 0.026073 ms
Layer: TransformerLayer, Backward time: 0.026072 ms
Layer: TransformerLayer, Backward time: 0.036829 msLayer: TransformerLayer, Backward time: 0.025653 ms

Layer: TransformerLayer, Backward time: 0.026278 ms
Layer: TransformerLayer, Backward time: 0.025720 msLayer: TransformerLayer, Backward time: 0.048246 ms
Layer: TransformerLayer, Backward time: 0.026577 ms

Layer: TransformerLayer, Backward time: 0.025691 ms
Layer: TransformerLayer, Backward time: 0.024904 ms
Layer: TransformerLayer, Backward time: 0.038362 ms
Layer: TransformerLayer, Backward time: 0.039262 ms
Layer: TransformerLayer, Backward time: 0.025881 ms
Layer: TransformerLayer, Backward time: 0.025468 ms
Layer: TransformerLayer, Backward time: 0.036951 ms
Layer: TransformerLayer, Backward time: 0.026051 ms
Layer: TransformerLayer, Backward time: 0.025853 ms
Layer: TransformerLayer, Backward time: 0.025907 msLayer: TransformerLayer, Backward time: 0.038638 ms

Layer: TransformerLayer, Backward time: 0.024695 ms
Layer: TransformerLayer, Backward time: 0.025607 msLayer: TransformerLayer, Backward time: 0.038104 msLayer: TransformerLayer, Backward time: 0.025036 ms


Layer: TransformerLayer, Backward time: 0.039530 ms
Layer: TransformerLayer, Backward time: 0.026126 ms
Layer: TransformerLayer, Backward time: 0.039125 ms
Layer: TransformerLayer, Backward time: 0.025218 ms
Layer: TransformerLayer, Backward time: 0.041717 ms
Layer: TransformerLayer, Backward time: 0.025971 ms
Layer: TransformerLayer, Backward time: 0.046603 msLayer: TransformerLayer, Backward time: 0.025910 ms

Layer: TransformerLayer, Backward time: 0.039275 ms
Layer: TransformerLayer, Backward time: 0.039738 msLayer: TransformerLayer, Backward time: 0.039951 ms

Layer: TransformerLayer, Backward time: 0.026132 ms
Layer: TransformerLayer, Backward time: 0.038467 ms
Layer: TransformerLayer, Backward time: 0.038303 ms
Layer: TransformerLayer, Backward time: 0.037642 msLayer: TransformerLayer, Backward time: 0.037967 msLayer: TransformerLayer, Backward time: 0.025294 ms


Layer: TransformerLayer, Backward time: 0.025408 msLayer: TransformerLayer, Backward time: 0.025469 ms

Layer: TransformerLayer, Backward time: 0.025331 ms
Layer: TransformerLayer, Backward time: 0.038095 ms
Layer: TransformerLayer, Backward time: 0.026178 ms
Layer: TransformerLayer, Backward time: 0.037737 ms
Layer: TransformerLayer, Backward time: 0.026259 ms
Layer: TransformerLayer, Backward time: 0.027814 ms
Layer: TransformerLayer, Forward time: 4.455467 ms
Layer: TransformerLayer, Forward time: 4.412831 ms
Layer: TransformerLayer, Forward time: 4.804308 ms
Layer: TransformerLayer, Forward time: 4.221459 ms
Layer: TransformerLayer, Forward time: 3.941776 msLayer: TransformerLayer, Forward time: 3.919751 ms

Layer: TransformerLayer, Forward time: 4.002380 ms
Layer: TransformerLayer, Forward time: 3.996981 ms
Layer: TransformerLayer, Forward time: 3.436336 ms
Layer: TransformerLayer, Forward time: 3.448306 ms
Layer: TransformerLayer, Forward time: 3.439440 ms
Layer: TransformerLayer, Forward time: 3.430949 ms
Layer: TransformerLayer, Forward time: 3.416812 ms
Layer: TransformerLayer, Forward time: 3.424090 msLayer: TransformerLayer, Forward time: 3.429659 ms

Layer: TransformerLayer, Forward time: 3.417874 ms
Layer: TransformerLayer, Forward time: 3.478592 msLayer: TransformerLayer, Forward time: 3.501698 ms

Layer: TransformerLayer, Forward time: 3.520379 ms
Layer: TransformerLayer, Forward time: 3.514874 ms
Layer: TransformerLayer, Forward time: 3.375129 msLayer: TransformerLayer, Forward time: 3.351976 ms

Layer: TransformerLayer, Forward time: 3.402024 ms
Layer: TransformerLayer, Forward time: 3.431280 ms
Layer: TransformerLayer, Forward time: 3.403350 ms
Layer: TransformerLayer, Forward time: 3.442723 ms
Layer: TransformerLayer, Forward time: 3.443907 ms
Layer: TransformerLayer, Forward time: 3.446767 ms
Layer: TransformerLayer, Forward time: 3.538329 ms
Layer: TransformerLayer, Forward time: 3.574854 ms
Layer: TransformerLayer, Forward time: 3.636163 ms
Layer: TransformerLayer, Forward time: 3.665975 ms
Layer: TransformerLayer, Forward time: 3.544117 ms
Layer: TransformerLayer, Forward time: 3.544168 ms
Layer: TransformerLayer, Forward time: 3.523588 msLayer: TransformerLayer, Forward time: 3.577002 ms

Layer: TransformerLayer, Forward time: 3.480707 msLayer: TransformerLayer, Forward time: 3.509847 ms

Layer: TransformerLayer, Forward time: 3.544301 ms
Layer: TransformerLayer, Forward time: 3.534351 ms
Layer: TransformerLayer, Forward time: 3.603321 ms
Layer: TransformerLayer, Forward time: 3.610892 ms
Layer: TransformerLayer, Forward time: 3.617552 ms
Layer: TransformerLayer, Forward time: 3.601872 ms
Layer: TransformerLayer, Forward time: 4.661144 ms
Layer: TransformerLayer, Forward time: 4.650228 ms
Layer: TransformerLayer, Forward time: 4.676240 ms
Layer: TransformerLayer, Forward time: 4.664796 ms
Layer: TransformerLayer, Forward time: 3.526149 msLayer: TransformerLayer, Forward time: 3.511545 ms

Layer: TransformerLayer, Forward time: 3.517263 ms
Layer: TransformerLayer, Forward time: 3.487425 ms
Layer: TransformerLayer, Forward time: 3.447770 ms
Layer: TransformerLayer, Forward time: 3.450364 ms
Layer: TransformerLayer, Forward time: 3.473011 ms
Layer: TransformerLayer, Forward time: 3.466863 ms
Layer: TransformerLayer, Forward time: 3.517825 ms
Layer: TransformerLayer, Forward time: 3.526385 msLayer: TransformerLayer, Forward time: 3.548237 ms

Layer: TransformerLayer, Forward time: 3.516540 ms
Layer: TransformerLayer, Forward time: 3.525811 ms
Layer: TransformerLayer, Forward time: 3.529576 ms
Layer: TransformerLayer, Forward time: 3.509222 msLayer: TransformerLayer, Forward time: 3.539859 ms

Layer: TransformerLayer, Forward time: 3.646619 ms
Layer: TransformerLayer, Forward time: 3.643781 ms
Layer: TransformerLayer, Forward time: 3.685747 ms
Layer: TransformerLayer, Forward time: 3.668105 ms
Layer: TransformerLayer, Forward time: 3.487185 msLayer: TransformerLayer, Forward time: 3.497740 ms

Layer: TransformerLayer, Forward time: 3.517960 ms
Layer: TransformerLayer, Forward time: 3.513561 ms
Layer: TransformerLayer, Forward time: 3.528510 ms
Layer: TransformerLayer, Forward time: 3.529855 ms
Layer: TransformerLayer, Forward time: 3.555518 ms
Layer: TransformerLayer, Forward time: 3.536848 ms
Layer: TransformerLayer, Forward time: 3.510897 msLayer: TransformerLayer, Forward time: 3.504090 ms

Layer: TransformerLayer, Forward time: 3.495412 ms
Layer: TransformerLayer, Forward time: 3.483592 ms
Layer: TransformerLayer, Forward time: 3.439294 msLayer: TransformerLayer, Forward time: 3.434867 ms

Layer: TransformerLayer, Forward time: 3.471054 ms
Layer: TransformerLayer, Forward time: 3.458461 ms
Layer: TransformerLayer, Forward time: 3.445161 ms
Layer: TransformerLayer, Forward time: 3.429819 ms
Layer: TransformerLayer, Forward time: 3.476416 msLayer: TransformerLayer, Forward time: 3.409828 ms

Layer: TransformerLayer, Forward time: 3.407009 ms
Layer: TransformerLayer, Forward time: 3.452010 ms
Layer: TransformerLayer, Forward time: 3.478353 ms
Layer: TransformerLayer, Forward time: 3.436346 ms
Layer: TransformerLayer, Forward time: 3.567445 ms
Layer: TransformerLayer, Forward time: 3.566072 ms
Layer: TransformerLayer, Forward time: 3.583833 ms
Layer: TransformerLayer, Forward time: 3.569016 ms
Layer: TransformerLayer, Backward time: 0.057435 ms
Layer: TransformerLayer, Backward time: 0.051991 ms
Layer: TransformerLayer, Backward time: 0.064805 ms
Layer: TransformerLayer, Backward time: 0.075343 ms
Layer: TransformerLayer, Backward time: 0.041712 msLayer: TransformerLayer, Backward time: 0.059626 ms

Layer: TransformerLayer, Backward time: 0.059120 ms
Layer: TransformerLayer, Backward time: 0.055651 ms
Layer: TransformerLayer, Backward time: 0.025386 ms
Layer: TransformerLayer, Backward time: 0.025639 ms
Layer: TransformerLayer, Backward time: 0.028974 ms
Layer: TransformerLayer, Backward time: 0.029637 ms
Layer: TransformerLayer, Backward time: 0.025330 ms
Layer: TransformerLayer, Backward time: 0.038623 msLayer: TransformerLayer, Backward time: 0.025501 ms

Layer: TransformerLayer, Backward time: 0.033155 ms
Layer: TransformerLayer, Backward time: 0.024626 ms
Layer: TransformerLayer, Backward time: 0.038593 ms
Layer: TransformerLayer, Backward time: 0.039373 ms
Layer: TransformerLayer, Backward time: 0.030527 ms
Layer: TransformerLayer, Backward time: 0.024633 ms
Layer: TransformerLayer, Backward time: 0.047326 msLayer: TransformerLayer, Backward time: 0.024945 ms

Layer: TransformerLayer, Backward time: 0.026819 ms
Layer: TransformerLayer, Backward time: 0.026395 ms
Layer: TransformerLayer, Backward time: 0.026474 msLayer: TransformerLayer, Backward time: 0.025246 ms

Layer: TransformerLayer, Backward time: 0.046460 ms
Layer: TransformerLayer, Backward time: 0.039509 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.045879 msLayer: TransformerLayer, Backward time: 0.026237 ms

Layer: TransformerLayer, Backward time: 0.025622 ms
Layer: TransformerLayer, Backward time: 0.038094 ms
Layer: TransformerLayer, Backward time: 0.036808 msLayer: TransformerLayer, Backward time: 0.025424 ms

Layer: TransformerLayer, Backward time: 0.026110 ms
Layer: TransformerLayer, Backward time: 0.043649 ms
Layer: TransformerLayer, Backward time: 0.025686 msLayer: TransformerLayer, Backward time: 0.036982 ms

Layer: TransformerLayer, Backward time: 0.026054 ms
Layer: TransformerLayer, Backward time: 0.025496 msLayer: TransformerLayer, Backward time: 0.036564 ms
Layer: TransformerLayer, Backward time: 0.024827 ms

Layer: TransformerLayer, Backward time: 0.026755 msLayer: TransformerLayer, Backward time: 0.036723 ms

Layer: TransformerLayer, Backward time: 0.026170 ms
Layer: TransformerLayer, Backward time: 0.024698 ms
Layer: TransformerLayer, Backward time: 0.025690 ms
Layer: TransformerLayer, Backward time: 0.026266 ms
Layer: TransformerLayer, Backward time: 0.026677 msLayer: TransformerLayer, Backward time: 0.037127 ms

Layer: TransformerLayer, Backward time: 0.036884 ms
Layer: TransformerLayer, Backward time: 0.026026 ms
Layer: TransformerLayer, Backward time: 0.024959 ms
Layer: TransformerLayer, Backward time: 0.039393 ms
Layer: TransformerLayer, Backward time: 0.026437 ms
Layer: TransformerLayer, Backward time: 0.025643 ms
Layer: TransformerLayer, Backward time: 0.045536 ms
Layer: TransformerLayer, Backward time: 0.046662 ms
Layer: TransformerLayer, Backward time: 0.025753 ms
Layer: TransformerLayer, Backward time: 0.040338 msLayer: TransformerLayer, Backward time: 0.025228 ms

Layer: TransformerLayer, Backward time: 0.042559 ms
Layer: TransformerLayer, Backward time: 0.035834 ms
Layer: TransformerLayer, Backward time: 0.025493 ms
Layer: TransformerLayer, Backward time: 0.038211 ms
Layer: TransformerLayer, Backward time: 0.039923 ms
Layer: TransformerLayer, Backward time: 0.026200 msLayer: TransformerLayer, Backward time: 0.026036 ms

Layer: TransformerLayer, Backward time: 0.045547 msLayer: TransformerLayer, Backward time: 0.025085 ms

Layer: TransformerLayer, Backward time: 0.026562 ms
Layer: TransformerLayer, Backward time: 0.041101 ms
Layer: TransformerLayer, Backward time: 0.038280 ms
Layer: TransformerLayer, Backward time: 0.024321 ms
Layer: TransformerLayer, Backward time: 0.025425 msLayer: TransformerLayer, Backward time: 0.026066 ms

Layer: TransformerLayer, Backward time: 0.039326 msLayer: TransformerLayer, Backward time: 0.024878 ms

Layer: TransformerLayer, Backward time: 0.026143 ms
Layer: TransformerLayer, Backward time: 0.025089 ms
Layer: TransformerLayer, Backward time: 0.025559 msLayer: TransformerLayer, Backward time: 0.037862 ms

Layer: TransformerLayer, Backward time: 0.026060 msLayer: TransformerLayer, Backward time: 0.025584 ms

Layer: TransformerLayer, Backward time: 0.038660 msLayer: TransformerLayer, Backward time: 0.025554 ms

Layer: TransformerLayer, Backward time: 0.041484 ms
Layer: TransformerLayer, Backward time: 0.040197 msLayer: TransformerLayer, Backward time: 0.037195 msLayer: TransformerLayer, Backward time: 0.025376 ms


Layer: TransformerLayer, Backward time: 0.037208 msLayer: TransformerLayer, Backward time: 0.025473 ms

Layer: TransformerLayer, Backward time: 0.037797 msLayer: TransformerLayer, Backward time: 0.031932 ms

Layer: TransformerLayer, Forward time: 5.047751 ms
Layer: TransformerLayer, Forward time: 4.762138 ms
Layer: TransformerLayer, Forward time: 5.073886 ms
Layer: TransformerLayer, Forward time: 4.418185 ms
Layer: TransformerLayer, Forward time: 4.217750 ms
Layer: TransformerLayer, Forward time: 4.214515 ms
Layer: TransformerLayer, Forward time: 4.206180 ms
Layer: TransformerLayer, Forward time: 4.216244 ms
Layer: TransformerLayer, Forward time: 3.567685 ms
Layer: TransformerLayer, Forward time: 3.565200 ms
Layer: TransformerLayer, Forward time: 3.669162 ms
Layer: TransformerLayer, Forward time: 3.630478 ms
Layer: TransformerLayer, Forward time: 3.447703 ms
Layer: TransformerLayer, Forward time: 3.444254 ms
Layer: TransformerLayer, Forward time: 3.453856 ms
Layer: TransformerLayer, Forward time: 3.437490 ms
Layer: TransformerLayer, Forward time: 3.430186 ms
Layer: TransformerLayer, Forward time: 3.429889 ms
Layer: TransformerLayer, Forward time: 3.432756 ms
Layer: TransformerLayer, Forward time: 3.417990 ms
Layer: TransformerLayer, Forward time: 3.412302 msLayer: TransformerLayer, Forward time: 3.400949 ms

Layer: TransformerLayer, Forward time: 3.413240 ms
Layer: TransformerLayer, Forward time: 3.402523 ms
Layer: TransformerLayer, Forward time: 3.529648 msLayer: TransformerLayer, Forward time: 3.542763 ms

Layer: TransformerLayer, Forward time: 3.512250 msLayer: TransformerLayer, Forward time: 3.565698 ms

Layer: TransformerLayer, Forward time: 3.562015 msLayer: TransformerLayer, Forward time: 3.578398 ms

Layer: TransformerLayer, Forward time: 3.571638 msLayer: TransformerLayer, Forward time: 3.574575 ms

Layer: TransformerLayer, Forward time: 3.457232 ms
Layer: TransformerLayer, Forward time: 3.490099 ms
Layer: TransformerLayer, Forward time: 3.531554 ms
Layer: TransformerLayer, Forward time: 3.512837 ms
Layer: TransformerLayer, Forward time: 3.529749 ms
Layer: TransformerLayer, Forward time: 3.517386 ms
Layer: TransformerLayer, Forward time: 3.538780 ms
Layer: TransformerLayer, Forward time: 3.523047 ms
Layer: TransformerLayer, Forward time: 3.513962 ms
Layer: TransformerLayer, Forward time: 3.507026 ms
Layer: TransformerLayer, Forward time: 3.524614 ms
Layer: TransformerLayer, Forward time: 3.508151 ms
Layer: TransformerLayer, Forward time: 3.647884 ms
Layer: TransformerLayer, Forward time: 3.647907 ms
Layer: TransformerLayer, Forward time: 3.659631 ms
Layer: TransformerLayer, Forward time: 3.646387 ms
Layer: TransformerLayer, Forward time: 3.495936 ms
Layer: TransformerLayer, Forward time: 3.494953 ms
Layer: TransformerLayer, Forward time: 3.508903 ms
Layer: TransformerLayer, Forward time: 3.495539 ms
Layer: TransformerLayer, Forward time: 3.463902 ms
Layer: TransformerLayer, Forward time: 3.446354 ms
Layer: TransformerLayer, Forward time: 3.462365 ms
Layer: TransformerLayer, Forward time: 3.446925 ms
Layer: TransformerLayer, Forward time: 3.561650 ms
Layer: TransformerLayer, Forward time: 3.550742 ms
Layer: TransformerLayer, Forward time: 3.583416 ms
Layer: TransformerLayer, Forward time: 3.561293 ms
Layer: TransformerLayer, Forward time: 3.490019 msLayer: TransformerLayer, Forward time: 3.474801 ms

Layer: TransformerLayer, Forward time: 3.476292 ms
Layer: TransformerLayer, Forward time: 3.445645 ms
Layer: TransformerLayer, Forward time: 3.463486 msLayer: TransformerLayer, Forward time: 3.474912 ms

Layer: TransformerLayer, Forward time: 3.468542 ms
Layer: TransformerLayer, Forward time: 3.461934 ms
Layer: TransformerLayer, Forward time: 3.430234 ms
Layer: TransformerLayer, Forward time: 3.439790 ms
Layer: TransformerLayer, Forward time: 3.467275 ms
Layer: TransformerLayer, Forward time: 3.455895 ms
Layer: TransformerLayer, Forward time: 3.502095 ms
Layer: TransformerLayer, Forward time: 3.500906 ms
Layer: TransformerLayer, Forward time: 3.517445 ms
Layer: TransformerLayer, Forward time: 3.504626 ms
Layer: TransformerLayer, Forward time: 3.535351 ms
Layer: TransformerLayer, Forward time: 3.518349 ms
Layer: TransformerLayer, Forward time: 3.524247 ms
Layer: TransformerLayer, Forward time: 3.509635 ms
Layer: TransformerLayer, Forward time: 3.417534 msLayer: TransformerLayer, Forward time: 3.440483 ms
Layer: TransformerLayer, Forward time: 3.432575 ms

Layer: TransformerLayer, Forward time: 3.420374 ms
Layer: TransformerLayer, Forward time: 3.480519 ms
Layer: TransformerLayer, Forward time: 3.487733 ms
Layer: TransformerLayer, Forward time: 3.508398 ms
Layer: TransformerLayer, Forward time: 3.495889 ms
Layer: TransformerLayer, Forward time: 3.396538 ms
Layer: TransformerLayer, Forward time: 3.414467 ms
Layer: TransformerLayer, Forward time: 3.381733 ms
Layer: TransformerLayer, Forward time: 3.430383 ms
Layer: TransformerLayer, Forward time: 3.548052 ms
Layer: TransformerLayer, Forward time: 3.536070 ms
Layer: TransformerLayer, Forward time: 3.536398 ms
Layer: TransformerLayer, Forward time: 3.543930 ms
Layer: TransformerLayer, Backward time: 0.042022 msLayer: TransformerLayer, Backward time: 0.041987 ms
Layer: TransformerLayer, Backward time: 0.057587 ms

Layer: TransformerLayer, Backward time: 0.056464 ms
Layer: TransformerLayer, Backward time: 0.038115 ms
Layer: TransformerLayer, Backward time: 0.038694 ms
Layer: TransformerLayer, Backward time: 0.043873 ms
Layer: TransformerLayer, Backward time: 0.054638 ms
Layer: TransformerLayer, Backward time: 0.037649 ms
Layer: TransformerLayer, Backward time: 0.037200 ms
Layer: TransformerLayer, Backward time: 0.039911 msLayer: TransformerLayer, Backward time: 0.037316 ms

Layer: TransformerLayer, Backward time: 0.026866 msLayer: TransformerLayer, Backward time: 0.025196 ms

Layer: TransformerLayer, Backward time: 0.025501 ms
Layer: TransformerLayer, Backward time: 0.025507 ms
Layer: TransformerLayer, Backward time: 0.025025 ms
Layer: TransformerLayer, Backward time: 0.029237 ms
Layer: TransformerLayer, Backward time: 0.025489 ms
Layer: TransformerLayer, Backward time: 0.024548 ms
Layer: TransformerLayer, Backward time: 0.025973 ms
Layer: TransformerLayer, Backward time: 0.037735 msLayer: TransformerLayer, Backward time: 0.025921 msLayer: TransformerLayer, Backward time: 0.043632 ms


Layer: TransformerLayer, Backward time: 0.025872 ms
Layer: TransformerLayer, Backward time: 0.026435 msLayer: TransformerLayer, Backward time: 0.026452 ms

Layer: TransformerLayer, Backward time: 0.038991 ms
Layer: TransformerLayer, Backward time: 0.024979 ms
Layer: TransformerLayer, Backward time: 0.042945 msLayer: TransformerLayer, Backward time: 0.034281 ms

Layer: TransformerLayer, Backward time: 0.034067 ms
Layer: TransformerLayer, Backward time: 0.047203 msLayer: TransformerLayer, Backward time: 0.025341 ms

Layer: TransformerLayer, Backward time: 0.039831 ms
Layer: TransformerLayer, Backward time: 0.025487 ms
Layer: TransformerLayer, Backward time: 0.026426 msLayer: TransformerLayer, Backward time: 0.028142 msLayer: TransformerLayer, Backward time: 0.046849 ms


Layer: TransformerLayer, Backward time: 0.039688 ms
Layer: TransformerLayer, Backward time: 0.030268 ms
Layer: TransformerLayer, Backward time: 0.044934 msLayer: TransformerLayer, Backward time: 0.035976 ms

Layer: TransformerLayer, Backward time: 0.026360 ms
Layer: TransformerLayer, Backward time: 0.026120 ms
Layer: TransformerLayer, Backward time: 0.025154 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Backward time: 0.043081 ms
Layer: TransformerLayer, Backward time: 0.026769 ms
Layer: TransformerLayer, Backward time: 0.026355 ms
Layer: TransformerLayer, Backward time: 0.037057 msLayer: TransformerLayer, Backward time: 0.026132 ms

Layer: TransformerLayer, Backward time: 0.026302 ms
Layer: TransformerLayer, Backward time: 0.026780 ms
Layer: TransformerLayer, Backward time: 0.026022 ms
Layer: TransformerLayer, Backward time: 0.041963 ms
Layer: TransformerLayer, Backward time: 0.026269 ms
Layer: TransformerLayer, Backward time: 0.037220 ms
Layer: TransformerLayer, Backward time: 0.026257 msLayer: TransformerLayer, Backward time: 0.042671 ms

Layer: TransformerLayer, Backward time: 0.026086 ms
Layer: TransformerLayer, Backward time: 0.038365 ms
Layer: TransformerLayer, Backward time: 0.026559 ms
Layer: TransformerLayer, Backward time: 0.040887 ms
Layer: TransformerLayer, Backward time: 0.025733 msLayer: TransformerLayer, Backward time: 0.040699 ms

Layer: TransformerLayer, Backward time: 0.026059 ms
Layer: TransformerLayer, Backward time: 0.026743 ms
Layer: TransformerLayer, Backward time: 0.026362 msLayer: TransformerLayer, Backward time: 0.048493 ms

Layer: TransformerLayer, Backward time: 0.037054 msLayer: TransformerLayer, Backward time: 0.026465 ms

Layer: TransformerLayer, Backward time: 0.025084 ms
Layer: TransformerLayer, Backward time: 0.025802 ms
Layer: TransformerLayer, Backward time: 0.024294 ms
Layer: TransformerLayer, Backward time: 0.026163 ms
Layer: TransformerLayer, Backward time: 0.025816 ms
Layer: TransformerLayer, Backward time: 0.025405 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.036989 ms
Layer: TransformerLayer, Backward time: 0.026531 msLayer: TransformerLayer, Backward time: 0.027455 ms

Layer: TransformerLayer, Backward time: 0.027099 msLayer: TransformerLayer, Backward time: 0.041671 ms

Layer: TransformerLayer, Backward time: 0.030157 ms
Layer: TransformerLayer, Backward time: 0.026012 ms
Layer: TransformerLayer, Backward time: 0.025521 ms
Layer: TransformerLayer, Backward time: 0.025788 ms
Layer: TransformerLayer, Backward time: 0.026285 msLayer: TransformerLayer, Backward time: 0.025563 ms
Layer: TransformerLayer, Backward time: 0.044336 ms

Layer: TransformerLayer, Backward time: 0.042819 ms
Layer: TransformerLayer, Backward time: 0.025845 msLayer: TransformerLayer, Backward time: 0.025514 ms

Layer: TransformerLayer, Backward time: 0.025840 ms
Layer: TransformerLayer, Backward time: 0.025537 ms
Layer: TransformerLayer, Forward time: 4.760966 ms
Layer: TransformerLayer, Forward time: 4.487534 ms
Layer: TransformerLayer, Forward time: 4.822390 ms
Layer: TransformerLayer, Forward time: 4.249224 ms
Layer: TransformerLayer, Forward time: 4.089530 msLayer: TransformerLayer, Forward time: 4.076026 ms

Layer: TransformerLayer, Forward time: 4.153395 ms
Layer: TransformerLayer, Forward time: 4.171139 ms
Layer: TransformerLayer, Forward time: 3.496990 ms
Layer: TransformerLayer, Forward time: 3.504647 ms
Layer: TransformerLayer, Forward time: 3.508614 ms
Layer: TransformerLayer, Forward time: 3.479346 ms
Layer: TransformerLayer, Forward time: 3.429400 ms
Layer: TransformerLayer, Forward time: 3.431902 ms
Layer: TransformerLayer, Forward time: 3.451800 ms
Layer: TransformerLayer, Forward time: 3.437143 ms
Layer: TransformerLayer, Forward time: 3.434981 ms
Layer: TransformerLayer, Forward time: 3.453401 ms
Layer: TransformerLayer, Forward time: 3.447336 ms
Layer: TransformerLayer, Forward time: 3.437084 ms
Layer: TransformerLayer, Forward time: 3.410581 msLayer: TransformerLayer, Forward time: 3.399975 ms

Layer: TransformerLayer, Forward time: 3.421818 ms
Layer: TransformerLayer, Forward time: 3.409249 ms
Layer: TransformerLayer, Forward time: 3.470697 ms
Layer: TransformerLayer, Forward time: 3.486826 msLayer: TransformerLayer, Forward time: 3.484017 ms

Layer: TransformerLayer, Forward time: 3.469661 ms
Layer: TransformerLayer, Forward time: 3.511294 msLayer: TransformerLayer, Forward time: 3.507611 ms

Layer: TransformerLayer, Forward time: 3.535757 ms
Layer: TransformerLayer, Forward time: 3.524761 ms
Layer: TransformerLayer, Forward time: 3.500926 msLayer: TransformerLayer, Forward time: 3.506057 ms

Layer: TransformerLayer, Forward time: 3.521817 ms
Layer: TransformerLayer, Forward time: 3.489625 ms
Layer: TransformerLayer, Forward time: 3.467421 msLayer: TransformerLayer, Forward time: 3.453749 ms

Layer: TransformerLayer, Forward time: 3.469770 msLayer: TransformerLayer, Forward time: 3.461032 ms

Layer: TransformerLayer, Forward time: 3.487985 ms
Layer: TransformerLayer, Forward time: 3.511267 ms
Layer: TransformerLayer, Forward time: 3.491955 msLayer: TransformerLayer, Forward time: 3.487389 ms

Layer: TransformerLayer, Forward time: 3.592031 ms
