examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 32,11,5,6,4
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 5
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 20
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:5------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:5------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 5
> setting random seeds to 1234 ...
> compiling dataset index builder ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:5------
------num_pipeline_model_parallel_groups:4------
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.078 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:5------
------num_pipeline_model_parallel_groups:4------
---Rank 2---Tensor Parallel Group GPUs: [0]---Rank 1---Tensor Parallel Group GPUs: [0]

---Rank 3---Tensor Parallel Group GPUs: [0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
>>> done with compiling and loading fused kernels. Compilation time: 2.922 seconds---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]


[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 11.985
[after megatron is initialized] datetime: 2024-12-31 12:44:17 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1819795456
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (376905728 elements):
	vision_model.decoder.layers.23.self_attention.linear_proj.weight
	vision_model.decoder.layers.22.self_attention.linear_proj.weight
	vision_model.decoder.layers.21.self_attention.linear_proj.bias
	vision_model.decoder.layers.18.mlp.linear_fc2.weight
	vision_model.decoder.layers.16.mlp.linear_fc2.weight
	vision_model.decoder.layers.15.mlp.linear_fc2.bias
	vision_model.decoder.layers.14.mlp.linear_fc2.bias
	vision_model.decoder.layers.13.mlp.linear_fc2.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	vision_model.decoder.layers.5.input_layernorm.weight
	vision_model.decoder.layers.23.pre_mlp_layernorm.weight
	vision_model.decoder.layers.22.pre_mlp_layernorm.bias
	vision_model.decoder.layers.21.pre_mlp_layernorm.weight
	vision_model.decoder.layers.15.self_attention.linear_proj.weight
	vision_model.decoder.layers.12.self_attention.linear_qkv.bias
	vision_model.decoder.layers.23.input_layernorm.bias
	vision_model.decoder.layers.22.input_layernorm.bias
	vision_model.decoder.layers.21.input_layernorm.weight
	vision_model.decoder.layers.19.pre_mlp_layernorm.bias
	vision_model.decoder.layers.15.pre_mlp_layernorm.bias
	vision_model.decoder.layers.14.pre_mlp_layernorm.bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.bias
	vision_model.decoder.layers.12.self_attention.linear_qkv.weight
	vision_model.decoder.layers.11.self_attention.linear_qkv.weight
	vision_model.decoder.layers.8.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.mlp.linear_fc2.bias
	vision_model.decoder.layers.20.mlp.linear_fc2.bias
	vision_model.decoder.layers.15.input_layernorm.bias
	vision_model.decoder.layers.12.mlp.linear_fc1.weight
	vision_model.decoder.layers.11.mlp.linear_fc1.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.weight
	vision_model.decoder.layers.7.pre_mlp_layernorm.weight
	vision_model.decoder.layers.6.pre_mlp_layernorm.weight
	vision_model.decoder.layers.5.self_attention.linear_proj.weight
	vision_model.decoder.layers.3.self_attention.linear_proj.weight
	vision_model.decoder.layers.2.pre_mlp_layernorm.bias
	vision_model.decoder.layers.23.mlp.linear_fc2.bias
	vision_model.decoder.layers.22.mlp.linear_fc2.weight
	vision_model.decoder.layers.21.mlp.linear_fc2.bias
	vision_model.decoder.layers.8.input_layernorm.weight
	vision_model.decoder.layers.7.input_layernorm.weight
	vision_model.decoder.layers.6.self_attention.linear_proj.weight
	vision_model.decoder.layers.6.input_layernorm.weight
	vision_model.decoder.layers.5.pre_mlp_layernorm.weight
	vision_model.decoder.layers.4.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.pre_mlp_layernorm.bias
	vision_model.ln_pre.bias
	vision_model.decoder.layers.21.self_attention.linear_proj.weight
	vision_model.decoder.layers.20.self_attention.linear_proj.bias
	vision_model.decoder.layers.15.mlp.linear_fc2.weight
	vision_model.decoder.layers.14.mlp.linear_fc2.weight
	vision_model.decoder.layers.5.input_layernorm.bias
	vision_model.decoder.layers.3.input_layernorm.bias
	vision_model.decoder.layers.23.pre_mlp_layernorm.bias
	vision_model.decoder.layers.21.pre_mlp_layernorm.bias
	vision_model.decoder.layers.20.pre_mlp_layernorm.weight
	vision_model.decoder.layers.18.self_attention.linear_qkv.bias
	vision_model.decoder.layers.9.pre_mlp_layernorm.bias
	vision_model.decoder.layers.9.pre_mlp_layernorm.weight
	vision_model.decoder.layers.7.mlp.linear_fc2.bias
	vision_model.decoder.layers.6.mlp.linear_fc2.bias
	vision_model.decoder.layers.0.self_attention.linear_proj.weight
	vision_model.decoder.layers.21.input_layernorm.bias
	vision_model.decoder.layers.20.input_layernorm.weight
	vision_model.decoder.layers.18.mlp.linear_fc1.bias
	vision_model.decoder.layers.17.mlp.linear_fc1.bias
	vision_model.decoder.layers.16.mlp.linear_fc1.bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.weight
	vision_model.decoder.layers.9.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.self_attention.linear_proj.bias
	vision_model.decoder.layers.8.self_attention.linear_proj.weight
	vision_model.decoder.layers.7.self_attention.linear_proj.weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.bias
	vision_model.decoder.layers.8.pre_mlp_layernorm.weight
	vision_model.decoder.layers.7.pre_mlp_layernorm.bias
	vision_model.decoder.layers.6.pre_mlp_layernorm.bias
	vision_model.decoder.layers.3.pre_mlp_layernorm.bias
	vision_model.decoder.layers.3.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_qkv.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	vision_model.decoder.layers.23.mlp.linear_fc2.weight
	vision_model.decoder.layers.21.mlp.linear_fc2.weight
	vision_model.decoder.layers.20.mlp.linear_fc2.weight
	vision_model.decoder.layers.19.mlp.linear_fc2.weight
	vision_model.decoder.layers.11.self_attention.linear_proj.bias
	vision_model.decoder.layers.9.input_layernorm.weight
	vision_model.decoder.layers.8.input_layernorm.bias
	vision_model.decoder.layers.7.input_layernorm.bias
	vision_model.decoder.layers.6.input_layernorm.bias
	vision_model.decoder.layers.5.pre_mlp_layernorm.bias
	vision_model.decoder.layers.20.self_attention.linear_proj.weight
	vision_model.decoder.layers.17.self_attention.linear_qkv.bias
	vision_model.decoder.layers.22.mlp.linear_fc1.bias
	vision_model.decoder.layers.20.pre_mlp_layernorm.bias
	vision_model.decoder.layers.19.self_attention.linear_qkv.bias
	vision_model.decoder.layers.18.self_attention.linear_qkv.weight
	vision_model.decoder.layers.17.self_attention.linear_qkv.weight
	vision_model.decoder.layers.16.self_attention.linear_qkv.weight
	vision_model.decoder.layers.14.self_attention.linear_qkv.bias
	vision_model.decoder.layers.11.input_layernorm.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.bias
	vision_model.decoder.layers.7.mlp.linear_fc2.weight
	vision_model.ln_pre.weight
	vision_model.decoder.layers.20.input_layernorm.bias
	vision_model.decoder.layers.19.mlp.linear_fc1.bias
	vision_model.decoder.layers.18.mlp.linear_fc1.weight
	vision_model.decoder.layers.17.mlp.linear_fc1.weight
	vision_model.decoder.layers.16.mlp.linear_fc1.weight
	vision_model.decoder.layers.15.mlp.linear_fc1.bias
	vision_model.decoder.layers.14.mlp.linear_fc1.bias
	vision_model.decoder.layers.13.mlp.linear_fc1.weight
	vision_model.decoder.layers.9.self_attention.linear_proj.weight
	vision_model.decoder.layers.6.self_attention.linear_proj.bias
	vision_model.decoder.layers.2.input_layernorm.bias
	vision_projection.encoder.linear_fc2.weight
	vision_model.decoder.layers.8.pre_mlp_layernorm.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	vision_model.decoder.layers.4.self_attention.linear_proj.weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.bias
	vision_model.decoder.layers.1.self_attention.linear_qkv.weight
	vision_model.conv1.weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.weight
	vision_model.decoder.layers.1.input_layernorm.bias
	vision_model.decoder.layers.19.mlp.linear_fc2.bias
	vision_model.decoder.layers.13.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.self_attention.linear_proj.bias
	vision_model.decoder.layers.11.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.input_layernorm.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.bias
	vision_model.decoder.layers.2.mlp.linear_fc1.bias
	vision_model.decoder.layers.1.mlp.linear_fc1.weight
	vision_model.decoder.layers.23.self_attention.linear_qkv.bias
	vision_model.decoder.layers.22.self_attention.linear_qkv.bias
	vision_model.decoder.layers.16.self_attention.linear_qkv.bias
	vision_model.decoder.layers.15.self_attention.linear_qkv.bias
	vision_model.decoder.layers.12.pre_mlp_layernorm.weight
	vision_model.decoder.layers.11.pre_mlp_layernorm.weight
	vision_model.decoder.layers.10.pre_mlp_layernorm.weight
	vision_model.decoder.layers.5.self_attention.linear_qkv.weight
	vision_model.decoder.layers.23.mlp.linear_fc1.bias
	vision_model.decoder.layers.22.mlp.linear_fc1.weight
	vision_model.decoder.layers.21.mlp.linear_fc1.bias
	vision_model.decoder.layers.19.self_attention.linear_qkv.weight
	vision_model.decoder.layers.15.self_attention.linear_qkv.weight
	vision_model.decoder.layers.14.self_attention.linear_qkv.weight
	vision_model.decoder.layers.13.input_layernorm.weight
	vision_model.decoder.layers.12.input_layernorm.weight
	vision_model.decoder.layers.11.input_layernorm.bias
	vision_model.decoder.layers.10.self_attention.linear_proj.bias
	vision_model.decoder.layers.7.self_attention.linear_proj.bias
	vision_model.decoder.layers.19.mlp.linear_fc1.weight
	vision_model.decoder.layers.15.mlp.linear_fc1.weight
	vision_model.decoder.layers.14.mlp.linear_fc1.weight
	vision_model.decoder.layers.13.mlp.linear_fc1.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	vision_model.decoder.layers.3.input_layernorm.weight
	vision_model.decoder.layers.0.input_layernorm.weight
	vision_model.decoder.layers.18.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.mlp.linear_fc2.bias
	vision_model.decoder.layers.11.mlp.linear_fc2.bias
	vision_model.decoder.layers.10.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.mlp.linear_fc1.bias
	vision_model.decoder.layers.6.mlp.linear_fc1.bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.bias
	vision_model.decoder.layers.5.self_attention.linear_proj.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.input_layernorm.weight
	vision_model.decoder.layers.21.self_attention.linear_qkv.bias
	vision_model.decoder.layers.20.self_attention.linear_qkv.bias
	vision_model.decoder.layers.13.self_attention.linear_proj.weight
	vision_model.decoder.layers.12.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.mlp.linear_fc1.bias
