examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.908279 ms
Layer: TransformerLayer, Forward time: 1.978765 ms
Layer: TransformerLayer, Forward time: 1.983513 ms
Layer: TransformerLayer, Forward time: 1.987681 ms
Layer: TransformerLayer, Forward time: 1.973481 ms
Layer: TransformerLayer, Forward time: 2.015473 ms
Layer: TransformerLayer, Forward time: 2.026058 ms
Layer: TransformerLayer, Forward time: 2.029423 ms
Layer: TransformerLayer, Forward time: 2.017724 ms
Layer: TransformerLayer, Forward time: 1.986304 ms
Layer: TransformerLayer, Forward time: 1.983627 msLayer: TransformerLayer, Forward time: 1.994984 ms

Layer: TransformerLayer, Forward time: 1.974445 ms
Layer: TransformerLayer, Forward time: 1.960013 msLayer: TransformerLayer, Forward time: 1.971504 msLayer: TransformerLayer, Forward time: 1.984714 ms


Layer: TransformerLayer, Forward time: 1.969566 ms
Layer: TransformerLayer, Forward time: 2.006981 ms
Layer: TransformerLayer, Forward time: 2.014010 msLayer: TransformerLayer, Forward time: 2.001363 msLayer: TransformerLayer, Forward time: 2.011279 ms


Layer: TransformerLayer, Forward time: 1.897191 msLayer: TransformerLayer, Forward time: 1.906688 ms

Layer: TransformerLayer, Forward time: 1.936720 ms
Layer: TransformerLayer, Forward time: 1.916512 ms
Layer: TransformerLayer, Forward time: 1.917089 msLayer: TransformerLayer, Forward time: 1.916569 ms
Layer: TransformerLayer, Forward time: 1.918695 ms

Layer: TransformerLayer, Forward time: 1.910238 ms
Layer: TransformerLayer, Forward time: 1.903528 msLayer: TransformerLayer, Forward time: 1.890481 msLayer: TransformerLayer, Forward time: 1.896535 ms


Layer: TransformerLayer, Forward time: 1.895397 ms
Layer: TransformerLayer, Forward time: 1.932352 msLayer: TransformerLayer, Forward time: 1.944227 msLayer: TransformerLayer, Forward time: 1.939805 ms


Layer: TransformerLayer, Forward time: 1.944604 ms
Layer: TransformerLayer, Forward time: 1.902349 msLayer: TransformerLayer, Forward time: 1.903616 ms
Layer: TransformerLayer, Forward time: 1.910530 ms

Layer: TransformerLayer, Forward time: 1.911136 ms
Layer: TransformerLayer, Forward time: 1.868889 ms
Layer: TransformerLayer, Forward time: 1.887270 ms
Layer: TransformerLayer, Forward time: 1.888523 ms
Layer: TransformerLayer, Forward time: 1.890385 ms
Layer: TransformerLayer, Forward time: 1.928017 ms
Layer: TransformerLayer, Forward time: 1.936960 ms
Layer: TransformerLayer, Forward time: 1.936729 ms
Layer: TransformerLayer, Forward time: 1.930479 ms
Layer: TransformerLayer, Forward time: 2.432674 msLayer: TransformerLayer, Forward time: 2.723486 msLayer: TransformerLayer, Forward time: 2.686138 ms


Layer: TransformerLayer, Forward time: 2.402029 ms
Layer: TransformerLayer, Forward time: 1.982062 ms
Layer: TransformerLayer, Forward time: 2.005162 ms
Layer: TransformerLayer, Forward time: 2.011154 ms
Layer: TransformerLayer, Forward time: 2.003297 ms
Layer: TransformerLayer, Forward time: 1.907380 ms
Layer: TransformerLayer, Forward time: 1.915094 msLayer: TransformerLayer, Forward time: 1.913204 ms

Layer: TransformerLayer, Forward time: 1.903379 ms
Layer: TransformerLayer, Forward time: 1.896439 ms
Layer: TransformerLayer, Forward time: 1.895259 ms
Layer: TransformerLayer, Forward time: 1.902562 ms
Layer: TransformerLayer, Forward time: 1.898353 ms
Layer: TransformerLayer, Forward time: 1.867040 msLayer: TransformerLayer, Forward time: 1.864750 msLayer: TransformerLayer, Forward time: 1.859776 ms


Layer: TransformerLayer, Forward time: 1.855571 ms
Layer: TransformerLayer, Forward time: 3.093565 ms
Layer: TransformerLayer, Forward time: 3.104352 ms
Layer: TransformerLayer, Forward time: 3.109525 ms
Layer: TransformerLayer, Forward time: 3.113372 ms
Layer: TransformerLayer, Forward time: 1.887597 msLayer: TransformerLayer, Forward time: 1.894056 ms
Layer: TransformerLayer, Forward time: 1.904298 ms
Layer: TransformerLayer, Forward time: 1.884090 ms

Layer: TransformerLayer, Forward time: 1.859108 msLayer: TransformerLayer, Forward time: 1.885086 msLayer: TransformerLayer, Forward time: 1.878781 ms
Layer: TransformerLayer, Forward time: 1.869877 ms


Layer: TransformerLayer, Forward time: 1.911870 ms
Layer: TransformerLayer, Forward time: 1.928323 msLayer: TransformerLayer, Forward time: 1.924807 ms

Layer: TransformerLayer, Forward time: 1.935061 ms
Layer: TransformerLayer, Forward time: 1.913065 ms
Layer: TransformerLayer, Forward time: 1.910380 ms
Layer: TransformerLayer, Forward time: 1.921065 msLayer: TransformerLayer, Forward time: 1.912632 ms

Layer: TransformerLayer, Forward time: 1.970374 ms
Layer: TransformerLayer, Forward time: 1.978544 msLayer: TransformerLayer, Forward time: 1.964988 ms

Layer: TransformerLayer, Forward time: 1.973522 ms
Layer: TransformerLayer, Forward time: 1.898933 ms
Layer: TransformerLayer, Forward time: 1.928673 msLayer: TransformerLayer, Forward time: 1.905908 ms

Layer: TransformerLayer, Forward time: 1.925151 ms
Layer: TransformerLayer, Forward time: 1.965765 msLayer: TransformerLayer, Forward time: 1.966106 ms
Layer: TransformerLayer, Forward time: 1.968573 ms

Layer: TransformerLayer, Forward time: 1.963539 ms
Layer: TransformerLayer, Forward time: 1.913267 msLayer: TransformerLayer, Forward time: 1.910779 ms
Layer: TransformerLayer, Forward time: 1.916445 ms
Layer: TransformerLayer, Forward time: 1.909569 ms

Layer: TransformerLayer, Forward time: 1.930636 msLayer: TransformerLayer, Forward time: 1.930150 msLayer: TransformerLayer, Forward time: 1.940692 ms
Layer: TransformerLayer, Forward time: 1.931844 ms


Layer: TransformerLayer, Forward time: 1.907615 msLayer: TransformerLayer, Forward time: 1.915911 ms
Layer: TransformerLayer, Forward time: 1.906723 ms

Layer: TransformerLayer, Forward time: 1.917749 ms
Layer: TransformerLayer, Forward time: 1.896531 ms
Layer: TransformerLayer, Forward time: 1.920819 msLayer: TransformerLayer, Forward time: 1.920527 ms

Layer: TransformerLayer, Forward time: 1.922442 ms
Layer: TransformerLayer, Forward time: 1.911235 msLayer: TransformerLayer, Forward time: 1.920393 msLayer: TransformerLayer, Forward time: 1.914365 ms


Layer: TransformerLayer, Forward time: 1.902206 ms
Layer: TransformerLayer, Forward time: 1.926675 ms
Layer: TransformerLayer, Forward time: 1.939977 msLayer: TransformerLayer, Forward time: 1.943603 ms

Layer: TransformerLayer, Forward time: 1.944702 ms
Layer: TransformerLayer, Forward time: 1.906021 msLayer: TransformerLayer, Forward time: 1.908507 ms

Layer: TransformerLayer, Forward time: 1.913234 ms
Layer: TransformerLayer, Forward time: 1.908396 ms
Layer: TransformerLayer, Forward time: 1.926865 ms
Layer: TransformerLayer, Forward time: 1.926704 msLayer: TransformerLayer, Forward time: 1.928025 ms

Layer: TransformerLayer, Forward time: 1.919201 ms
Layer: TransformerLayer, Forward time: 1.907963 ms
Layer: TransformerLayer, Forward time: 1.941930 msLayer: TransformerLayer, Forward time: 1.932919 ms

Layer: TransformerLayer, Forward time: 1.932343 ms
Layer: TransformerLayer, Forward time: 1.908891 msLayer: TransformerLayer, Forward time: 1.921797 msLayer: TransformerLayer, Forward time: 1.913862 ms


Layer: TransformerLayer, Forward time: 1.907284 ms
Layer: TransformerLayer, Forward time: 1.891719 ms
Layer: TransformerLayer, Forward time: 1.893567 msLayer: TransformerLayer, Forward time: 1.888806 ms
Layer: TransformerLayer, Forward time: 1.891592 ms

Layer: TransformerLayer, Forward time: 2.382126 msLayer: TransformerLayer, Forward time: 2.341657 msLayer: TransformerLayer, Forward time: 2.397554 msLayer: TransformerLayer, Forward time: 2.368399 ms



Layer: TransformerLayer, Forward time: 1.932353 msLayer: TransformerLayer, Forward time: 1.947302 msLayer: TransformerLayer, Forward time: 1.931746 ms

Layer: TransformerLayer, Forward time: 1.952024 ms

Layer: TransformerLayer, Forward time: 1.932722 ms
Layer: TransformerLayer, Forward time: 1.929211 msLayer: TransformerLayer, Forward time: 1.943234 msLayer: TransformerLayer, Forward time: 1.930682 ms


Layer: TransformerLayer, Forward time: 1.855521 msLayer: TransformerLayer, Forward time: 1.866866 msLayer: TransformerLayer, Forward time: 1.858189 ms
Layer: TransformerLayer, Forward time: 1.861101 ms


Layer: TransformerLayer, Forward time: 1.906422 ms
Layer: TransformerLayer, Forward time: 1.913387 msLayer: TransformerLayer, Forward time: 1.913969 msLayer: TransformerLayer, Forward time: 1.923562 ms


Layer: TransformerLayer, Forward time: 1.850037 msLayer: TransformerLayer, Forward time: 1.849689 ms
Layer: TransformerLayer, Forward time: 1.878997 ms

Layer: TransformerLayer, Forward time: 1.866491 ms
Layer: TransformerLayer, Forward time: 1.857734 msLayer: TransformerLayer, Forward time: 1.861329 ms

Layer: TransformerLayer, Forward time: 1.858955 msLayer: TransformerLayer, Forward time: 1.879532 ms

Layer: TransformerLayer, Forward time: 1.878978 ms
Layer: TransformerLayer, Forward time: 1.881680 msLayer: TransformerLayer, Forward time: 1.893742 ms

Layer: TransformerLayer, Forward time: 1.891697 ms
Layer: TransformerLayer, Forward time: 1.829679 ms
Layer: TransformerLayer, Forward time: 1.832047 ms
Layer: TransformerLayer, Forward time: 1.836298 ms
Layer: TransformerLayer, Forward time: 1.837376 ms
Layer: TransformerLayer, Forward time: 1.887893 ms
Layer: TransformerLayer, Forward time: 1.891847 ms
Layer: TransformerLayer, Forward time: 1.891028 ms
Layer: TransformerLayer, Forward time: 1.887003 ms
Layer: TransformerLayer, Forward time: 1.862996 ms
Layer: TransformerLayer, Forward time: 1.865021 ms
Layer: TransformerLayer, Forward time: 1.867218 ms
Layer: TransformerLayer, Forward time: 1.862581 ms
Layer: TransformerLayer, Forward time: 1.936339 ms
Layer: TransformerLayer, Forward time: 1.945334 msLayer: TransformerLayer, Forward time: 1.939683 ms

Layer: TransformerLayer, Forward time: 1.937078 ms
Layer: TransformerLayer, Forward time: 1.927887 ms
Layer: TransformerLayer, Forward time: 1.926129 ms
Layer: TransformerLayer, Forward time: 1.933186 ms
Layer: TransformerLayer, Forward time: 1.928529 ms
Layer: TransformerLayer, Forward time: 1.942149 msLayer: TransformerLayer, Forward time: 1.955445 ms

Layer: TransformerLayer, Forward time: 1.960842 msLayer: TransformerLayer, Forward time: 1.942055 ms

Layer: TransformerLayer, Forward time: 1.910277 msLayer: TransformerLayer, Forward time: 1.925181 ms

Layer: TransformerLayer, Forward time: 1.918559 ms
Layer: TransformerLayer, Forward time: 1.919830 ms
Layer: TransformerLayer, Forward time: 1.942774 ms
Layer: TransformerLayer, Forward time: 1.935242 msLayer: TransformerLayer, Forward time: 1.951777 ms

Layer: TransformerLayer, Forward time: 1.940909 ms
Layer: TransformerLayer, Forward time: 1.898501 msLayer: TransformerLayer, Forward time: 1.905000 ms

Layer: TransformerLayer, Forward time: 1.926819 ms
Layer: TransformerLayer, Forward time: 1.917423 ms
Layer: TransformerLayer, Forward time: 1.901590 msLayer: TransformerLayer, Forward time: 1.900891 msLayer: TransformerLayer, Forward time: 1.901497 ms


Layer: TransformerLayer, Forward time: 1.898726 ms
Layer: TransformerLayer, Forward time: 1.892483 msLayer: TransformerLayer, Forward time: 1.902145 ms
Layer: TransformerLayer, Forward time: 1.904619 ms

Layer: TransformerLayer, Forward time: 1.907080 ms
Layer: TransformerLayer, Forward time: 1.899322 ms
Layer: TransformerLayer, Forward time: 1.905802 msLayer: TransformerLayer, Forward time: 1.908495 ms
Layer: TransformerLayer, Forward time: 1.900711 ms

Layer: TransformerLayer, Forward time: 1.929649 msLayer: TransformerLayer, Forward time: 1.921292 msLayer: TransformerLayer, Forward time: 1.943985 ms

Layer: TransformerLayer, Forward time: 1.936408 ms

Layer: TransformerLayer, Forward time: 1.921614 msLayer: TransformerLayer, Forward time: 1.924822 ms

Layer: TransformerLayer, Forward time: 1.934660 msLayer: TransformerLayer, Forward time: 1.929053 ms

Layer: TransformerLayer, Forward time: 1.885121 ms
Layer: TransformerLayer, Forward time: 1.899460 msLayer: TransformerLayer, Forward time: 1.889208 ms

Layer: TransformerLayer, Forward time: 1.894083 ms
Layer: TransformerLayer, Forward time: 1.920044 msLayer: TransformerLayer, Forward time: 1.921884 ms
Layer: TransformerLayer, Forward time: 1.929453 msLayer: TransformerLayer, Forward time: 1.919236 ms


Layer: TransformerLayer, Forward time: 2.583859 msLayer: TransformerLayer, Forward time: 2.530515 ms
Layer: TransformerLayer, Forward time: 2.319401 ms
Layer: TransformerLayer, Forward time: 2.345454 ms

Layer: TransformerLayer, Forward time: 2.077913 msLayer: TransformerLayer, Forward time: 2.119220 ms

Layer: TransformerLayer, Forward time: 2.113963 ms
Layer: TransformerLayer, Forward time: 2.106889 ms
Layer: TransformerLayer, Forward time: 2.003219 msLayer: TransformerLayer, Forward time: 1.999351 msLayer: TransformerLayer, Forward time: 2.000433 ms


Layer: TransformerLayer, Forward time: 1.990865 ms
Layer: TransformerLayer, Forward time: 1.988026 msLayer: TransformerLayer, Forward time: 1.999672 msLayer: TransformerLayer, Forward time: 1.999097 ms


Layer: TransformerLayer, Forward time: 2.000866 ms
Layer: TransformerLayer, Forward time: 1.957576 msLayer: TransformerLayer, Forward time: 1.969646 ms

Layer: TransformerLayer, Forward time: 1.974383 ms
Layer: TransformerLayer, Forward time: 1.973818 ms
Layer: TransformerLayer, Forward time: 1.949436 ms
Layer: TransformerLayer, Forward time: 1.957674 msLayer: TransformerLayer, Forward time: 1.963310 ms

Layer: TransformerLayer, Forward time: 1.951205 ms
Layer: TransformerLayer, Forward time: 1.936438 ms
Layer: TransformerLayer, Forward time: 1.942675 ms
Layer: TransformerLayer, Forward time: 1.952149 msLayer: TransformerLayer, Forward time: 1.940123 ms

Layer: TransformerLayer, Forward time: 1.933078 ms
Layer: TransformerLayer, Forward time: 1.928348 msLayer: TransformerLayer, Forward time: 1.945352 ms

Layer: TransformerLayer, Forward time: 1.938221 ms
Layer: TransformerLayer, Forward time: 1.985858 msLayer: TransformerLayer, Forward time: 1.982573 msLayer: TransformerLayer, Forward time: 1.982720 ms


Layer: TransformerLayer, Forward time: 1.976135 ms
Layer: TransformerLayer, Forward time: 1.920435 ms
Layer: TransformerLayer, Forward time: 1.938239 msLayer: TransformerLayer, Forward time: 1.938740 ms

Layer: TransformerLayer, Forward time: 1.942052 ms
Layer: TransformerLayer, Forward time: 1.953855 ms
Layer: TransformerLayer, Forward time: 1.954342 msLayer: TransformerLayer, Forward time: 1.956889 ms

Layer: TransformerLayer, Forward time: 1.953449 ms
Layer: TransformerLayer, Forward time: 2.009764 ms
Layer: TransformerLayer, Forward time: 2.011994 msLayer: TransformerLayer, Forward time: 2.016937 ms

Layer: TransformerLayer, Forward time: 2.006587 ms
Layer: TransformerLayer, Forward time: 2.032196 ms
Layer: TransformerLayer, Forward time: 2.036096 msLayer: TransformerLayer, Forward time: 2.039083 ms

Layer: TransformerLayer, Forward time: 2.034316 ms
Layer: TransformerLayer, Forward time: 1.973986 ms
Layer: TransformerLayer, Forward time: 1.984784 msLayer: TransformerLayer, Forward time: 1.983559 ms

Layer: TransformerLayer, Forward time: 1.980983 ms
Layer: TransformerLayer, Forward time: 2.049714 ms
Layer: TransformerLayer, Forward time: 2.055488 msLayer: TransformerLayer, Forward time: 2.055085 ms

Layer: TransformerLayer, Forward time: 2.048871 ms
Layer: TransformerLayer, Forward time: 2.039113 ms
Layer: TransformerLayer, Forward time: 2.047434 msLayer: TransformerLayer, Forward time: 2.045180 ms

Layer: TransformerLayer, Forward time: 2.039951 ms
Layer: TransformerLayer, Forward time: 2.046649 ms
Layer: TransformerLayer, Forward time: 2.054494 msLayer: TransformerLayer, Forward time: 2.054019 ms

Layer: TransformerLayer, Forward time: 2.050471 ms
Layer: TransformerLayer, Forward time: 2.004798 ms
Layer: TransformerLayer, Forward time: 2.020104 msLayer: TransformerLayer, Forward time: 2.019498 ms

Layer: TransformerLayer, Forward time: 2.010214 ms
Layer: TransformerLayer, Forward time: 2.039148 msLayer: TransformerLayer, Forward time: 2.042155 ms
Layer: TransformerLayer, Forward time: 2.053463 ms
Layer: TransformerLayer, Forward time: 2.033057 ms

Layer: TransformerLayer, Forward time: 1.989730 msLayer: TransformerLayer, Forward time: 2.012763 msLayer: TransformerLayer, Forward time: 2.024411 ms


Layer: TransformerLayer, Forward time: 2.016891 ms
Layer: TransformerLayer, Forward time: 2.014669 ms
Layer: TransformerLayer, Forward time: 2.028569 msLayer: TransformerLayer, Forward time: 2.031547 ms

Layer: TransformerLayer, Forward time: 2.027909 ms
Layer: TransformerLayer, Forward time: 2.055673 ms
Layer: TransformerLayer, Forward time: 2.063826 msLayer: TransformerLayer, Forward time: 2.068121 ms

Layer: TransformerLayer, Forward time: 2.059076 ms
Layer: TransformerLayer, Forward time: 2.052860 ms
Layer: TransformerLayer, Forward time: 2.061296 msLayer: TransformerLayer, Forward time: 2.059335 ms

Layer: TransformerLayer, Forward time: 2.051827 ms
Layer: TransformerLayer, Forward time: 1.975653 ms
Layer: TransformerLayer, Forward time: 1.984942 msLayer: TransformerLayer, Forward time: 1.982223 ms

Layer: TransformerLayer, Forward time: 1.970786 ms
Layer: TransformerLayer, Forward time: 2.538801 msLayer: TransformerLayer, Forward time: 2.344328 ms
Layer: TransformerLayer, Forward time: 2.613045 ms
Layer: TransformerLayer, Forward time: 2.363107 ms

Layer: TransformerLayer, Forward time: 1.960639 ms
Layer: TransformerLayer, Forward time: 1.980439 ms
Layer: TransformerLayer, Forward time: 1.966825 ms
Layer: TransformerLayer, Forward time: 1.967631 ms
Layer: TransformerLayer, Forward time: 1.913842 ms
Layer: TransformerLayer, Forward time: 1.905211 msLayer: TransformerLayer, Forward time: 1.931363 ms

Layer: TransformerLayer, Forward time: 1.907344 ms
Layer: TransformerLayer, Forward time: 1.888541 msLayer: TransformerLayer, Forward time: 1.906468 msLayer: TransformerLayer, Forward time: 1.886798 ms


Layer: TransformerLayer, Forward time: 1.894771 ms
Layer: TransformerLayer, Forward time: 1.926004 ms
Layer: TransformerLayer, Forward time: 1.942991 ms
Layer: TransformerLayer, Forward time: 1.948543 ms
Layer: TransformerLayer, Forward time: 1.948826 ms
Layer: TransformerLayer, Forward time: 1.932395 msLayer: TransformerLayer, Forward time: 1.926012 ms
Layer: TransformerLayer, Forward time: 1.937295 ms
Layer: TransformerLayer, Forward time: 1.918899 ms

Layer: TransformerLayer, Forward time: 2.009949 msLayer: TransformerLayer, Forward time: 1.994104 ms
Layer: TransformerLayer, Forward time: 2.011636 ms

Layer: TransformerLayer, Forward time: 2.015019 ms
Layer: TransformerLayer, Forward time: 1.939578 ms
Layer: TransformerLayer, Forward time: 1.965710 ms
Layer: TransformerLayer, Forward time: 1.963634 ms
Layer: TransformerLayer, Forward time: 1.954387 ms
Layer: TransformerLayer, Forward time: 2.043139 msLayer: TransformerLayer, Forward time: 2.041966 ms

Layer: TransformerLayer, Forward time: 2.049776 ms
Layer: TransformerLayer, Forward time: 2.035771 ms
Layer: TransformerLayer, Forward time: 2.017442 msLayer: TransformerLayer, Forward time: 2.022251 ms
Layer: TransformerLayer, Forward time: 2.007519 ms
Layer: TransformerLayer, Forward time: 2.012115 ms

Layer: TransformerLayer, Forward time: 1.979428 ms
Layer: TransformerLayer, Forward time: 2.000316 msLayer: TransformerLayer, Forward time: 2.010509 ms

Layer: TransformerLayer, Forward time: 2.006005 ms
Layer: TransformerLayer, Forward time: 2.078476 msLayer: TransformerLayer, Forward time: 2.084809 ms

Layer: TransformerLayer, Forward time: 2.067641 msLayer: TransformerLayer, Forward time: 2.096427 ms

Layer: TransformerLayer, Forward time: 1.997201 ms
Layer: TransformerLayer, Forward time: 2.029531 msLayer: TransformerLayer, Forward time: 2.032890 ms

Layer: TransformerLayer, Forward time: 2.027766 ms
Layer: TransformerLayer, Forward time: 1.967671 msLayer: TransformerLayer, Forward time: 1.973870 msLayer: TransformerLayer, Forward time: 1.970848 ms


Layer: TransformerLayer, Forward time: 1.960268 ms
Layer: TransformerLayer, Forward time: 1.997530 msLayer: TransformerLayer, Forward time: 1.984949 msLayer: TransformerLayer, Forward time: 1.998142 ms


Layer: TransformerLayer, Forward time: 1.996720 ms
Layer: TransformerLayer, Forward time: 1.972865 msLayer: TransformerLayer, Forward time: 1.965433 msLayer: TransformerLayer, Forward time: 1.973470 ms
Layer: TransformerLayer, Forward time: 1.972661 ms


Layer: TransformerLayer, Forward time: 2.017717 msLayer: TransformerLayer, Forward time: 2.026954 ms

Layer: TransformerLayer, Forward time: 2.021950 msLayer: TransformerLayer, Forward time: 2.024924 ms

Layer: TransformerLayer, Forward time: 1.968839 msLayer: TransformerLayer, Forward time: 1.972135 ms
Layer: TransformerLayer, Forward time: 1.958444 ms

Layer: TransformerLayer, Forward time: 1.966353 ms
Layer: TransformerLayer, Forward time: 1.982839 msLayer: TransformerLayer, Forward time: 1.972580 ms
Layer: TransformerLayer, Forward time: 1.985469 ms

Layer: TransformerLayer, Forward time: 1.983470 ms
Layer: TransformerLayer, Forward time: 1.940987 ms
Layer: TransformerLayer, Forward time: 1.965764 ms
Layer: TransformerLayer, Forward time: 1.965598 ms
Layer: TransformerLayer, Forward time: 1.962422 ms
Layer: TransformerLayer, Forward time: 1.916403 ms
Layer: TransformerLayer, Forward time: 1.914053 msLayer: TransformerLayer, Forward time: 1.928454 ms

Layer: TransformerLayer, Forward time: 1.908576 ms
Layer: TransformerLayer, Forward time: 1.898757 msLayer: TransformerLayer, Forward time: 1.919354 ms
Layer: TransformerLayer, Forward time: 1.911326 ms

Layer: TransformerLayer, Forward time: 1.911328 ms
Layer: TransformerLayer, Forward time: 1.943114 ms
Layer: TransformerLayer, Forward time: 1.955513 msLayer: TransformerLayer, Forward time: 1.956010 ms

Layer: TransformerLayer, Forward time: 1.953218 ms
Layer: TransformerLayer, Forward time: 1.929142 ms
Layer: TransformerLayer, Forward time: 1.939959 msLayer: TransformerLayer, Forward time: 1.935295 ms

Layer: TransformerLayer, Forward time: 1.930761 ms
Layer: TransformerLayer, Forward time: 2.844555 ms
Layer: TransformerLayer, Forward time: 2.790824 ms
Layer: TransformerLayer, Forward time: 2.459534 msLayer: TransformerLayer, Forward time: 2.488617 ms

Layer: TransformerLayer, Forward time: 2.134589 msLayer: TransformerLayer, Forward time: 2.089484 msLayer: TransformerLayer, Forward time: 2.127484 ms

Layer: TransformerLayer, Forward time: 2.103609 ms

Layer: TransformerLayer, Forward time: 2.005084 msLayer: TransformerLayer, Forward time: 2.000786 msLayer: TransformerLayer, Forward time: 2.017839 ms

Layer: TransformerLayer, Forward time: 2.008123 ms

Layer: TransformerLayer, Forward time: 2.034526 msLayer: TransformerLayer, Forward time: 2.039643 msLayer: TransformerLayer, Forward time: 2.033889 ms


Layer: TransformerLayer, Forward time: 2.037921 ms
Layer: TransformerLayer, Forward time: 1.986463 msLayer: TransformerLayer, Forward time: 1.999860 msLayer: TransformerLayer, Forward time: 1.999741 ms


Layer: TransformerLayer, Forward time: 1.999169 ms
Layer: TransformerLayer, Forward time: 2.017084 msLayer: TransformerLayer, Forward time: 2.009797 msLayer: TransformerLayer, Forward time: 2.019319 ms


Layer: TransformerLayer, Forward time: 2.019911 ms
Layer: TransformerLayer, Forward time: 1.976395 msLayer: TransformerLayer, Forward time: 1.989491 ms
Layer: TransformerLayer, Forward time: 2.002471 ms
Layer: TransformerLayer, Forward time: 1.985333 ms

Layer: TransformerLayer, Forward time: 1.936383 msLayer: TransformerLayer, Forward time: 1.939394 ms
Layer: TransformerLayer, Forward time: 1.947046 ms
Layer: TransformerLayer, Forward time: 1.939066 ms

Layer: TransformerLayer, Forward time: 1.956867 msLayer: TransformerLayer, Forward time: 1.966095 ms

Layer: TransformerLayer, Forward time: 1.971344 msLayer: TransformerLayer, Forward time: 1.962090 ms

Layer: TransformerLayer, Forward time: 1.997735 msLayer: TransformerLayer, Forward time: 2.024988 ms
Layer: TransformerLayer, Forward time: 2.028038 ms

Layer: TransformerLayer, Forward time: 2.023616 ms
Layer: TransformerLayer, Forward time: 2.025431 ms
Layer: TransformerLayer, Forward time: 2.040700 ms
Layer: TransformerLayer, Forward time: 2.046184 ms
Layer: TransformerLayer, Forward time: 2.038060 ms
Layer: TransformerLayer, Forward time: 2.052688 msLayer: TransformerLayer, Forward time: 2.061376 msLayer: TransformerLayer, Forward time: 2.056878 ms

Layer: TransformerLayer, Forward time: 2.045725 ms

Layer: TransformerLayer, Forward time: 2.059916 ms
Layer: TransformerLayer, Forward time: 2.074333 msLayer: TransformerLayer, Forward time: 2.080978 ms

Layer: TransformerLayer, Forward time: 2.079068 ms
Layer: TransformerLayer, Forward time: 2.084993 msLayer: TransformerLayer, Forward time: 2.085898 msLayer: TransformerLayer, Forward time: 2.088333 ms


Layer: TransformerLayer, Forward time: 2.083192 ms
Layer: TransformerLayer, Forward time: 2.061054 ms
Layer: TransformerLayer, Forward time: 2.079031 msLayer: TransformerLayer, Forward time: 2.081581 ms

Layer: TransformerLayer, Forward time: 2.079813 ms
Layer: TransformerLayer, Forward time: 2.092325 msLayer: TransformerLayer, Forward time: 2.100209 ms
Layer: TransformerLayer, Forward time: 2.100416 ms

Layer: TransformerLayer, Forward time: 2.090950 ms
Layer: TransformerLayer, Forward time: 2.093103 ms
Layer: TransformerLayer, Forward time: 2.110481 msLayer: TransformerLayer, Forward time: 2.113558 ms

Layer: TransformerLayer, Forward time: 2.108558 ms
Layer: TransformerLayer, Forward time: 2.073496 ms
Layer: TransformerLayer, Forward time: 2.084232 msLayer: TransformerLayer, Forward time: 2.090495 ms

Layer: TransformerLayer, Forward time: 2.072795 ms
Layer: TransformerLayer, Forward time: 2.076143 msLayer: TransformerLayer, Forward time: 2.076113 ms
Layer: TransformerLayer, Forward time: 2.081585 ms

Layer: TransformerLayer, Forward time: 2.074619 ms
Layer: TransformerLayer, Forward time: 2.030704 msLayer: TransformerLayer, Forward time: 2.050315 ms

Layer: TransformerLayer, Forward time: 2.047796 ms
Layer: TransformerLayer, Forward time: 2.044060 ms
Layer: TransformerLayer, Forward time: 1.996891 msLayer: TransformerLayer, Forward time: 2.009151 ms
Layer: TransformerLayer, Forward time: 2.007754 ms

Layer: TransformerLayer, Forward time: 1.996629 ms
Layer: TransformerLayer, Forward time: 1.912724 ms
Layer: TransformerLayer, Forward time: 1.925355 msLayer: TransformerLayer, Forward time: 1.927745 ms

Layer: TransformerLayer, Forward time: 1.928019 ms
Layer: TransformerLayer, Forward time: 1.949075 ms
Layer: TransformerLayer, Forward time: 1.953977 msLayer: TransformerLayer, Forward time: 1.954299 ms

Layer: TransformerLayer, Forward time: 1.952081 ms
Layer: TransformerLayer, Forward time: 1.963811 ms
Layer: TransformerLayer, Forward time: 1.963535 ms
