examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.292506 ms
Layer: TransformerLayer, Forward time: 3.272112 ms
Layer: TransformerLayer, Forward time: 3.262708 ms
Layer: TransformerLayer, Forward time: 3.324152 ms
Layer: TransformerLayer, Forward time: 3.283911 ms
Layer: TransformerLayer, Forward time: 3.264068 ms
Layer: TransformerLayer, Forward time: 3.227237 ms
Layer: TransformerLayer, Backward time: 0.043063 ms
Layer: TransformerLayer, Backward time: 0.033460 ms
Layer: TransformerLayer, Backward time: 0.039295 ms
Layer: TransformerLayer, Backward time: 0.043230 ms
Layer: TransformerLayer, Backward time: 0.038449 ms
Layer: TransformerLayer, Backward time: 0.040720 ms
Layer: TransformerLayer, Backward time: 0.024684 ms
Layer: TransformerLayer, Backward time: 0.040314 ms
Layer: TransformerLayer, Backward time: 0.024054 ms
Layer: TransformerLayer, Backward time: 0.040145 ms
Layer: TransformerLayer, Backward time: 0.023854 ms
Layer: TransformerLayer, Backward time: 0.039710 ms
Layer: TransformerLayer, Backward time: 0.024681 ms
Layer: TransformerLayer, Backward time: 0.039766 ms
Layer: TransformerLayer, Backward time: 0.023701 ms
Layer: TransformerLayer, Backward time: 0.039595 ms
Layer: TransformerLayer, Backward time: 0.025125 ms
Layer: TransformerLayer, Backward time: 0.039314 ms
Layer: TransformerLayer, Backward time: 0.023926 ms
Layer: TransformerLayer, Backward time: 0.040166 ms
Layer: TransformerLayer, Backward time: 0.023828 ms
Layer: TransformerLayer, Backward time: 0.040608 ms
Layer: TransformerLayer, Backward time: 0.024073 ms
Layer: TransformerLayer, Backward time: 0.039910 ms
Layer: TransformerLayer, Backward time: 0.024149 ms
Layer: TransformerLayer, Backward time: 0.038928 ms
Layer: TransformerLayer, Backward time: 0.023598 ms
Layer: TransformerLayer, Backward time: 0.039274 ms
Layer: TransformerLayer, Backward time: 0.041608 ms
Layer: TransformerLayer, Backward time: 0.045847 ms
Layer: TransformerLayer, Backward time: 0.093683 ms
Layer: TransformerLayer, Backward time: 0.033377 ms
Layer: TransformerLayer, Backward time: 0.028641 ms
Layer: TransformerLayer, Backward time: 0.042166 ms
Layer: TransformerLayer, Backward time: 0.028915 ms
Layer: TransformerLayer, Backward time: 0.052003 ms
Layer: TransformerLayer, Backward time: 0.037717 ms
Layer: TransformerLayer, Backward time: 0.039558 ms
Layer: TransformerLayer, Backward time: 0.038474 ms
Layer: TransformerLayer, Backward time: 0.039989 ms
Layer: TransformerLayer, Backward time: 0.028412 ms
Layer: TransformerLayer, Backward time: 0.048857 ms
Layer: TransformerLayer, Backward time: 0.042520 ms
Layer: TransformerLayer, Backward time: 0.039796 ms
Layer: TransformerLayer, Backward time: 0.027991 ms
Layer: TransformerLayer, Backward time: 0.063639 ms
Layer: TransformerLayer, Backward time: 0.041325 ms
Layer: TransformerLayer, Backward time: 0.038679 ms
Layer: TransformerLayer, Backward time: 0.026768 ms
Layer: TransformerLayer, Backward time: 0.039662 ms
Layer: TransformerLayer, Backward time: 0.033837 ms
Layer: TransformerLayer, Backward time: 0.041679 ms
Layer: TransformerLayer, Backward time: 0.027220 ms
Layer: TransformerLayer, Backward time: 0.038772 ms
Layer: TransformerLayer, Backward time: 0.033697 ms
Layer: TransformerLayer, Backward time: 0.041061 ms
Layer: TransformerLayer, Backward time: 0.027637 ms
Layer: TransformerLayer, Backward time: 0.038323 ms
Layer: TransformerLayer, Backward time: 0.027653 ms
Layer: TransformerLayer, Backward time: 0.038500 ms
Layer: TransformerLayer, Backward time: 0.025326 ms
Layer: TransformerLayer, Backward time: 0.039983 ms
Layer: TransformerLayer, Backward time: 0.057981 ms
Layer: TransformerLayer, Backward time: 0.039503 ms
Layer: TransformerLayer, Forward time: 4.511387 ms
Layer: TransformerLayer, Forward time: 4.428149 ms
Layer: TransformerLayer, Backward time: 0.037324 msLayer: TransformerLayer, Backward time: 0.040560 ms

Layer: TransformerLayer, Forward time: 4.056636 ms
Layer: TransformerLayer, Forward time: 4.051265 ms
Layer: TransformerLayer, Backward time: 0.038109 ms
Layer: TransformerLayer, Backward time: 0.040756 ms
Layer: TransformerLayer, Forward time: 3.513464 ms
Layer: TransformerLayer, Forward time: 3.442205 ms
Layer: TransformerLayer, Backward time: 0.040486 ms
Layer: TransformerLayer, Backward time: 0.037082 ms
Layer: TransformerLayer, Forward time: 3.424610 ms
Layer: TransformerLayer, Backward time: 0.045377 msLayer: TransformerLayer, Forward time: 3.425322 ms

Layer: TransformerLayer, Backward time: 0.040344 ms
Layer: TransformerLayer, Backward time: 0.034430 ms
Layer: TransformerLayer, Backward time: 0.042207 ms
Layer: TransformerLayer, Forward time: 3.570681 ms
Layer: TransformerLayer, Forward time: 3.564993 ms
Layer: TransformerLayer, Backward time: 0.049465 ms
Layer: TransformerLayer, Backward time: 0.040640 ms
Layer: TransformerLayer, Forward time: 3.591720 ms
Layer: TransformerLayer, Forward time: 3.590929 ms
Layer: TransformerLayer, Backward time: 0.036445 ms
Layer: TransformerLayer, Backward time: 0.048645 ms
Layer: TransformerLayer, Forward time: 3.672487 ms
Layer: TransformerLayer, Forward time: 3.678570 ms
Layer: TransformerLayer, Backward time: 0.025635 ms
Layer: TransformerLayer, Backward time: 0.039239 ms
Layer: TransformerLayer, Forward time: 3.540385 ms
Layer: TransformerLayer, Forward time: 3.541897 ms
Layer: TransformerLayer, Backward time: 0.026777 ms
Layer: TransformerLayer, Backward time: 0.040694 ms
Layer: TransformerLayer, Forward time: 3.583704 ms
Layer: TransformerLayer, Forward time: 3.435362 ms
Layer: TransformerLayer, Backward time: 0.037651 ms
Layer: TransformerLayer, Backward time: 0.040282 ms
Layer: TransformerLayer, Forward time: 3.420862 ms
Layer: TransformerLayer, Forward time: 3.420429 ms
Layer: TransformerLayer, Backward time: 0.040685 ms
Layer: TransformerLayer, Backward time: 0.040136 ms
Layer: TransformerLayer, Forward time: 3.524700 ms
Layer: TransformerLayer, Forward time: 3.518458 ms
Layer: TransformerLayer, Backward time: 0.040066 ms
Layer: TransformerLayer, Backward time: 0.037926 ms
Layer: TransformerLayer, Forward time: 4.018353 ms
Layer: TransformerLayer, Forward time: 4.010699 ms
Layer: TransformerLayer, Forward time: 3.489451 ms
Layer: TransformerLayer, Forward time: 3.468887 ms
Layer: TransformerLayer, Forward time: 3.477392 ms
Layer: TransformerLayer, Forward time: 3.516719 ms
Layer: TransformerLayer, Forward time: 3.418737 ms
Layer: TransformerLayer, Forward time: 3.379245 ms
Layer: TransformerLayer, Forward time: 4.893794 ms
Layer: TransformerLayer, Forward time: 4.349937 ms
Layer: TransformerLayer, Forward time: 3.434687 msLayer: TransformerLayer, Forward time: 3.464667 ms

Layer: TransformerLayer, Forward time: 4.419607 ms
Layer: TransformerLayer, Forward time: 4.373273 ms
Layer: TransformerLayer, Forward time: 3.418570 ms
Layer: TransformerLayer, Forward time: 3.476206 ms
Layer: TransformerLayer, Forward time: 3.779890 ms
Layer: TransformerLayer, Forward time: 3.732348 ms
Layer: TransformerLayer, Forward time: 3.470867 ms
Layer: TransformerLayer, Forward time: 3.478665 ms
Layer: TransformerLayer, Forward time: 3.568113 ms
Layer: TransformerLayer, Forward time: 3.578598 ms
Layer: TransformerLayer, Forward time: 3.489043 ms
Layer: TransformerLayer, Forward time: 3.506636 ms
Layer: TransformerLayer, Forward time: 3.507415 ms
Layer: TransformerLayer, Forward time: 3.506315 ms
Layer: TransformerLayer, Forward time: 3.469921 ms
Layer: TransformerLayer, Forward time: 3.483847 ms
Layer: TransformerLayer, Forward time: 3.504372 ms
Layer: TransformerLayer, Forward time: 3.499898 ms
Layer: TransformerLayer, Forward time: 3.531800 ms
Layer: TransformerLayer, Forward time: 3.538557 ms
Layer: TransformerLayer, Forward time: 3.688210 ms
Layer: TransformerLayer, Forward time: 3.664851 ms
Layer: TransformerLayer, Forward time: 3.541596 ms
Layer: TransformerLayer, Forward time: 3.531141 ms
Layer: TransformerLayer, Forward time: 3.530660 ms
Layer: TransformerLayer, Forward time: 3.508455 ms
Layer: TransformerLayer, Forward time: 3.359705 ms
Layer: TransformerLayer, Forward time: 3.333656 ms
Layer: TransformerLayer, Forward time: 3.342136 ms
Layer: TransformerLayer, Forward time: 3.399336 ms
Layer: TransformerLayer, Forward time: 3.309860 ms
Layer: TransformerLayer, Forward time: 3.287847 ms
Layer: TransformerLayer, Forward time: 3.602111 ms
Layer: TransformerLayer, Forward time: 3.574049 ms
Layer: TransformerLayer, Forward time: 3.339356 ms
Layer: TransformerLayer, Forward time: 3.309878 ms
Layer: TransformerLayer, Forward time: 3.399882 ms
Layer: TransformerLayer, Forward time: 3.386249 ms
Layer: TransformerLayer, Forward time: 3.381274 ms
Layer: TransformerLayer, Forward time: 3.331897 ms
Layer: TransformerLayer, Forward time: 3.374368 msLayer: TransformerLayer, Forward time: 3.333733 ms

Layer: TransformerLayer, Forward time: 3.493252 ms
Layer: TransformerLayer, Forward time: 3.476436 ms
Layer: TransformerLayer, Forward time: 3.470426 ms
Layer: TransformerLayer, Forward time: 3.451398 ms
Layer: TransformerLayer, Forward time: 3.290175 ms
Layer: TransformerLayer, Forward time: 3.255787 ms
Layer: TransformerLayer, Forward time: 3.281741 ms
Layer: TransformerLayer, Forward time: 3.259015 ms
Layer: TransformerLayer, Forward time: 3.263551 ms
Layer: TransformerLayer, Forward time: 3.244825 ms
Layer: TransformerLayer, Forward time: 3.325461 ms
Layer: TransformerLayer, Forward time: 3.284750 ms
Layer: TransformerLayer, Backward time: 0.034355 ms
Layer: TransformerLayer, Backward time: 0.046818 ms
Layer: TransformerLayer, Backward time: 0.041921 ms
Layer: TransformerLayer, Backward time: 0.044785 ms
Layer: TransformerLayer, Backward time: 0.044525 ms
Layer: TransformerLayer, Backward time: 0.040267 ms
Layer: TransformerLayer, Backward time: 0.040328 ms
Layer: TransformerLayer, Backward time: 0.040236 ms
Layer: TransformerLayer, Backward time: 0.036342 ms
Layer: TransformerLayer, Backward time: 0.040975 ms
Layer: TransformerLayer, Backward time: 0.024665 ms
Layer: TransformerLayer, Backward time: 0.040170 ms
Layer: TransformerLayer, Backward time: 0.024430 ms
Layer: TransformerLayer, Backward time: 0.039254 ms
Layer: TransformerLayer, Backward time: 0.024517 ms
Layer: TransformerLayer, Backward time: 0.040492 ms
Layer: TransformerLayer, Backward time: 0.023854 ms
Layer: TransformerLayer, Backward time: 0.038137 ms
Layer: TransformerLayer, Backward time: 0.024254 ms
Layer: TransformerLayer, Backward time: 0.038841 ms
Layer: TransformerLayer, Backward time: 0.024775 ms
Layer: TransformerLayer, Backward time: 0.039210 ms
Layer: TransformerLayer, Backward time: 0.024331 ms
Layer: TransformerLayer, Backward time: 0.039498 ms
Layer: TransformerLayer, Backward time: 0.024622 ms
Layer: TransformerLayer, Backward time: 0.039606 ms
Layer: TransformerLayer, Backward time: 0.032492 ms
Layer: TransformerLayer, Backward time: 0.033089 ms
Layer: TransformerLayer, Backward time: 0.024637 ms
Layer: TransformerLayer, Backward time: 0.039908 ms
Layer: TransformerLayer, Backward time: 0.038872 ms
Layer: TransformerLayer, Backward time: 0.041061 ms
Layer: TransformerLayer, Backward time: 0.026073 ms
Layer: TransformerLayer, Backward time: 0.038935 ms
Layer: TransformerLayer, Backward time: 0.026730 ms
Layer: TransformerLayer, Backward time: 0.026150 ms
Layer: TransformerLayer, Backward time: 0.040532 msLayer: TransformerLayer, Backward time: 0.040294 ms

Layer: TransformerLayer, Backward time: 0.026687 ms
Layer: TransformerLayer, Backward time: 0.026196 ms
Layer: TransformerLayer, Backward time: 0.039689 ms
Layer: TransformerLayer, Backward time: 0.041153 ms
Layer: TransformerLayer, Backward time: 0.027463 ms
Layer: TransformerLayer, Backward time: 0.038904 ms
Layer: TransformerLayer, Backward time: 0.028048 ms
Layer: TransformerLayer, Backward time: 0.039754 ms
Layer: TransformerLayer, Backward time: 0.026467 ms
Layer: TransformerLayer, Backward time: 0.037962 ms
Layer: TransformerLayer, Backward time: 0.027211 ms
Layer: TransformerLayer, Backward time: 0.040263 ms
Layer: TransformerLayer, Backward time: 0.027838 ms
Layer: TransformerLayer, Backward time: 0.039208 ms
Layer: TransformerLayer, Backward time: 0.045798 ms
Layer: TransformerLayer, Backward time: 0.039713 ms
Layer: TransformerLayer, Backward time: 0.039774 ms
Layer: TransformerLayer, Backward time: 0.038492 ms
Layer: TransformerLayer, Backward time: 0.045978 ms
Layer: TransformerLayer, Backward time: 0.039260 ms
Layer: TransformerLayer, Backward time: 0.027441 ms
Layer: TransformerLayer, Backward time: 0.039814 ms
Layer: TransformerLayer, Backward time: 0.040210 ms
Layer: TransformerLayer, Backward time: 0.039051 ms
Layer: TransformerLayer, Backward time: 0.045471 ms
Layer: TransformerLayer, Backward time: 0.038873 ms
Layer: TransformerLayer, Backward time: 0.031398 ms
Layer: TransformerLayer, Backward time: 0.025406 ms
Layer: TransformerLayer, Backward time: 0.024167 ms
Layer: TransformerLayer, Backward time: 0.038704 ms
Layer: TransformerLayer, Forward time: 4.270413 ms
Layer: TransformerLayer, Forward time: 4.226472 ms
Layer: TransformerLayer, Backward time: 0.028701 ms
Layer: TransformerLayer, Backward time: 0.038913 ms
Layer: TransformerLayer, Backward time: 0.027517 ms
Layer: TransformerLayer, Backward time: 0.050027 ms
Layer: TransformerLayer, Forward time: 4.065551 ms
Layer: TransformerLayer, Forward time: 4.076563 ms
Layer: TransformerLayer, Backward time: 0.037963 ms
Layer: TransformerLayer, Backward time: 0.040010 ms
Layer: TransformerLayer, Forward time: 3.574551 ms
Layer: TransformerLayer, Forward time: 3.565721 ms
Layer: TransformerLayer, Backward time: 0.027763 ms
Layer: TransformerLayer, Backward time: 0.045742 ms
Layer: TransformerLayer, Forward time: 3.546518 ms
Layer: TransformerLayer, Forward time: 3.553145 ms
Layer: TransformerLayer, Backward time: 0.039759 ms
Layer: TransformerLayer, Backward time: 0.057563 ms
Layer: TransformerLayer, Forward time: 3.434432 ms
Layer: TransformerLayer, Forward time: 3.366301 ms
Layer: TransformerLayer, Backward time: 0.039810 ms
Layer: TransformerLayer, Backward time: 0.041947 ms
Layer: TransformerLayer, Forward time: 3.491664 ms
Layer: TransformerLayer, Forward time: 3.480050 ms
Layer: TransformerLayer, Backward time: 0.040043 ms
Layer: TransformerLayer, Backward time: 0.039594 ms
Layer: TransformerLayer, Forward time: 3.670157 ms
Layer: TransformerLayer, Forward time: 3.679415 ms
Layer: TransformerLayer, Backward time: 0.028827 ms
Layer: TransformerLayer, Backward time: 0.038558 ms
Layer: TransformerLayer, Forward time: 3.664088 ms
Layer: TransformerLayer, Forward time: 3.662267 ms
Layer: TransformerLayer, Backward time: 0.040977 ms
Layer: TransformerLayer, Backward time: 0.038888 ms
Layer: TransformerLayer, Forward time: 3.547241 ms
Layer: TransformerLayer, Forward time: 3.523541 ms
Layer: TransformerLayer, Backward time: 0.037978 ms
Layer: TransformerLayer, Backward time: 0.040925 ms
Layer: TransformerLayer, Forward time: 3.431537 ms
Layer: TransformerLayer, Forward time: 3.374846 ms
Layer: TransformerLayer, Forward time: 3.494724 ms
Layer: TransformerLayer, Forward time: 3.495208 ms
Layer: TransformerLayer, Forward time: 3.742265 ms
Layer: TransformerLayer, Forward time: 3.769833 ms
Layer: TransformerLayer, Forward time: 4.837280 ms
Layer: TransformerLayer, Forward time: 4.360119 ms
Layer: TransformerLayer, Forward time: 3.494228 ms
Layer: TransformerLayer, Forward time: 3.478715 ms
Layer: TransformerLayer, Forward time: 3.399055 msLayer: TransformerLayer, Forward time: 3.430245 ms

Layer: TransformerLayer, Forward time: 4.125208 ms
Layer: TransformerLayer, Forward time: 4.005635 ms
Layer: TransformerLayer, Forward time: 3.480741 ms
Layer: TransformerLayer, Forward time: 3.474611 ms
Layer: TransformerLayer, Forward time: 3.450673 ms
Layer: TransformerLayer, Forward time: 3.417652 ms
Layer: TransformerLayer, Forward time: 3.414717 msLayer: TransformerLayer, Forward time: 3.480128 ms

Layer: TransformerLayer, Forward time: 3.441502 ms
Layer: TransformerLayer, Forward time: 3.466103 ms
Layer: TransformerLayer, Forward time: 3.387541 ms
Layer: TransformerLayer, Forward time: 3.373289 ms
Layer: TransformerLayer, Forward time: 3.349258 ms
Layer: TransformerLayer, Forward time: 3.372015 ms
Layer: TransformerLayer, Forward time: 3.353837 ms
Layer: TransformerLayer, Forward time: 3.396509 ms
Layer: TransformerLayer, Forward time: 3.338617 ms
Layer: TransformerLayer, Forward time: 3.338421 ms
Layer: TransformerLayer, Forward time: 3.435741 ms
Layer: TransformerLayer, Forward time: 3.423578 ms
Layer: TransformerLayer, Forward time: 3.489690 ms
Layer: TransformerLayer, Forward time: 3.474422 ms
Layer: TransformerLayer, Forward time: 3.447383 ms
Layer: TransformerLayer, Forward time: 3.436092 ms
Layer: TransformerLayer, Forward time: 3.435361 ms
Layer: TransformerLayer, Forward time: 3.488854 ms
Layer: TransformerLayer, Forward time: 3.420325 ms
Layer: TransformerLayer, Forward time: 3.425101 msLayer: TransformerLayer, Forward time: 3.331841 ms

Layer: TransformerLayer, Forward time: 3.393246 ms
Layer: TransformerLayer, Forward time: 3.379397 msLayer: TransformerLayer, Forward time: 3.416615 ms

Layer: TransformerLayer, Forward time: 3.399697 ms
Layer: TransformerLayer, Forward time: 3.379084 ms
Layer: TransformerLayer, Forward time: 3.424614 ms
Layer: TransformerLayer, Forward time: 3.428965 ms
Layer: TransformerLayer, Forward time: 3.551105 ms
Layer: TransformerLayer, Forward time: 3.626065 ms
Layer: TransformerLayer, Forward time: 3.418983 ms
Layer: TransformerLayer, Forward time: 3.380167 ms
Layer: TransformerLayer, Forward time: 3.388787 ms
Layer: TransformerLayer, Forward time: 3.376419 ms
Layer: TransformerLayer, Forward time: 3.359961 ms
Layer: TransformerLayer, Forward time: 3.333081 ms
Layer: TransformerLayer, Forward time: 3.372443 ms
Layer: TransformerLayer, Forward time: 3.332582 ms
Layer: TransformerLayer, Forward time: 3.509942 ms
Layer: TransformerLayer, Forward time: 3.500683 ms
Layer: TransformerLayer, Forward time: 3.277880 ms
Layer: TransformerLayer, Forward time: 3.259728 ms
Layer: TransformerLayer, Forward time: 3.452696 ms
Layer: TransformerLayer, Forward time: 3.413501 ms
Layer: TransformerLayer, Forward time: 3.317334 ms
Layer: TransformerLayer, Forward time: 3.271976 ms
Layer: TransformerLayer, Forward time: 3.279372 ms
Layer: TransformerLayer, Forward time: 3.252491 ms
Layer: TransformerLayer, Forward time: 3.290886 ms
Layer: TransformerLayer, Forward time: 3.270210 ms
Layer: TransformerLayer, Backward time: 0.043864 ms
Layer: TransformerLayer, Backward time: 0.052155 ms
Layer: TransformerLayer, Backward time: 0.039812 ms
Layer: TransformerLayer, Backward time: 0.061525 ms
Layer: TransformerLayer, Backward time: 0.036872 ms
Layer: TransformerLayer, Backward time: 0.058205 ms
Layer: TransformerLayer, Backward time: 0.035928 ms
Layer: TransformerLayer, Backward time: 0.045890 ms
Layer: TransformerLayer, Backward time: 0.024701 ms
Layer: TransformerLayer, Backward time: 0.041230 ms
Layer: TransformerLayer, Backward time: 0.023832 ms
Layer: TransformerLayer, Backward time: 0.039450 ms
Layer: TransformerLayer, Backward time: 0.025002 ms
Layer: TransformerLayer, Backward time: 0.040187 ms
Layer: TransformerLayer, Backward time: 0.024278 ms
Layer: TransformerLayer, Backward time: 0.040534 ms
Layer: TransformerLayer, Backward time: 0.023931 ms
Layer: TransformerLayer, Backward time: 0.039139 ms
Layer: TransformerLayer, Backward time: 0.036020 ms
Layer: TransformerLayer, Backward time: 0.038280 ms
Layer: TransformerLayer, Backward time: 0.024463 ms
Layer: TransformerLayer, Backward time: 0.039840 ms
Layer: TransformerLayer, Backward time: 0.024355 ms
Layer: TransformerLayer, Backward time: 0.040428 ms
Layer: TransformerLayer, Backward time: 0.024024 ms
Layer: TransformerLayer, Backward time: 0.038574 ms
Layer: TransformerLayer, Backward time: 0.032142 ms
Layer: TransformerLayer, Backward time: 0.065500 ms
Layer: TransformerLayer, Backward time: 0.037512 ms
Layer: TransformerLayer, Backward time: 0.038248 ms
Layer: TransformerLayer, Backward time: 0.025620 ms
Layer: TransformerLayer, Backward time: 0.038764 ms
Layer: TransformerLayer, Backward time: 0.028212 ms
Layer: TransformerLayer, Backward time: 0.062363 ms
Layer: TransformerLayer, Backward time: 0.025986 ms
Layer: TransformerLayer, Backward time: 0.039044 ms
Layer: TransformerLayer, Backward time: 0.029520 ms
Layer: TransformerLayer, Backward time: 0.081501 ms
Layer: TransformerLayer, Backward time: 0.026114 ms
Layer: TransformerLayer, Backward time: 0.038477 ms
Layer: TransformerLayer, Backward time: 0.026218 ms
Layer: TransformerLayer, Backward time: 0.038602 ms
Layer: TransformerLayer, Backward time: 0.026655 ms
Layer: TransformerLayer, Backward time: 0.039628 ms
Layer: TransformerLayer, Backward time: 0.037384 ms
Layer: TransformerLayer, Backward time: 0.039402 ms
Layer: TransformerLayer, Backward time: 0.027024 ms
Layer: TransformerLayer, Backward time: 0.040172 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Backward time: 0.038633 ms
Layer: TransformerLayer, Backward time: 0.038630 ms
Layer: TransformerLayer, Backward time: 0.039120 ms
Layer: TransformerLayer, Backward time: 0.026228 ms
Layer: TransformerLayer, Backward time: 0.038185 ms
Layer: TransformerLayer, Backward time: 0.027055 ms
Layer: TransformerLayer, Backward time: 0.039241 ms
Layer: TransformerLayer, Backward time: 0.037563 ms
Layer: TransformerLayer, Backward time: 0.039469 ms
Layer: TransformerLayer, Backward time: 0.035137 ms
Layer: TransformerLayer, Backward time: 0.040322 ms
Layer: TransformerLayer, Backward time: 0.038918 ms
Layer: TransformerLayer, Backward time: 0.040027 ms
Layer: TransformerLayer, Backward time: 0.024726 ms
Layer: TransformerLayer, Backward time: 0.027572 ms
Layer: TransformerLayer, Backward time: 0.025449 ms
Layer: TransformerLayer, Backward time: 0.038971 ms
Layer: TransformerLayer, Forward time: 4.384462 ms
Layer: TransformerLayer, Forward time: 4.283777 ms
Layer: TransformerLayer, Backward time: 0.040124 ms
Layer: TransformerLayer, Backward time: 0.040402 ms
Layer: TransformerLayer, Backward time: 0.037634 msLayer: TransformerLayer, Backward time: 0.039684 ms

Layer: TransformerLayer, Forward time: 4.079220 ms
Layer: TransformerLayer, Forward time: 4.079165 ms
Layer: TransformerLayer, Backward time: 0.040034 ms
Layer: TransformerLayer, Backward time: 0.041222 ms
Layer: TransformerLayer, Forward time: 3.509772 ms
Layer: TransformerLayer, Forward time: 3.515369 ms
Layer: TransformerLayer, Backward time: 0.026391 ms
Layer: TransformerLayer, Backward time: 0.039562 ms
Layer: TransformerLayer, Forward time: 3.555227 ms
Layer: TransformerLayer, Forward time: 3.496352 ms
Layer: TransformerLayer, Backward time: 0.043144 ms
Layer: TransformerLayer, Backward time: 0.045000 ms
Layer: TransformerLayer, Forward time: 3.338062 ms
Layer: TransformerLayer, Forward time: 3.336132 ms
Layer: TransformerLayer, Backward time: 0.036436 ms
Layer: TransformerLayer, Backward time: 0.040930 ms
Layer: TransformerLayer, Forward time: 3.471782 ms
Layer: TransformerLayer, Forward time: 3.471016 ms
Layer: TransformerLayer, Backward time: 0.037907 ms
Layer: TransformerLayer, Backward time: 0.040416 ms
Layer: TransformerLayer, Forward time: 3.597758 ms
Layer: TransformerLayer, Forward time: 3.593655 ms
Layer: TransformerLayer, Backward time: 0.027633 ms
Layer: TransformerLayer, Backward time: 0.040710 ms
Layer: TransformerLayer, Forward time: 3.680937 ms
Layer: TransformerLayer, Forward time: 3.682795 ms
Layer: TransformerLayer, Backward time: 0.047652 ms
Layer: TransformerLayer, Backward time: 0.039909 ms
Layer: TransformerLayer, Forward time: 3.671320 ms
Layer: TransformerLayer, Forward time: 3.675274 ms
Layer: TransformerLayer, Backward time: 0.038312 ms
Layer: TransformerLayer, Backward time: 0.040867 ms
Layer: TransformerLayer, Forward time: 3.575118 ms
Layer: TransformerLayer, Forward time: 3.451462 ms
Layer: TransformerLayer, Backward time: 0.037969 ms
Layer: TransformerLayer, Backward time: 0.039957 ms
Layer: TransformerLayer, Forward time: 3.547649 ms
Layer: TransformerLayer, Forward time: 3.544333 ms
Layer: TransformerLayer, Forward time: 3.772122 ms
Layer: TransformerLayer, Forward time: 3.772271 ms
Layer: TransformerLayer, Forward time: 3.369313 ms
Layer: TransformerLayer, Forward time: 3.431233 ms
Layer: TransformerLayer, Forward time: 4.634650 ms
Layer: TransformerLayer, Forward time: 4.326387 ms
Layer: TransformerLayer, Forward time: 3.514229 ms
Layer: TransformerLayer, Forward time: 3.597831 ms
Layer: TransformerLayer, Forward time: 4.094404 ms
Layer: TransformerLayer, Forward time: 4.060044 ms
Layer: TransformerLayer, Forward time: 3.559579 ms
Layer: TransformerLayer, Forward time: 3.569177 ms
Layer: TransformerLayer, Forward time: 3.587305 ms
Layer: TransformerLayer, Forward time: 3.513183 ms
Layer: TransformerLayer, Forward time: 3.442788 ms
Layer: TransformerLayer, Forward time: 3.442003 ms
Layer: TransformerLayer, Forward time: 3.407126 ms
Layer: TransformerLayer, Forward time: 3.391616 ms
Layer: TransformerLayer, Forward time: 3.375669 ms
Layer: TransformerLayer, Forward time: 3.426754 ms
Layer: TransformerLayer, Forward time: 3.380263 ms
Layer: TransformerLayer, Forward time: 3.369676 ms
Layer: TransformerLayer, Forward time: 3.420131 ms
Layer: TransformerLayer, Forward time: 3.397303 ms
Layer: TransformerLayer, Forward time: 3.392143 ms
Layer: TransformerLayer, Forward time: 3.362513 ms
Layer: TransformerLayer, Forward time: 3.422592 ms
Layer: TransformerLayer, Forward time: 3.439699 ms
Layer: TransformerLayer, Forward time: 3.479409 ms
Layer: TransformerLayer, Forward time: 3.415049 ms
Layer: TransformerLayer, Forward time: 3.461915 ms
Layer: TransformerLayer, Forward time: 3.447944 ms
Layer: TransformerLayer, Forward time: 3.384288 ms
Layer: TransformerLayer, Forward time: 3.367669 ms
Layer: TransformerLayer, Forward time: 3.399881 ms
Layer: TransformerLayer, Forward time: 3.401886 ms
Layer: TransformerLayer, Forward time: 3.461618 ms
Layer: TransformerLayer, Forward time: 3.430573 ms
Layer: TransformerLayer, Forward time: 3.464852 ms
Layer: TransformerLayer, Forward time: 3.448492 ms
Layer: TransformerLayer, Forward time: 3.386732 ms
Layer: TransformerLayer, Forward time: 3.365389 ms
Layer: TransformerLayer, Forward time: 3.352652 ms
Layer: TransformerLayer, Forward time: 3.318445 ms
Layer: TransformerLayer, Forward time: 3.667077 ms
Layer: TransformerLayer, Forward time: 3.673396 ms
Layer: TransformerLayer, Forward time: 3.362776 ms
Layer: TransformerLayer, Forward time: 3.354762 ms
Layer: TransformerLayer, Forward time: 3.359755 ms
Layer: TransformerLayer, Forward time: 3.344383 ms
Layer: TransformerLayer, Forward time: 3.355871 ms
Layer: TransformerLayer, Forward time: 3.322680 ms
