examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] 
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,5,6,11,10
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_vit-tp4pp5/output/llava-mistral-7b-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 5
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 20
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 32
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 5
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.087 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
>>> done with compiling and loading fused kernels. Compilation time: 31.980 seconds---Rank 1---Tensor Parallel Group GPUs: [1, 1, 1, 1]

---Rank 3---Tensor Parallel Group GPUs: [3, 3, 3, 3]
---Rank 2---Tensor Parallel Group GPUs: [2, 2, 2, 2]---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]

---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0, 0, 0, 0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0][rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 43.117
[after megatron is initialized] datetime: 2024-12-31 15:31:53 
building a multimodal model ...WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.

WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 95234048
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (18350080 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f2b517999c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-31 15:32:13 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2024-12-31 15:32:14 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-31 15:32:21 
Layer: TransformerLayer, Forward time: 935.682981 msLayer: TransformerLayer, Forward time: 935.711067 ms

Layer: TransformerLayer, Forward time: 934.641538 ms
Layer: TransformerLayer, Forward time: 942.837226 ms
Layer: TransformerLayer, Forward time: 4.322837 msLayer: TransformerLayer, Forward time: 4.329959 ms

Layer: TransformerLayer, Forward time: 4.360859 ms
Layer: TransformerLayer, Forward time: 6.126349 ms
Layer: TransformerLayer, Forward time: 6.036237 ms
Layer: TransformerLayer, Forward time: 6.069610 ms
Layer: TransformerLayer, Forward time: 6.105324 ms
Layer: TransformerLayer, Forward time: 4.139761 ms
Layer: TransformerLayer, Forward time: 3.281816 ms
Layer: TransformerLayer, Forward time: 3.279731 ms
Layer: TransformerLayer, Forward time: 3.290990 ms
Layer: TransformerLayer, Forward time: 3.292598 ms
Layer: TransformerLayer, Forward time: 3.283490 ms
Layer: TransformerLayer, Forward time: 3.285033 ms
Layer: TransformerLayer, Forward time: 3.263551 ms
Layer: TransformerLayer, Forward time: 3.269719 ms
Layer: TransformerLayer, Forward time: 3.250610 ms
Layer: TransformerLayer, Forward time: 3.256309 ms
Layer: TransformerLayer, Forward time: 3.248735 ms
Layer: TransformerLayer, Forward time: 3.246020 ms
Layer: TransformerLayer, Forward time: 3.255460 msLayer: TransformerLayer, Forward time: 3.237217 ms

Layer: TransformerLayer, Forward time: 3.235771 ms
Layer: TransformerLayer, Forward time: 3.243272 ms
Layer: TransformerLayer, Forward time: 3.249214 msLayer: TransformerLayer, Forward time: 3.248684 ms

Layer: TransformerLayer, Forward time: 3.254706 ms
Layer: TransformerLayer, Forward time: 3.258777 ms
Layer: TransformerLayer, Forward time: 3.250348 ms
Layer: TransformerLayer, Forward time: 3.238479 msLayer: TransformerLayer, Forward time: 3.272221 ms

Layer: TransformerLayer, Forward time: 3.239214 ms
Layer: TransformerLayer, Forward time: 3.190387 ms
Layer: TransformerLayer, Forward time: 3.224700 ms
Layer: TransformerLayer, Forward time: 3.241770 ms
Layer: TransformerLayer, Forward time: 3.240296 ms
Layer: TransformerLayer, Forward time: 3.245970 ms
Layer: TransformerLayer, Forward time: 3.244560 ms
Layer: TransformerLayer, Forward time: 3.221835 ms
Layer: TransformerLayer, Forward time: 3.233568 ms
Layer: TransformerLayer, Forward time: 3.202084 ms
Layer: TransformerLayer, Forward time: 3.205433 ms
Layer: TransformerLayer, Forward time: 3.204427 ms
Layer: TransformerLayer, Forward time: 3.204748 ms
Layer: TransformerLayer, Forward time: 3.222235 ms
Layer: TransformerLayer, Forward time: 3.248824 ms
Layer: TransformerLayer, Forward time: 3.219727 ms
Layer: TransformerLayer, Forward time: 3.226818 ms
Layer: TransformerLayer, Forward time: 3.206034 msLayer: TransformerLayer, Forward time: 3.196688 ms

Layer: TransformerLayer, Forward time: 3.259163 ms
Layer: TransformerLayer, Forward time: 3.271467 ms
Layer: TransformerLayer, Forward time: 3.216724 ms
Layer: TransformerLayer, Forward time: 3.232669 ms
Layer: TransformerLayer, Forward time: 3.253871 ms
Layer: TransformerLayer, Forward time: 3.253564 ms
Layer: TransformerLayer, Forward time: 3.236158 ms
Layer: TransformerLayer, Forward time: 3.234806 ms
Layer: TransformerLayer, Forward time: 3.228806 ms
Layer: TransformerLayer, Forward time: 3.233225 ms
Layer: TransformerLayer, Forward time: 3.211253 ms
Layer: TransformerLayer, Forward time: 3.197958 ms
Layer: TransformerLayer, Forward time: 3.208169 ms
Layer: TransformerLayer, Forward time: 3.207793 ms
Layer: TransformerLayer, Forward time: 3.229325 ms
Layer: TransformerLayer, Forward time: 3.254527 msLayer: TransformerLayer, Forward time: 3.215697 ms

Layer: TransformerLayer, Forward time: 3.215031 ms
Layer: TransformerLayer, Forward time: 3.134288 ms
Layer: TransformerLayer, Forward time: 3.160347 ms
Layer: TransformerLayer, Forward time: 3.204614 ms
Layer: TransformerLayer, Forward time: 3.224503 ms
Layer: TransformerLayer, Forward time: 3.205607 ms
Layer: TransformerLayer, Forward time: 3.169947 ms
Layer: TransformerLayer, Forward time: 3.232208 ms
Layer: TransformerLayer, Forward time: 3.170815 ms
Layer: TransformerLayer, Forward time: 3.156925 ms
Layer: TransformerLayer, Forward time: 3.190435 ms
Layer: TransformerLayer, Forward time: 3.209305 ms
Layer: TransformerLayer, Forward time: 3.219088 ms
Layer: TransformerLayer, Forward time: 3.228244 ms
Layer: TransformerLayer, Forward time: 3.256262 msLayer: TransformerLayer, Forward time: 3.208985 ms

Layer: TransformerLayer, Forward time: 3.212548 ms
Layer: TransformerLayer, Forward time: 3.148655 ms
Layer: TransformerLayer, Forward time: 3.173847 ms
Layer: TransformerLayer, Forward time: 3.228097 ms
Layer: TransformerLayer, Forward time: 3.233261 ms
Layer: TransformerLayer, Forward time: 3.214708 ms
Layer: TransformerLayer, Forward time: 3.211013 ms
Layer: TransformerLayer, Forward time: 3.220227 ms
Layer: TransformerLayer, Forward time: 3.218598 ms
Layer: TransformerLayer, Forward time: 4.581580 msLayer: TransformerLayer, Forward time: 4.835023 msLayer: TransformerLayer, Forward time: 4.507163 ms


Layer: TransformerLayer, Forward time: 4.107063 ms
Layer: TransformerLayer, Forward time: 3.380043 msLayer: TransformerLayer, Forward time: 3.377662 ms

Layer: TransformerLayer, Forward time: 3.372476 msLayer: TransformerLayer, Forward time: 3.402272 ms

Layer: TransformerLayer, Forward time: 3.243830 ms
Layer: TransformerLayer, Forward time: 3.252068 ms
Layer: TransformerLayer, Forward time: 3.245885 ms
Layer: TransformerLayer, Forward time: 3.257454 ms
Layer: TransformerLayer, Forward time: 3.222612 ms
Layer: TransformerLayer, Forward time: 3.215196 ms
Layer: TransformerLayer, Forward time: 3.236330 ms
Layer: TransformerLayer, Forward time: 3.238255 ms
Layer: TransformerLayer, Forward time: 3.371647 ms
Layer: TransformerLayer, Forward time: 3.357898 msLayer: TransformerLayer, Forward time: 3.375283 ms

Layer: TransformerLayer, Forward time: 3.358192 ms
Layer: TransformerLayer, Forward time: 3.243553 ms
Layer: TransformerLayer, Forward time: 3.249397 ms
Layer: TransformerLayer, Forward time: 3.285857 ms
Layer: TransformerLayer, Forward time: 3.303316 ms
Layer: TransformerLayer, Forward time: 3.399745 ms
Layer: TransformerLayer, Forward time: 3.423414 ms
Layer: TransformerLayer, Forward time: 3.431034 ms
Layer: TransformerLayer, Forward time: 3.426496 ms
Layer: TransformerLayer, Forward time: 3.257332 msLayer: TransformerLayer, Forward time: 3.277034 ms

Layer: TransformerLayer, Forward time: 3.334962 ms
Layer: TransformerLayer, Forward time: 3.369041 ms
Layer: TransformerLayer, Forward time: 3.219316 msLayer: TransformerLayer, Forward time: 3.240667 ms

Layer: TransformerLayer, Forward time: 3.218562 ms
Layer: TransformerLayer, Forward time: 3.267340 ms
Layer: TransformerLayer, Forward time: 3.196977 ms
Layer: TransformerLayer, Forward time: 3.218637 ms
Layer: TransformerLayer, Forward time: 3.267486 ms
Layer: TransformerLayer, Forward time: 3.263085 ms
Layer: TransformerLayer, Forward time: 3.228789 msLayer: TransformerLayer, Forward time: 3.216117 ms

Layer: TransformerLayer, Forward time: 3.286536 ms
Layer: TransformerLayer, Forward time: 3.317718 ms
Layer: TransformerLayer, Forward time: 3.371462 ms
Layer: TransformerLayer, Forward time: 3.387262 msLayer: TransformerLayer, Forward time: 3.379175 ms

Layer: TransformerLayer, Forward time: 3.379240 ms
Layer: TransformerLayer, Forward time: 3.231527 ms
Layer: TransformerLayer, Forward time: 3.257188 ms
Layer: TransformerLayer, Forward time: 3.305024 ms
Layer: TransformerLayer, Forward time: 3.316333 ms
Layer: TransformerLayer, Forward time: 3.357044 msLayer: TransformerLayer, Forward time: 3.377730 ms

Layer: TransformerLayer, Forward time: 3.352574 ms
