examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] 
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 24,7,5,2
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_vit-tp4pp5/output/llava-mistral-7b-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.068 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 5.622 seconds
---Rank 3---Tensor Parallel Group GPUs: [1, 1]---Rank 2---Tensor Parallel Group GPUs: [0, 0]---Rank 1---Tensor Parallel Group GPUs: [1, 1]


---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 0---Tensor Parallel Group GPUs: [0, 0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.700
[after megatron is initialized] datetime: 2024-12-30 22:40:15 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 152424448
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 152424448
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f6d7b85d9c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-30 22:40:15 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<1244>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=125000
rank=1, worker=1: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<1244>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=125000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 4532)] sum(count)=14532
rank=0, worker=1: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=14532
rank=1, worker=0: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 5468)] sum(count)=14532
rank=1, worker=1: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 10000)] sum(count)=14532
[after dataloaders are built] datetime: 2024-12-30 22:40:16 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-30 22:40:17 
Layer: TransformerLayer, Forward time: 823.810393 msLayer: TransformerLayer, Forward time: 810.596945 ms

Layer: TransformerLayer, Forward time: 3.583336 msLayer: TransformerLayer, Forward time: 3.623657 ms

Layer: TransformerLayer, Forward time: 3.341060 ms
Layer: TransformerLayer, Forward time: 3.388243 ms
Layer: TransformerLayer, Forward time: 3.289691 ms
Layer: TransformerLayer, Forward time: 3.295211 ms
Layer: TransformerLayer, Forward time: 3.498454 ms
Layer: TransformerLayer, Forward time: 3.522581 ms
Layer: TransformerLayer, Forward time: 3.527437 ms
Layer: TransformerLayer, Forward time: 3.521682 ms
Layer: TransformerLayer, Forward time: 3.496075 ms
Layer: TransformerLayer, Forward time: 3.496608 ms
Layer: TransformerLayer, Forward time: 3.417376 ms
Layer: TransformerLayer, Forward time: 3.407656 ms
Layer: TransformerLayer, Forward time: 3.321982 msLayer: TransformerLayer, Forward time: 3.281946 ms

Layer: TransformerLayer, Forward time: 3.217713 ms
Layer: TransformerLayer, Forward time: 3.264396 ms
Layer: TransformerLayer, Forward time: 3.308640 ms
Layer: TransformerLayer, Forward time: 3.277685 ms
Layer: TransformerLayer, Forward time: 3.242578 ms
Layer: TransformerLayer, Forward time: 3.294665 ms
Layer: TransformerLayer, Forward time: 803.738383 msLayer: TransformerLayer, Forward time: 806.425014 ms

Layer: TransformerLayer, Forward time: 3.203081 ms
Layer: TransformerLayer, Forward time: 3.275558 ms
Layer: TransformerLayer, Forward time: 3.626359 ms
Layer: TransformerLayer, Forward time: 3.675394 ms
Layer: TransformerLayer, Forward time: 3.230192 ms
Layer: TransformerLayer, Forward time: 3.232093 ms
Layer: TransformerLayer, Forward time: 3.323697 ms
Layer: TransformerLayer, Forward time: 3.313028 ms
Layer: TransformerLayer, Forward time: 3.324281 ms
Layer: TransformerLayer, Forward time: 3.285561 ms
Layer: TransformerLayer, Forward time: 3.292752 ms
Layer: TransformerLayer, Forward time: 3.297164 ms
Layer: TransformerLayer, Forward time: 3.253933 ms
Layer: TransformerLayer, Forward time: 3.287011 ms
Layer: TransformerLayer, Forward time: 3.277878 ms
Layer: TransformerLayer, Forward time: 3.265254 ms
Layer: TransformerLayer, Forward time: 3.259339 ms
Layer: TransformerLayer, Forward time: 3.275805 ms
Layer: TransformerLayer, Forward time: 3.259746 ms
Layer: TransformerLayer, Forward time: 3.264477 ms
Layer: TransformerLayer, Forward time: 3.277407 ms
Layer: TransformerLayer, Forward time: 3.287471 ms
Layer: TransformerLayer, Forward time: 3.254707 ms
Layer: TransformerLayer, Forward time: 3.245538 ms
Layer: TransformerLayer, Forward time: 3.255769 ms
Layer: TransformerLayer, Forward time: 3.262816 ms
Layer: TransformerLayer, Forward time: 3.349078 ms
Layer: TransformerLayer, Forward time: 3.357196 ms
Layer: TransformerLayer, Forward time: 3.278171 ms
Layer: TransformerLayer, Forward time: 3.284605 ms
Layer: TransformerLayer, Forward time: 3.343083 ms
Layer: TransformerLayer, Forward time: 3.342550 ms
Layer: TransformerLayer, Forward time: 3.185847 ms
Layer: TransformerLayer, Forward time: 3.251134 ms
Layer: TransformerLayer, Forward time: 3.323122 ms
Layer: TransformerLayer, Forward time: 3.325164 ms
Layer: TransformerLayer, Forward time: 3.315999 ms
Layer: TransformerLayer, Forward time: 3.313477 ms
Layer: TransformerLayer, Forward time: 3.210296 ms
Layer: TransformerLayer, Forward time: 3.209639 ms
Layer: TransformerLayer, Forward time: 3.286360 ms
Layer: TransformerLayer, Forward time: 3.257989 ms
Layer: TransformerLayer, Forward time: 3.313886 ms
Layer: TransformerLayer, Forward time: 3.325787 ms
Layer: TransformerLayer, Forward time: 3.300138 ms
Layer: TransformerLayer, Forward time: 3.320987 ms
Layer: TransformerLayer, Forward time: 3.331288 ms
Layer: TransformerLayer, Forward time: 3.310947 ms
Layer: TransformerLayer, Forward time: 3.307608 ms
Layer: TransformerLayer, Forward time: 3.309846 ms
Layer: TransformerLayer, Forward time: 3.285456 ms
Layer: TransformerLayer, Forward time: 3.294997 ms
Layer: TransformerLayer, Forward time: 3.305551 ms
Layer: TransformerLayer, Forward time: 3.303059 ms
Layer: TransformerLayer, Forward time: 3.306291 ms
Layer: TransformerLayer, Forward time: 3.305822 ms
Layer: TransformerLayer, Forward time: 3.295807 ms
Layer: TransformerLayer, Forward time: 3.291072 ms
Layer: TransformerLayer, Forward time: 3.331104 ms
Layer: TransformerLayer, Forward time: 3.335258 ms
Layer: TransformerLayer, Forward time: 3.289863 ms
Layer: TransformerLayer, Forward time: 3.279167 ms
Layer: TransformerLayer, Forward time: 3.306973 ms
Layer: TransformerLayer, Forward time: 3.314616 ms
Layer: TransformerLayer, Forward time: 3.279477 ms
Layer: TransformerLayer, Forward time: 3.273644 ms
Layer: TransformerLayer, Forward time: 3.292226 ms
Layer: TransformerLayer, Forward time: 3.303524 ms
Layer: TransformerLayer, Forward time: 3.325182 ms
Layer: TransformerLayer, Forward time: 3.325851 ms
Layer: TransformerLayer, Forward time: 3.551048 msLayer: TransformerLayer, Forward time: 3.560662 ms

Layer: TransformerLayer, Forward time: 3.279778 msLayer: TransformerLayer, Forward time: 3.281193 ms

Layer: TransformerLayer, Forward time: 3.349956 msLayer: TransformerLayer, Forward time: 3.349059 ms

Layer: TransformerLayer, Forward time: 3.278078 msLayer: TransformerLayer, Forward time: 3.280325 ms

Layer: TransformerLayer, Forward time: 3.221408 ms
Layer: TransformerLayer, Forward time: 3.232248 ms
Layer: TransformerLayer, Forward time: 3.327262 msLayer: TransformerLayer, Forward time: 3.322406 ms

Layer: TransformerLayer, Forward time: 3.241402 ms
Layer: TransformerLayer, Forward time: 3.256016 ms
Layer: TransformerLayer, Forward time: 3.192187 ms
Layer: TransformerLayer, Forward time: 3.209584 ms
Layer: TransformerLayer, Forward time: 3.283449 ms
Layer: TransformerLayer, Forward time: 3.314228 ms
Layer: TransformerLayer, Forward time: 3.370089 ms
Layer: TransformerLayer, Forward time: 3.375512 ms
Layer: TransformerLayer, Forward time: 3.299366 ms
Layer: TransformerLayer, Forward time: 3.302063 ms
Layer: TransformerLayer, Forward time: 4.830176 msLayer: TransformerLayer, Forward time: 3.780419 ms

Layer: TransformerLayer, Forward time: 3.262572 ms
Layer: TransformerLayer, Forward time: 3.260784 ms
Layer: TransformerLayer, Forward time: 3.418455 ms
Layer: TransformerLayer, Forward time: 3.463323 ms
Layer: TransformerLayer, Forward time: 3.313932 ms
Layer: TransformerLayer, Forward time: 3.298286 ms
Layer: TransformerLayer, Forward time: 3.417524 ms
Layer: TransformerLayer, Forward time: 3.411559 ms
Layer: TransformerLayer, Forward time: 3.229547 ms
Layer: TransformerLayer, Forward time: 3.269979 ms
Layer: TransformerLayer, Forward time: 3.492614 ms
Layer: TransformerLayer, Forward time: 3.533078 ms
Layer: TransformerLayer, Forward time: 3.318334 ms
Layer: TransformerLayer, Forward time: 3.317767 ms
Layer: TransformerLayer, Forward time: 3.415621 ms
Layer: TransformerLayer, Forward time: 3.471895 ms
Layer: TransformerLayer, Forward time: 3.234417 ms
Layer: TransformerLayer, Forward time: 3.232244 ms
Layer: TransformerLayer, Forward time: 3.422169 ms
Layer: TransformerLayer, Forward time: 3.426834 ms
Layer: TransformerLayer, Forward time: 3.256265 ms
Layer: TransformerLayer, Forward time: 3.247063 ms
Layer: TransformerLayer, Forward time: 3.444934 ms
Layer: TransformerLayer, Forward time: 3.456084 ms
Layer: TransformerLayer, Forward time: 3.219241 ms
