examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.096763 ms
Layer: TransformerLayer, Forward time: 2.056747 ms
Layer: TransformerLayer, Forward time: 2.792876 ms
Layer: TransformerLayer, Forward time: 1.756644 ms
Layer: TransformerLayer, Forward time: 1.707199 ms
Layer: TransformerLayer, Forward time: 1.758150 ms
Layer: TransformerLayer, Forward time: 1.740098 ms
Layer: TransformerLayer, Forward time: 1.649732 ms
Layer: TransformerLayer, Forward time: 1.624539 ms
Layer: TransformerLayer, Forward time: 1.663697 ms
Layer: TransformerLayer, Forward time: 1.665348 ms
Layer: TransformerLayer, Forward time: 1.630523 ms
Layer: TransformerLayer, Forward time: 1.604394 ms
Layer: TransformerLayer, Forward time: 1.702223 ms
Layer: TransformerLayer, Forward time: 1.662881 ms
Layer: TransformerLayer, Forward time: 1.633456 ms
Layer: TransformerLayer, Forward time: 1.603918 ms
Layer: TransformerLayer, Forward time: 1.639628 ms
Layer: TransformerLayer, Forward time: 1.532577 ms
Layer: TransformerLayer, Forward time: 1.533006 ms
Layer: TransformerLayer, Forward time: 1.574998 ms
Layer: TransformerLayer, Forward time: 1.642595 ms
Layer: TransformerLayer, Forward time: 1.581738 ms
Layer: TransformerLayer, Forward time: 1.602234 ms
Layer: TransformerLayer, Forward time: 1.510302 ms
Layer: TransformerLayer, Forward time: 1.583140 ms
Layer: TransformerLayer, Forward time: 1.549716 ms
Layer: TransformerLayer, Forward time: 1.559697 ms
Layer: TransformerLayer, Forward time: 1.527978 ms
Layer: TransformerLayer, Forward time: 1.554862 ms
Layer: TransformerLayer, Forward time: 1.516139 ms
Layer: TransformerLayer, Forward time: 1.490554 ms
Layer: TransformerLayer, Forward time: 1.583035 ms
Layer: TransformerLayer, Forward time: 1.580614 ms
Layer: TransformerLayer, Forward time: 1.566058 ms
Layer: TransformerLayer, Forward time: 1.529240 ms
Layer: TransformerLayer, Forward time: 1.548139 ms
Layer: TransformerLayer, Forward time: 1.540990 ms
Layer: TransformerLayer, Forward time: 1.529646 ms
Layer: TransformerLayer, Forward time: 1.501947 ms
Layer: TransformerLayer, Forward time: 1.529809 ms
Layer: TransformerLayer, Forward time: 1.579134 ms
Layer: TransformerLayer, Forward time: 1.533476 ms
Layer: TransformerLayer, Forward time: 1.512438 ms
Layer: TransformerLayer, Forward time: 1.574443 ms
Layer: TransformerLayer, Forward time: 1.573478 ms
Layer: TransformerLayer, Forward time: 1.587450 ms
Layer: TransformerLayer, Forward time: 1.536280 ms
Layer: TransformerLayer, Forward time: 1.583259 ms
Layer: TransformerLayer, Forward time: 1.608480 ms
Layer: TransformerLayer, Forward time: 1.589318 ms
Layer: TransformerLayer, Forward time: 1.531013 ms
Layer: TransformerLayer, Forward time: 1.633202 ms
Layer: TransformerLayer, Forward time: 1.628296 ms
Layer: TransformerLayer, Forward time: 1.554319 ms
Layer: TransformerLayer, Forward time: 1.578054 ms
Layer: TransformerLayer, Forward time: 1.576370 ms
Layer: TransformerLayer, Forward time: 1.563319 ms
Layer: TransformerLayer, Forward time: 1.526530 ms
Layer: TransformerLayer, Forward time: 1.581896 ms
Layer: TransformerLayer, Forward time: 1.582101 ms
Layer: TransformerLayer, Forward time: 1.582003 ms
Layer: TransformerLayer, Forward time: 1.517496 ms
Layer: TransformerLayer, Forward time: 1.580277 ms
Layer: TransformerLayer, Forward time: 1.633724 ms
Layer: TransformerLayer, Forward time: 1.575428 ms
Layer: TransformerLayer, Forward time: 1.551146 ms
Layer: TransformerLayer, Forward time: 1.547082 ms
Layer: TransformerLayer, Forward time: 1.570300 ms
Layer: TransformerLayer, Forward time: 1.557193 ms
Layer: TransformerLayer, Forward time: 1.520643 ms
Layer: TransformerLayer, Forward time: 1.598964 ms
Layer: TransformerLayer, Forward time: 1.592647 ms
Layer: TransformerLayer, Forward time: 1.515270 ms
Layer: TransformerLayer, Forward time: 1.552074 ms
Layer: TransformerLayer, Forward time: 1.569668 ms
Layer: TransformerLayer, Forward time: 2.857637 ms
Layer: TransformerLayer, Forward time: 1.548780 ms
Layer: TransformerLayer, Forward time: 1.590064 ms
Layer: TransformerLayer, Forward time: 1.553582 ms
Layer: TransformerLayer, Forward time: 1.572188 ms
Layer: TransformerLayer, Forward time: 1.542167 ms
Layer: TransformerLayer, Forward time: 1.585748 ms
Layer: TransformerLayer, Forward time: 1.646652 msLayer: TransformerLayer, Forward time: 1.603506 ms

Layer: TransformerLayer, Forward time: 1.539891 ms
Layer: TransformerLayer, Forward time: 1.564389 ms
Layer: TransformerLayer, Forward time: 1.588340 ms
Layer: TransformerLayer, Forward time: 1.596379 ms
Layer: TransformerLayer, Forward time: 1.538918 ms
Layer: TransformerLayer, Forward time: 1.596457 ms
Layer: TransformerLayer, Forward time: 1.579613 ms
Layer: TransformerLayer, Forward time: 1.625069 ms
Layer: TransformerLayer, Forward time: 1.569532 ms
Layer: TransformerLayer, Forward time: 1.612851 ms
Layer: TransformerLayer, Forward time: 2.423272 ms
Layer: TransformerLayer, Forward time: 2.267297 ms
Layer: TransformerLayer, Forward time: 2.224016 ms
Layer: TransformerLayer, Forward time: 1.997216 ms
Layer: TransformerLayer, Forward time: 2.266498 ms
Layer: TransformerLayer, Forward time: 2.031647 ms
Layer: TransformerLayer, Forward time: 1.996933 ms
Layer: TransformerLayer, Forward time: 1.910379 ms
Layer: TransformerLayer, Forward time: 1.989859 ms
Layer: TransformerLayer, Forward time: 1.905204 ms
Layer: TransformerLayer, Forward time: 1.807408 ms
Layer: TransformerLayer, Forward time: 1.893247 ms
Layer: TransformerLayer, Forward time: 1.878674 ms
Layer: TransformerLayer, Forward time: 1.743671 ms
Layer: TransformerLayer, Forward time: 1.673625 ms
Layer: TransformerLayer, Forward time: 1.700263 ms
Layer: TransformerLayer, Forward time: 1.725701 ms
Layer: TransformerLayer, Forward time: 1.643162 ms
Layer: TransformerLayer, Forward time: 1.630021 ms
Layer: TransformerLayer, Forward time: 1.658366 ms
Layer: TransformerLayer, Forward time: 1.740981 ms
Layer: TransformerLayer, Forward time: 1.736244 ms
Layer: TransformerLayer, Forward time: 1.732237 ms
Layer: TransformerLayer, Forward time: 3.121480 ms
Layer: TransformerLayer, Forward time: 1.715084 ms
Layer: TransformerLayer, Forward time: 1.663432 ms
Layer: TransformerLayer, Forward time: 1.666380 ms
Layer: TransformerLayer, Forward time: 1.735626 ms
Layer: TransformerLayer, Forward time: 1.743365 ms
Layer: TransformerLayer, Forward time: 1.647607 ms
Layer: TransformerLayer, Forward time: 1.668004 ms
Layer: TransformerLayer, Forward time: 1.729291 ms
Layer: TransformerLayer, Forward time: 1.705478 ms
Layer: TransformerLayer, Forward time: 1.656995 ms
Layer: TransformerLayer, Forward time: 1.670194 ms
Layer: TransformerLayer, Forward time: 1.698959 ms
Layer: TransformerLayer, Forward time: 1.661283 ms
Layer: TransformerLayer, Forward time: 1.631693 ms
Layer: TransformerLayer, Forward time: 1.615923 ms
Layer: TransformerLayer, Forward time: 1.693567 ms
Layer: TransformerLayer, Forward time: 1.707609 ms
Layer: TransformerLayer, Forward time: 1.626202 ms
Layer: TransformerLayer, Forward time: 1.593652 ms
Layer: TransformerLayer, Forward time: 1.639716 ms
Layer: TransformerLayer, Forward time: 1.648255 ms
Layer: TransformerLayer, Forward time: 1.579874 ms
Layer: TransformerLayer, Forward time: 1.645400 ms
Layer: TransformerLayer, Forward time: 1.629206 ms
Layer: TransformerLayer, Forward time: 1.742291 ms
Layer: TransformerLayer, Forward time: 1.580523 ms
Layer: TransformerLayer, Forward time: 1.668695 ms
Layer: TransformerLayer, Forward time: 1.640568 ms
Layer: TransformerLayer, Forward time: 1.713905 ms
Layer: TransformerLayer, Forward time: 1.618809 ms
Layer: TransformerLayer, Forward time: 1.650474 ms
Layer: TransformerLayer, Forward time: 1.672169 ms
Layer: TransformerLayer, Forward time: 1.702784 ms
Layer: TransformerLayer, Forward time: 1.582229 ms
Layer: TransformerLayer, Forward time: 1.672168 ms
Layer: TransformerLayer, Forward time: 1.655382 ms
Layer: TransformerLayer, Forward time: 1.571877 ms
Layer: TransformerLayer, Forward time: 1.725502 ms
Layer: TransformerLayer, Forward time: 1.670320 ms
Layer: TransformerLayer, Forward time: 1.641921 ms
Layer: TransformerLayer, Forward time: 1.596002 ms
Layer: TransformerLayer, Forward time: 1.706175 ms
Layer: TransformerLayer, Forward time: 1.658593 ms
Layer: TransformerLayer, Forward time: 1.663196 ms
Layer: TransformerLayer, Forward time: 1.622835 ms
Layer: TransformerLayer, Forward time: 1.727268 ms
Layer: TransformerLayer, Forward time: 1.685032 ms
Layer: TransformerLayer, Forward time: 1.624722 ms
Layer: TransformerLayer, Forward time: 1.571522 ms
Layer: TransformerLayer, Forward time: 1.697477 ms
Layer: TransformerLayer, Forward time: 1.641108 ms
Layer: TransformerLayer, Forward time: 1.645553 ms
Layer: TransformerLayer, Forward time: 1.613114 ms
Layer: TransformerLayer, Forward time: 1.758065 ms
Layer: TransformerLayer, Forward time: 1.736364 ms
Layer: TransformerLayer, Forward time: 1.604947 ms
Layer: TransformerLayer, Forward time: 1.571265 ms
Layer: TransformerLayer, Forward time: 1.707690 ms
Layer: TransformerLayer, Forward time: 1.652430 ms
Layer: TransformerLayer, Forward time: 1.600795 ms
Layer: TransformerLayer, Forward time: 1.563237 ms
Layer: TransformerLayer, Forward time: 1.708967 ms
Layer: TransformerLayer, Forward time: 1.656578 ms
Layer: TransformerLayer, Forward time: 1.647497 ms
Layer: TransformerLayer, Forward time: 1.613995 ms
Layer: TransformerLayer, Forward time: 1.703690 ms
Layer: TransformerLayer, Forward time: 1.649895 ms
Layer: TransformerLayer, Forward time: 1.609848 ms
Layer: TransformerLayer, Forward time: 1.592944 ms
Layer: TransformerLayer, Forward time: 1.704761 ms
Layer: TransformerLayer, Forward time: 1.650423 ms
Layer: TransformerLayer, Forward time: 1.721419 ms
Layer: TransformerLayer, Forward time: 2.535757 ms
Layer: TransformerLayer, Forward time: 2.314400 ms
Layer: TransformerLayer, Forward time: 1.929682 ms
Layer: TransformerLayer, Forward time: 2.034252 ms
Layer: TransformerLayer, Forward time: 2.118725 ms
Layer: TransformerLayer, Forward time: 2.277290 ms
Layer: TransformerLayer, Forward time: 1.788519 ms
Layer: TransformerLayer, Forward time: 1.888223 ms
Layer: TransformerLayer, Forward time: 1.791979 ms
Layer: TransformerLayer, Forward time: 1.883704 ms
Layer: TransformerLayer, Forward time: 1.771158 ms
Layer: TransformerLayer, Forward time: 1.791925 ms
Layer: TransformerLayer, Forward time: 1.708703 ms
Layer: TransformerLayer, Forward time: 1.660273 ms
Layer: TransformerLayer, Forward time: 1.771609 ms
Layer: TransformerLayer, Forward time: 1.735180 ms
Layer: TransformerLayer, Forward time: 1.633798 ms
Layer: TransformerLayer, Forward time: 1.769905 ms
Layer: TransformerLayer, Forward time: 1.840524 ms
Layer: TransformerLayer, Forward time: 1.719758 ms
Layer: TransformerLayer, Forward time: 1.709127 ms
Layer: TransformerLayer, Forward time: 1.672714 ms
Layer: TransformerLayer, Forward time: 1.788711 ms
Layer: TransformerLayer, Forward time: 1.626770 ms
Layer: TransformerLayer, Forward time: 1.765837 ms
Layer: TransformerLayer, Forward time: 1.651219 ms
Layer: TransformerLayer, Forward time: 1.613765 ms
Layer: TransformerLayer, Forward time: 1.735756 msLayer: TransformerLayer, Forward time: 1.786382 ms

Layer: TransformerLayer, Forward time: 1.654742 ms
Layer: TransformerLayer, Forward time: 1.602146 ms
Layer: TransformerLayer, Forward time: 1.689455 ms
Layer: TransformerLayer, Forward time: 1.783115 ms
Layer: TransformerLayer, Forward time: 1.601643 ms
Layer: TransformerLayer, Forward time: 1.578998 ms
Layer: TransformerLayer, Forward time: 1.712344 ms
Layer: TransformerLayer, Forward time: 1.692747 ms
Layer: TransformerLayer, Forward time: 1.654360 ms
Layer: TransformerLayer, Forward time: 1.578308 ms
Layer: TransformerLayer, Forward time: 1.665677 ms
Layer: TransformerLayer, Forward time: 1.680329 ms
Layer: TransformerLayer, Forward time: 1.624670 ms
Layer: TransformerLayer, Forward time: 1.612177 ms
Layer: TransformerLayer, Forward time: 1.651126 ms
Layer: TransformerLayer, Forward time: 1.672161 ms
Layer: TransformerLayer, Forward time: 1.598821 ms
Layer: TransformerLayer, Forward time: 1.601423 ms
Layer: TransformerLayer, Forward time: 1.643183 ms
Layer: TransformerLayer, Forward time: 1.642047 ms
Layer: TransformerLayer, Forward time: 1.535485 ms
Layer: TransformerLayer, Forward time: 1.614677 ms
Layer: TransformerLayer, Forward time: 1.592339 ms
Layer: TransformerLayer, Forward time: 1.622160 ms
Layer: TransformerLayer, Forward time: 1.582873 ms
Layer: TransformerLayer, Forward time: 1.581306 ms
Layer: TransformerLayer, Forward time: 1.644994 ms
Layer: TransformerLayer, Forward time: 1.675215 ms
Layer: TransformerLayer, Forward time: 1.548327 ms
Layer: TransformerLayer, Forward time: 1.590171 ms
Layer: TransformerLayer, Forward time: 1.589139 ms
Layer: TransformerLayer, Forward time: 1.684227 ms
Layer: TransformerLayer, Forward time: 1.530224 ms
Layer: TransformerLayer, Forward time: 1.579142 ms
Layer: TransformerLayer, Forward time: 1.568743 ms
Layer: TransformerLayer, Forward time: 1.625396 ms
Layer: TransformerLayer, Forward time: 1.557142 ms
Layer: TransformerLayer, Forward time: 1.576363 ms
Layer: TransformerLayer, Forward time: 1.628717 ms
Layer: TransformerLayer, Forward time: 1.645437 ms
Layer: TransformerLayer, Forward time: 1.514000 ms
Layer: TransformerLayer, Forward time: 1.554443 ms
Layer: TransformerLayer, Forward time: 1.580279 ms
Layer: TransformerLayer, Forward time: 1.619608 ms
Layer: TransformerLayer, Forward time: 1.495622 ms
Layer: TransformerLayer, Forward time: 1.561402 ms
Layer: TransformerLayer, Forward time: 1.654552 ms
Layer: TransformerLayer, Forward time: 1.764251 ms
Layer: TransformerLayer, Forward time: 1.553040 ms
Layer: TransformerLayer, Forward time: 1.526447 ms
Layer: TransformerLayer, Forward time: 1.740382 ms
Layer: TransformerLayer, Forward time: 1.502563 ms
Layer: TransformerLayer, Forward time: 1.761796 ms
Layer: TransformerLayer, Forward time: 1.579284 ms
Layer: TransformerLayer, Forward time: 1.506372 ms
Layer: TransformerLayer, Forward time: 1.773461 ms
Layer: TransformerLayer, Forward time: 1.573606 ms
Layer: TransformerLayer, Forward time: 1.758302 ms
Layer: TransformerLayer, Forward time: 1.523784 ms
Layer: TransformerLayer, Forward time: 1.698783 ms
Layer: TransformerLayer, Forward time: 1.537644 ms
Layer: TransformerLayer, Forward time: 1.769050 ms
Layer: TransformerLayer, Forward time: 1.500890 ms
Layer: TransformerLayer, Forward time: 1.747069 ms
Layer: TransformerLayer, Forward time: 1.746142 ms
Layer: TransformerLayer, Forward time: 1.743918 ms
Layer: TransformerLayer, Forward time: 1.664567 ms
Layer: TransformerLayer, Forward time: 2.245446 ms
Layer: TransformerLayer, Forward time: 2.304841 ms
Layer: TransformerLayer, Forward time: 1.840107 ms
Layer: TransformerLayer, Forward time: 1.879897 ms
Layer: TransformerLayer, Forward time: 2.045632 ms
Layer: TransformerLayer, Forward time: 2.217598 ms
Layer: TransformerLayer, Forward time: 1.689664 ms
Layer: TransformerLayer, Forward time: 1.779011 ms
Layer: TransformerLayer, Forward time: 1.720608 ms
Layer: TransformerLayer, Forward time: 1.719739 ms
Layer: TransformerLayer, Forward time: 1.988048 ms
Layer: TransformerLayer, Forward time: 1.791800 ms
Layer: TransformerLayer, Forward time: 1.634679 ms
Layer: TransformerLayer, Forward time: 1.661176 ms
Layer: TransformerLayer, Forward time: 1.798800 ms
Layer: TransformerLayer, Forward time: 1.890650 ms
Layer: TransformerLayer, Forward time: 1.770566 ms
Layer: TransformerLayer, Forward time: 1.793354 ms
Layer: TransformerLayer, Forward time: 1.810291 ms
Layer: TransformerLayer, Forward time: 1.891061 ms
Layer: TransformerLayer, Forward time: 1.814430 ms
Layer: TransformerLayer, Forward time: 1.875532 ms
Layer: TransformerLayer, Forward time: 1.769700 ms
Layer: TransformerLayer, Forward time: 1.838395 ms
Layer: TransformerLayer, Forward time: 1.806291 ms
Layer: TransformerLayer, Forward time: 1.865629 ms
Layer: TransformerLayer, Forward time: 1.776739 ms
Layer: TransformerLayer, Forward time: 1.842659 ms
Layer: TransformerLayer, Forward time: 1.861096 ms
Layer: TransformerLayer, Forward time: 1.831218 ms
Layer: TransformerLayer, Forward time: 1.809681 ms
Layer: TransformerLayer, Forward time: 1.827312 ms
Layer: TransformerLayer, Forward time: 1.809999 ms
Layer: TransformerLayer, Forward time: 1.868690 ms
Layer: TransformerLayer, Forward time: 1.777118 ms
Layer: TransformerLayer, Forward time: 1.844674 ms
Layer: TransformerLayer, Forward time: 1.792378 ms
Layer: TransformerLayer, Forward time: 1.798461 ms
Layer: TransformerLayer, Forward time: 1.761149 ms
Layer: TransformerLayer, Forward time: 1.822017 ms
Layer: TransformerLayer, Forward time: 1.791695 ms
Layer: TransformerLayer, Forward time: 1.775127 ms
Layer: TransformerLayer, Forward time: 1.810430 ms
Layer: TransformerLayer, Forward time: 1.869452 ms
Layer: TransformerLayer, Forward time: 1.757937 ms
Layer: TransformerLayer, Forward time: 1.737286 ms
Layer: TransformerLayer, Forward time: 1.793720 ms
Layer: TransformerLayer, Forward time: 1.854252 ms
Layer: TransformerLayer, Forward time: 1.586998 ms
Layer: TransformerLayer, Forward time: 1.662451 ms
Layer: TransformerLayer, Forward time: 1.748683 ms
Layer: TransformerLayer, Forward time: 1.851169 ms
Layer: TransformerLayer, Forward time: 1.615480 ms
Layer: TransformerLayer, Forward time: 1.673643 ms
Layer: TransformerLayer, Forward time: 1.828122 ms
Layer: TransformerLayer, Forward time: 1.635551 ms
Layer: TransformerLayer, Forward time: 1.807478 ms
Layer: TransformerLayer, Forward time: 1.617066 ms
Layer: TransformerLayer, Forward time: 1.778210 ms
Layer: TransformerLayer, Forward time: 1.598255 ms
Layer: TransformerLayer, Forward time: 1.775498 ms
Layer: TransformerLayer, Forward time: 1.710528 ms
Layer: TransformerLayer, Forward time: 1.756010 ms
Layer: TransformerLayer, Forward time: 1.623684 ms
Layer: TransformerLayer, Forward time: 1.867157 ms
Layer: TransformerLayer, Forward time: 1.644953 ms
Layer: TransformerLayer, Forward time: 1.811069 ms
Layer: TransformerLayer, Forward time: 1.610687 ms
Layer: TransformerLayer, Forward time: 1.822599 ms
Layer: TransformerLayer, Forward time: 1.652346 ms
Layer: TransformerLayer, Forward time: 1.653686 ms
Layer: TransformerLayer, Forward time: 1.803436 ms
Layer: TransformerLayer, Forward time: 1.666855 ms
Layer: TransformerLayer, Forward time: 1.826662 ms
Layer: TransformerLayer, Forward time: 1.643647 ms
Layer: TransformerLayer, Forward time: 1.778605 ms
Layer: TransformerLayer, Forward time: 1.685623 ms
Layer: TransformerLayer, Forward time: 1.874226 ms
Layer: TransformerLayer, Forward time: 1.746729 ms
Layer: TransformerLayer, Forward time: 1.846119 ms
Layer: TransformerLayer, Forward time: 1.886148 ms
Layer: TransformerLayer, Forward time: 1.858462 ms
Layer: TransformerLayer, Forward time: 1.794148 ms
Layer: TransformerLayer, Forward time: 1.776848 ms
Layer: TransformerLayer, Forward time: 1.832147 ms
Layer: TransformerLayer, Forward time: 1.856586 ms
Layer: TransformerLayer, Forward time: 1.798062 ms
Layer: TransformerLayer, Forward time: 1.785985 ms
Layer: TransformerLayer, Forward time: 1.894190 ms
Layer: TransformerLayer, Forward time: 1.851135 ms
Layer: TransformerLayer, Forward time: 1.784587 ms
Layer: TransformerLayer, Forward time: 1.808568 ms
Layer: TransformerLayer, Forward time: 1.828780 ms
Layer: TransformerLayer, Forward time: 1.828102 ms
Layer: TransformerLayer, Forward time: 1.895839 ms
Layer: TransformerLayer, Forward time: 1.920758 ms
Layer: TransformerLayer, Forward time: 2.227086 ms
Layer: TransformerLayer, Forward time: 2.073639 ms
Layer: TransformerLayer, Forward time: 1.697365 ms
Layer: TransformerLayer, Forward time: 2.173617 ms
Layer: TransformerLayer, Forward time: 1.733230 ms
Layer: TransformerLayer, Forward time: 1.597625 ms
Layer: TransformerLayer, Forward time: 2.104441 ms
Layer: TransformerLayer, Forward time: 1.759278 ms
Layer: TransformerLayer, Forward time: 1.640468 ms
Layer: TransformerLayer, Forward time: 1.598894 ms
Layer: TransformerLayer, Forward time: 1.687638 ms
Layer: TransformerLayer, Forward time: 1.670904 ms
Layer: TransformerLayer, Forward time: 1.626132 ms
Layer: TransformerLayer, Forward time: 1.582347 ms
Layer: TransformerLayer, Forward time: 1.655971 ms
Layer: TransformerLayer, Forward time: 1.531596 ms
Layer: TransformerLayer, Forward time: 1.510253 ms
Layer: TransformerLayer, Forward time: 1.664136 ms
Layer: TransformerLayer, Forward time: 1.551953 ms
Layer: TransformerLayer, Forward time: 1.501614 ms
Layer: TransformerLayer, Forward time: 1.584912 ms
Layer: TransformerLayer, Forward time: 1.547996 ms
Layer: TransformerLayer, Forward time: 1.505537 ms
Layer: TransformerLayer, Forward time: 1.506224 ms
Layer: TransformerLayer, Forward time: 1.546456 ms
Layer: TransformerLayer, Forward time: 1.580027 ms
Layer: TransformerLayer, Forward time: 1.539904 ms
Layer: TransformerLayer, Forward time: 1.499756 ms
Layer: TransformerLayer, Forward time: 1.523203 ms
Layer: TransformerLayer, Forward time: 1.538685 ms
Layer: TransformerLayer, Forward time: 1.523092 ms
Layer: TransformerLayer, Forward time: 1.480700 ms
Layer: TransformerLayer, Forward time: 1.573013 ms
Layer: TransformerLayer, Forward time: 1.585451 ms
Layer: TransformerLayer, Forward time: 1.504737 ms
Layer: TransformerLayer, Forward time: 1.514160 ms
Layer: TransformerLayer, Forward time: 1.543829 ms
Layer: TransformerLayer, Forward time: 1.544704 ms
Layer: TransformerLayer, Forward time: 1.521973 ms
Layer: TransformerLayer, Forward time: 1.482329 ms
Layer: TransformerLayer, Forward time: 1.512363 ms
Layer: TransformerLayer, Forward time: 1.534308 ms
Layer: TransformerLayer, Forward time: 1.521387 ms
Layer: TransformerLayer, Forward time: 1.493325 ms
Layer: TransformerLayer, Forward time: 1.572765 ms
Layer: TransformerLayer, Forward time: 1.554323 ms
Layer: TransformerLayer, Forward time: 1.483264 ms
Layer: TransformerLayer, Forward time: 1.548500 ms
Layer: TransformerLayer, Forward time: 1.563299 ms
Layer: TransformerLayer, Forward time: 1.526888 ms
Layer: TransformerLayer, Forward time: 1.523713 ms
Layer: TransformerLayer, Forward time: 1.540831 ms
Layer: TransformerLayer, Forward time: 1.572985 ms
Layer: TransformerLayer, Forward time: 1.738069 ms
Layer: TransformerLayer, Forward time: 1.550913 ms
Layer: TransformerLayer, Forward time: 1.516695 ms
Layer: TransformerLayer, Forward time: 1.599030 ms
Layer: TransformerLayer, Forward time: 1.627026 ms
Layer: TransformerLayer, Forward time: 1.520005 ms
Layer: TransformerLayer, Forward time: 1.526968 ms
Layer: TransformerLayer, Forward time: 1.561606 ms
Layer: TransformerLayer, Forward time: 1.583271 ms
Layer: TransformerLayer, Forward time: 1.577158 ms
Layer: TransformerLayer, Forward time: 1.521979 ms
Layer: TransformerLayer, Forward time: 1.585907 ms
Layer: TransformerLayer, Forward time: 1.521526 msLayer: TransformerLayer, Forward time: 1.564335 ms

Layer: TransformerLayer, Forward time: 1.528776 ms
Layer: TransformerLayer, Forward time: 1.546210 ms
Layer: TransformerLayer, Forward time: 1.522342 ms
Layer: TransformerLayer, Forward time: 1.589591 ms
Layer: TransformerLayer, Forward time: 1.510768 ms
Layer: TransformerLayer, Forward time: 1.576506 ms
Layer: TransformerLayer, Forward time: 1.596220 ms
Layer: TransformerLayer, Forward time: 1.570155 ms
Layer: TransformerLayer, Forward time: 1.524599 ms
Layer: TransformerLayer, Forward time: 1.554004 ms
Layer: TransformerLayer, Forward time: 1.526696 ms
Layer: TransformerLayer, Forward time: 1.561377 ms
Layer: TransformerLayer, Forward time: 1.515525 ms
Layer: TransformerLayer, Forward time: 1.553479 ms
Layer: TransformerLayer, Forward time: 1.534590 ms
Layer: TransformerLayer, Forward time: 1.582418 ms
Layer: TransformerLayer, Forward time: 1.526462 ms
Layer: TransformerLayer, Forward time: 1.571905 ms
Layer: TransformerLayer, Forward time: 1.538265 ms
Layer: TransformerLayer, Forward time: 1.551177 ms
Layer: TransformerLayer, Forward time: 1.534188 ms
Layer: TransformerLayer, Forward time: 1.578740 ms
Layer: TransformerLayer, Forward time: 1.522513 ms
Layer: TransformerLayer, Forward time: 1.604574 ms
Layer: TransformerLayer, Forward time: 1.556180 ms
Layer: TransformerLayer, Forward time: 1.567657 ms
Layer: TransformerLayer, Forward time: 2.937545 ms
Layer: TransformerLayer, Forward time: 1.529653 ms
Layer: TransformerLayer, Forward time: 1.555959 ms
Layer: TransformerLayer, Forward time: 2.145715 ms
Layer: TransformerLayer, Forward time: 2.069230 ms
Layer: TransformerLayer, Forward time: 1.741167 ms
Layer: TransformerLayer, Forward time: 2.007947 ms
Layer: TransformerLayer, Forward time: 1.976140 ms
Layer: TransformerLayer, Forward time: 1.687325 ms
Layer: TransformerLayer, Forward time: 1.651802 ms
Layer: TransformerLayer, Forward time: 1.689540 ms
Layer: TransformerLayer, Forward time: 1.634106 ms
Layer: TransformerLayer, Forward time: 1.575885 ms
Layer: TransformerLayer, Forward time: 1.643390 ms
Layer: TransformerLayer, Forward time: 1.576236 ms
Layer: TransformerLayer, Forward time: 1.527578 ms
Layer: TransformerLayer, Forward time: 1.578267 ms
Layer: TransformerLayer, Forward time: 1.534350 ms
Layer: TransformerLayer, Forward time: 1.546202 ms
Layer: TransformerLayer, Forward time: 1.546668 ms
Layer: TransformerLayer, Forward time: 1.574253 ms
Layer: TransformerLayer, Forward time: 1.636466 ms
Layer: TransformerLayer, Forward time: 1.516772 msLayer: TransformerLayer, Forward time: 1.605702 ms

Layer: TransformerLayer, Forward time: 1.541306 ms
Layer: TransformerLayer, Forward time: 1.604441 ms
Layer: TransformerLayer, Forward time: 1.525614 ms
Layer: TransformerLayer, Forward time: 1.564666 ms
Layer: TransformerLayer, Forward time: 1.578154 ms
Layer: TransformerLayer, Forward time: 1.516551 ms
Layer: TransformerLayer, Forward time: 1.609818 ms
Layer: TransformerLayer, Forward time: 1.622219 ms
Layer: TransformerLayer, Forward time: 1.558662 ms
Layer: TransformerLayer, Forward time: 1.512162 ms
Layer: TransformerLayer, Forward time: 1.623697 ms
Layer: TransformerLayer, Forward time: 1.574727 ms
Layer: TransformerLayer, Forward time: 1.551882 ms
Layer: TransformerLayer, Forward time: 1.527671 ms
Layer: TransformerLayer, Forward time: 1.554336 ms
Layer: TransformerLayer, Forward time: 1.589029 ms
Layer: TransformerLayer, Forward time: 1.569467 ms
Layer: TransformerLayer, Forward time: 1.520178 ms
Layer: TransformerLayer, Forward time: 1.622230 ms
Layer: TransformerLayer, Forward time: 1.629575 ms
Layer: TransformerLayer, Forward time: 1.525338 ms
