examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.420220 ms
Layer: TransformerLayer, Forward time: 1.423671 ms
Layer: TransformerLayer, Forward time: 1.579797 ms
Layer: TransformerLayer, Forward time: 1.564826 ms
Layer: TransformerLayer, Forward time: 1.378581 ms
Layer: TransformerLayer, Forward time: 1.393321 ms
Layer: TransformerLayer, Forward time: 1.515058 ms
Layer: TransformerLayer, Forward time: 1.361118 ms
Layer: TransformerLayer, Forward time: 1.363114 msLayer: TransformerLayer, Forward time: 1.528674 ms

Layer: TransformerLayer, Forward time: 1.375910 ms
Layer: TransformerLayer, Forward time: 1.378895 ms
Layer: TransformerLayer, Forward time: 1.461909 ms
Layer: TransformerLayer, Forward time: 1.460475 ms
Layer: TransformerLayer, Forward time: 1.366358 ms
Layer: TransformerLayer, Forward time: 1.384189 ms
Layer: TransformerLayer, Forward time: 1.491050 ms
Layer: TransformerLayer, Forward time: 1.487165 ms
Layer: TransformerLayer, Forward time: 1.371762 ms
Layer: TransformerLayer, Forward time: 1.373905 ms
Layer: TransformerLayer, Forward time: 1.481607 ms
Layer: TransformerLayer, Forward time: 1.489267 ms
Layer: TransformerLayer, Forward time: 1.366759 ms
Layer: TransformerLayer, Forward time: 1.387012 ms
Layer: TransformerLayer, Forward time: 1.496871 ms
Layer: TransformerLayer, Forward time: 1.493203 ms
Layer: TransformerLayer, Forward time: 1.385964 ms
Layer: TransformerLayer, Forward time: 1.393021 ms
Layer: TransformerLayer, Forward time: 1.465892 ms
Layer: TransformerLayer, Forward time: 1.469769 ms
Layer: TransformerLayer, Forward time: 1.363184 ms
Layer: TransformerLayer, Forward time: 1.362455 ms
Layer: TransformerLayer, Forward time: 1.478412 ms
Layer: TransformerLayer, Forward time: 1.472327 ms
Layer: TransformerLayer, Forward time: 1.383067 ms
Layer: TransformerLayer, Forward time: 1.385516 ms
Layer: TransformerLayer, Forward time: 1.475112 ms
Layer: TransformerLayer, Forward time: 1.473344 ms
Layer: TransformerLayer, Forward time: 1.388381 ms
Layer: TransformerLayer, Forward time: 1.378841 ms
Layer: TransformerLayer, Forward time: 1.480189 ms
Layer: TransformerLayer, Forward time: 1.483556 ms
Layer: TransformerLayer, Forward time: 1.412349 ms
Layer: TransformerLayer, Forward time: 1.409863 ms
Layer: TransformerLayer, Forward time: 1.535498 msLayer: TransformerLayer, Forward time: 1.522777 ms

Layer: TransformerLayer, Forward time: 1.417170 ms
Layer: TransformerLayer, Forward time: 1.417798 ms
Layer: TransformerLayer, Forward time: 1.522076 ms
Layer: TransformerLayer, Forward time: 1.545761 ms
Layer: TransformerLayer, Forward time: 1.428630 ms
Layer: TransformerLayer, Forward time: 1.423890 ms
Layer: TransformerLayer, Forward time: 1.584763 ms
Layer: TransformerLayer, Forward time: 1.562974 ms
Layer: TransformerLayer, Forward time: 1.396225 ms
Layer: TransformerLayer, Forward time: 1.398122 ms
Layer: TransformerLayer, Forward time: 1.517228 msLayer: TransformerLayer, Forward time: 1.379752 ms

Layer: TransformerLayer, Forward time: 1.528327 msLayer: TransformerLayer, Forward time: 1.386107 ms

Layer: TransformerLayer, Forward time: 1.359442 ms
Layer: TransformerLayer, Forward time: 1.360616 ms
Layer: TransformerLayer, Forward time: 1.526523 msLayer: TransformerLayer, Forward time: 1.519164 ms

Layer: TransformerLayer, Forward time: 1.373797 ms
Layer: TransformerLayer, Forward time: 1.402211 ms
Layer: TransformerLayer, Forward time: 1.567083 ms
Layer: TransformerLayer, Forward time: 1.585993 ms
Layer: TransformerLayer, Forward time: 1.428288 ms
Layer: TransformerLayer, Forward time: 1.427625 ms
Layer: TransformerLayer, Forward time: 1.827795 msLayer: TransformerLayer, Forward time: 1.848970 ms

Layer: TransformerLayer, Forward time: 1.694572 ms
Layer: TransformerLayer, Forward time: 1.704798 ms
Layer: TransformerLayer, Forward time: 1.436180 ms
Layer: TransformerLayer, Forward time: 1.463182 ms
Layer: TransformerLayer, Forward time: 15.536143 ms
Layer: TransformerLayer, Forward time: 15.621235 ms
Layer: TransformerLayer, Forward time: 15.643827 ms
Layer: TransformerLayer, Forward time: 15.624451 ms
Layer: TransformerLayer, Forward time: 15.579314 ms
Layer: TransformerLayer, Forward time: 15.583568 ms
Layer: TransformerLayer, Forward time: 15.706076 ms
Layer: TransformerLayer, Forward time: 15.731715 ms
Layer: TransformerLayer, Backward time: 0.056864 ms
Layer: TransformerLayer, Backward time: 0.040543 ms
Layer: TransformerLayer, Backward time: 0.035256 ms
Layer: TransformerLayer, Backward time: 0.046552 ms
Layer: TransformerLayer, Backward time: 0.077669 ms
Layer: TransformerLayer, Backward time: 0.069496 ms
Layer: TransformerLayer, Backward time: 0.038184 ms
Layer: TransformerLayer, Backward time: 0.037399 ms
Layer: TransformerLayer, Backward time: 0.026671 ms
Layer: TransformerLayer, Backward time: 0.037802 ms
Layer: TransformerLayer, Backward time: 0.028316 ms
Layer: TransformerLayer, Backward time: 0.033507 ms
Layer: TransformerLayer, Backward time: 0.049517 ms
Layer: TransformerLayer, Backward time: 0.055760 ms
Layer: TransformerLayer, Backward time: 0.021983 ms
Layer: TransformerLayer, Backward time: 0.032285 ms
Layer: TransformerLayer, Backward time: 0.031431 ms
Layer: TransformerLayer, Backward time: 0.023101 ms
Layer: TransformerLayer, Backward time: 0.027364 ms
Layer: TransformerLayer, Backward time: 0.043217 ms
Layer: TransformerLayer, Backward time: 0.033586 ms
Layer: TransformerLayer, Backward time: 0.023672 ms
Layer: TransformerLayer, Backward time: 0.021499 ms
Layer: TransformerLayer, Backward time: 0.030479 ms
Layer: TransformerLayer, Backward time: 0.032855 ms
Layer: TransformerLayer, Backward time: 0.078117 ms
Layer: TransformerLayer, Backward time: 0.027033 ms
Layer: TransformerLayer, Backward time: 0.030806 ms
Layer: TransformerLayer, Backward time: 0.030590 ms
Layer: TransformerLayer, Backward time: 0.021064 ms
Layer: TransformerLayer, Backward time: 0.021720 ms
Layer: TransformerLayer, Backward time: 0.030201 ms
Layer: TransformerLayer, Forward time: 4.717640 ms
Layer: TransformerLayer, Forward time: 4.739142 ms
Layer: TransformerLayer, Forward time: 4.753732 ms
Layer: TransformerLayer, Forward time: 4.751666 ms
Layer: TransformerLayer, Forward time: 1.553063 msLayer: TransformerLayer, Forward time: 1.543078 ms

Layer: TransformerLayer, Forward time: 1.544761 ms
Layer: TransformerLayer, Forward time: 1.563035 ms
Layer: TransformerLayer, Forward time: 1.452613 msLayer: TransformerLayer, Forward time: 1.448256 ms

Layer: TransformerLayer, Forward time: 1.431837 ms
Layer: TransformerLayer, Forward time: 1.437416 ms
Layer: TransformerLayer, Forward time: 1.415658 msLayer: TransformerLayer, Forward time: 1.420344 ms

Layer: TransformerLayer, Forward time: 1.414533 ms
Layer: TransformerLayer, Forward time: 1.416967 ms
Layer: TransformerLayer, Forward time: 1.394078 ms
Layer: TransformerLayer, Forward time: 1.404716 ms
Layer: TransformerLayer, Forward time: 1.404433 ms
Layer: TransformerLayer, Forward time: 1.407131 ms
Layer: TransformerLayer, Forward time: 1.387745 ms
Layer: TransformerLayer, Forward time: 1.396721 ms
Layer: TransformerLayer, Forward time: 1.444820 ms
Layer: TransformerLayer, Forward time: 1.448944 ms
Layer: TransformerLayer, Forward time: 1.388547 msLayer: TransformerLayer, Forward time: 1.370250 ms

Layer: TransformerLayer, Forward time: 1.403406 ms
Layer: TransformerLayer, Forward time: 1.396383 ms
Layer: TransformerLayer, Forward time: 1.418096 ms
Layer: TransformerLayer, Forward time: 1.431680 ms
Layer: TransformerLayer, Forward time: 1.399794 ms
Layer: TransformerLayer, Forward time: 1.420603 ms
Layer: TransformerLayer, Forward time: 1.424498 ms
Layer: TransformerLayer, Forward time: 1.427298 ms
Layer: TransformerLayer, Forward time: 1.406036 msLayer: TransformerLayer, Forward time: 1.401545 ms

Layer: TransformerLayer, Forward time: 1.392394 msLayer: TransformerLayer, Forward time: 1.400545 ms

Layer: TransformerLayer, Forward time: 1.559408 ms
Layer: TransformerLayer, Forward time: 1.581868 ms
Layer: TransformerLayer, Forward time: 1.405049 ms
Layer: TransformerLayer, Forward time: 1.409697 ms
Layer: TransformerLayer, Forward time: 1.427617 ms
Layer: TransformerLayer, Forward time: 1.421936 ms
Layer: TransformerLayer, Forward time: 1.448589 msLayer: TransformerLayer, Forward time: 1.460063 ms

Layer: TransformerLayer, Forward time: 1.435211 ms
Layer: TransformerLayer, Forward time: 1.435599 ms
Layer: TransformerLayer, Forward time: 1.433068 ms
Layer: TransformerLayer, Forward time: 1.444725 ms
Layer: TransformerLayer, Forward time: 1.432853 ms
Layer: TransformerLayer, Forward time: 1.427237 ms
Layer: TransformerLayer, Forward time: 1.463754 msLayer: TransformerLayer, Forward time: 1.467749 ms

Layer: TransformerLayer, Forward time: 1.417104 ms
Layer: TransformerLayer, Forward time: 1.426587 ms
Layer: TransformerLayer, Forward time: 1.453476 ms
Layer: TransformerLayer, Forward time: 1.466750 ms
Layer: TransformerLayer, Forward time: 1.387413 ms
Layer: TransformerLayer, Forward time: 1.413499 ms
Layer: TransformerLayer, Forward time: 1.451477 msLayer: TransformerLayer, Forward time: 1.460556 msLayer: TransformerLayer, Forward time: 1.415503 ms


Layer: TransformerLayer, Forward time: 1.434428 ms
Layer: TransformerLayer, Forward time: 1.419448 ms
Layer: TransformerLayer, Forward time: 1.427946 ms
Layer: TransformerLayer, Forward time: 1.437333 ms
Layer: TransformerLayer, Forward time: 1.451522 ms
Layer: TransformerLayer, Forward time: 1.451272 ms
Layer: TransformerLayer, Forward time: 1.439882 ms
Layer: TransformerLayer, Forward time: 1.463850 ms
Layer: TransformerLayer, Forward time: 1.456921 ms
Layer: TransformerLayer, Forward time: 1.445837 ms
Layer: TransformerLayer, Forward time: 1.446949 ms
Layer: TransformerLayer, Forward time: 1.449262 msLayer: TransformerLayer, Forward time: 1.448276 ms

Layer: TransformerLayer, Forward time: 1.465238 ms
Layer: TransformerLayer, Forward time: 1.471479 msLayer: TransformerLayer, Forward time: 1.438370 ms

Layer: TransformerLayer, Forward time: 1.452242 ms
Layer: TransformerLayer, Forward time: 1.453593 ms
Layer: TransformerLayer, Forward time: 1.447521 ms
Layer: TransformerLayer, Forward time: 1.459175 ms
Layer: TransformerLayer, Forward time: 1.460903 ms
Layer: TransformerLayer, Forward time: 1.449290 msLayer: TransformerLayer, Forward time: 1.442483 ms

Layer: TransformerLayer, Forward time: 1.485683 ms
Layer: TransformerLayer, Forward time: 1.482273 ms
Layer: TransformerLayer, Forward time: 1.434251 msLayer: TransformerLayer, Forward time: 1.434057 ms

Layer: TransformerLayer, Forward time: 1.488434 ms
Layer: TransformerLayer, Forward time: 1.498688 ms
Layer: TransformerLayer, Forward time: 1.476556 ms
Layer: TransformerLayer, Forward time: 1.482555 ms
Layer: TransformerLayer, Forward time: 1.459880 ms
Layer: TransformerLayer, Forward time: 1.461452 ms
Layer: TransformerLayer, Forward time: 15.585007 msLayer: TransformerLayer, Forward time: 15.606807 ms

Layer: TransformerLayer, Forward time: 15.676376 ms
Layer: TransformerLayer, Forward time: 15.713770 ms
Layer: TransformerLayer, Forward time: 15.705660 ms
Layer: TransformerLayer, Forward time: 15.776050 ms
Layer: TransformerLayer, Forward time: 15.734188 ms
Layer: TransformerLayer, Forward time: 15.768752 ms
Layer: TransformerLayer, Forward time: 4.809014 msLayer: TransformerLayer, Forward time: 4.821634 ms

Layer: TransformerLayer, Forward time: 4.815444 msLayer: TransformerLayer, Forward time: 5.522945 ms
Layer: TransformerLayer, Forward time: 1.615725 ms
Layer: TransformerLayer, Forward time: 1.619042 ms

Layer: TransformerLayer, Forward time: 1.549724 msLayer: TransformerLayer, Forward time: 1.550072 ms

Layer: TransformerLayer, Forward time: 1.736839 ms
Layer: TransformerLayer, Forward time: 1.746476 ms
Layer: TransformerLayer, Forward time: 1.502306 msLayer: TransformerLayer, Forward time: 1.501606 ms

Layer: TransformerLayer, Forward time: 1.587738 ms
Layer: TransformerLayer, Forward time: 1.591718 ms
Layer: TransformerLayer, Forward time: 1.429369 msLayer: TransformerLayer, Forward time: 1.431192 ms

Layer: TransformerLayer, Forward time: 1.569926 ms
Layer: TransformerLayer, Forward time: 1.570491 ms
Layer: TransformerLayer, Forward time: 1.406943 ms
Layer: TransformerLayer, Forward time: 1.417868 ms
Layer: TransformerLayer, Forward time: 1.509433 ms
Layer: TransformerLayer, Forward time: 1.510975 ms
Layer: TransformerLayer, Forward time: 1.435098 msLayer: TransformerLayer, Forward time: 1.428459 ms

Layer: TransformerLayer, Forward time: 1.539309 ms
Layer: TransformerLayer, Forward time: 1.527483 ms
Layer: TransformerLayer, Forward time: 1.417973 ms
Layer: TransformerLayer, Forward time: 1.429714 ms
Layer: TransformerLayer, Forward time: 1.502040 ms
Layer: TransformerLayer, Forward time: 1.506710 ms
Layer: TransformerLayer, Forward time: 1.418979 msLayer: TransformerLayer, Forward time: 1.426532 ms

Layer: TransformerLayer, Forward time: 1.516390 ms
Layer: TransformerLayer, Forward time: 1.515437 ms
Layer: TransformerLayer, Forward time: 1.500313 ms
Layer: TransformerLayer, Forward time: 1.502755 ms
Layer: TransformerLayer, Forward time: 1.508727 ms
Layer: TransformerLayer, Forward time: 1.508465 ms
Layer: TransformerLayer, Forward time: 1.519532 msLayer: TransformerLayer, Forward time: 1.521193 ms

Layer: TransformerLayer, Forward time: 1.500404 ms
Layer: TransformerLayer, Forward time: 1.487212 ms
Layer: TransformerLayer, Forward time: 1.497974 ms
Layer: TransformerLayer, Forward time: 1.517650 ms
Layer: TransformerLayer, Forward time: 1.459375 ms
Layer: TransformerLayer, Forward time: 1.461543 ms
Layer: TransformerLayer, Forward time: 1.488594 msLayer: TransformerLayer, Forward time: 1.482492 ms

Layer: TransformerLayer, Forward time: 1.495155 ms
Layer: TransformerLayer, Forward time: 1.498220 ms
Layer: TransformerLayer, Forward time: 1.469271 ms
Layer: TransformerLayer, Forward time: 1.486106 ms
Layer: TransformerLayer, Forward time: 1.483966 ms
Layer: TransformerLayer, Forward time: 1.481926 ms
Layer: TransformerLayer, Forward time: 1.468222 ms
Layer: TransformerLayer, Forward time: 1.472598 ms
Layer: TransformerLayer, Forward time: 1.480168 ms
Layer: TransformerLayer, Forward time: 1.470947 ms
Layer: TransformerLayer, Forward time: 1.489797 ms
Layer: TransformerLayer, Forward time: 1.511045 ms
Layer: TransformerLayer, Forward time: 1.481477 ms
Layer: TransformerLayer, Forward time: 1.476141 ms
Layer: TransformerLayer, Forward time: 1.570946 ms
Layer: TransformerLayer, Forward time: 1.573714 ms
Layer: TransformerLayer, Forward time: 1.470260 ms
Layer: TransformerLayer, Forward time: 1.462864 ms
Layer: TransformerLayer, Forward time: 1.530983 ms
Layer: TransformerLayer, Forward time: 1.517057 ms
Layer: TransformerLayer, Forward time: 1.498383 msLayer: TransformerLayer, Forward time: 1.513620 ms

Layer: TransformerLayer, Forward time: 1.498812 msLayer: TransformerLayer, Forward time: 1.509963 ms

Layer: TransformerLayer, Forward time: 1.469532 ms
Layer: TransformerLayer, Forward time: 1.486066 ms
Layer: TransformerLayer, Forward time: 1.456221 ms
Layer: TransformerLayer, Forward time: 1.468385 ms
Layer: TransformerLayer, Forward time: 1.490081 ms
Layer: TransformerLayer, Forward time: 1.488395 ms
Layer: TransformerLayer, Forward time: 1.461271 ms
Layer: TransformerLayer, Forward time: 1.484741 ms
Layer: TransformerLayer, Forward time: 1.476668 ms
Layer: TransformerLayer, Forward time: 1.480428 ms
Layer: TransformerLayer, Forward time: 1.470471 msLayer: TransformerLayer, Forward time: 1.487116 ms

Layer: TransformerLayer, Forward time: 1.475339 ms
Layer: TransformerLayer, Forward time: 1.511489 ms
Layer: TransformerLayer, Forward time: 1.470289 msLayer: TransformerLayer, Forward time: 1.472356 ms

Layer: TransformerLayer, Forward time: 1.512308 ms
Layer: TransformerLayer, Forward time: 1.546482 ms
Layer: TransformerLayer, Forward time: 1.532004 ms
Layer: TransformerLayer, Forward time: 1.543582 ms
Layer: TransformerLayer, Forward time: 1.542873 ms
Layer: TransformerLayer, Forward time: 1.533914 ms
Layer: TransformerLayer, Forward time: 1.441012 ms
Layer: TransformerLayer, Forward time: 1.446448 ms
Layer: TransformerLayer, Forward time: 15.689833 msLayer: TransformerLayer, Forward time: 15.673338 ms

Layer: TransformerLayer, Forward time: 15.753496 ms
Layer: TransformerLayer, Forward time: 15.782074 ms
Layer: TransformerLayer, Forward time: 16.317595 msLayer: TransformerLayer, Forward time: 16.335793 ms

Layer: TransformerLayer, Forward time: 15.801896 ms
Layer: TransformerLayer, Forward time: 15.822565 ms
Layer: TransformerLayer, Forward time: 4.831976 msLayer: TransformerLayer, Forward time: 4.834253 ms

Layer: TransformerLayer, Forward time: 4.807818 msLayer: TransformerLayer, Forward time: 4.828775 ms

Layer: TransformerLayer, Forward time: 1.751948 msLayer: TransformerLayer, Forward time: 1.759811 ms

Layer: TransformerLayer, Forward time: 1.663303 ms
Layer: TransformerLayer, Forward time: 1.682790 ms
Layer: TransformerLayer, Forward time: 1.518861 ms
Layer: TransformerLayer, Forward time: 1.519432 ms
Layer: TransformerLayer, Forward time: 1.586620 msLayer: TransformerLayer, Forward time: 1.582642 ms

Layer: TransformerLayer, Forward time: 1.518797 ms
Layer: TransformerLayer, Forward time: 1.526853 ms
Layer: TransformerLayer, Forward time: 1.558732 msLayer: TransformerLayer, Forward time: 1.567381 ms

Layer: TransformerLayer, Forward time: 1.522424 ms
Layer: TransformerLayer, Forward time: 1.529957 ms
Layer: TransformerLayer, Forward time: 1.523556 ms
Layer: TransformerLayer, Forward time: 1.540248 ms
Layer: TransformerLayer, Forward time: 1.583499 ms
Layer: TransformerLayer, Forward time: 1.580722 ms
Layer: TransformerLayer, Forward time: 3.016330 ms
Layer: TransformerLayer, Forward time: 3.025581 ms
Layer: TransformerLayer, Forward time: 1.522114 ms
Layer: TransformerLayer, Forward time: 1.526256 ms
Layer: TransformerLayer, Forward time: 1.651689 msLayer: TransformerLayer, Forward time: 1.640424 ms

Layer: TransformerLayer, Forward time: 1.580322 ms
Layer: TransformerLayer, Forward time: 1.605607 ms
Layer: TransformerLayer, Forward time: 1.572630 msLayer: TransformerLayer, Forward time: 1.580231 ms

Layer: TransformerLayer, Forward time: 1.576409 msLayer: TransformerLayer, Forward time: 1.565767 ms

Layer: TransformerLayer, Forward time: 1.628399 ms
Layer: TransformerLayer, Forward time: 1.642316 ms
Layer: TransformerLayer, Forward time: 1.576917 ms
Layer: TransformerLayer, Forward time: 1.597409 ms
Layer: TransformerLayer, Forward time: 1.654394 ms
Layer: TransformerLayer, Forward time: 1.648123 msLayer: TransformerLayer, Forward time: 1.706912 ms

Layer: TransformerLayer, Forward time: 1.709184 ms
Layer: TransformerLayer, Forward time: 1.595714 msLayer: TransformerLayer, Forward time: 1.619278 ms

Layer: TransformerLayer, Forward time: 1.637383 ms
Layer: TransformerLayer, Forward time: 1.636013 ms
Layer: TransformerLayer, Forward time: 1.560358 ms
Layer: TransformerLayer, Forward time: 1.608184 msLayer: TransformerLayer, Forward time: 1.560946 ms

Layer: TransformerLayer, Forward time: 1.618854 ms
Layer: TransformerLayer, Forward time: 1.623084 msLayer: TransformerLayer, Forward time: 1.616416 ms

Layer: TransformerLayer, Forward time: 1.620013 ms
Layer: TransformerLayer, Forward time: 1.644946 ms
Layer: TransformerLayer, Forward time: 1.615075 ms
Layer: TransformerLayer, Forward time: 1.631550 ms
Layer: TransformerLayer, Forward time: 1.630410 ms
Layer: TransformerLayer, Forward time: 1.656513 ms
Layer: TransformerLayer, Forward time: 1.628409 msLayer: TransformerLayer, Forward time: 1.640230 ms

Layer: TransformerLayer, Forward time: 1.630006 msLayer: TransformerLayer, Forward time: 1.639731 ms

Layer: TransformerLayer, Forward time: 1.604855 ms
Layer: TransformerLayer, Forward time: 1.607167 ms
Layer: TransformerLayer, Forward time: 1.597652 ms
Layer: TransformerLayer, Forward time: 1.611855 ms
Layer: TransformerLayer, Forward time: 1.599497 ms
Layer: TransformerLayer, Forward time: 1.601036 ms
Layer: TransformerLayer, Forward time: 1.510603 msLayer: TransformerLayer, Forward time: 1.534864 ms

Layer: TransformerLayer, Forward time: 3.234911 ms
Layer: TransformerLayer, Forward time: 3.240278 ms
Layer: TransformerLayer, Forward time: 1.545712 msLayer: TransformerLayer, Forward time: 1.544781 msLayer: TransformerLayer, Forward time: 1.532052 ms


Layer: TransformerLayer, Forward time: 1.551266 ms
Layer: TransformerLayer, Forward time: 1.510901 msLayer: TransformerLayer, Forward time: 1.515267 ms

Layer: TransformerLayer, Forward time: 1.521770 msLayer: TransformerLayer, Forward time: 1.518941 ms

Layer: TransformerLayer, Forward time: 1.570203 ms
Layer: TransformerLayer, Forward time: 1.567366 ms
Layer: TransformerLayer, Forward time: 1.642937 msLayer: TransformerLayer, Forward time: 1.634002 ms

Layer: TransformerLayer, Forward time: 1.587257 ms
Layer: TransformerLayer, Forward time: 1.590826 ms
Layer: TransformerLayer, Forward time: 1.600926 ms
Layer: TransformerLayer, Forward time: 1.608982 ms
Layer: TransformerLayer, Forward time: 1.572372 ms
Layer: TransformerLayer, Forward time: 1.576222 ms
Layer: TransformerLayer, Forward time: 1.589748 ms
Layer: TransformerLayer, Forward time: 1.585676 ms
Layer: TransformerLayer, Forward time: 1.557382 msLayer: TransformerLayer, Forward time: 1.567101 ms

Layer: TransformerLayer, Forward time: 1.931941 ms
Layer: TransformerLayer, Forward time: 1.945738 ms
Layer: TransformerLayer, Forward time: 15.947353 ms
Layer: TransformerLayer, Forward time: 16.047371 ms
Layer: TransformerLayer, Forward time: 16.103556 ms
Layer: TransformerLayer, Forward time: 16.050734 ms
Layer: TransformerLayer, Forward time: 15.763253 ms
Layer: TransformerLayer, Forward time: 15.811942 ms
Layer: TransformerLayer, Forward time: 16.343824 ms
Layer: TransformerLayer, Forward time: 16.381718 ms
Layer: TransformerLayer, Forward time: 4.793560 msLayer: TransformerLayer, Forward time: 4.811567 ms

Layer: TransformerLayer, Forward time: 4.849870 msLayer: TransformerLayer, Forward time: 4.818431 ms

Layer: TransformerLayer, Forward time: 1.688691 ms
Layer: TransformerLayer, Forward time: 1.702933 ms
Layer: TransformerLayer, Forward time: 1.952734 ms
Layer: TransformerLayer, Forward time: 1.967161 ms
Layer: TransformerLayer, Forward time: 1.591383 msLayer: TransformerLayer, Forward time: 1.582740 ms

Layer: TransformerLayer, Forward time: 1.665779 ms
Layer: TransformerLayer, Forward time: 1.665465 ms
Layer: TransformerLayer, Forward time: 1.447942 ms
Layer: TransformerLayer, Forward time: 1.458622 ms
Layer: TransformerLayer, Forward time: 1.484059 ms
Layer: TransformerLayer, Forward time: 1.494892 ms
Layer: TransformerLayer, Forward time: 1.449052 msLayer: TransformerLayer, Forward time: 1.442566 ms

Layer: TransformerLayer, Forward time: 1.485215 ms
Layer: TransformerLayer, Forward time: 1.450609 msLayer: TransformerLayer, Forward time: 1.471906 msLayer: TransformerLayer, Forward time: 1.453330 ms


Layer: TransformerLayer, Forward time: 1.464047 ms
Layer: TransformerLayer, Forward time: 1.460037 msLayer: TransformerLayer, Forward time: 1.463140 ms
Layer: TransformerLayer, Forward time: 1.472308 ms

Layer: TransformerLayer, Forward time: 1.456735 ms
Layer: TransformerLayer, Forward time: 1.441689 ms
Layer: TransformerLayer, Forward time: 1.473968 ms
Layer: TransformerLayer, Forward time: 1.481561 ms
Layer: TransformerLayer, Forward time: 1.447647 ms
Layer: TransformerLayer, Forward time: 1.456260 ms
Layer: TransformerLayer, Forward time: 1.482434 ms
Layer: TransformerLayer, Forward time: 1.489512 ms
Layer: TransformerLayer, Forward time: 1.501463 ms
Layer: TransformerLayer, Forward time: 1.502134 ms
Layer: TransformerLayer, Forward time: 1.483918 msLayer: TransformerLayer, Forward time: 1.497940 ms

Layer: TransformerLayer, Forward time: 1.470499 ms
Layer: TransformerLayer, Forward time: 1.472344 ms
Layer: TransformerLayer, Forward time: 1.557860 ms
Layer: TransformerLayer, Forward time: 1.570754 ms
Layer: TransformerLayer, Forward time: 1.485485 ms
Layer: TransformerLayer, Forward time: 1.490644 ms
Layer: TransformerLayer, Forward time: 1.505990 msLayer: TransformerLayer, Forward time: 1.516394 ms

Layer: TransformerLayer, Forward time: 1.594534 ms
Layer: TransformerLayer, Forward time: 1.464780 msLayer: TransformerLayer, Forward time: 1.468442 ms
Layer: TransformerLayer, Forward time: 1.587874 ms

Layer: TransformerLayer, Forward time: 1.457601 msLayer: TransformerLayer, Forward time: 1.459254 ms

Layer: TransformerLayer, Forward time: 1.550506 ms
Layer: TransformerLayer, Forward time: 1.541448 ms
Layer: TransformerLayer, Forward time: 1.500482 ms
Layer: TransformerLayer, Forward time: 1.516422 ms
Layer: TransformerLayer, Forward time: 1.510555 ms
Layer: TransformerLayer, Forward time: 1.512840 ms
Layer: TransformerLayer, Forward time: 1.506234 msLayer: TransformerLayer, Forward time: 1.525538 ms

Layer: TransformerLayer, Forward time: 1.610849 ms
Layer: TransformerLayer, Forward time: 1.608574 ms
Layer: TransformerLayer, Forward time: 1.608503 ms
Layer: TransformerLayer, Forward time: 1.633452 ms
Layer: TransformerLayer, Forward time: 1.642875 ms
Layer: TransformerLayer, Forward time: 1.653518 ms
Layer: TransformerLayer, Forward time: 1.739470 msLayer: TransformerLayer, Forward time: 1.595702 ms

Layer: TransformerLayer, Forward time: 1.672488 msLayer: TransformerLayer, Forward time: 1.586349 ms

Layer: TransformerLayer, Forward time: 1.565403 msLayer: TransformerLayer, Forward time: 1.583272 ms

Layer: TransformerLayer, Forward time: 1.597092 msLayer: TransformerLayer, Forward time: 1.589813 ms

Layer: TransformerLayer, Forward time: 1.570306 msLayer: TransformerLayer, Forward time: 1.593192 ms

Layer: TransformerLayer, Forward time: 1.585000 msLayer: TransformerLayer, Forward time: 1.603774 ms

Layer: TransformerLayer, Forward time: 1.545378 ms
Layer: TransformerLayer, Forward time: 1.549064 ms
Layer: TransformerLayer, Forward time: 1.608426 ms
Layer: TransformerLayer, Forward time: 1.610089 ms
Layer: TransformerLayer, Forward time: 1.547557 ms
Layer: TransformerLayer, Forward time: 1.550505 ms
Layer: TransformerLayer, Forward time: 1.583883 ms
Layer: TransformerLayer, Forward time: 1.586494 ms
Layer: TransformerLayer, Forward time: 1.482856 ms
Layer: TransformerLayer, Forward time: 1.481420 ms
Layer: TransformerLayer, Forward time: 1.560049 ms
Layer: TransformerLayer, Forward time: 1.554546 ms
Layer: TransformerLayer, Forward time: 1.528108 ms
Layer: TransformerLayer, Forward time: 1.534844 ms
Layer: TransformerLayer, Forward time: 1.581997 ms
Layer: TransformerLayer, Forward time: 1.580308 ms
Layer: TransformerLayer, Forward time: 1.536870 ms
Layer: TransformerLayer, Forward time: 1.542412 ms
