examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] 
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 24,7,5,2
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_vit-tp4pp5/output/llava-mistral-7b-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.053 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 5.642 seconds---Rank 3---Tensor Parallel Group GPUs: [1, 1]
---Rank 2---Tensor Parallel Group GPUs: [0, 0]

---Rank 1---Tensor Parallel Group GPUs: [1, 1]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0, 0]
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.201
[after megatron is initialized] datetime: 2024-12-24 22:18:57 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 152424448
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 152424448
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f96c49219c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-24 22:18:58 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<1244>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=125000
rank=1, worker=1: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<1244>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=125000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 5468)] sum(count)=14532
rank=1, worker=1: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 10000)] sum(count)=14532
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 4532)] sum(count)=14532
rank=0, worker=1: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=14532
[after dataloaders are built] datetime: 2024-12-24 22:18:59 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-24 22:18:59 
Layer: TransformerLayer, Forward time: 763.676265 msLayer: TransformerLayer, Forward time: 769.819716 ms

Layer: TransformerLayer, Forward time: 3.485228 ms
Layer: TransformerLayer, Forward time: 3.530382 ms
Layer: TransformerLayer, Forward time: 3.109287 ms
Layer: TransformerLayer, Forward time: 3.153122 ms
Layer: TransformerLayer, Forward time: 3.098439 ms
Layer: TransformerLayer, Forward time: 3.097092 ms
Layer: TransformerLayer, Forward time: 3.103761 ms
Layer: TransformerLayer, Forward time: 3.097285 ms
Layer: TransformerLayer, Forward time: 3.095813 ms
Layer: TransformerLayer, Forward time: 3.093143 ms
Layer: TransformerLayer, Forward time: 3.057604 ms
Layer: TransformerLayer, Forward time: 3.049303 ms
Layer: TransformerLayer, Forward time: 3.065708 ms
Layer: TransformerLayer, Forward time: 3.060400 ms
Layer: TransformerLayer, Forward time: 3.061577 ms
Layer: TransformerLayer, Forward time: 3.065102 ms
Layer: TransformerLayer, Forward time: 3.069248 ms
Layer: TransformerLayer, Forward time: 3.066302 ms
Layer: TransformerLayer, Forward time: 3.068752 ms
Layer: TransformerLayer, Forward time: 3.065721 ms
Layer: TransformerLayer, Forward time: 767.543734 ms
Layer: TransformerLayer, Forward time: 765.678012 ms
Layer: TransformerLayer, Forward time: 3.265007 ms
Layer: TransformerLayer, Forward time: 3.263515 ms
Layer: TransformerLayer, Forward time: 4.139895 ms
Layer: TransformerLayer, Forward time: 4.154022 ms
Layer: TransformerLayer, Forward time: 3.373524 ms
Layer: TransformerLayer, Forward time: 3.369325 ms
Layer: TransformerLayer, Forward time: 3.613244 ms
Layer: TransformerLayer, Forward time: 3.615076 ms
Layer: TransformerLayer, Forward time: 3.378630 ms
Layer: TransformerLayer, Forward time: 3.378624 ms
Layer: TransformerLayer, Forward time: 3.679859 ms
Layer: TransformerLayer, Forward time: 3.685876 ms
Layer: TransformerLayer, Forward time: 3.357102 ms
Layer: TransformerLayer, Forward time: 3.350007 ms
Layer: TransformerLayer, Forward time: 3.607970 ms
Layer: TransformerLayer, Forward time: 3.597005 ms
Layer: TransformerLayer, Forward time: 3.309062 ms
Layer: TransformerLayer, Forward time: 3.299775 ms
Layer: TransformerLayer, Forward time: 3.506386 ms
Layer: TransformerLayer, Forward time: 3.500430 ms
Layer: TransformerLayer, Forward time: 3.222651 ms
Layer: TransformerLayer, Forward time: 3.229384 ms
Layer: TransformerLayer, Forward time: 3.332601 ms
Layer: TransformerLayer, Forward time: 3.264692 msLayer: TransformerLayer, Forward time: 3.346329 ms

Layer: TransformerLayer, Forward time: 3.251254 ms
Layer: TransformerLayer, Forward time: 3.181766 msLayer: TransformerLayer, Forward time: 3.221688 ms

Layer: TransformerLayer, Forward time: 3.305139 ms
Layer: TransformerLayer, Forward time: 3.296750 ms
Layer: TransformerLayer, Forward time: 3.208085 ms
Layer: TransformerLayer, Forward time: 3.243359 ms
Layer: TransformerLayer, Forward time: 3.267518 ms
Layer: TransformerLayer, Forward time: 3.266437 ms
Layer: TransformerLayer, Forward time: 3.240519 ms
Layer: TransformerLayer, Forward time: 3.254667 ms
Layer: TransformerLayer, Forward time: 3.293426 ms
Layer: TransformerLayer, Forward time: 3.294553 ms
Layer: TransformerLayer, Forward time: 3.253506 ms
Layer: TransformerLayer, Forward time: 3.276186 ms
Layer: TransformerLayer, Forward time: 3.437600 ms
Layer: TransformerLayer, Forward time: 3.427352 ms
Layer: TransformerLayer, Forward time: 3.333917 ms
Layer: TransformerLayer, Forward time: 3.323096 ms
Layer: TransformerLayer, Forward time: 3.429450 ms
Layer: TransformerLayer, Forward time: 3.427699 ms
Layer: TransformerLayer, Forward time: 3.339383 ms
Layer: TransformerLayer, Forward time: 3.317263 ms
Layer: TransformerLayer, Forward time: 3.447061 ms
Layer: TransformerLayer, Forward time: 3.448950 ms
Layer: TransformerLayer, Forward time: 3.255531 ms
Layer: TransformerLayer, Forward time: 3.257541 ms
Layer: TransformerLayer, Forward time: 3.160757 ms
Layer: TransformerLayer, Forward time: 3.160638 ms
Layer: TransformerLayer, Forward time: 3.088909 ms
Layer: TransformerLayer, Forward time: 3.094403 ms
Layer: TransformerLayer, Forward time: 3.086787 ms
Layer: TransformerLayer, Forward time: 3.072415 ms
Layer: TransformerLayer, Forward time: 3.095868 ms
Layer: TransformerLayer, Forward time: 3.104725 ms
Layer: TransformerLayer, Forward time: 3.099368 ms
Layer: TransformerLayer, Forward time: 3.092692 ms
Layer: TransformerLayer, Forward time: 3.094867 ms
Layer: TransformerLayer, Forward time: 3.086500 ms
Layer: TransformerLayer, Forward time: 3.088884 ms
Layer: TransformerLayer, Forward time: 3.097418 ms
Layer: TransformerLayer, Forward time: 3.126690 ms
Layer: TransformerLayer, Forward time: 3.117863 ms
Layer: TransformerLayer, Forward time: 3.129866 ms
Layer: TransformerLayer, Forward time: 3.138901 ms
Layer: TransformerLayer, Forward time: 3.140768 ms
Layer: TransformerLayer, Forward time: 3.142325 ms
Layer: TransformerLayer, Forward time: 3.596410 msLayer: TransformerLayer, Forward time: 3.632267 ms

Layer: TransformerLayer, Forward time: 4.161678 ms
Layer: TransformerLayer, Forward time: 4.184768 ms
Layer: TransformerLayer, Forward time: 3.213721 ms
Layer: TransformerLayer, Forward time: 3.280313 ms
Layer: TransformerLayer, Forward time: 3.074889 ms
Layer: TransformerLayer, Forward time: 3.106745 ms
Layer: TransformerLayer, Forward time: 3.045044 ms
Layer: TransformerLayer, Forward time: 3.040039 ms
Layer: TransformerLayer, Forward time: 3.104239 ms
Layer: TransformerLayer, Forward time: 3.093564 ms
Layer: TransformerLayer, Forward time: 3.044835 ms
Layer: TransformerLayer, Forward time: 3.045982 ms
Layer: TransformerLayer, Forward time: 3.021119 ms
Layer: TransformerLayer, Forward time: 3.011239 ms
Layer: TransformerLayer, Forward time: 3.026214 ms
Layer: TransformerLayer, Forward time: 3.043108 ms
Layer: TransformerLayer, Forward time: 3.215722 ms
Layer: TransformerLayer, Forward time: 3.211905 ms
Layer: TransformerLayer, Forward time: 3.165594 ms
Layer: TransformerLayer, Forward time: 3.163659 ms
Layer: TransformerLayer, Forward time: 3.205630 ms
Layer: TransformerLayer, Forward time: 3.204358 ms
Layer: TransformerLayer, Forward time: 3.225499 ms
Layer: TransformerLayer, Forward time: 3.251163 ms
Layer: TransformerLayer, Forward time: 4.110338 ms
Layer: TransformerLayer, Forward time: 3.722733 ms
Layer: TransformerLayer, Forward time: 3.368088 ms
Layer: TransformerLayer, Forward time: 3.392082 ms
Layer: TransformerLayer, Forward time: 3.416435 ms
Layer: TransformerLayer, Forward time: 3.421148 ms
Layer: TransformerLayer, Forward time: 3.384677 ms
Layer: TransformerLayer, Forward time: 3.407548 ms
Layer: TransformerLayer, Forward time: 3.425016 ms
Layer: TransformerLayer, Forward time: 3.436096 ms
Layer: TransformerLayer, Forward time: 3.316780 ms
Layer: TransformerLayer, Forward time: 3.350547 ms
Layer: TransformerLayer, Forward time: 3.386781 ms
Layer: TransformerLayer, Forward time: 3.388735 ms
Layer: TransformerLayer, Forward time: 3.348327 ms
Layer: TransformerLayer, Forward time: 3.375333 ms
Layer: TransformerLayer, Forward time: 3.345250 ms
Layer: TransformerLayer, Forward time: 3.349131 ms
Layer: TransformerLayer, Forward time: 3.307845 ms
Layer: TransformerLayer, Forward time: 3.335610 ms
Layer: TransformerLayer, Forward time: 3.336033 ms
Layer: TransformerLayer, Forward time: 3.340315 ms
Layer: TransformerLayer, Forward time: 3.361573 ms
