examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.880398 ms
Layer: TransformerLayer, Forward time: 2.875035 ms
Layer: TransformerLayer, Forward time: 2.945432 ms
Layer: TransformerLayer, Forward time: 2.919847 ms
Layer: TransformerLayer, Forward time: 2.885309 ms
Layer: TransformerLayer, Forward time: 2.851429 ms
Layer: TransformerLayer, Forward time: 2.921803 ms
Layer: TransformerLayer, Forward time: 2.912075 ms
Layer: TransformerLayer, Forward time: 2.932697 ms
Layer: TransformerLayer, Forward time: 2.896162 ms
Layer: TransformerLayer, Forward time: 2.895379 ms
Layer: TransformerLayer, Forward time: 2.869314 ms
Layer: TransformerLayer, Forward time: 2.850151 ms
Layer: TransformerLayer, Forward time: 2.838510 ms
Layer: TransformerLayer, Forward time: 2.914367 ms
Layer: TransformerLayer, Forward time: 2.905314 ms
Layer: TransformerLayer, Forward time: 2.851474 ms
Layer: TransformerLayer, Forward time: 2.823897 ms
Layer: TransformerLayer, Forward time: 2.854042 ms
Layer: TransformerLayer, Forward time: 2.822164 ms
Layer: TransformerLayer, Forward time: 2.857806 ms
Layer: TransformerLayer, Forward time: 2.850268 ms
Layer: TransformerLayer, Forward time: 2.844086 ms
Layer: TransformerLayer, Forward time: 2.824950 ms
Layer: TransformerLayer, Forward time: 2.836110 ms
Layer: TransformerLayer, Forward time: 2.816659 ms
Layer: TransformerLayer, Forward time: 3.020050 ms
Layer: TransformerLayer, Forward time: 2.955650 ms
Layer: TransformerLayer, Forward time: 3.127405 ms
Layer: TransformerLayer, Forward time: 3.114904 ms
Layer: TransformerLayer, Forward time: 3.133908 ms
Layer: TransformerLayer, Forward time: 3.176873 ms
Layer: TransformerLayer, Forward time: 3.269616 ms
Layer: TransformerLayer, Forward time: 3.321677 ms
Layer: TransformerLayer, Forward time: 3.211082 ms
Layer: TransformerLayer, Forward time: 3.162225 ms
Layer: TransformerLayer, Forward time: 3.048535 ms
Layer: TransformerLayer, Forward time: 2.992014 ms
Layer: TransformerLayer, Forward time: 2.853494 ms
Layer: TransformerLayer, Forward time: 2.838250 ms
Layer: TransformerLayer, Forward time: 3.212661 ms
Layer: TransformerLayer, Forward time: 3.179584 ms
Layer: TransformerLayer, Forward time: 2.852257 ms
Layer: TransformerLayer, Forward time: 2.825349 ms
Layer: TransformerLayer, Forward time: 3.206694 ms
Layer: TransformerLayer, Forward time: 3.175325 ms
Layer: TransformerLayer, Forward time: 2.824929 ms
Layer: TransformerLayer, Forward time: 2.816276 ms
Layer: TransformerLayer, Forward time: 3.164294 ms
Layer: TransformerLayer, Forward time: 3.157108 ms
Layer: TransformerLayer, Forward time: 2.854675 ms
Layer: TransformerLayer, Forward time: 2.826485 ms
Layer: TransformerLayer, Forward time: 3.228970 ms
Layer: TransformerLayer, Forward time: 3.170263 ms
Layer: TransformerLayer, Forward time: 2.825851 ms
Layer: TransformerLayer, Forward time: 2.787618 ms
Layer: TransformerLayer, Forward time: 3.235933 ms
Layer: TransformerLayer, Forward time: 3.220680 ms
Layer: TransformerLayer, Forward time: 2.847905 ms
Layer: TransformerLayer, Forward time: 2.834131 ms
Layer: TransformerLayer, Forward time: 3.247344 ms
Layer: TransformerLayer, Forward time: 3.199145 ms
Layer: TransformerLayer, Forward time: 2.834622 ms
Layer: TransformerLayer, Forward time: 2.818052 ms
Layer: TransformerLayer, Forward time: 3.188639 ms
Layer: TransformerLayer, Forward time: 3.162459 ms
Layer: TransformerLayer, Forward time: 2.847433 ms
Layer: TransformerLayer, Forward time: 2.811447 ms
Layer: TransformerLayer, Forward time: 2.805077 ms
Layer: TransformerLayer, Forward time: 2.802575 ms
Layer: TransformerLayer, Forward time: 3.256946 ms
Layer: TransformerLayer, Forward time: 3.214180 ms
Layer: TransformerLayer, Forward time: 2.882342 ms
Layer: TransformerLayer, Forward time: 2.859483 ms
Layer: TransformerLayer, Forward time: 3.220247 ms
Layer: TransformerLayer, Forward time: 3.194536 ms
Layer: TransformerLayer, Forward time: 2.800600 ms
Layer: TransformerLayer, Forward time: 2.811744 ms
Layer: TransformerLayer, Forward time: 3.233920 ms
Layer: TransformerLayer, Forward time: 3.195085 ms
Layer: TransformerLayer, Forward time: 2.767131 ms
Layer: TransformerLayer, Forward time: 2.753230 ms
Layer: TransformerLayer, Forward time: 3.252181 ms
Layer: TransformerLayer, Forward time: 3.238206 ms
Layer: TransformerLayer, Forward time: 2.962232 ms
Layer: TransformerLayer, Forward time: 2.932658 ms
Layer: TransformerLayer, Forward time: 3.247339 ms
Layer: TransformerLayer, Forward time: 3.204346 ms
Layer: TransformerLayer, Forward time: 2.780398 ms
Layer: TransformerLayer, Forward time: 2.754132 ms
Layer: TransformerLayer, Forward time: 3.231581 ms
Layer: TransformerLayer, Forward time: 3.196526 ms
Layer: TransformerLayer, Forward time: 2.779344 ms
Layer: TransformerLayer, Forward time: 2.778009 ms
Layer: TransformerLayer, Forward time: 3.209874 ms
Layer: TransformerLayer, Forward time: 3.173301 ms
Layer: TransformerLayer, Forward time: 2.797109 ms
Layer: TransformerLayer, Forward time: 2.767632 ms
Layer: TransformerLayer, Forward time: 2.808998 ms
Layer: TransformerLayer, Forward time: 2.788361 ms
Layer: TransformerLayer, Forward time: 3.264363 ms
Layer: TransformerLayer, Forward time: 3.217197 ms
Layer: TransformerLayer, Forward time: 2.783296 ms
Layer: TransformerLayer, Forward time: 2.771740 ms
Layer: TransformerLayer, Forward time: 3.230394 ms
Layer: TransformerLayer, Forward time: 3.204255 ms
Layer: TransformerLayer, Forward time: 2.765070 ms
Layer: TransformerLayer, Forward time: 2.741901 ms
Layer: TransformerLayer, Forward time: 3.186178 ms
Layer: TransformerLayer, Forward time: 3.160486 ms
Layer: TransformerLayer, Forward time: 2.837787 msLayer: TransformerLayer, Forward time: 2.801283 ms

Layer: TransformerLayer, Forward time: 3.200356 ms
Layer: TransformerLayer, Forward time: 3.177745 ms
Layer: TransformerLayer, Forward time: 2.882827 ms
Layer: TransformerLayer, Forward time: 2.914502 ms
Layer: TransformerLayer, Forward time: 3.211581 ms
Layer: TransformerLayer, Forward time: 3.166429 ms
Layer: TransformerLayer, Forward time: 2.784212 ms
Layer: TransformerLayer, Forward time: 2.828764 ms
Layer: TransformerLayer, Forward time: 2.737027 ms
Layer: TransformerLayer, Forward time: 2.782064 ms
Layer: TransformerLayer, Forward time: 3.140540 ms
Layer: TransformerLayer, Forward time: 3.274058 ms
Layer: TransformerLayer, Forward time: 3.374726 ms
Layer: TransformerLayer, Forward time: 3.309689 ms
Layer: TransformerLayer, Forward time: 2.810055 ms
Layer: TransformerLayer, Forward time: 2.850325 ms
Layer: TransformerLayer, Forward time: 2.781456 ms
Layer: TransformerLayer, Forward time: 2.777511 ms
Layer: TransformerLayer, Forward time: 3.172295 ms
Layer: TransformerLayer, Forward time: 3.163242 ms
Layer: TransformerLayer, Forward time: 2.788071 ms
Layer: TransformerLayer, Forward time: 2.764211 ms
Layer: TransformerLayer, Forward time: 3.210307 ms
Layer: TransformerLayer, Forward time: 3.168554 ms
Layer: TransformerLayer, Forward time: 2.798026 ms
Layer: TransformerLayer, Forward time: 2.779598 ms
Layer: TransformerLayer, Forward time: 3.209690 ms
Layer: TransformerLayer, Forward time: 3.187246 ms
Layer: TransformerLayer, Forward time: 2.763068 ms
Layer: TransformerLayer, Forward time: 2.747843 ms
Layer: TransformerLayer, Forward time: 3.290662 ms
Layer: TransformerLayer, Forward time: 3.249193 ms
Layer: TransformerLayer, Forward time: 2.780374 ms
Layer: TransformerLayer, Forward time: 2.752549 ms
Layer: TransformerLayer, Forward time: 3.225533 ms
Layer: TransformerLayer, Forward time: 3.196228 ms
Layer: TransformerLayer, Forward time: 2.770629 ms
Layer: TransformerLayer, Forward time: 2.752078 ms
Layer: TransformerLayer, Forward time: 3.263469 ms
Layer: TransformerLayer, Forward time: 3.220357 ms
Layer: TransformerLayer, Forward time: 2.773810 ms
Layer: TransformerLayer, Forward time: 2.780542 ms
Layer: TransformerLayer, Forward time: 2.785174 ms
Layer: TransformerLayer, Forward time: 2.760725 ms
Layer: TransformerLayer, Forward time: 3.227516 ms
Layer: TransformerLayer, Forward time: 3.191485 ms
Layer: TransformerLayer, Forward time: 2.837879 ms
Layer: TransformerLayer, Forward time: 2.811746 ms
Layer: TransformerLayer, Forward time: 3.199782 ms
Layer: TransformerLayer, Forward time: 3.159409 ms
Layer: TransformerLayer, Forward time: 2.791423 ms
Layer: TransformerLayer, Forward time: 2.769890 ms
Layer: TransformerLayer, Forward time: 3.188331 ms
Layer: TransformerLayer, Forward time: 3.177275 ms
Layer: TransformerLayer, Forward time: 2.882419 ms
Layer: TransformerLayer, Forward time: 2.873443 ms
Layer: TransformerLayer, Forward time: 3.259889 ms
Layer: TransformerLayer, Forward time: 3.196448 ms
Layer: TransformerLayer, Forward time: 2.787371 ms
Layer: TransformerLayer, Forward time: 2.766936 ms
Layer: TransformerLayer, Forward time: 3.173336 ms
Layer: TransformerLayer, Forward time: 3.162280 ms
Layer: TransformerLayer, Forward time: 2.786011 ms
Layer: TransformerLayer, Forward time: 2.753171 ms
Layer: TransformerLayer, Forward time: 3.232885 ms
Layer: TransformerLayer, Forward time: 3.201987 ms
Layer: TransformerLayer, Forward time: 2.890804 ms
Layer: TransformerLayer, Forward time: 2.871998 ms
Layer: TransformerLayer, Forward time: 3.195952 ms
Layer: TransformerLayer, Forward time: 3.147741 ms
Layer: TransformerLayer, Forward time: 2.785088 ms
Layer: TransformerLayer, Forward time: 2.774677 ms
Layer: TransformerLayer, Forward time: 2.744174 ms
Layer: TransformerLayer, Forward time: 2.738539 ms
Layer: TransformerLayer, Forward time: 3.234271 ms
Layer: TransformerLayer, Forward time: 3.214198 ms
Layer: TransformerLayer, Forward time: 2.756619 ms
Layer: TransformerLayer, Forward time: 2.732613 ms
Layer: TransformerLayer, Forward time: 3.233032 ms
Layer: TransformerLayer, Forward time: 3.186623 ms
Layer: TransformerLayer, Forward time: 2.742529 ms
Layer: TransformerLayer, Forward time: 2.739991 ms
Layer: TransformerLayer, Forward time: 3.205988 ms
Layer: TransformerLayer, Forward time: 3.164921 ms
Layer: TransformerLayer, Forward time: 2.764518 ms
Layer: TransformerLayer, Forward time: 2.740288 ms
Layer: TransformerLayer, Forward time: 3.219775 ms
Layer: TransformerLayer, Forward time: 3.208130 ms
Layer: TransformerLayer, Forward time: 2.767984 ms
Layer: TransformerLayer, Forward time: 2.764532 ms
Layer: TransformerLayer, Forward time: 3.208123 ms
Layer: TransformerLayer, Forward time: 3.173764 ms
Layer: TransformerLayer, Forward time: 2.788248 ms
Layer: TransformerLayer, Forward time: 2.751993 ms
Layer: TransformerLayer, Forward time: 3.160924 ms
Layer: TransformerLayer, Forward time: 3.133968 ms
Layer: TransformerLayer, Forward time: 2.755733 ms
Layer: TransformerLayer, Forward time: 2.756436 ms
Layer: TransformerLayer, Forward time: 3.213529 ms
Layer: TransformerLayer, Forward time: 3.163676 ms
Layer: TransformerLayer, Forward time: 2.790721 ms
Layer: TransformerLayer, Forward time: 2.754323 ms
Layer: TransformerLayer, Forward time: 3.188283 ms
Layer: TransformerLayer, Forward time: 3.154178 ms
Layer: TransformerLayer, Forward time: 3.182641 ms
Layer: TransformerLayer, Forward time: 3.153770 ms
Layer: TransformerLayer, Forward time: 2.837363 ms
Layer: TransformerLayer, Forward time: 2.858632 ms
Layer: TransformerLayer, Forward time: 2.785479 ms
Layer: TransformerLayer, Forward time: 2.769235 ms
Layer: TransformerLayer, Forward time: 2.801837 ms
Layer: TransformerLayer, Forward time: 2.793238 ms
Layer: TransformerLayer, Forward time: 3.395288 ms
Layer: TransformerLayer, Forward time: 3.269625 ms
Layer: TransformerLayer, Forward time: 2.956255 ms
Layer: TransformerLayer, Forward time: 2.928600 ms
Layer: TransformerLayer, Forward time: 3.202005 msLayer: TransformerLayer, Forward time: 3.160116 ms

Layer: TransformerLayer, Forward time: 2.766302 ms
Layer: TransformerLayer, Forward time: 2.749869 ms
Layer: TransformerLayer, Forward time: 3.172524 msLayer: TransformerLayer, Forward time: 3.144252 ms

Layer: TransformerLayer, Forward time: 2.842623 ms
Layer: TransformerLayer, Forward time: 2.820023 ms
Layer: TransformerLayer, Forward time: 3.173477 ms
Layer: TransformerLayer, Forward time: 3.155774 ms
Layer: TransformerLayer, Forward time: 2.779176 ms
Layer: TransformerLayer, Forward time: 2.752736 ms
Layer: TransformerLayer, Forward time: 2.764732 msLayer: TransformerLayer, Forward time: 2.799927 ms

Layer: TransformerLayer, Forward time: 3.558924 ms
Layer: TransformerLayer, Forward time: 3.515988 ms
Layer: TransformerLayer, Forward time: 2.787753 ms
Layer: TransformerLayer, Forward time: 2.812541 ms
Layer: TransformerLayer, Forward time: 3.245678 ms
Layer: TransformerLayer, Forward time: 3.208724 ms
Layer: TransformerLayer, Forward time: 2.770335 ms
Layer: TransformerLayer, Forward time: 2.750410 ms
Layer: TransformerLayer, Forward time: 3.245009 msLayer: TransformerLayer, Forward time: 3.208462 ms

Layer: TransformerLayer, Forward time: 2.872321 ms
Layer: TransformerLayer, Forward time: 2.846478 ms
Layer: TransformerLayer, Forward time: 3.195177 msLayer: TransformerLayer, Forward time: 3.167297 ms

Layer: TransformerLayer, Forward time: 2.865504 ms
Layer: TransformerLayer, Forward time: 2.854041 ms
Layer: TransformerLayer, Forward time: 3.164474 ms
Layer: TransformerLayer, Forward time: 3.159351 ms
Layer: TransformerLayer, Forward time: 2.799665 ms
Layer: TransformerLayer, Forward time: 2.783926 ms
Layer: TransformerLayer, Forward time: 3.201954 ms
Layer: TransformerLayer, Forward time: 3.160377 ms
Layer: TransformerLayer, Forward time: 2.893996 ms
Layer: TransformerLayer, Forward time: 2.871336 ms
Layer: TransformerLayer, Forward time: 3.197822 ms
Layer: TransformerLayer, Forward time: 3.162425 ms
Layer: TransformerLayer, Forward time: 2.921004 ms
Layer: TransformerLayer, Forward time: 2.907350 ms
Layer: TransformerLayer, Forward time: 3.170343 ms
Layer: TransformerLayer, Forward time: 3.130331 ms
Layer: TransformerLayer, Forward time: 2.790797 ms
Layer: TransformerLayer, Forward time: 5.353879 ms
Layer: TransformerLayer, Forward time: 3.304358 ms
Layer: TransformerLayer, Forward time: 3.279271 ms
Layer: TransformerLayer, Forward time: 3.223198 ms
Layer: TransformerLayer, Forward time: 3.178486 ms
Layer: TransformerLayer, Forward time: 8.351981 ms
Layer: TransformerLayer, Forward time: 5.241758 ms
Layer: TransformerLayer, Forward time: 3.236130 ms
Layer: TransformerLayer, Forward time: 3.196349 ms
Layer: TransformerLayer, Forward time: 2.883387 ms
Layer: TransformerLayer, Forward time: 2.924681 ms
Layer: TransformerLayer, Forward time: 3.350702 ms
Layer: TransformerLayer, Forward time: 3.317668 ms
Layer: TransformerLayer, Forward time: 2.748091 ms
Layer: TransformerLayer, Forward time: 2.789037 ms
Layer: TransformerLayer, Forward time: 3.266496 ms
Layer: TransformerLayer, Forward time: 3.231330 ms
Layer: TransformerLayer, Forward time: 2.953707 ms
Layer: TransformerLayer, Forward time: 2.938985 ms
Layer: TransformerLayer, Forward time: 3.239711 ms
Layer: TransformerLayer, Forward time: 3.201291 ms
Layer: TransformerLayer, Forward time: 2.761519 ms
Layer: TransformerLayer, Forward time: 2.749836 ms
Layer: TransformerLayer, Forward time: 2.787513 ms
Layer: TransformerLayer, Forward time: 2.799277 ms
Layer: TransformerLayer, Forward time: 3.189241 ms
Layer: TransformerLayer, Forward time: 3.165431 ms
Layer: TransformerLayer, Forward time: 2.792703 ms
Layer: TransformerLayer, Forward time: 2.768994 ms
Layer: TransformerLayer, Forward time: 3.254586 ms
Layer: TransformerLayer, Forward time: 3.216436 ms
Layer: TransformerLayer, Forward time: 2.806899 ms
Layer: TransformerLayer, Forward time: 2.804968 ms
Layer: TransformerLayer, Forward time: 3.238854 ms
Layer: TransformerLayer, Forward time: 3.208223 ms
Layer: TransformerLayer, Forward time: 3.251926 ms
Layer: TransformerLayer, Forward time: 3.202994 ms
Layer: TransformerLayer, Forward time: 3.149006 ms
Layer: TransformerLayer, Forward time: 3.153029 ms
Layer: TransformerLayer, Forward time: 3.161817 ms
Layer: TransformerLayer, Forward time: 3.123817 ms
Layer: TransformerLayer, Forward time: 3.560701 ms
Layer: TransformerLayer, Forward time: 3.423484 ms
Layer: TransformerLayer, Forward time: 4.080077 ms
Layer: TransformerLayer, Forward time: 3.696066 ms
Layer: TransformerLayer, Forward time: 3.238111 ms
Layer: TransformerLayer, Forward time: 3.231640 ms
Layer: TransformerLayer, Forward time: 3.432089 ms
Layer: TransformerLayer, Forward time: 3.401948 ms
Layer: TransformerLayer, Forward time: 2.954530 ms
Layer: TransformerLayer, Forward time: 2.983769 ms
Layer: TransformerLayer, Forward time: 2.957819 ms
Layer: TransformerLayer, Forward time: 3.038158 ms
Layer: TransformerLayer, Forward time: 2.767905 ms
Layer: TransformerLayer, Forward time: 2.757521 ms
Layer: TransformerLayer, Forward time: 3.029374 ms
Layer: TransformerLayer, Forward time: 3.009276 ms
Layer: TransformerLayer, Forward time: 2.690933 ms
Layer: TransformerLayer, Forward time: 2.746083 ms
Layer: TransformerLayer, Forward time: 2.919011 ms
Layer: TransformerLayer, Forward time: 2.966712 ms
Layer: TransformerLayer, Forward time: 2.734766 ms
Layer: TransformerLayer, Forward time: 2.760722 ms
Layer: TransformerLayer, Forward time: 2.968702 ms
Layer: TransformerLayer, Forward time: 2.952504 ms
Layer: TransformerLayer, Forward time: 2.847210 ms
Layer: TransformerLayer, Forward time: 2.810308 ms
Layer: TransformerLayer, Forward time: 2.954372 ms
Layer: TransformerLayer, Forward time: 2.942745 ms
Layer: TransformerLayer, Forward time: 2.769152 ms
Layer: TransformerLayer, Forward time: 2.756425 ms
Layer: TransformerLayer, Forward time: 2.994370 ms
Layer: TransformerLayer, Forward time: 2.978199 ms
Layer: TransformerLayer, Forward time: 2.776190 ms
Layer: TransformerLayer, Forward time: 2.759682 ms
Layer: TransformerLayer, Forward time: 3.014573 ms
Layer: TransformerLayer, Forward time: 2.980275 ms
Layer: TransformerLayer, Forward time: 2.757745 ms
Layer: TransformerLayer, Forward time: 2.749415 ms
Layer: TransformerLayer, Forward time: 2.990994 ms
Layer: TransformerLayer, Forward time: 2.971811 ms
Layer: TransformerLayer, Forward time: 2.795291 ms
Layer: TransformerLayer, Forward time: 2.771700 ms
Layer: TransformerLayer, Forward time: 3.007204 ms
Layer: TransformerLayer, Forward time: 2.972532 ms
Layer: TransformerLayer, Forward time: 2.773404 ms
Layer: TransformerLayer, Forward time: 2.747248 ms
Layer: TransformerLayer, Forward time: 2.976116 ms
Layer: TransformerLayer, Forward time: 2.944828 ms
Layer: TransformerLayer, Forward time: 2.752984 ms
Layer: TransformerLayer, Forward time: 2.743835 ms
Layer: TransformerLayer, Forward time: 2.924411 ms
Layer: TransformerLayer, Forward time: 2.920465 ms
Layer: TransformerLayer, Forward time: 2.769170 ms
Layer: TransformerLayer, Forward time: 2.740284 ms
Layer: TransformerLayer, Forward time: 2.763042 ms
Layer: TransformerLayer, Forward time: 2.763612 ms
Layer: TransformerLayer, Forward time: 2.999642 ms
Layer: TransformerLayer, Forward time: 2.976108 ms
Layer: TransformerLayer, Forward time: 2.815492 ms
Layer: TransformerLayer, Forward time: 2.779083 ms
Layer: TransformerLayer, Forward time: 3.002096 ms
Layer: TransformerLayer, Forward time: 2.970793 ms
Layer: TransformerLayer, Forward time: 2.754675 ms
Layer: TransformerLayer, Forward time: 2.746662 ms
Layer: TransformerLayer, Forward time: 3.012683 ms
Layer: TransformerLayer, Forward time: 2.986481 ms
Layer: TransformerLayer, Forward time: 2.777194 ms
Layer: TransformerLayer, Forward time: 2.755738 ms
Layer: TransformerLayer, Forward time: 2.988858 ms
Layer: TransformerLayer, Forward time: 2.964094 ms
Layer: TransformerLayer, Forward time: 2.782003 ms
Layer: TransformerLayer, Forward time: 2.766977 ms
Layer: TransformerLayer, Forward time: 3.049123 ms
Layer: TransformerLayer, Forward time: 3.016049 ms
Layer: TransformerLayer, Forward time: 2.754623 ms
Layer: TransformerLayer, Forward time: 2.726781 ms
Layer: TransformerLayer, Forward time: 3.004601 ms
Layer: TransformerLayer, Forward time: 2.979340 ms
Layer: TransformerLayer, Forward time: 2.748245 ms
Layer: TransformerLayer, Forward time: 2.737726 ms
Layer: TransformerLayer, Forward time: 3.004453 ms
Layer: TransformerLayer, Forward time: 2.966276 ms
Layer: TransformerLayer, Forward time: 2.769985 ms
Layer: TransformerLayer, Forward time: 2.762690 ms
Layer: TransformerLayer, Forward time: 2.957973 ms
Layer: TransformerLayer, Forward time: 2.944879 ms
Layer: TransformerLayer, Forward time: 2.775119 ms
Layer: TransformerLayer, Forward time: 2.764666 ms
Layer: TransformerLayer, Forward time: 3.039913 ms
Layer: TransformerLayer, Forward time: 3.018780 ms
Layer: TransformerLayer, Forward time: 2.762081 ms
Layer: TransformerLayer, Forward time: 2.741893 ms
Layer: TransformerLayer, Forward time: 3.014914 ms
Layer: TransformerLayer, Forward time: 2.986400 ms
Layer: TransformerLayer, Forward time: 2.989124 ms
Layer: TransformerLayer, Forward time: 2.942723 ms
Layer: TransformerLayer, Forward time: 3.311797 ms
Layer: TransformerLayer, Forward time: 3.076309 ms
Layer: TransformerLayer, Forward time: 3.370189 ms
Layer: TransformerLayer, Forward time: 3.210881 ms
Layer: TransformerLayer, Forward time: 3.131580 ms
Layer: TransformerLayer, Forward time: 3.096617 ms
Layer: TransformerLayer, Forward time: 3.411071 ms
Layer: TransformerLayer, Forward time: 3.393601 ms
Layer: TransformerLayer, Forward time: 3.167565 ms
Layer: TransformerLayer, Forward time: 3.230481 ms
Layer: TransformerLayer, Forward time: 3.425369 ms
Layer: TransformerLayer, Forward time: 3.386865 ms
Layer: TransformerLayer, Forward time: 3.129034 ms
Layer: TransformerLayer, Forward time: 3.082710 ms
Layer: TransformerLayer, Forward time: 3.437694 ms
Layer: TransformerLayer, Forward time: 3.437387 ms
Layer: TransformerLayer, Forward time: 3.078477 ms
Layer: TransformerLayer, Forward time: 3.052037 ms
Layer: TransformerLayer, Forward time: 3.423130 msLayer: TransformerLayer, Forward time: 3.331252 ms

Layer: TransformerLayer, Forward time: 2.747011 ms
Layer: TransformerLayer, Forward time: 2.713042 ms
Layer: TransformerLayer, Forward time: 2.973012 ms
Layer: TransformerLayer, Forward time: 2.967957 ms
Layer: TransformerLayer, Forward time: 2.900492 ms
Layer: TransformerLayer, Forward time: 2.888477 ms
Layer: TransformerLayer, Forward time: 2.967292 ms
Layer: TransformerLayer, Forward time: 2.939886 ms
Layer: TransformerLayer, Forward time: 2.748143 ms
Layer: TransformerLayer, Forward time: 2.750925 ms
Layer: TransformerLayer, Forward time: 3.012503 ms
Layer: TransformerLayer, Forward time: 2.959818 ms
Layer: TransformerLayer, Forward time: 2.735763 ms
Layer: TransformerLayer, Forward time: 2.718174 ms
Layer: TransformerLayer, Forward time: 3.002264 ms
Layer: TransformerLayer, Forward time: 3.001107 ms
Layer: TransformerLayer, Forward time: 2.760015 ms
Layer: TransformerLayer, Forward time: 2.745128 ms
Layer: TransformerLayer, Forward time: 2.976553 ms
Layer: TransformerLayer, Forward time: 2.948575 ms
Layer: TransformerLayer, Forward time: 2.774322 ms
Layer: TransformerLayer, Forward time: 2.737662 ms
Layer: TransformerLayer, Forward time: 2.968410 ms
Layer: TransformerLayer, Forward time: 2.744171 ms
Layer: TransformerLayer, Forward time: 2.940105 msLayer: TransformerLayer, Forward time: 2.719588 ms

Layer: TransformerLayer, Forward time: 2.725237 ms
Layer: TransformerLayer, Forward time: 2.733998 ms
Layer: TransformerLayer, Forward time: 2.986909 ms
Layer: TransformerLayer, Forward time: 2.950303 ms
Layer: TransformerLayer, Forward time: 2.783425 ms
Layer: TransformerLayer, Forward time: 2.751258 ms
Layer: TransformerLayer, Forward time: 3.009349 ms
Layer: TransformerLayer, Forward time: 2.981151 ms
Layer: TransformerLayer, Forward time: 2.755617 ms
Layer: TransformerLayer, Forward time: 2.742012 ms
Layer: TransformerLayer, Forward time: 3.001140 ms
Layer: TransformerLayer, Forward time: 2.957336 ms
Layer: TransformerLayer, Forward time: 2.778908 ms
Layer: TransformerLayer, Forward time: 2.767568 ms
Layer: TransformerLayer, Forward time: 2.992817 ms
Layer: TransformerLayer, Forward time: 2.976122 ms
Layer: TransformerLayer, Forward time: 2.855040 ms
Layer: TransformerLayer, Forward time: 2.850249 ms
Layer: TransformerLayer, Forward time: 3.007505 ms
Layer: TransformerLayer, Forward time: 2.966354 ms
Layer: TransformerLayer, Forward time: 2.980584 msLayer: TransformerLayer, Forward time: 2.958212 ms

Layer: TransformerLayer, Forward time: 3.040134 ms
Layer: TransformerLayer, Forward time: 3.006898 ms
Layer: TransformerLayer, Forward time: 2.736654 ms
Layer: TransformerLayer, Forward time: 2.736036 ms
Layer: TransformerLayer, Forward time: 2.987291 ms
Layer: TransformerLayer, Forward time: 2.984131 ms
Layer: TransformerLayer, Forward time: 2.791961 ms
Layer: TransformerLayer, Forward time: 2.782961 ms
Layer: TransformerLayer, Forward time: 3.036363 ms
Layer: TransformerLayer, Forward time: 3.004606 ms
Layer: TransformerLayer, Forward time: 2.902856 ms
Layer: TransformerLayer, Forward time: 2.894754 ms
Layer: TransformerLayer, Forward time: 3.019845 ms
Layer: TransformerLayer, Forward time: 2.988330 ms
Layer: TransformerLayer, Forward time: 2.935051 ms
Layer: TransformerLayer, Forward time: 2.932323 ms
Layer: TransformerLayer, Forward time: 2.995166 ms
Layer: TransformerLayer, Forward time: 2.962297 ms
Layer: TransformerLayer, Forward time: 2.767488 ms
Layer: TransformerLayer, Forward time: 2.731973 ms
Layer: TransformerLayer, Forward time: 2.991470 ms
Layer: TransformerLayer, Forward time: 2.950570 ms
Layer: TransformerLayer, Forward time: 2.824344 ms
Layer: TransformerLayer, Forward time: 2.799650 ms
Layer: TransformerLayer, Forward time: 2.953636 ms
Layer: TransformerLayer, Forward time: 2.946653 ms
Layer: TransformerLayer, Forward time: 2.966927 ms
Layer: TransformerLayer, Forward time: 2.951641 ms
Layer: TransformerLayer, Forward time: 3.335783 ms
Layer: TransformerLayer, Forward time: 3.075349 ms
Layer: TransformerLayer, Forward time: 3.144183 ms
Layer: TransformerLayer, Forward time: 3.274261 ms
Layer: TransformerLayer, Forward time: 3.131654 ms
Layer: TransformerLayer, Forward time: 3.200993 ms
Layer: TransformerLayer, Forward time: 3.484669 ms
Layer: TransformerLayer, Forward time: 3.448568 ms
Layer: TransformerLayer, Forward time: 3.188555 ms
Layer: TransformerLayer, Forward time: 3.155765 ms
Layer: TransformerLayer, Forward time: 3.441866 ms
Layer: TransformerLayer, Forward time: 3.430179 ms
Layer: TransformerLayer, Forward time: 3.211301 ms
Layer: TransformerLayer, Forward time: 3.175172 ms
Layer: TransformerLayer, Forward time: 3.534419 ms
