examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
using world size: 12, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 3, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.370758 ms
Layer: TransformerLayer, Forward time: 3.344127 ms
Layer: TransformerLayer, Forward time: 3.321065 ms
Layer: TransformerLayer, Forward time: 3.279012 ms
Layer: TransformerLayer, Forward time: 3.319762 ms
Layer: TransformerLayer, Forward time: 3.293622 ms
Layer: TransformerLayer, Forward time: 3.321951 ms
Layer: TransformerLayer, Forward time: 3.295618 ms
Layer: TransformerLayer, Forward time: 3.487940 ms
Layer: TransformerLayer, Forward time: 3.470906 ms
Layer: TransformerLayer, Forward time: 3.357593 ms
Layer: TransformerLayer, Forward time: 3.325377 ms
Layer: TransformerLayer, Forward time: 4.133761 ms
Layer: TransformerLayer, Forward time: 4.075021 ms
Layer: TransformerLayer, Backward time: 0.070403 ms
Layer: TransformerLayer, Backward time: 0.103311 ms
Layer: TransformerLayer, Backward time: 0.054488 ms
Layer: TransformerLayer, Backward time: 0.039855 ms
Layer: TransformerLayer, Backward time: 0.028491 ms
Layer: TransformerLayer, Backward time: 0.060503 ms
Layer: TransformerLayer, Backward time: 0.028239 ms
Layer: TransformerLayer, Backward time: 0.060466 ms
Layer: TransformerLayer, Backward time: 0.027531 ms
Layer: TransformerLayer, Backward time: 0.049138 ms
Layer: TransformerLayer, Backward time: 0.032144 ms
Layer: TransformerLayer, Backward time: 0.050292 ms
Layer: TransformerLayer, Backward time: 0.028508 ms
Layer: TransformerLayer, Backward time: 0.037464 ms
Layer: TransformerLayer, Backward time: 0.037396 ms
Layer: TransformerLayer, Backward time: 0.039572 ms
Layer: TransformerLayer, Backward time: 0.031566 msLayer: TransformerLayer, Backward time: 0.057607 ms

Layer: TransformerLayer, Backward time: 0.029186 ms
Layer: TransformerLayer, Backward time: 0.037206 ms
Layer: TransformerLayer, Backward time: 0.024694 ms
Layer: TransformerLayer, Backward time: 0.038512 ms
Layer: TransformerLayer, Backward time: 0.025784 ms
Layer: TransformerLayer, Backward time: 0.038399 ms
Layer: TransformerLayer, Backward time: 0.083220 ms
Layer: TransformerLayer, Backward time: 0.048792 ms
Layer: TransformerLayer, Backward time: 0.025207 ms
Layer: TransformerLayer, Backward time: 0.038183 ms
Layer: TransformerLayer, Backward time: 0.029298 ms
Layer: TransformerLayer, Backward time: 0.044867 ms
Layer: TransformerLayer, Backward time: 0.026024 ms
Layer: TransformerLayer, Backward time: 0.038826 ms
Layer: TransformerLayer, Backward time: 0.030011 ms
Layer: TransformerLayer, Backward time: 0.057043 ms
Layer: TransformerLayer, Backward time: 0.038322 ms
Layer: TransformerLayer, Backward time: 0.039226 ms
Layer: TransformerLayer, Backward time: 0.038636 ms
Layer: TransformerLayer, Backward time: 0.040254 ms
Layer: TransformerLayer, Backward time: 0.028897 ms
Layer: TransformerLayer, Backward time: 0.039384 ms
Layer: TransformerLayer, Backward time: 0.029372 ms
Layer: TransformerLayer, Backward time: 0.058287 ms
Layer: TransformerLayer, Backward time: 0.039198 ms
Layer: TransformerLayer, Backward time: 0.039749 ms
Layer: TransformerLayer, Backward time: 0.029723 ms
Layer: TransformerLayer, Backward time: 0.070769 ms
Layer: TransformerLayer, Backward time: 0.039528 ms
Layer: TransformerLayer, Backward time: 0.037948 ms
Layer: TransformerLayer, Backward time: 0.052651 ms
Layer: TransformerLayer, Backward time: 0.041098 ms
Layer: TransformerLayer, Backward time: 0.038577 ms
Layer: TransformerLayer, Backward time: 0.038716 ms
Layer: TransformerLayer, Backward time: 0.042173 ms
Layer: TransformerLayer, Backward time: 0.039619 ms
Layer: TransformerLayer, Backward time: 0.038400 ms
Layer: TransformerLayer, Backward time: 0.037886 ms
Layer: TransformerLayer, Backward time: 0.041481 ms
Layer: TransformerLayer, Backward time: 0.039637 ms
Layer: TransformerLayer, Backward time: 0.038316 ms
Layer: TransformerLayer, Backward time: 0.038620 ms
Layer: TransformerLayer, Backward time: 0.039149 ms
Layer: TransformerLayer, Backward time: 0.052833 ms
Layer: TransformerLayer, Backward time: 0.038878 ms
Layer: TransformerLayer, Backward time: 0.038032 ms
Layer: TransformerLayer, Backward time: 0.040051 ms
Layer: TransformerLayer, Backward time: 0.053154 ms
Layer: TransformerLayer, Backward time: 0.028001 ms
Layer: TransformerLayer, Backward time: 0.038508 ms
Layer: TransformerLayer, Backward time: 0.040692 ms
Layer: TransformerLayer, Backward time: 0.054347 ms
Layer: TransformerLayer, Backward time: 0.039254 ms
Layer: TransformerLayer, Backward time: 0.038133 ms
Layer: TransformerLayer, Backward time: 0.038501 ms
Layer: TransformerLayer, Backward time: 0.041858 ms
Layer: TransformerLayer, Backward time: 0.037847 ms
Layer: TransformerLayer, Backward time: 0.038088 ms
Layer: TransformerLayer, Backward time: 0.038507 ms
Layer: TransformerLayer, Backward time: 0.039801 ms
Layer: TransformerLayer, Backward time: 0.039900 ms
Layer: TransformerLayer, Backward time: 0.039330 ms
Layer: TransformerLayer, Forward time: 4.356859 ms
Layer: TransformerLayer, Forward time: 5.103824 ms
Layer: TransformerLayer, Backward time: 0.038907 ms
Layer: TransformerLayer, Backward time: 0.038616 ms
Layer: TransformerLayer, Forward time: 4.039368 ms
Layer: TransformerLayer, Forward time: 4.040649 ms
Layer: TransformerLayer, Backward time: 0.039569 ms
Layer: TransformerLayer, Backward time: 0.039892 ms
Layer: TransformerLayer, Forward time: 3.522924 msLayer: TransformerLayer, Forward time: 3.510149 ms

Layer: TransformerLayer, Backward time: 0.047368 ms
Layer: TransformerLayer, Backward time: 0.038960 ms
Layer: TransformerLayer, Forward time: 3.497352 ms
Layer: TransformerLayer, Forward time: 3.523432 ms
Layer: TransformerLayer, Backward time: 0.028174 ms
Layer: TransformerLayer, Backward time: 0.038866 ms
Layer: TransformerLayer, Forward time: 3.488169 ms
Layer: TransformerLayer, Forward time: 3.492221 ms
Layer: TransformerLayer, Backward time: 0.026883 ms
Layer: TransformerLayer, Backward time: 0.038400 ms
Layer: TransformerLayer, Forward time: 3.412576 msLayer: TransformerLayer, Backward time: 0.038463 ms

Layer: TransformerLayer, Forward time: 3.386828 ms
Layer: TransformerLayer, Backward time: 0.038881 ms
Layer: TransformerLayer, Backward time: 0.042618 ms
Layer: TransformerLayer, Backward time: 0.064866 ms
Layer: TransformerLayer, Forward time: 3.450458 ms
Layer: TransformerLayer, Forward time: 3.500453 ms
Layer: TransformerLayer, Backward time: 0.027096 ms
Layer: TransformerLayer, Backward time: 0.054907 ms
Layer: TransformerLayer, Forward time: 3.481774 ms
Layer: TransformerLayer, Forward time: 3.481652 ms
Layer: TransformerLayer, Forward time: 3.515495 ms
Layer: TransformerLayer, Forward time: 3.494019 ms
Layer: TransformerLayer, Forward time: 3.424510 ms
Layer: TransformerLayer, Forward time: 3.404849 ms
Layer: TransformerLayer, Forward time: 3.505999 ms
Layer: TransformerLayer, Forward time: 3.472630 ms
Layer: TransformerLayer, Forward time: 3.642777 ms
Layer: TransformerLayer, Forward time: 3.606132 ms
Layer: TransformerLayer, Forward time: 6.852736 ms
Layer: TransformerLayer, Forward time: 5.475980 ms
Layer: TransformerLayer, Forward time: 3.406673 ms
Layer: TransformerLayer, Forward time: 3.392279 ms
Layer: TransformerLayer, Forward time: 3.937026 ms
Layer: TransformerLayer, Forward time: 3.905761 ms
Layer: TransformerLayer, Forward time: 3.536809 ms
Layer: TransformerLayer, Forward time: 3.530453 ms
Layer: TransformerLayer, Forward time: 3.661893 ms
Layer: TransformerLayer, Forward time: 3.653001 ms
Layer: TransformerLayer, Forward time: 3.445411 ms
Layer: TransformerLayer, Forward time: 3.527493 ms
Layer: TransformerLayer, Forward time: 3.541706 ms
Layer: TransformerLayer, Forward time: 3.543537 ms
Layer: TransformerLayer, Forward time: 3.517777 ms
Layer: TransformerLayer, Forward time: 3.504119 ms
Layer: TransformerLayer, Forward time: 3.573538 ms
Layer: TransformerLayer, Forward time: 3.593509 ms
Layer: TransformerLayer, Forward time: 3.565397 ms
Layer: TransformerLayer, Forward time: 3.573119 ms
Layer: TransformerLayer, Forward time: 3.477239 ms
Layer: TransformerLayer, Forward time: 3.529457 ms
Layer: TransformerLayer, Forward time: 3.483115 msLayer: TransformerLayer, Forward time: 3.472186 ms

Layer: TransformerLayer, Forward time: 3.687926 ms
Layer: TransformerLayer, Forward time: 3.660706 ms
Layer: TransformerLayer, Forward time: 3.567617 ms
Layer: TransformerLayer, Forward time: 3.504719 ms
Layer: TransformerLayer, Forward time: 3.532428 ms
Layer: TransformerLayer, Forward time: 3.491522 ms
Layer: TransformerLayer, Forward time: 3.693514 ms
Layer: TransformerLayer, Forward time: 3.596923 ms
Layer: TransformerLayer, Forward time: 3.554803 ms
Layer: TransformerLayer, Forward time: 3.555157 ms
Layer: TransformerLayer, Forward time: 3.561372 ms
Layer: TransformerLayer, Forward time: 3.544684 ms
Layer: TransformerLayer, Forward time: 3.582099 ms
Layer: TransformerLayer, Forward time: 3.581748 ms
Layer: TransformerLayer, Forward time: 3.574566 ms
Layer: TransformerLayer, Forward time: 3.585688 ms
Layer: TransformerLayer, Forward time: 3.468955 ms
Layer: TransformerLayer, Forward time: 3.484265 ms
Layer: TransformerLayer, Forward time: 3.559288 ms
Layer: TransformerLayer, Forward time: 3.565060 ms
Layer: TransformerLayer, Forward time: 3.677731 ms
Layer: TransformerLayer, Forward time: 3.669419 ms
Layer: TransformerLayer, Forward time: 3.693051 ms
Layer: TransformerLayer, Forward time: 3.674229 ms
Layer: TransformerLayer, Forward time: 3.452850 ms
Layer: TransformerLayer, Forward time: 3.454061 ms
Layer: TransformerLayer, Forward time: 3.303968 ms
Layer: TransformerLayer, Forward time: 3.356333 ms
Layer: TransformerLayer, Forward time: 3.931204 ms
Layer: TransformerLayer, Forward time: 4.031811 ms
Layer: TransformerLayer, Forward time: 3.415143 ms
Layer: TransformerLayer, Forward time: 3.437636 ms
Layer: TransformerLayer, Forward time: 3.239911 ms
Layer: TransformerLayer, Forward time: 3.325671 ms
Layer: TransformerLayer, Forward time: 3.390646 ms
Layer: TransformerLayer, Forward time: 3.357152 ms
Layer: TransformerLayer, Forward time: 3.368674 ms
Layer: TransformerLayer, Forward time: 3.337319 ms
Layer: TransformerLayer, Forward time: 3.338660 ms
Layer: TransformerLayer, Forward time: 3.308285 ms
Layer: TransformerLayer, Forward time: 3.413682 ms
Layer: TransformerLayer, Forward time: 3.367101 ms
Layer: TransformerLayer, Forward time: 3.353363 ms
Layer: TransformerLayer, Forward time: 3.333537 ms
Layer: TransformerLayer, Forward time: 3.294029 ms
Layer: TransformerLayer, Forward time: 3.266188 ms
Layer: TransformerLayer, Forward time: 3.466997 ms
Layer: TransformerLayer, Forward time: 3.431148 ms
Layer: TransformerLayer, Backward time: 0.056024 ms
Layer: TransformerLayer, Backward time: 0.057379 ms
Layer: TransformerLayer, Backward time: 0.043229 ms
Layer: TransformerLayer, Backward time: 0.049151 ms
Layer: TransformerLayer, Backward time: 0.037824 ms
Layer: TransformerLayer, Backward time: 0.039693 ms
Layer: TransformerLayer, Backward time: 0.024347 ms
Layer: TransformerLayer, Backward time: 0.039412 ms
Layer: TransformerLayer, Backward time: 0.024384 ms
Layer: TransformerLayer, Backward time: 0.039130 ms
Layer: TransformerLayer, Backward time: 0.024534 ms
Layer: TransformerLayer, Backward time: 0.039087 ms
Layer: TransformerLayer, Backward time: 0.026331 ms
Layer: TransformerLayer, Backward time: 0.038707 ms
Layer: TransformerLayer, Backward time: 0.026204 ms
Layer: TransformerLayer, Backward time: 0.038456 ms
Layer: TransformerLayer, Backward time: 0.024847 ms
Layer: TransformerLayer, Backward time: 0.038858 ms
Layer: TransformerLayer, Backward time: 0.024098 ms
Layer: TransformerLayer, Backward time: 0.038562 ms
Layer: TransformerLayer, Backward time: 0.023658 ms
Layer: TransformerLayer, Backward time: 0.040302 ms
Layer: TransformerLayer, Backward time: 0.035341 ms
Layer: TransformerLayer, Backward time: 0.028063 ms
Layer: TransformerLayer, Backward time: 0.029023 ms
Layer: TransformerLayer, Backward time: 0.037690 ms
Layer: TransformerLayer, Backward time: 0.023914 ms
Layer: TransformerLayer, Backward time: 0.037484 ms
Layer: TransformerLayer, Backward time: 0.024532 ms
Layer: TransformerLayer, Backward time: 0.039006 ms
Layer: TransformerLayer, Backward time: 0.051930 ms
Layer: TransformerLayer, Backward time: 0.114550 ms
Layer: TransformerLayer, Backward time: 0.026526 ms
Layer: TransformerLayer, Backward time: 0.038447 ms
Layer: TransformerLayer, Backward time: 0.043697 ms
Layer: TransformerLayer, Backward time: 0.044743 ms
Layer: TransformerLayer, Backward time: 0.026870 ms
Layer: TransformerLayer, Backward time: 0.037854 ms
Layer: TransformerLayer, Backward time: 0.028269 ms
Layer: TransformerLayer, Backward time: 0.038327 ms
Layer: TransformerLayer, Backward time: 0.037740 ms
Layer: TransformerLayer, Backward time: 0.038634 ms
Layer: TransformerLayer, Backward time: 0.027942 ms
Layer: TransformerLayer, Backward time: 0.039213 ms
Layer: TransformerLayer, Backward time: 0.038127 ms
Layer: TransformerLayer, Backward time: 0.038250 ms
Layer: TransformerLayer, Backward time: 0.040335 ms
Layer: TransformerLayer, Backward time: 0.038408 ms
Layer: TransformerLayer, Backward time: 0.038252 ms
Layer: TransformerLayer, Backward time: 0.038135 ms
Layer: TransformerLayer, Backward time: 0.040428 ms
Layer: TransformerLayer, Backward time: 0.038417 ms
Layer: TransformerLayer, Backward time: 0.038466 ms
Layer: TransformerLayer, Backward time: 0.038737 ms
Layer: TransformerLayer, Backward time: 0.028249 ms
Layer: TransformerLayer, Backward time: 0.040992 ms
Layer: TransformerLayer, Backward time: 0.037422 ms
Layer: TransformerLayer, Backward time: 0.038460 ms
Layer: TransformerLayer, Backward time: 0.029079 ms
Layer: TransformerLayer, Backward time: 0.045479 ms
Layer: TransformerLayer, Backward time: 0.038416 ms
Layer: TransformerLayer, Backward time: 0.039054 ms
Layer: TransformerLayer, Backward time: 0.028011 ms
Layer: TransformerLayer, Backward time: 0.039680 ms
Layer: TransformerLayer, Backward time: 0.027658 ms
Layer: TransformerLayer, Backward time: 0.038756 ms
Layer: TransformerLayer, Backward time: 0.039472 ms
Layer: TransformerLayer, Backward time: 0.037416 ms
Layer: TransformerLayer, Backward time: 0.039313 ms
Layer: TransformerLayer, Backward time: 0.038085 ms
Layer: TransformerLayer, Backward time: 0.037182 ms
Layer: TransformerLayer, Backward time: 0.039592 ms
Layer: TransformerLayer, Backward time: 0.037528 ms
Layer: TransformerLayer, Backward time: 0.039856 ms
Layer: TransformerLayer, Forward time: 4.602903 ms
Layer: TransformerLayer, Forward time: 4.208394 ms
Layer: TransformerLayer, Backward time: 0.040331 msLayer: TransformerLayer, Backward time: 0.039302 ms

Layer: TransformerLayer, Forward time: 3.912419 msLayer: TransformerLayer, Forward time: 3.861096 ms

Layer: TransformerLayer, Backward time: 0.045706 ms
Layer: TransformerLayer, Backward time: 0.037923 ms
Layer: TransformerLayer, Forward time: 3.492536 msLayer: TransformerLayer, Forward time: 3.509815 ms

Layer: TransformerLayer, Backward time: 0.028408 ms
Layer: TransformerLayer, Backward time: 0.039089 ms
Layer: TransformerLayer, Forward time: 3.506326 ms
Layer: TransformerLayer, Forward time: 3.537208 ms
Layer: TransformerLayer, Backward time: 0.027614 ms
Layer: TransformerLayer, Backward time: 0.038390 ms
Layer: TransformerLayer, Forward time: 3.421761 ms
Layer: TransformerLayer, Forward time: 3.517515 ms
Layer: TransformerLayer, Backward time: 0.028472 ms
Layer: TransformerLayer, Backward time: 0.038584 ms
Layer: TransformerLayer, Forward time: 3.456656 ms
Layer: TransformerLayer, Forward time: 3.466216 ms
Layer: TransformerLayer, Backward time: 0.027880 ms
Layer: TransformerLayer, Backward time: 0.038215 ms
Layer: TransformerLayer, Forward time: 3.474083 ms
Layer: TransformerLayer, Forward time: 3.537173 ms
Layer: TransformerLayer, Backward time: 0.027723 ms
Layer: TransformerLayer, Backward time: 0.039874 ms
Layer: TransformerLayer, Forward time: 3.525595 ms
Layer: TransformerLayer, Forward time: 3.499957 ms
Layer: TransformerLayer, Backward time: 0.027554 ms
Layer: TransformerLayer, Backward time: 0.039714 ms
Layer: TransformerLayer, Forward time: 3.511033 ms
Layer: TransformerLayer, Forward time: 3.521838 ms
Layer: TransformerLayer, Backward time: 0.029036 ms
Layer: TransformerLayer, Backward time: 0.039879 ms
Layer: TransformerLayer, Forward time: 3.441500 ms
Layer: TransformerLayer, Forward time: 3.493185 ms
Layer: TransformerLayer, Backward time: 0.027431 ms
Layer: TransformerLayer, Backward time: 0.039083 ms
Layer: TransformerLayer, Forward time: 3.422170 ms
Layer: TransformerLayer, Backward time: 0.028030 ms
Layer: TransformerLayer, Forward time: 3.410988 ms
Layer: TransformerLayer, Backward time: 0.039576 ms
Layer: TransformerLayer, Forward time: 3.608626 ms
Layer: TransformerLayer, Forward time: 3.597551 ms
Layer: TransformerLayer, Forward time: 3.475674 ms
Layer: TransformerLayer, Forward time: 3.467389 ms
Layer: TransformerLayer, Forward time: 3.525966 ms
Layer: TransformerLayer, Forward time: 3.498542 ms
Layer: TransformerLayer, Forward time: 3.457086 ms
Layer: TransformerLayer, Forward time: 3.436961 ms
Layer: TransformerLayer, Forward time: 6.813653 ms
Layer: TransformerLayer, Forward time: 5.519456 ms
Layer: TransformerLayer, Forward time: 3.448705 ms
Layer: TransformerLayer, Forward time: 3.425350 ms
Layer: TransformerLayer, Forward time: 4.345232 ms
Layer: TransformerLayer, Forward time: 4.306416 ms
Layer: TransformerLayer, Forward time: 3.478601 ms
Layer: TransformerLayer, Forward time: 3.557149 ms
Layer: TransformerLayer, Forward time: 3.658934 ms
Layer: TransformerLayer, Forward time: 3.649977 ms
Layer: TransformerLayer, Forward time: 3.468733 ms
Layer: TransformerLayer, Forward time: 3.499712 ms
Layer: TransformerLayer, Forward time: 3.626547 ms
Layer: TransformerLayer, Forward time: 3.610481 ms
Layer: TransformerLayer, Forward time: 3.560216 ms
Layer: TransformerLayer, Forward time: 3.573450 ms
Layer: TransformerLayer, Forward time: 3.601648 ms
Layer: TransformerLayer, Forward time: 3.625660 ms
Layer: TransformerLayer, Forward time: 3.517017 ms
Layer: TransformerLayer, Forward time: 3.515129 ms
Layer: TransformerLayer, Forward time: 3.725902 ms
Layer: TransformerLayer, Forward time: 3.701913 ms
Layer: TransformerLayer, Forward time: 3.555851 ms
Layer: TransformerLayer, Forward time: 3.579441 ms
Layer: TransformerLayer, Forward time: 3.627959 ms
Layer: TransformerLayer, Forward time: 3.633434 ms
Layer: TransformerLayer, Forward time: 3.720293 ms
Layer: TransformerLayer, Forward time: 3.742118 ms
Layer: TransformerLayer, Forward time: 3.693323 ms
Layer: TransformerLayer, Forward time: 3.688075 ms
Layer: TransformerLayer, Forward time: 3.601171 ms
Layer: TransformerLayer, Forward time: 3.652626 ms
Layer: TransformerLayer, Forward time: 3.570848 ms
Layer: TransformerLayer, Forward time: 3.602079 ms
Layer: TransformerLayer, Forward time: 3.769938 ms
Layer: TransformerLayer, Forward time: 3.770877 ms
Layer: TransformerLayer, Forward time: 3.567615 msLayer: TransformerLayer, Forward time: 3.531760 ms

Layer: TransformerLayer, Forward time: 3.350360 ms
Layer: TransformerLayer, Forward time: 3.379441 ms
Layer: TransformerLayer, Forward time: 4.457154 ms
Layer: TransformerLayer, Forward time: 4.476942 ms
Layer: TransformerLayer, Forward time: 3.368747 ms
Layer: TransformerLayer, Forward time: 3.427184 ms
Layer: TransformerLayer, Forward time: 3.354725 ms
Layer: TransformerLayer, Forward time: 3.325888 ms
Layer: TransformerLayer, Forward time: 3.397872 ms
Layer: TransformerLayer, Forward time: 3.363770 ms
Layer: TransformerLayer, Forward time: 3.394939 ms
Layer: TransformerLayer, Forward time: 3.373945 ms
Layer: TransformerLayer, Forward time: 3.362476 ms
Layer: TransformerLayer, Forward time: 3.321500 ms
Layer: TransformerLayer, Forward time: 3.341228 ms
Layer: TransformerLayer, Forward time: 3.317718 ms
Layer: TransformerLayer, Forward time: 3.345063 ms
Layer: TransformerLayer, Forward time: 3.311254 ms
Layer: TransformerLayer, Forward time: 3.408102 ms
Layer: TransformerLayer, Forward time: 3.368536 ms
Layer: TransformerLayer, Forward time: 3.328615 ms
Layer: TransformerLayer, Forward time: 3.303280 ms
Layer: TransformerLayer, Forward time: 3.330601 ms
Layer: TransformerLayer, Forward time: 3.296011 ms
Layer: TransformerLayer, Forward time: 3.344544 ms
Layer: TransformerLayer, Forward time: 3.309855 ms
Layer: TransformerLayer, Forward time: 3.476824 ms
Layer: TransformerLayer, Forward time: 3.438396 ms
Layer: TransformerLayer, Backward time: 0.076413 ms
Layer: TransformerLayer, Backward time: 0.070084 ms
Layer: TransformerLayer, Backward time: 0.057502 ms
Layer: TransformerLayer, Backward time: 0.057896 ms
Layer: TransformerLayer, Backward time: 0.052502 ms
Layer: TransformerLayer, Backward time: 0.039799 ms
Layer: TransformerLayer, Backward time: 0.039379 ms
Layer: TransformerLayer, Backward time: 0.055468 ms
Layer: TransformerLayer, Backward time: 0.029353 ms
Layer: TransformerLayer, Backward time: 0.054134 ms
Layer: TransformerLayer, Backward time: 0.028667 ms
Layer: TransformerLayer, Backward time: 0.054653 ms
Layer: TransformerLayer, Backward time: 0.028475 ms
Layer: TransformerLayer, Backward time: 0.054988 ms
Layer: TransformerLayer, Backward time: 0.029500 ms
Layer: TransformerLayer, Backward time: 0.053662 ms
Layer: TransformerLayer, Backward time: 0.030958 ms
Layer: TransformerLayer, Backward time: 0.056429 ms
Layer: TransformerLayer, Backward time: 0.027631 ms
Layer: TransformerLayer, Backward time: 0.049238 ms
Layer: TransformerLayer, Backward time: 0.028390 ms
Layer: TransformerLayer, Backward time: 0.037538 ms
Layer: TransformerLayer, Backward time: 0.030070 msLayer: TransformerLayer, Backward time: 0.044180 ms

Layer: TransformerLayer, Backward time: 0.029590 ms
Layer: TransformerLayer, Backward time: 0.039591 ms
Layer: TransformerLayer, Backward time: 0.041201 ms
Layer: TransformerLayer, Backward time: 0.045874 ms
Layer: TransformerLayer, Backward time: 0.025664 ms
Layer: TransformerLayer, Backward time: 0.039122 ms
Layer: TransformerLayer, Backward time: 0.105099 msLayer: TransformerLayer, Backward time: 0.062169 ms

Layer: TransformerLayer, Backward time: 0.030056 ms
Layer: TransformerLayer, Backward time: 0.040244 ms
Layer: TransformerLayer, Backward time: 0.039795 ms
Layer: TransformerLayer, Backward time: 0.040381 ms
Layer: TransformerLayer, Backward time: 0.026887 ms
Layer: TransformerLayer, Backward time: 0.038317 ms
Layer: TransformerLayer, Backward time: 0.040120 ms
Layer: TransformerLayer, Backward time: 0.039780 ms
Layer: TransformerLayer, Backward time: 0.033489 ms
Layer: TransformerLayer, Backward time: 0.039020 ms
Layer: TransformerLayer, Backward time: 0.040182 ms
Layer: TransformerLayer, Backward time: 0.039505 ms
Layer: TransformerLayer, Backward time: 0.039653 ms
Layer: TransformerLayer, Backward time: 0.038125 ms
Layer: TransformerLayer, Backward time: 0.045976 ms
Layer: TransformerLayer, Backward time: 0.038251 ms
Layer: TransformerLayer, Backward time: 0.050909 ms
Layer: TransformerLayer, Backward time: 0.037582 ms
Layer: TransformerLayer, Backward time: 0.039071 ms
Layer: TransformerLayer, Backward time: 0.038560 ms
Layer: TransformerLayer, Backward time: 0.046286 ms
Layer: TransformerLayer, Backward time: 0.026740 ms
Layer: TransformerLayer, Backward time: 0.041201 ms
Layer: TransformerLayer, Backward time: 0.038553 ms
Layer: TransformerLayer, Backward time: 0.027348 ms
Layer: TransformerLayer, Backward time: 0.038704 ms
Layer: TransformerLayer, Backward time: 0.038675 ms
Layer: TransformerLayer, Backward time: 0.038830 ms
Layer: TransformerLayer, Backward time: 0.038995 ms
Layer: TransformerLayer, Backward time: 0.037910 ms
Layer: TransformerLayer, Backward time: 0.039490 ms
Layer: TransformerLayer, Backward time: 0.038948 ms
Layer: TransformerLayer, Backward time: 0.038615 ms
Layer: TransformerLayer, Backward time: 0.038246 ms
Layer: TransformerLayer, Backward time: 0.040368 ms
Layer: TransformerLayer, Backward time: 0.038686 ms
Layer: TransformerLayer, Backward time: 0.039062 ms
Layer: TransformerLayer, Backward time: 0.038962 ms
Layer: TransformerLayer, Backward time: 0.037685 ms
Layer: TransformerLayer, Backward time: 0.039885 ms
Layer: TransformerLayer, Backward time: 0.036096 ms
Layer: TransformerLayer, Backward time: 0.039997 ms
Layer: TransformerLayer, Forward time: 4.715085 ms
Layer: TransformerLayer, Forward time: 4.286537 ms
Layer: TransformerLayer, Backward time: 0.039942 ms
Layer: TransformerLayer, Backward time: 0.037937 ms
Layer: TransformerLayer, Forward time: 4.032222 ms
Layer: TransformerLayer, Backward time: 0.039564 ms
Layer: TransformerLayer, Backward time: 0.038610 ms
Layer: TransformerLayer, Forward time: 5.003309 ms
Layer: TransformerLayer, Backward time: 0.036408 ms
Layer: TransformerLayer, Backward time: 0.040486 ms
Layer: TransformerLayer, Forward time: 4.095227 msLayer: TransformerLayer, Forward time: 5.163470 ms

Layer: TransformerLayer, Backward time: 0.039743 ms
Layer: TransformerLayer, Backward time: 0.038818 ms
Layer: TransformerLayer, Forward time: 3.715005 ms
Layer: TransformerLayer, Forward time: 3.742854 ms
Layer: TransformerLayer, Backward time: 0.026541 ms
Layer: TransformerLayer, Backward time: 0.037829 ms
Layer: TransformerLayer, Forward time: 3.613171 ms
Layer: TransformerLayer, Forward time: 3.619463 ms
Layer: TransformerLayer, Backward time: 0.026333 ms
Layer: TransformerLayer, Backward time: 0.038416 ms
Layer: TransformerLayer, Forward time: 3.457903 ms
Layer: TransformerLayer, Forward time: 3.526604 ms
Layer: TransformerLayer, Backward time: 0.027278 ms
Layer: TransformerLayer, Backward time: 0.038197 ms
Layer: TransformerLayer, Forward time: 3.454975 ms
Layer: TransformerLayer, Forward time: 3.479893 ms
Layer: TransformerLayer, Backward time: 0.027013 ms
Layer: TransformerLayer, Backward time: 0.038701 ms
Layer: TransformerLayer, Forward time: 3.447712 ms
Layer: TransformerLayer, Forward time: 3.486548 ms
Layer: TransformerLayer, Backward time: 0.027076 ms
Layer: TransformerLayer, Backward time: 0.039285 ms
Layer: TransformerLayer, Backward time: 0.030157 ms
Layer: TransformerLayer, Forward time: 3.473061 ms
Layer: TransformerLayer, Backward time: 0.040217 ms
Layer: TransformerLayer, Forward time: 3.459594 ms
Layer: TransformerLayer, Backward time: 0.027515 ms
Layer: TransformerLayer, Backward time: 0.073951 ms
Layer: TransformerLayer, Forward time: 3.461074 ms
Layer: TransformerLayer, Forward time: 3.459615 ms
Layer: TransformerLayer, Forward time: 3.550967 ms
Layer: TransformerLayer, Forward time: 3.552551 ms
Layer: TransformerLayer, Forward time: 4.065762 ms
Layer: TransformerLayer, Forward time: 4.140154 ms
Layer: TransformerLayer, Forward time: 3.396633 ms
Layer: TransformerLayer, Forward time: 3.441113 ms
Layer: TransformerLayer, Forward time: 3.482446 ms
