examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 30,7,7,6
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /dat/fjs/llama_mistral/homo_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.076 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
---Rank 1---Tensor Parallel Group GPUs: [0]---Rank 3---Tensor Parallel Group GPUs: [0]

---Rank 2---Tensor Parallel Group GPUs: [0]
---Rank 1---Pipeline Parallel Group GPUs: [1, 1, 1, 1]
---Rank 3---Pipeline Parallel Group GPUs: [3, 3, 3, 3]
---Rank 2---Pipeline Parallel Group GPUs: [2, 2, 2, 2]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 2.663 seconds[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 8.161
[after megatron is initialized] datetime: 2024-12-27 15:47:54 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 1442893824
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1526784000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 1526784000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1383571456
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (73400320 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f38106e7eb0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-27 15:47:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 40
    test:       40
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2024-12-27 15:47:55 
done with setup ...
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
training ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 177.16
     rank  1: 58.57
     rank  2: 54.67
     rank  3: 50.58
  train/valid/test-data-iterators-setup:
     rank  0: 977.79
     rank  1: 1024.60
     rank  2: 1024.57
     rank  3: 1145.71
[before the start of training step] datetime: 2024-12-27 15:47:55 
Layer: TransformerLayer, Forward time: 613.802282 ms
Layer: TransformerLayer, Forward time: 2.838116 ms
Layer: TransformerLayer, Forward time: 2.467242 ms
Layer: TransformerLayer, Forward time: 2.325477 ms
Layer: TransformerLayer, Forward time: 2.351243 ms
Layer: TransformerLayer, Forward time: 2.318956 ms
Layer: TransformerLayer, Forward time: 2.307910 ms
Layer: TransformerLayer, Forward time: 2.373784 ms
Layer: TransformerLayer, Forward time: 2.295850 ms
Layer: TransformerLayer, Forward time: 2.350218 ms
Layer: TransformerLayer, Forward time: 2.304646 ms
Layer: TransformerLayer, Forward time: 2.341894 ms
Layer: TransformerLayer, Forward time: 2.355433 ms
Layer: TransformerLayer, Forward time: 2.312317 ms
Layer: TransformerLayer, Forward time: 2.352744 ms
Layer: TransformerLayer, Forward time: 2.282962 ms
Layer: TransformerLayer, Forward time: 2.354416 ms
Layer: TransformerLayer, Forward time: 2.402446 ms
Layer: TransformerLayer, Forward time: 2.350289 ms
Layer: TransformerLayer, Forward time: 2.397018 ms
Layer: TransformerLayer, Forward time: 2.329685 ms
Layer: TransformerLayer, Forward time: 2.378678 ms
Layer: TransformerLayer, Forward time: 2.391868 ms
Layer: TransformerLayer, Forward time: 2.380786 ms
Layer: TransformerLayer, Forward time: 18.137310 ms
Layer: TransformerLayer, Forward time: 17.072855 ms
Layer: TransformerLayer, Forward time: 17.080923 ms
Layer: TransformerLayer, Forward time: 17.106807 ms
Layer: TransformerLayer, Forward time: 3.137792 ms
Layer: TransformerLayer, Forward time: 2.502295 ms
Layer: TransformerLayer, Forward time: 2.221873 ms
Layer: TransformerLayer, Forward time: 2.170901 ms
Layer: TransformerLayer, Forward time: 2.209631 ms
Layer: TransformerLayer, Forward time: 2.145927 ms
Layer: TransformerLayer, Forward time: 2.180577 ms
Layer: TransformerLayer, Forward time: 2.156925 ms
Layer: TransformerLayer, Forward time: 2.125360 ms
Layer: TransformerLayer, Forward time: 2.150774 ms
Layer: TransformerLayer, Forward time: 2.121605 ms
Layer: TransformerLayer, Forward time: 2.157396 ms
Layer: TransformerLayer, Forward time: 2.129102 ms
Layer: TransformerLayer, Forward time: 2.154324 ms
Layer: TransformerLayer, Forward time: 2.137994 ms
Layer: TransformerLayer, Forward time: 2.286213 ms
Layer: TransformerLayer, Forward time: 2.388260 ms
Layer: TransformerLayer, Forward time: 2.380244 ms
Layer: TransformerLayer, Forward time: 2.433120 ms
Layer: TransformerLayer, Forward time: 2.404184 ms
Layer: TransformerLayer, Forward time: 2.404442 ms
Layer: TransformerLayer, Forward time: 2.353374 ms
Layer: TransformerLayer, Forward time: 13.886781 ms
Layer: TransformerLayer, Forward time: 2.572605 ms
Layer: TransformerLayer, Forward time: 17.595761 ms
Layer: TransformerLayer, Forward time: 17.414127 ms
Layer: TransformerLayer, Forward time: 17.089900 ms
Layer: TransformerLayer, Forward time: 17.169673 ms
Layer: TransformerLayer, Forward time: 3.569413 ms
Layer: TransformerLayer, Forward time: 1.828829 ms
Layer: TransformerLayer, Forward time: 1.682958 ms
Layer: TransformerLayer, Forward time: 1.600942 ms
Layer: TransformerLayer, Forward time: 1.618440 ms
Layer: TransformerLayer, Forward time: 1.600111 ms
Layer: TransformerLayer, Forward time: 1.574074 ms
Layer: TransformerLayer, Forward time: 1.668106 ms
Layer: TransformerLayer, Forward time: 1.657442 ms
Layer: TransformerLayer, Forward time: 1.681545 ms
Layer: TransformerLayer, Forward time: 1.694517 ms
Layer: TransformerLayer, Forward time: 1.710377 ms
Layer: TransformerLayer, Forward time: 1.748144 ms
Layer: TransformerLayer, Forward time: 1.727654 ms
Layer: TransformerLayer, Forward time: 1.730056 ms
Layer: TransformerLayer, Forward time: 1.706889 ms
Layer: TransformerLayer, Forward time: 1.702946 ms
Layer: TransformerLayer, Forward time: 1.724496 ms
Layer: TransformerLayer, Forward time: 1.703823 ms
Layer: TransformerLayer, Forward time: 1.649097 ms
Layer: TransformerLayer, Forward time: 1.748120 ms
Layer: TransformerLayer, Forward time: 1.677474 ms
Layer: TransformerLayer, Forward time: 1.672013 ms
Layer: TransformerLayer, Forward time: 1.691391 ms
Layer: TransformerLayer, Forward time: 15.371833 ms
Layer: TransformerLayer, Forward time: 15.692171 ms
Layer: TransformerLayer, Forward time: 15.397692 ms
Layer: TransformerLayer, Forward time: 15.328262 ms
Layer: TransformerLayer, Forward time: 2.221757 ms
Layer: TransformerLayer, Forward time: 1.761853 ms
Layer: TransformerLayer, Forward time: 1.652627 ms
Layer: TransformerLayer, Forward time: 1.662398 ms
Layer: TransformerLayer, Forward time: 1.636098 ms
Layer: TransformerLayer, Forward time: 1.663722 ms
Layer: TransformerLayer, Forward time: 1.621812 ms
Layer: TransformerLayer, Forward time: 1.595998 ms
Layer: TransformerLayer, Forward time: 1.560962 ms
Layer: TransformerLayer, Forward time: 1.581412 ms
Layer: TransformerLayer, Forward time: 1.562826 ms
Layer: TransformerLayer, Forward time: 1.552766 ms
