examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.497659 ms
Layer: TransformerLayer, Forward time: 1.441547 ms
Layer: TransformerLayer, Forward time: 1.450237 ms
Layer: TransformerLayer, Forward time: 1.462526 ms
Layer: TransformerLayer, Forward time: 1.444188 ms
Layer: TransformerLayer, Forward time: 1.491415 ms
Layer: TransformerLayer, Forward time: 1.458113 ms
Layer: TransformerLayer, Forward time: 1.454420 ms
Layer: TransformerLayer, Forward time: 1.514808 ms
Layer: TransformerLayer, Forward time: 1.496515 msLayer: TransformerLayer, Forward time: 1.455963 ms

Layer: TransformerLayer, Forward time: 1.419485 ms
Layer: TransformerLayer, Forward time: 1.422297 ms
Layer: TransformerLayer, Forward time: 1.461728 ms
Layer: TransformerLayer, Forward time: 1.497799 ms
Layer: TransformerLayer, Forward time: 1.431988 ms
Layer: TransformerLayer, Forward time: 1.411662 ms
Layer: TransformerLayer, Forward time: 1.452667 ms
Layer: TransformerLayer, Forward time: 1.515031 ms
Layer: TransformerLayer, Forward time: 1.434664 ms
Layer: TransformerLayer, Forward time: 1.441073 ms
Layer: TransformerLayer, Forward time: 1.484269 ms
Layer: TransformerLayer, Forward time: 1.509317 ms
Layer: TransformerLayer, Forward time: 1.430288 ms
Layer: TransformerLayer, Forward time: 1.434442 ms
Layer: TransformerLayer, Forward time: 1.475584 ms
Layer: TransformerLayer, Forward time: 1.483514 ms
Layer: TransformerLayer, Forward time: 1.416222 ms
Layer: TransformerLayer, Forward time: 1.439035 ms
Layer: TransformerLayer, Forward time: 1.495091 ms
Layer: TransformerLayer, Forward time: 1.488466 ms
Layer: TransformerLayer, Forward time: 1.544553 ms
Layer: TransformerLayer, Forward time: 1.558414 ms
Layer: TransformerLayer, Forward time: 1.587194 ms
Layer: TransformerLayer, Forward time: 1.606076 ms
Layer: TransformerLayer, Forward time: 1.415927 ms
Layer: TransformerLayer, Forward time: 1.432643 ms
Layer: TransformerLayer, Forward time: 1.472725 ms
Layer: TransformerLayer, Forward time: 1.472819 ms
Layer: TransformerLayer, Forward time: 1.431623 ms
Layer: TransformerLayer, Forward time: 1.437740 ms
Layer: TransformerLayer, Forward time: 1.436061 ms
Layer: TransformerLayer, Forward time: 1.453791 ms
Layer: TransformerLayer, Forward time: 1.459410 ms
Layer: TransformerLayer, Forward time: 1.471621 ms
Layer: TransformerLayer, Forward time: 1.471057 ms
Layer: TransformerLayer, Forward time: 1.478713 ms
Layer: TransformerLayer, Forward time: 1.464573 ms
Layer: TransformerLayer, Forward time: 1.471279 ms
Layer: TransformerLayer, Forward time: 1.463775 ms
Layer: TransformerLayer, Forward time: 1.468550 ms
Layer: TransformerLayer, Forward time: 1.443082 ms
Layer: TransformerLayer, Forward time: 1.439902 ms
Layer: TransformerLayer, Forward time: 1.453460 ms
Layer: TransformerLayer, Forward time: 1.442886 ms
Layer: TransformerLayer, Forward time: 1.434612 ms
Layer: TransformerLayer, Forward time: 1.447897 ms
Layer: TransformerLayer, Forward time: 1.465729 ms
Layer: TransformerLayer, Forward time: 1.463361 ms
Layer: TransformerLayer, Forward time: 1.486174 ms
Layer: TransformerLayer, Forward time: 1.504951 ms
Layer: TransformerLayer, Forward time: 1.459730 ms
Layer: TransformerLayer, Forward time: 1.447190 ms
Layer: TransformerLayer, Forward time: 1.497927 ms
Layer: TransformerLayer, Forward time: 1.498374 ms
Layer: TransformerLayer, Forward time: 1.437527 ms
Layer: TransformerLayer, Forward time: 1.460318 ms
Layer: TransformerLayer, Forward time: 1.520942 ms
Layer: TransformerLayer, Forward time: 1.537411 ms
Layer: TransformerLayer, Forward time: 1.445966 ms
Layer: TransformerLayer, Forward time: 1.469659 ms
Layer: TransformerLayer, Forward time: 1.641721 ms
Layer: TransformerLayer, Forward time: 1.458302 ms
Layer: TransformerLayer, Forward time: 1.647897 ms
Layer: TransformerLayer, Forward time: 1.480153 ms
Layer: TransformerLayer, Forward time: 1.416494 ms
Layer: TransformerLayer, Forward time: 1.582857 ms
Layer: TransformerLayer, Forward time: 1.587715 ms
Layer: TransformerLayer, Forward time: 1.455952 ms
Layer: TransformerLayer, Forward time: 1.435908 ms
Layer: TransformerLayer, Forward time: 1.575173 ms
Layer: TransformerLayer, Forward time: 1.484741 ms
Layer: TransformerLayer, Forward time: 1.589888 ms
Layer: TransformerLayer, Forward time: 1.447886 ms
Layer: TransformerLayer, Forward time: 1.450183 ms
Layer: TransformerLayer, Forward time: 1.546337 ms
Layer: TransformerLayer, Forward time: 1.537570 ms
Layer: TransformerLayer, Forward time: 22.712937 ms
Layer: TransformerLayer, Forward time: 23.145710 ms
Layer: TransformerLayer, Forward time: 23.579650 ms
Layer: TransformerLayer, Forward time: 23.378741 ms
Layer: TransformerLayer, Forward time: 25.018275 ms
Layer: TransformerLayer, Forward time: 24.984884 ms
Layer: TransformerLayer, Forward time: 25.054754 ms
Layer: TransformerLayer, Forward time: 26.011680 ms
Layer: TransformerLayer, Forward time: 2.074581 ms
Layer: TransformerLayer, Forward time: 1.982565 ms
Layer: TransformerLayer, Forward time: 2.094833 ms
Layer: TransformerLayer, Forward time: 1.731022 ms
Layer: TransformerLayer, Forward time: 2.017263 ms
Layer: TransformerLayer, Forward time: 1.768079 ms
Layer: TransformerLayer, Forward time: 1.739069 ms
Layer: TransformerLayer, Forward time: 1.675664 ms
Layer: TransformerLayer, Forward time: 1.758168 ms
Layer: TransformerLayer, Forward time: 1.723016 ms
Layer: TransformerLayer, Forward time: 1.673970 ms
Layer: TransformerLayer, Forward time: 1.645635 ms
Layer: TransformerLayer, Forward time: 1.709916 ms
Layer: TransformerLayer, Forward time: 1.718912 ms
Layer: TransformerLayer, Forward time: 1.678267 ms
Layer: TransformerLayer, Forward time: 1.723543 ms
Layer: TransformerLayer, Forward time: 1.648252 ms
Layer: TransformerLayer, Forward time: 1.731653 msLayer: TransformerLayer, Forward time: 1.606245 ms

Layer: TransformerLayer, Forward time: 1.692632 ms
Layer: TransformerLayer, Forward time: 1.607131 ms
Layer: TransformerLayer, Forward time: 1.568514 ms
Layer: TransformerLayer, Forward time: 1.701763 ms
Layer: TransformerLayer, Forward time: 1.597019 ms
Layer: TransformerLayer, Forward time: 1.539885 ms
Layer: TransformerLayer, Forward time: 1.574565 ms
Layer: TransformerLayer, Forward time: 1.597669 ms
Layer: TransformerLayer, Forward time: 1.709687 msLayer: TransformerLayer, Forward time: 1.529224 ms

Layer: TransformerLayer, Forward time: 1.578251 ms
Layer: TransformerLayer, Forward time: 1.562031 ms
Layer: TransformerLayer, Forward time: 1.652090 ms
Layer: TransformerLayer, Forward time: 1.706945 ms
Layer: TransformerLayer, Forward time: 1.540112 ms
Layer: TransformerLayer, Forward time: 1.513815 ms
Layer: TransformerLayer, Forward time: 1.590008 ms
Layer: TransformerLayer, Forward time: 1.670116 ms
Layer: TransformerLayer, Forward time: 1.530168 ms
Layer: TransformerLayer, Forward time: 1.521624 ms
Layer: TransformerLayer, Forward time: 1.606778 ms
Layer: TransformerLayer, Forward time: 1.694305 ms
Layer: TransformerLayer, Forward time: 1.522353 ms
Layer: TransformerLayer, Forward time: 1.523556 ms
Layer: TransformerLayer, Forward time: 1.526963 ms
Layer: TransformerLayer, Forward time: 1.616749 ms
Layer: TransformerLayer, Forward time: 1.517567 ms
Layer: TransformerLayer, Forward time: 1.516091 ms
Layer: TransformerLayer, Forward time: 1.573142 ms
Layer: TransformerLayer, Forward time: 1.668151 ms
Layer: TransformerLayer, Forward time: 1.515501 ms
Layer: TransformerLayer, Forward time: 1.543431 ms
Layer: TransformerLayer, Forward time: 1.796765 ms
Layer: TransformerLayer, Forward time: 1.500188 ms
Layer: TransformerLayer, Forward time: 1.551458 ms
Layer: TransformerLayer, Forward time: 1.721372 ms
Layer: TransformerLayer, Forward time: 1.703272 ms
Layer: TransformerLayer, Forward time: 1.524174 ms
Layer: TransformerLayer, Forward time: 1.540357 ms
Layer: TransformerLayer, Forward time: 1.648075 ms
Layer: TransformerLayer, Forward time: 1.620741 msLayer: TransformerLayer, Forward time: 1.693804 ms

Layer: TransformerLayer, Forward time: 1.675690 ms
Layer: TransformerLayer, Forward time: 1.752581 ms
Layer: TransformerLayer, Forward time: 1.520593 ms
Layer: TransformerLayer, Forward time: 1.827508 ms
Layer: TransformerLayer, Forward time: 1.536338 ms
Layer: TransformerLayer, Forward time: 1.701962 ms
Layer: TransformerLayer, Forward time: 1.547917 ms
Layer: TransformerLayer, Forward time: 1.517793 ms
Layer: TransformerLayer, Forward time: 1.715271 ms
Layer: TransformerLayer, Forward time: 1.585677 ms
Layer: TransformerLayer, Forward time: 1.510787 ms
Layer: TransformerLayer, Forward time: 1.504032 ms
Layer: TransformerLayer, Forward time: 1.705236 ms
Layer: TransformerLayer, Forward time: 1.614872 ms
Layer: TransformerLayer, Forward time: 1.498821 ms
Layer: TransformerLayer, Forward time: 1.527048 ms
Layer: TransformerLayer, Forward time: 1.720059 ms
Layer: TransformerLayer, Forward time: 1.581992 ms
Layer: TransformerLayer, Forward time: 1.494800 ms
Layer: TransformerLayer, Forward time: 1.516369 ms
Layer: TransformerLayer, Forward time: 1.680946 ms
Layer: TransformerLayer, Forward time: 1.565837 ms
Layer: TransformerLayer, Forward time: 1.496355 ms
Layer: TransformerLayer, Forward time: 1.492482 ms
Layer: TransformerLayer, Forward time: 1.695358 ms
Layer: TransformerLayer, Forward time: 1.519879 ms
Layer: TransformerLayer, Forward time: 1.606044 ms
Layer: TransformerLayer, Forward time: 1.536190 ms
Layer: TransformerLayer, Forward time: 1.703633 ms
Layer: TransformerLayer, Forward time: 1.503641 ms
Layer: TransformerLayer, Forward time: 1.576507 ms
Layer: TransformerLayer, Forward time: 1.528384 ms
Layer: TransformerLayer, Forward time: 1.682246 ms
Layer: TransformerLayer, Forward time: 1.577333 ms
Layer: TransformerLayer, Forward time: 1.640326 ms
Layer: TransformerLayer, Forward time: 23.398774 ms
Layer: TransformerLayer, Forward time: 23.107408 ms
Layer: TransformerLayer, Forward time: 23.635763 ms
Layer: TransformerLayer, Forward time: 24.582352 ms
Layer: TransformerLayer, Forward time: 24.935170 ms
Layer: TransformerLayer, Forward time: 24.563308 ms
Layer: TransformerLayer, Forward time: 24.674103 ms
Layer: TransformerLayer, Forward time: 25.616309 ms
Layer: TransformerLayer, Forward time: 1.936741 ms
Layer: TransformerLayer, Forward time: 1.891268 ms
Layer: TransformerLayer, Forward time: 1.657564 ms
Layer: TransformerLayer, Forward time: 1.612586 ms
Layer: TransformerLayer, Forward time: 1.984366 ms
Layer: TransformerLayer, Forward time: 1.576391 ms
Layer: TransformerLayer, Forward time: 1.913773 ms
Layer: TransformerLayer, Forward time: 1.538449 ms
Layer: TransformerLayer, Forward time: 1.493255 ms
Layer: TransformerLayer, Forward time: 1.591692 ms
Layer: TransformerLayer, Forward time: 1.641478 ms
Layer: TransformerLayer, Forward time: 1.463215 ms
Layer: TransformerLayer, Forward time: 1.489125 ms
Layer: TransformerLayer, Forward time: 1.569266 ms
Layer: TransformerLayer, Forward time: 1.590878 ms
Layer: TransformerLayer, Forward time: 1.465608 ms
Layer: TransformerLayer, Forward time: 1.509318 ms
Layer: TransformerLayer, Forward time: 1.560954 ms
Layer: TransformerLayer, Forward time: 1.531662 ms
Layer: TransformerLayer, Forward time: 1.462076 ms
Layer: TransformerLayer, Forward time: 1.475756 ms
Layer: TransformerLayer, Forward time: 1.538753 ms
Layer: TransformerLayer, Forward time: 1.501628 ms
Layer: TransformerLayer, Forward time: 1.594750 ms
Layer: TransformerLayer, Forward time: 1.481386 ms
Layer: TransformerLayer, Forward time: 1.527527 ms
Layer: TransformerLayer, Forward time: 1.475030 ms
Layer: TransformerLayer, Forward time: 1.559000 ms
Layer: TransformerLayer, Forward time: 1.475274 ms
Layer: TransformerLayer, Forward time: 1.469657 ms
Layer: TransformerLayer, Forward time: 1.485416 ms
Layer: TransformerLayer, Forward time: 1.461441 ms
Layer: TransformerLayer, Forward time: 1.629297 ms
Layer: TransformerLayer, Forward time: 1.475385 ms
Layer: TransformerLayer, Forward time: 1.454448 ms
Layer: TransformerLayer, Forward time: 1.675478 ms
Layer: TransformerLayer, Forward time: 1.526132 ms
Layer: TransformerLayer, Forward time: 1.449276 ms
Layer: TransformerLayer, Forward time: 1.468351 ms
Layer: TransformerLayer, Forward time: 1.574703 ms
Layer: TransformerLayer, Forward time: 1.513109 ms
Layer: TransformerLayer, Forward time: 1.584269 ms
Layer: TransformerLayer, Forward time: 1.489411 ms
Layer: TransformerLayer, Forward time: 1.554189 ms
Layer: TransformerLayer, Forward time: 1.473667 ms
Layer: TransformerLayer, Forward time: 2.704984 ms
Layer: TransformerLayer, Forward time: 1.477490 ms
Layer: TransformerLayer, Forward time: 1.532041 ms
Layer: TransformerLayer, Forward time: 1.484802 ms
Layer: TransformerLayer, Forward time: 1.476228 ms
Layer: TransformerLayer, Forward time: 1.534085 ms
Layer: TransformerLayer, Forward time: 2.633756 ms
Layer: TransformerLayer, Forward time: 1.485227 ms
Layer: TransformerLayer, Forward time: 3.081352 ms
Layer: TransformerLayer, Forward time: 1.551001 ms
Layer: TransformerLayer, Forward time: 1.475794 ms
Layer: TransformerLayer, Forward time: 1.796211 ms
Layer: TransformerLayer, Forward time: 1.533592 ms
Layer: TransformerLayer, Forward time: 1.553026 ms
Layer: TransformerLayer, Forward time: 1.498822 ms
Layer: TransformerLayer, Forward time: 1.588701 ms
Layer: TransformerLayer, Forward time: 1.527087 ms
Layer: TransformerLayer, Forward time: 1.548872 ms
Layer: TransformerLayer, Forward time: 1.493759 ms
Layer: TransformerLayer, Forward time: 1.543044 ms
Layer: TransformerLayer, Forward time: 1.567500 ms
Layer: TransformerLayer, Forward time: 1.524992 ms
Layer: TransformerLayer, Forward time: 1.498866 ms
Layer: TransformerLayer, Forward time: 1.535103 ms
Layer: TransformerLayer, Forward time: 1.549018 ms
Layer: TransformerLayer, Forward time: 1.586802 ms
Layer: TransformerLayer, Forward time: 1.536029 ms
Layer: TransformerLayer, Forward time: 1.523628 ms
Layer: TransformerLayer, Forward time: 1.533763 ms
Layer: TransformerLayer, Forward time: 1.649570 ms
Layer: TransformerLayer, Forward time: 1.540049 ms
Layer: TransformerLayer, Forward time: 2.525248 ms
Layer: TransformerLayer, Forward time: 1.541814 ms
Layer: TransformerLayer, Forward time: 1.557179 ms
Layer: TransformerLayer, Forward time: 1.643374 ms
Layer: TransformerLayer, Forward time: 1.581142 ms
Layer: TransformerLayer, Forward time: 1.549294 ms
Layer: TransformerLayer, Forward time: 2.701694 ms
Layer: TransformerLayer, Forward time: 1.494149 ms
Layer: TransformerLayer, Forward time: 3.595225 ms
Layer: TransformerLayer, Forward time: 1.463027 ms
Layer: TransformerLayer, Forward time: 2.045958 ms
Layer: TransformerLayer, Forward time: 1.554530 ms
Layer: TransformerLayer, Forward time: 2.334200 ms
Layer: TransformerLayer, Forward time: 1.605297 ms
Layer: TransformerLayer, Forward time: 1.541396 ms
Layer: TransformerLayer, Forward time: 1.592332 ms
Layer: TransformerLayer, Forward time: 1.562446 ms
Layer: TransformerLayer, Forward time: 1.602619 ms
Layer: TransformerLayer, Forward time: 1.589282 ms
Layer: TransformerLayer, Forward time: 1.558664 ms
Layer: TransformerLayer, Forward time: 23.403874 ms
Layer: TransformerLayer, Forward time: 22.670941 ms
Layer: TransformerLayer, Forward time: 23.264299 ms
Layer: TransformerLayer, Forward time: 23.101277 ms
Layer: TransformerLayer, Forward time: 26.653672 ms
Layer: TransformerLayer, Forward time: 24.830104 ms
Layer: TransformerLayer, Forward time: 25.261162 ms
Layer: TransformerLayer, Forward time: 25.278211 ms
Layer: TransformerLayer, Forward time: 1.898025 ms
Layer: TransformerLayer, Forward time: 1.836986 ms
Layer: TransformerLayer, Forward time: 1.608473 ms
Layer: TransformerLayer, Forward time: 1.849365 ms
Layer: TransformerLayer, Forward time: 1.559385 ms
Layer: TransformerLayer, Forward time: 1.818214 ms
Layer: TransformerLayer, Forward time: 1.575186 ms
Layer: TransformerLayer, Forward time: 1.797137 ms
Layer: TransformerLayer, Forward time: 1.700649 ms
Layer: TransformerLayer, Forward time: 1.530161 ms
Layer: TransformerLayer, Forward time: 1.534312 ms
Layer: TransformerLayer, Forward time: 1.520474 ms
Layer: TransformerLayer, Forward time: 1.532644 ms
Layer: TransformerLayer, Forward time: 1.491587 ms
Layer: TransformerLayer, Forward time: 1.582766 ms
Layer: TransformerLayer, Forward time: 1.493213 ms
Layer: TransformerLayer, Forward time: 1.548156 ms
Layer: TransformerLayer, Forward time: 1.489994 ms
Layer: TransformerLayer, Forward time: 1.560631 ms
Layer: TransformerLayer, Forward time: 1.534752 ms
Layer: TransformerLayer, Forward time: 1.473425 ms
Layer: TransformerLayer, Forward time: 1.591482 ms
Layer: TransformerLayer, Forward time: 1.406098 ms
Layer: TransformerLayer, Forward time: 1.454579 ms
Layer: TransformerLayer, Forward time: 1.428224 ms
Layer: TransformerLayer, Forward time: 1.479285 ms
Layer: TransformerLayer, Forward time: 1.456467 ms
Layer: TransformerLayer, Forward time: 1.457811 ms
Layer: TransformerLayer, Forward time: 1.470370 ms
Layer: TransformerLayer, Forward time: 1.461762 ms
Layer: TransformerLayer, Forward time: 1.448433 ms
Layer: TransformerLayer, Forward time: 1.444220 ms
Layer: TransformerLayer, Forward time: 1.470109 ms
Layer: TransformerLayer, Forward time: 1.464490 ms
Layer: TransformerLayer, Forward time: 1.440733 ms
Layer: TransformerLayer, Forward time: 1.446510 ms
Layer: TransformerLayer, Forward time: 1.445883 ms
Layer: TransformerLayer, Forward time: 1.461740 ms
Layer: TransformerLayer, Forward time: 1.437730 ms
Layer: TransformerLayer, Forward time: 1.448744 ms
Layer: TransformerLayer, Forward time: 1.478700 ms
Layer: TransformerLayer, Forward time: 1.465984 ms
Layer: TransformerLayer, Forward time: 1.447689 ms
Layer: TransformerLayer, Forward time: 1.427677 ms
Layer: TransformerLayer, Forward time: 1.459950 ms
Layer: TransformerLayer, Forward time: 1.453410 ms
Layer: TransformerLayer, Forward time: 1.574178 ms
Layer: TransformerLayer, Forward time: 1.454155 ms
Layer: TransformerLayer, Forward time: 1.444370 ms
Layer: TransformerLayer, Forward time: 2.135194 ms
Layer: TransformerLayer, Forward time: 1.502846 ms
Layer: TransformerLayer, Forward time: 1.441791 ms
Layer: TransformerLayer, Forward time: 1.455219 ms
Layer: TransformerLayer, Forward time: 1.566540 ms
Layer: TransformerLayer, Forward time: 1.487317 ms
Layer: TransformerLayer, Forward time: 1.449935 ms
Layer: TransformerLayer, Forward time: 1.529296 ms
Layer: TransformerLayer, Forward time: 1.547438 ms
Layer: TransformerLayer, Forward time: 1.499723 ms
Layer: TransformerLayer, Forward time: 2.193309 ms
Layer: TransformerLayer, Forward time: 1.537455 ms
Layer: TransformerLayer, Forward time: 2.216018 ms
Layer: TransformerLayer, Forward time: 1.518929 ms
Layer: TransformerLayer, Forward time: 2.284719 ms
Layer: TransformerLayer, Forward time: 1.570047 ms
Layer: TransformerLayer, Forward time: 1.528507 ms
Layer: TransformerLayer, Forward time: 1.526093 ms
Layer: TransformerLayer, Forward time: 1.529918 ms
Layer: TransformerLayer, Forward time: 2.419527 ms
Layer: TransformerLayer, Forward time: 1.562152 ms
Layer: TransformerLayer, Forward time: 1.478933 ms
Layer: TransformerLayer, Forward time: 1.458917 ms
Layer: TransformerLayer, Forward time: 1.544944 ms
Layer: TransformerLayer, Forward time: 1.482387 ms
Layer: TransformerLayer, Forward time: 2.380344 ms
Layer: TransformerLayer, Forward time: 1.496766 ms
Layer: TransformerLayer, Forward time: 1.458151 ms
Layer: TransformerLayer, Forward time: 1.946946 ms
Layer: TransformerLayer, Forward time: 1.633470 ms
Layer: TransformerLayer, Forward time: 1.520351 ms
Layer: TransformerLayer, Forward time: 1.584584 ms
Layer: TransformerLayer, Forward time: 2.394647 ms
Layer: TransformerLayer, Forward time: 1.528436 ms
Layer: TransformerLayer, Forward time: 2.706159 ms
Layer: TransformerLayer, Forward time: 1.544426 ms
Layer: TransformerLayer, Forward time: 2.523913 ms
Layer: TransformerLayer, Forward time: 1.556712 ms
Layer: TransformerLayer, Forward time: 2.347198 ms
Layer: TransformerLayer, Forward time: 1.551528 ms
Layer: TransformerLayer, Forward time: 1.570401 ms
Layer: TransformerLayer, Forward time: 2.140140 ms
Layer: TransformerLayer, Forward time: 1.540549 ms
Layer: TransformerLayer, Forward time: 1.574885 ms
Layer: TransformerLayer, Forward time: 1.570444 ms
Layer: TransformerLayer, Forward time: 1.525620 ms
Layer: TransformerLayer, Forward time: 1.578446 ms
Layer: TransformerLayer, Forward time: 23.688428 ms
Layer: TransformerLayer, Forward time: 22.651756 ms
Layer: TransformerLayer, Forward time: 23.473016 ms
Layer: TransformerLayer, Forward time: 23.427587 ms
Layer: TransformerLayer, Forward time: 25.607032 ms
Layer: TransformerLayer, Forward time: 24.762801 ms
Layer: TransformerLayer, Forward time: 25.001518 ms
Layer: TransformerLayer, Forward time: 25.969376 ms
Layer: TransformerLayer, Backward time: 0.083150 ms
Layer: TransformerLayer, Backward time: 0.087580 ms
Layer: TransformerLayer, Backward time: 0.089588 ms
Layer: TransformerLayer, Backward time: 0.085500 ms
Layer: TransformerLayer, Backward time: 0.039535 ms
Layer: TransformerLayer, Backward time: 0.034312 ms
Layer: TransformerLayer, Backward time: 0.032836 ms
Layer: TransformerLayer, Backward time: 0.031285 ms
Layer: TransformerLayer, Backward time: 0.028886 ms
Layer: TransformerLayer, Backward time: 0.027075 ms
Layer: TransformerLayer, Backward time: 0.028839 ms
Layer: TransformerLayer, Backward time: 0.027729 ms
Layer: TransformerLayer, Backward time: 0.027928 ms
Layer: TransformerLayer, Backward time: 0.031688 ms
Layer: TransformerLayer, Backward time: 0.029583 ms
Layer: TransformerLayer, Backward time: 0.026389 ms
Layer: TransformerLayer, Backward time: 0.029387 ms
Layer: TransformerLayer, Backward time: 0.028437 ms
Layer: TransformerLayer, Backward time: 0.026465 ms
Layer: TransformerLayer, Backward time: 0.028410 ms
Layer: TransformerLayer, Backward time: 0.028447 ms
Layer: TransformerLayer, Backward time: 0.029942 ms
Layer: TransformerLayer, Backward time: 0.028445 ms
Layer: TransformerLayer, Backward time: 0.028989 ms
Layer: TransformerLayer, Backward time: 0.027054 ms
Layer: TransformerLayer, Backward time: 0.028922 ms
Layer: TransformerLayer, Backward time: 0.026365 ms
Layer: TransformerLayer, Backward time: 0.027496 ms
Layer: TransformerLayer, Backward time: 0.026352 ms
Layer: TransformerLayer, Backward time: 0.028734 ms
Layer: TransformerLayer, Backward time: 0.026683 ms
Layer: TransformerLayer, Backward time: 0.027143 ms
Layer: TransformerLayer, Backward time: 0.026520 msLayer: TransformerLayer, Backward time: 0.027120 ms

Layer: TransformerLayer, Backward time: 0.054102 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.027126 ms
Layer: TransformerLayer, Backward time: 0.026656 ms
Layer: TransformerLayer, Backward time: 0.025913 ms
Layer: TransformerLayer, Backward time: 0.026744 ms
Layer: TransformerLayer, Backward time: 0.028715 ms
Layer: TransformerLayer, Backward time: 0.027580 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.027248 ms
Layer: TransformerLayer, Backward time: 0.026396 ms
Layer: TransformerLayer, Backward time: 0.029393 ms
Layer: TransformerLayer, Backward time: 0.026508 ms
Layer: TransformerLayer, Backward time: 0.026806 ms
Layer: TransformerLayer, Backward time: 0.026559 ms
Layer: TransformerLayer, Backward time: 0.027793 ms
Layer: TransformerLayer, Backward time: 0.026246 ms
Layer: TransformerLayer, Backward time: 0.026681 ms
Layer: TransformerLayer, Backward time: 0.026462 ms
Layer: TransformerLayer, Backward time: 0.036244 ms
Layer: TransformerLayer, Backward time: 0.027000 ms
Layer: TransformerLayer, Backward time: 0.027722 ms
Layer: TransformerLayer, Backward time: 0.026024 ms
Layer: TransformerLayer, Backward time: 0.027372 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Backward time: 0.025238 ms
Layer: TransformerLayer, Backward time: 0.027224 ms
Layer: TransformerLayer, Backward time: 0.027656 ms
Layer: TransformerLayer, Backward time: 0.025973 ms
Layer: TransformerLayer, Backward time: 0.025245 ms
Layer: TransformerLayer, Backward time: 0.025732 ms
Layer: TransformerLayer, Backward time: 0.027554 ms
Layer: TransformerLayer, Backward time: 0.025800 ms
Layer: TransformerLayer, Backward time: 0.025567 ms
Layer: TransformerLayer, Backward time: 0.027924 ms
Layer: TransformerLayer, Backward time: 0.026962 ms
Layer: TransformerLayer, Backward time: 0.026249 ms
Layer: TransformerLayer, Backward time: 0.024858 ms
Layer: TransformerLayer, Backward time: 0.027733 ms
Layer: TransformerLayer, Backward time: 0.028680 ms
Layer: TransformerLayer, Backward time: 0.026748 ms
Layer: TransformerLayer, Backward time: 0.025220 ms
Layer: TransformerLayer, Backward time: 0.027316 ms
Layer: TransformerLayer, Backward time: 0.027758 ms
Layer: TransformerLayer, Backward time: 0.025625 ms
Layer: TransformerLayer, Backward time: 0.025859 ms
Layer: TransformerLayer, Backward time: 0.029043 ms
Layer: TransformerLayer, Backward time: 0.027471 ms
Layer: TransformerLayer, Backward time: 0.026405 ms
Layer: TransformerLayer, Backward time: 0.025362 ms
Layer: TransformerLayer, Backward time: 0.027280 ms
Layer: TransformerLayer, Backward time: 0.027021 ms
Layer: TransformerLayer, Backward time: 0.026466 ms
Layer: TransformerLayer, Backward time: 0.026059 ms
Layer: TransformerLayer, Backward time: 0.026993 ms
Layer: TransformerLayer, Backward time: 0.026954 ms
Layer: TransformerLayer, Backward time: 0.025374 ms
Layer: TransformerLayer, Backward time: 0.029807 ms
Layer: TransformerLayer, Backward time: 0.026784 ms
Layer: TransformerLayer, Backward time: 0.026367 ms
Layer: TransformerLayer, Backward time: 0.027887 ms
Layer: TransformerLayer, Backward time: 0.026597 ms
Layer: TransformerLayer, Backward time: 0.025559 ms
Layer: TransformerLayer, Forward time: 2.345864 ms
Layer: TransformerLayer, Backward time: 0.027256 ms
Layer: TransformerLayer, Backward time: 0.027147 ms
Layer: TransformerLayer, Backward time: 0.026364 ms
Layer: TransformerLayer, Forward time: 1.965119 ms
Layer: TransformerLayer, Backward time: 0.027878 ms
Layer: TransformerLayer, Backward time: 0.026638 ms
Layer: TransformerLayer, Backward time: 0.027296 ms
Layer: TransformerLayer, Forward time: 1.921457 ms
Layer: TransformerLayer, Forward time: 1.540893 ms
Layer: TransformerLayer, Backward time: 0.026246 ms
Layer: TransformerLayer, Forward time: 1.532174 ms
Layer: TransformerLayer, Forward time: 1.537532 ms
Layer: TransformerLayer, Forward time: 1.494602 ms
Layer: TransformerLayer, Forward time: 1.897067 ms
Layer: TransformerLayer, Forward time: 1.843901 ms
Layer: TransformerLayer, Forward time: 1.553080 ms
