examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,1,1,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /dat/fjs/llama_mistral/homo_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.050 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
------pipeline_parallel_model_size:4------
------world_size:4------
------total_model_size:4------
------num_pipeline_model_parallel_groups:1------
>>> done with compiling and loading fused kernels. Compilation time: 0.512 seconds
---Rank 2---Tensor Parallel Group GPUs: [0]
---Rank 3---Tensor Parallel Group GPUs: [0]
---Rank 2---Pipeline Parallel Group GPUs: [2, 2, 2, 2]---Rank 0---Tensor Parallel Group GPUs: [0]

---Rank 3---Pipeline Parallel Group GPUs: [3, 3, 3, 3]---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

---Rank 1---Tensor Parallel Group GPUs: [0]
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 1---Pipeline Parallel Group GPUs: [1, 1, 1, 1][rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.571
[after megatron is initialized] datetime: 2024-12-27 12:44:15 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 218112000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 352333824
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 352329728
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 376905728
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (73400320 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f3792949900>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-27 12:44:15 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 40
    test:       40
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2024-12-27 12:44:16 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 104.38
     rank  1: 41.62
     rank  2: 40.76
     rank  3: 42.03
  train/valid/test-data-iterators-setup:
     rank  0: 1102.41
     rank  1: 1102.33
     rank  2: 1101.18
     rank  3: 1102.50
training ...
[before the start of training step] datetime: 2024-12-27 12:44:16 
Layer: TransformerLayer, Forward time: 761.976509 ms
Layer: TransformerLayer, Forward time: 3.545277 ms
Layer: TransformerLayer, Forward time: 3.246930 ms
Layer: TransformerLayer, Forward time: 3.240305 ms
Layer: TransformerLayer, Forward time: 3.209595 ms
Layer: TransformerLayer, Forward time: 3.197652 ms
Layer: TransformerLayer, Forward time: 3.223168 ms
Layer: TransformerLayer, Forward time: 3.200017 ms
Layer: TransformerLayer, Forward time: 3.204756 ms
Layer: TransformerLayer, Forward time: 3.209120 ms
Layer: TransformerLayer, Forward time: 3.220087 ms
Layer: TransformerLayer, Forward time: 3.202841 ms
Layer: TransformerLayer, Forward time: 3.212189 ms
Layer: TransformerLayer, Forward time: 3.194652 ms
Layer: TransformerLayer, Forward time: 3.178480 ms
Layer: TransformerLayer, Forward time: 3.201136 ms
Layer: TransformerLayer, Forward time: 3.205066 ms
Layer: TransformerLayer, Forward time: 3.168728 ms
Layer: TransformerLayer, Forward time: 3.160554 ms
Layer: TransformerLayer, Forward time: 3.169167 ms
Layer: TransformerLayer, Forward time: 3.186896 ms
Layer: TransformerLayer, Forward time: 3.192259 ms
Layer: TransformerLayer, Forward time: 3.174114 ms
Layer: TransformerLayer, Forward time: 3.165902 ms
Layer: TransformerLayer, Forward time: 4.400953 ms
Layer: TransformerLayer, Forward time: 3.711181 ms
Layer: TransformerLayer, Forward time: 3.258474 ms
Layer: TransformerLayer, Forward time: 3.192814 ms
Layer: TransformerLayer, Forward time: 3.160815 ms
Layer: TransformerLayer, Forward time: 3.099963 ms
Layer: TransformerLayer, Forward time: 3.099642 ms
Layer: TransformerLayer, Forward time: 3.211378 ms
Layer: TransformerLayer, Forward time: 3.101900 ms
Layer: TransformerLayer, Forward time: 26.945731 ms
Layer: TransformerLayer, Forward time: 3.002780 ms
Layer: TransformerLayer, Forward time: 3.064429 ms
Layer: TransformerLayer, Forward time: 3.109712 ms
Layer: TransformerLayer, Forward time: 3.108723 ms
Layer: TransformerLayer, Forward time: 3.111973 ms
Layer: TransformerLayer, Forward time: 3.051363 ms
Layer: TransformerLayer, Forward time: 3.086023 ms
Layer: TransformerLayer, Forward time: 3.213034 ms
Layer: TransformerLayer, Forward time: 3.110824 ms
Layer: TransformerLayer, Forward time: 3.089542 ms
Layer: TransformerLayer, Forward time: 3.113224 ms
Layer: TransformerLayer, Forward time: 3.094875 ms
Layer: TransformerLayer, Forward time: 3.128843 ms
Layer: TransformerLayer, Forward time: 3.110287 ms
Layer: TransformerLayer, Forward time: 4.334986 ms
Layer: TransformerLayer, Forward time: 3.630139 ms
Layer: TransformerLayer, Forward time: 3.999732 ms
Layer: TransformerLayer, Forward time: 3.502175 ms
Layer: TransformerLayer, Forward time: 3.594266 ms
Layer: TransformerLayer, Forward time: 3.498445 ms
Layer: TransformerLayer, Forward time: 3.410091 ms
Layer: TransformerLayer, Forward time: 3.421207 ms
Layer: TransformerLayer, Forward time: 3.475269 ms
Layer: TransformerLayer, Forward time: 3.389609 ms
Layer: TransformerLayer, Forward time: 3.408115 ms
Layer: TransformerLayer, Forward time: 3.342053 ms
Layer: TransformerLayer, Forward time: 3.363355 ms
Layer: TransformerLayer, Forward time: 3.387867 ms
Layer: TransformerLayer, Forward time: 3.481602 ms
Layer: TransformerLayer, Forward time: 3.348905 ms
Layer: TransformerLayer, Forward time: 3.359285 ms
Layer: TransformerLayer, Forward time: 3.347840 ms
Layer: TransformerLayer, Forward time: 3.351939 ms
Layer: TransformerLayer, Forward time: 3.346054 ms
Layer: TransformerLayer, Forward time: 3.436542 ms
Layer: TransformerLayer, Forward time: 3.372536 ms
Layer: TransformerLayer, Forward time: 3.401794 ms
Layer: TransformerLayer, Forward time: 3.419938 ms
Layer: TransformerLayer, Forward time: 3.434537 ms
Layer: TransformerLayer, Forward time: 2.883895 ms
Layer: TransformerLayer, Forward time: 2.786142 ms
Layer: TransformerLayer, Forward time: 2.740726 ms
Layer: TransformerLayer, Forward time: 2.759515 ms
Layer: TransformerLayer, Forward time: 2.710240 ms
Layer: TransformerLayer, Forward time: 2.723463 ms
Layer: TransformerLayer, Forward time: 2.695873 ms
Layer: TransformerLayer, Forward time: 2.707268 ms
Layer: TransformerLayer, Forward time: 2.694920 ms
Layer: TransformerLayer, Forward time: 2.728110 ms
Layer: TransformerLayer, Forward time: 2.700819 ms
Layer: TransformerLayer, Forward time: 2.702579 ms
Layer: TransformerLayer, Forward time: 2.707351 ms
Layer: TransformerLayer, Forward time: 2.730748 ms
Layer: TransformerLayer, Forward time: 2.687128 ms
Layer: TransformerLayer, Forward time: 2.692903 ms
Layer: TransformerLayer, Forward time: 2.696684 ms
Layer: TransformerLayer, Forward time: 2.720348 ms
Layer: TransformerLayer, Forward time: 2.690951 ms
Layer: TransformerLayer, Forward time: 2.709662 ms
Layer: TransformerLayer, Forward time: 2.692276 ms
Layer: TransformerLayer, Forward time: 2.715496 ms
Layer: TransformerLayer, Forward time: 2.697549 ms
