examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.024370 ms
Layer: TransformerLayer, Backward time: 0.025472 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.024516 ms
Layer: TransformerLayer, Backward time: 0.025425 ms
Layer: TransformerLayer, Backward time: 0.025446 ms
Layer: TransformerLayer, Backward time: 0.025595 ms
Layer: TransformerLayer, Backward time: 0.024136 ms
Layer: TransformerLayer, Backward time: 0.023421 ms
Layer: TransformerLayer, Backward time: 0.023146 ms
Layer: TransformerLayer, Backward time: 0.025639 ms
Layer: TransformerLayer, Backward time: 0.023800 ms
Layer: TransformerLayer, Backward time: 0.025386 ms
Layer: TransformerLayer, Backward time: 0.023878 ms
Layer: TransformerLayer, Backward time: 0.025621 ms
Layer: TransformerLayer, Backward time: 0.024377 ms
Layer: TransformerLayer, Backward time: 0.024427 ms
Layer: TransformerLayer, Backward time: 0.023234 ms
Layer: TransformerLayer, Backward time: 0.025909 ms
Layer: TransformerLayer, Backward time: 0.024246 ms
Layer: TransformerLayer, Backward time: 0.026534 ms
Layer: TransformerLayer, Backward time: 0.023185 ms
Layer: TransformerLayer, Backward time: 0.025259 ms
Layer: TransformerLayer, Backward time: 0.023451 ms
Layer: TransformerLayer, Backward time: 0.047380 ms
Layer: TransformerLayer, Backward time: 0.025369 ms
Layer: TransformerLayer, Backward time: 0.025531 ms
Layer: TransformerLayer, Backward time: 0.024176 ms
Layer: TransformerLayer, Backward time: 0.024876 ms
Layer: TransformerLayer, Backward time: 0.025612 ms
Layer: TransformerLayer, Backward time: 0.026848 ms
Layer: TransformerLayer, Backward time: 0.025156 ms
Layer: TransformerLayer, Backward time: 0.023406 ms
Layer: TransformerLayer, Forward time: 2.945126 ms
Layer: TransformerLayer, Forward time: 3.163251 ms
Layer: TransformerLayer, Forward time: 3.478406 ms
Layer: TransformerLayer, Forward time: 4.271954 ms
Layer: TransformerLayer, Forward time: 2.616909 ms
Layer: TransformerLayer, Forward time: 2.783860 ms
Layer: TransformerLayer, Forward time: 3.032911 ms
Layer: TransformerLayer, Forward time: 2.576944 ms
Layer: TransformerLayer, Forward time: 2.851254 ms
Layer: TransformerLayer, Forward time: 2.631059 ms
Layer: TransformerLayer, Forward time: 2.919487 ms
Layer: TransformerLayer, Forward time: 2.556988 ms
Layer: TransformerLayer, Forward time: 2.850289 ms
Layer: TransformerLayer, Forward time: 2.748212 ms
Layer: TransformerLayer, Forward time: 2.870208 ms
Layer: TransformerLayer, Forward time: 2.530416 ms
Layer: TransformerLayer, Forward time: 2.722788 ms
Layer: TransformerLayer, Forward time: 2.826441 ms
Layer: TransformerLayer, Forward time: 2.520375 ms
Layer: TransformerLayer, Forward time: 2.867031 ms
Layer: TransformerLayer, Forward time: 2.575851 ms
Layer: TransformerLayer, Forward time: 2.564863 ms
Layer: TransformerLayer, Forward time: 2.535917 ms
Layer: TransformerLayer, Forward time: 2.882213 ms
Layer: TransformerLayer, Forward time: 2.586943 ms
Layer: TransformerLayer, Forward time: 2.579093 ms
Layer: TransformerLayer, Forward time: 2.521536 ms
Layer: TransformerLayer, Forward time: 2.828942 ms
Layer: TransformerLayer, Forward time: 3.200031 ms
Layer: TransformerLayer, Forward time: 2.973121 ms
Layer: TransformerLayer, Forward time: 2.663101 ms
Layer: TransformerLayer, Forward time: 2.598480 ms
Layer: TransformerLayer, Forward time: 2.879288 ms
Layer: TransformerLayer, Forward time: 2.628530 ms
Layer: TransformerLayer, Forward time: 2.541302 ms
Layer: TransformerLayer, Forward time: 2.845831 ms
Layer: TransformerLayer, Forward time: 2.876509 ms
Layer: TransformerLayer, Forward time: 3.679459 ms
Layer: TransformerLayer, Forward time: 2.987880 ms
Layer: TransformerLayer, Forward time: 3.194977 ms
Layer: TransformerLayer, Forward time: 6.241518 ms
Layer: TransformerLayer, Forward time: 3.100462 ms
Layer: TransformerLayer, Forward time: 3.206693 ms
Layer: TransformerLayer, Forward time: 3.222425 ms
Layer: TransformerLayer, Forward time: 3.262268 ms
Layer: TransformerLayer, Forward time: 2.946453 ms
Layer: TransformerLayer, Forward time: 3.431546 ms
Layer: TransformerLayer, Forward time: 3.034648 ms
Layer: TransformerLayer, Forward time: 2.913616 ms
Layer: TransformerLayer, Forward time: 3.553554 ms
Layer: TransformerLayer, Forward time: 3.050143 ms
Layer: TransformerLayer, Forward time: 3.020264 ms
Layer: TransformerLayer, Forward time: 2.948351 ms
Layer: TransformerLayer, Forward time: 3.041049 ms
Layer: TransformerLayer, Forward time: 3.019671 ms
Layer: TransformerLayer, Forward time: 3.641832 ms
Layer: TransformerLayer, Forward time: 2.925179 ms
Layer: TransformerLayer, Forward time: 3.011492 ms
Layer: TransformerLayer, Forward time: 2.982658 ms
Layer: TransformerLayer, Forward time: 3.205109 ms
Layer: TransformerLayer, Forward time: 2.934768 ms
Layer: TransformerLayer, Forward time: 2.992736 ms
Layer: TransformerLayer, Forward time: 2.979580 ms
Layer: TransformerLayer, Forward time: 2.932112 ms
Layer: TransformerLayer, Forward time: 3.179584 ms
Layer: TransformerLayer, Forward time: 2.994186 ms
Layer: TransformerLayer, Forward time: 2.985531 ms
Layer: TransformerLayer, Forward time: 2.906835 ms
Layer: TransformerLayer, Forward time: 3.193008 ms
Layer: TransformerLayer, Forward time: 2.944559 ms
Layer: TransformerLayer, Forward time: 3.000130 ms
Layer: TransformerLayer, Forward time: 2.921714 ms
Layer: TransformerLayer, Forward time: 3.185989 ms
Layer: TransformerLayer, Forward time: 2.996308 ms
Layer: TransformerLayer, Forward time: 3.009902 ms
Layer: TransformerLayer, Forward time: 3.173401 ms
Layer: TransformerLayer, Forward time: 2.973568 ms
Layer: TransformerLayer, Forward time: 3.156778 ms
Layer: TransformerLayer, Forward time: 6.170462 ms
Layer: TransformerLayer, Forward time: 3.497697 ms
Layer: TransformerLayer, Forward time: 3.640112 ms
Layer: TransformerLayer, Forward time: 3.476102 ms
Layer: TransformerLayer, Forward time: 3.099715 ms
Layer: TransformerLayer, Forward time: 3.499789 ms
Layer: TransformerLayer, Forward time: 3.126620 ms
Layer: TransformerLayer, Forward time: 3.191267 ms
Layer: TransformerLayer, Forward time: 3.173867 ms
Layer: TransformerLayer, Forward time: 3.223946 ms
Layer: TransformerLayer, Forward time: 3.014795 ms
Layer: TransformerLayer, Forward time: 3.253618 ms
Layer: TransformerLayer, Forward time: 3.046751 ms
Layer: TransformerLayer, Forward time: 3.003645 ms
Layer: TransformerLayer, Forward time: 3.670648 ms
Layer: TransformerLayer, Forward time: 3.057514 ms
Layer: TransformerLayer, Forward time: 3.047046 ms
Layer: TransformerLayer, Forward time: 2.969766 ms
Layer: TransformerLayer, Forward time: 3.341298 ms
Layer: TransformerLayer, Forward time: 3.025674 ms
Layer: TransformerLayer, Forward time: 3.013901 ms
Layer: TransformerLayer, Forward time: 2.981901 ms
Layer: TransformerLayer, Forward time: 3.512596 ms
Layer: TransformerLayer, Forward time: 3.006198 ms
Layer: TransformerLayer, Forward time: 3.000143 ms
Layer: TransformerLayer, Forward time: 2.935081 ms
Layer: TransformerLayer, Forward time: 3.254595 ms
Layer: TransformerLayer, Forward time: 2.970406 ms
Layer: TransformerLayer, Forward time: 3.002380 ms
Layer: TransformerLayer, Forward time: 2.967912 ms
Layer: TransformerLayer, Forward time: 3.195034 ms
Layer: TransformerLayer, Forward time: 2.992856 ms
Layer: TransformerLayer, Forward time: 2.976855 ms
Layer: TransformerLayer, Forward time: 2.946945 ms
Layer: TransformerLayer, Forward time: 3.209594 ms
Layer: TransformerLayer, Forward time: 3.037082 ms
Layer: TransformerLayer, Forward time: 2.961910 ms
Layer: TransformerLayer, Forward time: 3.231121 ms
Layer: TransformerLayer, Forward time: 3.034582 ms
Layer: TransformerLayer, Forward time: 3.204703 ms
Layer: TransformerLayer, Forward time: 3.157793 ms
Layer: TransformerLayer, Forward time: 3.120525 ms
Layer: TransformerLayer, Forward time: 3.427601 ms
Layer: TransformerLayer, Forward time: 3.528177 ms
Layer: TransformerLayer, Forward time: 3.125252 ms
Layer: TransformerLayer, Forward time: 3.572608 ms
Layer: TransformerLayer, Forward time: 3.121656 ms
Layer: TransformerLayer, Forward time: 3.008756 ms
Layer: TransformerLayer, Forward time: 3.114626 ms
Layer: TransformerLayer, Forward time: 2.969149 ms
Layer: TransformerLayer, Forward time: 3.066454 ms
Layer: TransformerLayer, Forward time: 3.059657 ms
Layer: TransformerLayer, Forward time: 3.362924 ms
Layer: TransformerLayer, Forward time: 3.032317 ms
Layer: TransformerLayer, Forward time: 3.098555 ms
Layer: TransformerLayer, Forward time: 3.057573 ms
Layer: TransformerLayer, Forward time: 3.077085 ms
Layer: TransformerLayer, Forward time: 2.941345 ms
Layer: TransformerLayer, Forward time: 3.168777 ms
Layer: TransformerLayer, Forward time: 3.165162 ms
Layer: TransformerLayer, Forward time: 3.051332 ms
Layer: TransformerLayer, Forward time: 2.932110 ms
Layer: TransformerLayer, Forward time: 3.012685 ms
Layer: TransformerLayer, Forward time: 3.118781 ms
Layer: TransformerLayer, Forward time: 3.003434 ms
Layer: TransformerLayer, Forward time: 2.942798 ms
Layer: TransformerLayer, Forward time: 3.075008 ms
Layer: TransformerLayer, Forward time: 3.017703 ms
Layer: TransformerLayer, Forward time: 3.148890 ms
Layer: TransformerLayer, Forward time: 2.974118 ms
Layer: TransformerLayer, Forward time: 2.952798 ms
Layer: TransformerLayer, Forward time: 3.183837 ms
Layer: TransformerLayer, Forward time: 3.052849 ms
Layer: TransformerLayer, Forward time: 2.940454 ms
Layer: TransformerLayer, Forward time: 2.924185 ms
Layer: TransformerLayer, Forward time: 3.037758 ms
Layer: TransformerLayer, Forward time: 3.005541 ms
Layer: TransformerLayer, Forward time: 2.982826 ms
Layer: TransformerLayer, Forward time: 3.204190 ms
Layer: TransformerLayer, Forward time: 3.058125 ms
Layer: TransformerLayer, Forward time: 3.081154 ms
Layer: TransformerLayer, Forward time: 3.032543 ms
Layer: TransformerLayer, Backward time: 0.073673 msLayer: TransformerLayer, Backward time: 0.076459 ms

Layer: TransformerLayer, Backward time: 0.065461 ms
Layer: TransformerLayer, Backward time: 0.084393 ms
Layer: TransformerLayer, Backward time: 0.029799 ms
Layer: TransformerLayer, Backward time: 0.062302 ms
Layer: TransformerLayer, Backward time: 0.069439 ms
Layer: TransformerLayer, Backward time: 0.032039 ms
Layer: TransformerLayer, Backward time: 0.067736 ms
Layer: TransformerLayer, Backward time: 0.053780 ms
Layer: TransformerLayer, Backward time: 0.059480 ms
Layer: TransformerLayer, Backward time: 0.067470 ms
Layer: TransformerLayer, Backward time: 0.066088 ms
Layer: TransformerLayer, Backward time: 0.029233 ms
Layer: TransformerLayer, Backward time: 0.027700 ms
Layer: TransformerLayer, Backward time: 0.025107 ms
Layer: TransformerLayer, Backward time: 0.023526 ms
Layer: TransformerLayer, Backward time: 0.031651 ms
Layer: TransformerLayer, Backward time: 0.025985 ms
Layer: TransformerLayer, Backward time: 0.026242 ms
Layer: TransformerLayer, Backward time: 0.023693 ms
Layer: TransformerLayer, Backward time: 0.030589 ms
Layer: TransformerLayer, Backward time: 0.025527 ms
Layer: TransformerLayer, Backward time: 0.025802 ms
Layer: TransformerLayer, Backward time: 0.024593 ms
Layer: TransformerLayer, Backward time: 0.026924 ms
Layer: TransformerLayer, Backward time: 0.025048 ms
Layer: TransformerLayer, Backward time: 0.023645 ms
Layer: TransformerLayer, Backward time: 0.025080 ms
Layer: TransformerLayer, Backward time: 0.031271 ms
Layer: TransformerLayer, Backward time: 0.025548 ms
Layer: TransformerLayer, Backward time: 0.023831 ms
Layer: TransformerLayer, Backward time: 0.024986 ms
Layer: TransformerLayer, Backward time: 0.028117 ms
Layer: TransformerLayer, Backward time: 0.026899 ms
Layer: TransformerLayer, Backward time: 0.024140 ms
Layer: TransformerLayer, Backward time: 0.023652 ms
Layer: TransformerLayer, Backward time: 0.026651 ms
Layer: TransformerLayer, Backward time: 0.025301 ms
Layer: TransformerLayer, Backward time: 0.024958 ms
Layer: TransformerLayer, Backward time: 0.028752 ms
Layer: TransformerLayer, Backward time: 0.041706 ms
Layer: TransformerLayer, Backward time: 0.073172 ms
Layer: TransformerLayer, Backward time: 0.030025 ms
Layer: TransformerLayer, Backward time: 0.024524 ms
Layer: TransformerLayer, Backward time: 0.025336 ms
Layer: TransformerLayer, Backward time: 0.025263 ms
Layer: TransformerLayer, Backward time: 0.024243 ms
Layer: TransformerLayer, Backward time: 0.023372 ms
Layer: TransformerLayer, Backward time: 0.067930 ms
Layer: TransformerLayer, Backward time: 0.024894 ms
Layer: TransformerLayer, Backward time: 0.023338 ms
Layer: TransformerLayer, Backward time: 0.067240 ms
Layer: TransformerLayer, Backward time: 0.026566 ms
Layer: TransformerLayer, Backward time: 0.026791 ms
Layer: TransformerLayer, Backward time: 0.023750 ms
Layer: TransformerLayer, Backward time: 0.024557 ms
Layer: TransformerLayer, Backward time: 0.025342 ms
Layer: TransformerLayer, Backward time: 0.024639 ms
Layer: TransformerLayer, Backward time: 0.063579 ms
Layer: TransformerLayer, Backward time: 0.023193 ms
Layer: TransformerLayer, Backward time: 0.026194 ms
Layer: TransformerLayer, Backward time: 0.025483 ms
Layer: TransformerLayer, Backward time: 0.022875 ms
Layer: TransformerLayer, Backward time: 0.024044 ms
Layer: TransformerLayer, Backward time: 0.024864 ms
Layer: TransformerLayer, Backward time: 0.023255 ms
Layer: TransformerLayer, Backward time: 0.023467 ms
Layer: TransformerLayer, Backward time: 0.023238 ms
Layer: TransformerLayer, Backward time: 0.025203 ms
Layer: TransformerLayer, Backward time: 0.023636 ms
Layer: TransformerLayer, Backward time: 0.025172 ms
Layer: TransformerLayer, Backward time: 0.024010 ms
Layer: TransformerLayer, Backward time: 0.024639 ms
Layer: TransformerLayer, Backward time: 0.024256 ms
Layer: TransformerLayer, Backward time: 0.022854 ms
Layer: TransformerLayer, Backward time: 0.024753 ms
Layer: TransformerLayer, Backward time: 0.024709 ms
Layer: TransformerLayer, Backward time: 0.026464 ms
Layer: TransformerLayer, Backward time: 0.023808 ms
Layer: TransformerLayer, Backward time: 0.029610 ms
Layer: TransformerLayer, Backward time: 0.041241 ms
Layer: TransformerLayer, Backward time: 0.029020 ms
Layer: TransformerLayer, Backward time: 0.029811 ms
Layer: TransformerLayer, Backward time: 0.024608 ms
Layer: TransformerLayer, Backward time: 0.023354 ms
Layer: TransformerLayer, Backward time: 0.026564 ms
Layer: TransformerLayer, Backward time: 0.026237 ms
Layer: TransformerLayer, Backward time: 0.022376 ms
Layer: TransformerLayer, Backward time: 0.026118 ms
Layer: TransformerLayer, Backward time: 0.025007 ms
Layer: TransformerLayer, Backward time: 0.023981 ms
Layer: TransformerLayer, Backward time: 0.022300 ms
Layer: TransformerLayer, Backward time: 0.025507 ms
Layer: TransformerLayer, Backward time: 0.025232 ms
Layer: TransformerLayer, Backward time: 0.022799 ms
Layer: TransformerLayer, Backward time: 0.023313 ms
Layer: TransformerLayer, Backward time: 0.025137 ms
Layer: TransformerLayer, Backward time: 0.025079 ms
Layer: TransformerLayer, Backward time: 0.025946 ms
Layer: TransformerLayer, Backward time: 0.023082 ms
Layer: TransformerLayer, Backward time: 0.023340 ms
Layer: TransformerLayer, Backward time: 0.025393 ms
Layer: TransformerLayer, Backward time: 0.025807 ms
Layer: TransformerLayer, Backward time: 0.024178 ms
Layer: TransformerLayer, Backward time: 0.023626 ms
Layer: TransformerLayer, Backward time: 0.025098 ms
Layer: TransformerLayer, Backward time: 0.023223 ms
Layer: TransformerLayer, Backward time: 0.024085 ms
Layer: TransformerLayer, Backward time: 0.023722 ms
Layer: TransformerLayer, Backward time: 0.024882 ms
Layer: TransformerLayer, Backward time: 0.023762 ms
Layer: TransformerLayer, Backward time: 0.022731 ms
Layer: TransformerLayer, Backward time: 0.024791 ms
Layer: TransformerLayer, Backward time: 0.025092 ms
Layer: TransformerLayer, Backward time: 0.022020 ms
Layer: TransformerLayer, Backward time: 0.022106 ms
Layer: TransformerLayer, Backward time: 0.025549 ms
Layer: TransformerLayer, Backward time: 0.027154 ms
Layer: TransformerLayer, Backward time: 0.040160 ms
Layer: TransformerLayer, Backward time: 0.031334 ms
Layer: TransformerLayer, Backward time: 0.048884 ms
Layer: TransformerLayer, Backward time: 0.031702 ms
Layer: TransformerLayer, Backward time: 0.026000 ms
Layer: TransformerLayer, Backward time: 0.030238 ms
Layer: TransformerLayer, Backward time: 0.028648 ms
Layer: TransformerLayer, Backward time: 0.026232 ms
Layer: TransformerLayer, Backward time: 0.023417 ms
Layer: TransformerLayer, Backward time: 0.032137 ms
Layer: TransformerLayer, Backward time: 0.049185 ms
Layer: TransformerLayer, Backward time: 0.025210 ms
Layer: TransformerLayer, Backward time: 0.025657 ms
Layer: TransformerLayer, Backward time: 0.031359 ms
Layer: TransformerLayer, Backward time: 0.027770 ms
Layer: TransformerLayer, Backward time: 0.022840 ms
Layer: TransformerLayer, Backward time: 0.025001 ms
Layer: TransformerLayer, Backward time: 0.029246 ms
Layer: TransformerLayer, Backward time: 0.029478 ms
Layer: TransformerLayer, Backward time: 0.024134 ms
Layer: TransformerLayer, Backward time: 0.023627 ms
Layer: TransformerLayer, Backward time: 0.028249 ms
Layer: TransformerLayer, Backward time: 0.024665 ms
Layer: TransformerLayer, Backward time: 0.023054 ms
Layer: TransformerLayer, Backward time: 0.023410 ms
Layer: TransformerLayer, Backward time: 0.031048 ms
Layer: TransformerLayer, Backward time: 0.024449 ms
Layer: TransformerLayer, Backward time: 0.022573 ms
Layer: TransformerLayer, Backward time: 0.025414 ms
Layer: TransformerLayer, Backward time: 0.032259 ms
Layer: TransformerLayer, Backward time: 0.027413 ms
Layer: TransformerLayer, Backward time: 0.026734 ms
Layer: TransformerLayer, Backward time: 0.024360 ms
Layer: TransformerLayer, Backward time: 0.028402 ms
Layer: TransformerLayer, Backward time: 0.026247 ms
Layer: TransformerLayer, Backward time: 0.023698 ms
Layer: TransformerLayer, Backward time: 0.025872 ms
Layer: TransformerLayer, Backward time: 0.022894 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Backward time: 0.023748 ms
Layer: TransformerLayer, Backward time: 0.025103 ms
Layer: TransformerLayer, Forward time: 2.685311 ms
Layer: TransformerLayer, Forward time: 3.400841 ms
Layer: TransformerLayer, Forward time: 3.446746 ms
Layer: TransformerLayer, Forward time: 2.420372 ms
Layer: TransformerLayer, Forward time: 4.112903 ms
Layer: TransformerLayer, Forward time: 3.078463 ms
Layer: TransformerLayer, Forward time: 3.120125 ms
Layer: TransformerLayer, Forward time: 2.364499 ms
Layer: TransformerLayer, Forward time: 3.055386 ms
Layer: TransformerLayer, Forward time: 2.346807 ms
Layer: TransformerLayer, Forward time: 3.035412 ms
Layer: TransformerLayer, Forward time: 3.045861 ms
Layer: TransformerLayer, Forward time: 3.027394 ms
Layer: TransformerLayer, Forward time: 2.330678 ms
Layer: TransformerLayer, Forward time: 3.013808 ms
Layer: TransformerLayer, Forward time: 3.007988 ms
Layer: TransformerLayer, Forward time: 2.994811 msLayer: TransformerLayer, Forward time: 2.447532 ms

Layer: TransformerLayer, Forward time: 3.001950 ms
Layer: TransformerLayer, Forward time: 3.010710 ms
Layer: TransformerLayer, Forward time: 2.375187 ms
Layer: TransformerLayer, Forward time: 2.982814 ms
Layer: TransformerLayer, Forward time: 2.983832 ms
Layer: TransformerLayer, Forward time: 2.949634 msLayer: TransformerLayer, Forward time: 2.344323 ms

Layer: TransformerLayer, Forward time: 2.963901 ms
Layer: TransformerLayer, Forward time: 2.352012 ms
Layer: TransformerLayer, Forward time: 2.947725 ms
Layer: TransformerLayer, Forward time: 2.941734 ms
Layer: TransformerLayer, Forward time: 3.001024 ms
Layer: TransformerLayer, Forward time: 2.352018 ms
Layer: TransformerLayer, Forward time: 2.954392 ms
Layer: TransformerLayer, Forward time: 2.962944 ms
Layer: TransformerLayer, Forward time: 2.968750 ms
Layer: TransformerLayer, Forward time: 2.879809 ms
Layer: TransformerLayer, Forward time: 2.899539 ms
Layer: TransformerLayer, Forward time: 2.967244 ms
Layer: TransformerLayer, Forward time: 2.378537 ms
Layer: TransformerLayer, Forward time: 2.986534 ms
Layer: TransformerLayer, Forward time: 2.996852 ms
Layer: TransformerLayer, Forward time: 2.961796 ms
Layer: TransformerLayer, Forward time: 2.785837 ms
Layer: TransformerLayer, Forward time: 2.687798 ms
Layer: TransformerLayer, Forward time: 2.766158 ms
Layer: TransformerLayer, Forward time: 3.253414 ms
Layer: TransformerLayer, Forward time: 3.397051 ms
Layer: TransformerLayer, Forward time: 3.256361 ms
Layer: TransformerLayer, Forward time: 2.835441 ms
Layer: TransformerLayer, Forward time: 3.352233 ms
Layer: TransformerLayer, Forward time: 3.497375 ms
Layer: TransformerLayer, Forward time: 3.463153 ms
Layer: TransformerLayer, Forward time: 2.803291 ms
Layer: TransformerLayer, Forward time: 3.090070 ms
Layer: TransformerLayer, Forward time: 2.542843 ms
Layer: TransformerLayer, Forward time: 3.107462 ms
Layer: TransformerLayer, Forward time: 3.123737 ms
Layer: TransformerLayer, Forward time: 3.161246 ms
Layer: TransformerLayer, Forward time: 2.535863 ms
Layer: TransformerLayer, Forward time: 3.112775 ms
Layer: TransformerLayer, Forward time: 3.063593 ms
Layer: TransformerLayer, Forward time: 3.066732 ms
Layer: TransformerLayer, Forward time: 2.530797 ms
Layer: TransformerLayer, Forward time: 3.159796 ms
Layer: TransformerLayer, Forward time: 3.351281 ms
Layer: TransformerLayer, Forward time: 2.532868 ms
Layer: TransformerLayer, Forward time: 3.138071 ms
Layer: TransformerLayer, Forward time: 3.025800 ms
Layer: TransformerLayer, Forward time: 3.065238 ms
Layer: TransformerLayer, Forward time: 3.155300 ms
Layer: TransformerLayer, Forward time: 3.117808 ms
Layer: TransformerLayer, Forward time: 3.065131 ms
Layer: TransformerLayer, Forward time: 3.046757 ms
Layer: TransformerLayer, Forward time: 3.177037 ms
Layer: TransformerLayer, Forward time: 3.150238 ms
Layer: TransformerLayer, Forward time: 3.158421 ms
Layer: TransformerLayer, Forward time: 3.042766 ms
Layer: TransformerLayer, Forward time: 3.035721 ms
Layer: TransformerLayer, Forward time: 3.110235 ms
Layer: TransformerLayer, Forward time: 3.243118 ms
Layer: TransformerLayer, Forward time: 3.247479 ms
Layer: TransformerLayer, Forward time: 3.395442 ms
Layer: TransformerLayer, Forward time: 3.070824 ms
Layer: TransformerLayer, Forward time: 2.999815 ms
Layer: TransformerLayer, Forward time: 2.630928 ms
Layer: TransformerLayer, Forward time: 3.673501 ms
Layer: TransformerLayer, Forward time: 3.704281 ms
Layer: TransformerLayer, Forward time: 2.613485 ms
Layer: TransformerLayer, Forward time: 3.463918 ms
Layer: TransformerLayer, Forward time: 2.565717 ms
Layer: TransformerLayer, Forward time: 3.245658 ms
Layer: TransformerLayer, Forward time: 3.252722 ms
Layer: TransformerLayer, Forward time: 3.249212 ms
Layer: TransformerLayer, Forward time: 2.595791 ms
Layer: TransformerLayer, Forward time: 3.419386 ms
Layer: TransformerLayer, Forward time: 3.446899 ms
Layer: TransformerLayer, Forward time: 3.436474 ms
Layer: TransformerLayer, Forward time: 2.568889 ms
Layer: TransformerLayer, Forward time: 3.200049 ms
Layer: TransformerLayer, Forward time: 3.203394 ms
Layer: TransformerLayer, Forward time: 3.177503 ms
Layer: TransformerLayer, Forward time: 2.557910 ms
Layer: TransformerLayer, Forward time: 3.171415 ms
Layer: TransformerLayer, Forward time: 3.187779 ms
Layer: TransformerLayer, Forward time: 2.546048 ms
Layer: TransformerLayer, Forward time: 3.206726 ms
Layer: TransformerLayer, Forward time: 3.079435 ms
Layer: TransformerLayer, Forward time: 3.090253 ms
Layer: TransformerLayer, Forward time: 3.064215 ms
Layer: TransformerLayer, Forward time: 3.134923 ms
Layer: TransformerLayer, Forward time: 3.083092 ms
Layer: TransformerLayer, Forward time: 3.042869 ms
Layer: TransformerLayer, Forward time: 3.086660 ms
Layer: TransformerLayer, Forward time: 3.108236 ms
Layer: TransformerLayer, Forward time: 3.111472 ms
Layer: TransformerLayer, Forward time: 3.017846 ms
Layer: TransformerLayer, Forward time: 3.033858 ms
Layer: TransformerLayer, Forward time: 3.023295 ms
Layer: TransformerLayer, Forward time: 3.123820 ms
Layer: TransformerLayer, Forward time: 3.133380 ms
Layer: TransformerLayer, Forward time: 3.092117 ms
Layer: TransformerLayer, Forward time: 3.414515 ms
Layer: TransformerLayer, Forward time: 3.138188 ms
Layer: TransformerLayer, Forward time: 3.020914 ms
Layer: TransformerLayer, Forward time: 3.026126 ms
Layer: TransformerLayer, Forward time: 3.155104 ms
Layer: TransformerLayer, Forward time: 3.612946 ms
Layer: TransformerLayer, Forward time: 3.658269 ms
Layer: TransformerLayer, Forward time: 2.991203 ms
Layer: TransformerLayer, Forward time: 3.245961 ms
Layer: TransformerLayer, Forward time: 3.262801 ms
Layer: TransformerLayer, Forward time: 2.936654 ms
Layer: TransformerLayer, Forward time: 5.231686 ms
Layer: TransformerLayer, Forward time: 3.144461 ms
Layer: TransformerLayer, Forward time: 3.169787 ms
Layer: TransformerLayer, Forward time: 2.985105 ms
Layer: TransformerLayer, Forward time: 3.109260 ms
Layer: TransformerLayer, Forward time: 3.161551 ms
Layer: TransformerLayer, Forward time: 2.975307 ms
Layer: TransformerLayer, Forward time: 3.465181 ms
Layer: TransformerLayer, Forward time: 2.962911 ms
Layer: TransformerLayer, Forward time: 3.289302 ms
Layer: TransformerLayer, Forward time: 3.329660 ms
Layer: TransformerLayer, Forward time: 3.166494 ms
Layer: TransformerLayer, Forward time: 3.085501 ms
Layer: TransformerLayer, Forward time: 3.056961 ms
Layer: TransformerLayer, Forward time: 3.108113 ms
Layer: TransformerLayer, Forward time: 3.115693 ms
Layer: TransformerLayer, Forward time: 3.119224 ms
Layer: TransformerLayer, Forward time: 3.420134 ms
Layer: TransformerLayer, Forward time: 3.117888 ms
Layer: TransformerLayer, Forward time: 3.126667 ms
Layer: TransformerLayer, Forward time: 3.171090 ms
Layer: TransformerLayer, Forward time: 3.132800 ms
Layer: TransformerLayer, Forward time: 3.136277 ms
Layer: TransformerLayer, Forward time: 3.155830 ms
Layer: TransformerLayer, Forward time: 3.082513 ms
Layer: TransformerLayer, Forward time: 3.107650 ms
Layer: TransformerLayer, Forward time: 3.185194 ms
Layer: TransformerLayer, Forward time: 3.365509 ms
Layer: TransformerLayer, Forward time: 3.245753 ms
Layer: TransformerLayer, Backward time: 0.087006 ms
Layer: TransformerLayer, Backward time: 0.035757 ms
Layer: TransformerLayer, Backward time: 0.084314 ms
Layer: TransformerLayer, Backward time: 0.080280 ms
Layer: TransformerLayer, Backward time: 0.029854 ms
Layer: TransformerLayer, Backward time: 0.075204 ms
Layer: TransformerLayer, Backward time: 0.068012 ms
Layer: TransformerLayer, Backward time: 0.025675 ms
