examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.027048 ms
Layer: TransformerLayer, Backward time: 0.026048 ms
Layer: TransformerLayer, Backward time: 0.029105 ms
Layer: TransformerLayer, Backward time: 0.039364 msLayer: TransformerLayer, Backward time: 0.035279 ms

Layer: TransformerLayer, Backward time: 0.028105 ms
Layer: TransformerLayer, Backward time: 0.028557 ms
Layer: TransformerLayer, Backward time: 0.026465 ms
Layer: TransformerLayer, Backward time: 0.027743 ms
Layer: TransformerLayer, Backward time: 0.026488 ms
Layer: TransformerLayer, Backward time: 0.028521 ms
Layer: TransformerLayer, Backward time: 0.029625 ms
Layer: TransformerLayer, Backward time: 0.029178 ms
Layer: TransformerLayer, Backward time: 0.027006 ms
Layer: TransformerLayer, Backward time: 0.028936 ms
Layer: TransformerLayer, Backward time: 0.027188 ms
Layer: TransformerLayer, Backward time: 0.025248 ms
Layer: TransformerLayer, Backward time: 0.027737 ms
Layer: TransformerLayer, Backward time: 0.028178 ms
Layer: TransformerLayer, Backward time: 0.027317 ms
Layer: TransformerLayer, Backward time: 0.027211 ms
Layer: TransformerLayer, Backward time: 0.027073 ms
Layer: TransformerLayer, Backward time: 0.028371 ms
Layer: TransformerLayer, Backward time: 0.026511 ms
Layer: TransformerLayer, Backward time: 0.027088 ms
Layer: TransformerLayer, Backward time: 0.026837 ms
Layer: TransformerLayer, Backward time: 0.030936 ms
Layer: TransformerLayer, Backward time: 0.027317 ms
Layer: TransformerLayer, Backward time: 0.027040 ms
Layer: TransformerLayer, Backward time: 0.027642 ms
Layer: TransformerLayer, Backward time: 0.026315 ms
Layer: TransformerLayer, Backward time: 0.027264 ms
Layer: TransformerLayer, Backward time: 0.026377 ms
Layer: TransformerLayer, Backward time: 0.027665 ms
Layer: TransformerLayer, Backward time: 0.030774 ms
Layer: TransformerLayer, Backward time: 0.027357 ms
Layer: TransformerLayer, Backward time: 0.026115 ms
Layer: TransformerLayer, Backward time: 0.026615 ms
Layer: TransformerLayer, Backward time: 0.028776 ms
Layer: TransformerLayer, Backward time: 0.026912 ms
Layer: TransformerLayer, Backward time: 0.026635 ms
Layer: TransformerLayer, Backward time: 0.025958 ms
Layer: TransformerLayer, Backward time: 0.027572 ms
Layer: TransformerLayer, Backward time: 0.027408 ms
Layer: TransformerLayer, Backward time: 0.026763 ms
Layer: TransformerLayer, Backward time: 0.026801 ms
Layer: TransformerLayer, Backward time: 0.027823 ms
Layer: TransformerLayer, Backward time: 0.027422 ms
Layer: TransformerLayer, Backward time: 0.026946 ms
Layer: TransformerLayer, Backward time: 0.028136 ms
Layer: TransformerLayer, Backward time: 0.027409 ms
Layer: TransformerLayer, Backward time: 0.026716 ms
Layer: TransformerLayer, Backward time: 0.027248 ms
Layer: TransformerLayer, Backward time: 0.026503 ms
Layer: TransformerLayer, Backward time: 0.030620 ms
Layer: TransformerLayer, Backward time: 0.026331 ms
Layer: TransformerLayer, Backward time: 0.026772 ms
Layer: TransformerLayer, Backward time: 0.025631 ms
Layer: TransformerLayer, Backward time: 0.028226 ms
Layer: TransformerLayer, Backward time: 0.027611 ms
Layer: TransformerLayer, Backward time: 0.028241 ms
Layer: TransformerLayer, Backward time: 0.031650 ms
Layer: TransformerLayer, Backward time: 0.027639 ms
Layer: TransformerLayer, Backward time: 0.027231 ms
Layer: TransformerLayer, Backward time: 0.026788 ms
Layer: TransformerLayer, Backward time: 0.027005 ms
Layer: TransformerLayer, Backward time: 0.026777 ms
Layer: TransformerLayer, Backward time: 0.027647 ms
Layer: TransformerLayer, Backward time: 0.028686 ms
Layer: TransformerLayer, Backward time: 0.026551 ms
Layer: TransformerLayer, Backward time: 0.027623 ms
Layer: TransformerLayer, Backward time: 0.026522 ms
Layer: TransformerLayer, Backward time: 0.027693 ms
Layer: TransformerLayer, Backward time: 0.026889 ms
Layer: TransformerLayer, Backward time: 0.028415 ms
Layer: TransformerLayer, Backward time: 0.028565 ms
Layer: TransformerLayer, Backward time: 0.027891 ms
Layer: TransformerLayer, Backward time: 0.027110 ms
Layer: TransformerLayer, Backward time: 0.026672 ms
Layer: TransformerLayer, Backward time: 0.027414 ms
Layer: TransformerLayer, Backward time: 0.026791 ms
Layer: TransformerLayer, Backward time: 0.026535 ms
Layer: TransformerLayer, Backward time: 0.027147 ms
Layer: TransformerLayer, Backward time: 0.027644 ms
Layer: TransformerLayer, Backward time: 0.026622 ms
Layer: TransformerLayer, Backward time: 0.026661 ms
Layer: TransformerLayer, Backward time: 0.028390 ms
Layer: TransformerLayer, Backward time: 0.080377 ms
Layer: TransformerLayer, Backward time: 0.066819 ms
Layer: TransformerLayer, Backward time: 0.072693 ms
Layer: TransformerLayer, Backward time: 0.057311 ms
Layer: TransformerLayer, Backward time: 0.026266 ms
Layer: TransformerLayer, Backward time: 0.047000 ms
Layer: TransformerLayer, Backward time: 0.061640 ms
Layer: TransformerLayer, Backward time: 0.081084 ms
Layer: TransformerLayer, Backward time: 0.026479 ms
Layer: TransformerLayer, Backward time: 0.045404 ms
Layer: TransformerLayer, Backward time: 0.027362 ms
Layer: TransformerLayer, Backward time: 0.027203 ms
Layer: TransformerLayer, Backward time: 0.027132 ms
Layer: TransformerLayer, Backward time: 0.068320 ms
Layer: TransformerLayer, Backward time: 0.028439 ms
Layer: TransformerLayer, Backward time: 0.026217 ms
Layer: TransformerLayer, Backward time: 0.035415 ms
Layer: TransformerLayer, Backward time: 0.026652 ms
Layer: TransformerLayer, Backward time: 0.027029 ms
Layer: TransformerLayer, Backward time: 0.026153 ms
Layer: TransformerLayer, Backward time: 0.027985 ms
Layer: TransformerLayer, Backward time: 0.026700 ms
Layer: TransformerLayer, Backward time: 0.028205 ms
Layer: TransformerLayer, Backward time: 0.025494 ms
Layer: TransformerLayer, Backward time: 0.027981 ms
Layer: TransformerLayer, Backward time: 0.027587 ms
Layer: TransformerLayer, Backward time: 0.027089 ms
Layer: TransformerLayer, Backward time: 0.026747 ms
Layer: TransformerLayer, Backward time: 0.027743 ms
Layer: TransformerLayer, Backward time: 0.026714 ms
Layer: TransformerLayer, Backward time: 0.027464 ms
Layer: TransformerLayer, Backward time: 0.028258 ms
Layer: TransformerLayer, Backward time: 0.027683 ms
Layer: TransformerLayer, Backward time: 0.027886 ms
Layer: TransformerLayer, Backward time: 0.026582 ms
Layer: TransformerLayer, Backward time: 0.027751 ms
Layer: TransformerLayer, Backward time: 0.027488 ms
Layer: TransformerLayer, Backward time: 0.027584 ms
Layer: TransformerLayer, Backward time: 0.029022 ms
Layer: TransformerLayer, Backward time: 0.026682 ms
Layer: TransformerLayer, Backward time: 0.026630 ms
Layer: TransformerLayer, Backward time: 0.026898 ms
Layer: TransformerLayer, Backward time: 0.026604 ms
Layer: TransformerLayer, Backward time: 0.025152 ms
Layer: TransformerLayer, Backward time: 0.027310 ms
Layer: TransformerLayer, Backward time: 0.026898 ms
Layer: TransformerLayer, Backward time: 0.027079 ms
Layer: TransformerLayer, Backward time: 0.025764 ms
Layer: TransformerLayer, Backward time: 0.026249 ms
Layer: TransformerLayer, Backward time: 0.026028 ms
Layer: TransformerLayer, Backward time: 0.026400 ms
Layer: TransformerLayer, Backward time: 0.026658 ms
Layer: TransformerLayer, Backward time: 0.028537 ms
Layer: TransformerLayer, Backward time: 0.027298 ms
Layer: TransformerLayer, Backward time: 0.026774 ms
Layer: TransformerLayer, Backward time: 0.026051 ms
Layer: TransformerLayer, Backward time: 0.026097 ms
Layer: TransformerLayer, Backward time: 0.027137 ms
Layer: TransformerLayer, Backward time: 0.027049 ms
Layer: TransformerLayer, Backward time: 0.026911 ms
Layer: TransformerLayer, Backward time: 0.026047 ms
Layer: TransformerLayer, Backward time: 0.026875 ms
Layer: TransformerLayer, Backward time: 0.028421 ms
Layer: TransformerLayer, Backward time: 0.025346 ms
Layer: TransformerLayer, Backward time: 0.026449 ms
Layer: TransformerLayer, Backward time: 0.026764 ms
Layer: TransformerLayer, Backward time: 0.029354 ms
Layer: TransformerLayer, Backward time: 0.025721 ms
Layer: TransformerLayer, Backward time: 0.027303 ms
Layer: TransformerLayer, Backward time: 0.026105 ms
Layer: TransformerLayer, Backward time: 0.026897 ms
Layer: TransformerLayer, Backward time: 0.026035 ms
Layer: TransformerLayer, Backward time: 0.028546 ms
Layer: TransformerLayer, Backward time: 0.028465 ms
Layer: TransformerLayer, Backward time: 0.028414 ms
Layer: TransformerLayer, Backward time: 0.024979 ms
Layer: TransformerLayer, Backward time: 0.027192 ms
Layer: TransformerLayer, Backward time: 0.027032 ms
Layer: TransformerLayer, Backward time: 0.026349 ms
Layer: TransformerLayer, Backward time: 0.025559 ms
Layer: TransformerLayer, Backward time: 0.027277 ms
Layer: TransformerLayer, Backward time: 0.026828 ms
Layer: TransformerLayer, Backward time: 0.028906 ms
Layer: TransformerLayer, Backward time: 0.027849 ms
Layer: TransformerLayer, Backward time: 0.028601 ms
Layer: TransformerLayer, Backward time: 0.026753 ms
Layer: TransformerLayer, Backward time: 0.030094 ms
Layer: TransformerLayer, Backward time: 0.028364 ms
Layer: TransformerLayer, Backward time: 0.026897 ms
Layer: TransformerLayer, Backward time: 0.028548 ms
Layer: TransformerLayer, Backward time: 0.028184 ms
Layer: TransformerLayer, Backward time: 0.029182 ms
Layer: TransformerLayer, Backward time: 0.028782 ms
Layer: TransformerLayer, Backward time: 0.028777 ms
Layer: TransformerLayer, Backward time: 0.027160 ms
Layer: TransformerLayer, Backward time: 0.027289 ms
Layer: TransformerLayer, Forward time: 1.776312 ms
Layer: TransformerLayer, Forward time: 1.805351 ms
Layer: TransformerLayer, Forward time: 1.996410 ms
Layer: TransformerLayer, Forward time: 1.501912 ms
Layer: TransformerLayer, Forward time: 1.514577 ms
Layer: TransformerLayer, Forward time: 1.668171 ms
Layer: TransformerLayer, Forward time: 1.424210 ms
Layer: TransformerLayer, Forward time: 1.451881 ms
Layer: TransformerLayer, Forward time: 1.610193 ms
Layer: TransformerLayer, Forward time: 1.419497 ms
Layer: TransformerLayer, Forward time: 1.439409 ms
Layer: TransformerLayer, Forward time: 1.549048 ms
Layer: TransformerLayer, Forward time: 1.423691 ms
Layer: TransformerLayer, Forward time: 1.463495 ms
Layer: TransformerLayer, Forward time: 1.498356 ms
Layer: TransformerLayer, Forward time: 1.403180 ms
Layer: TransformerLayer, Forward time: 1.429716 ms
Layer: TransformerLayer, Forward time: 1.459350 ms
Layer: TransformerLayer, Forward time: 5.074726 ms
Layer: TransformerLayer, Forward time: 1.405283 ms
Layer: TransformerLayer, Forward time: 1.434071 ms
Layer: TransformerLayer, Forward time: 1.460117 ms
Layer: TransformerLayer, Forward time: 1.426199 ms
Layer: TransformerLayer, Forward time: 1.428281 ms
Layer: TransformerLayer, Forward time: 2.044794 ms
Layer: TransformerLayer, Forward time: 1.486764 ms
Layer: TransformerLayer, Forward time: 1.413447 ms
Layer: TransformerLayer, Forward time: 1.437472 ms
Layer: TransformerLayer, Forward time: 1.965046 ms
Layer: TransformerLayer, Forward time: 1.469907 ms
Layer: TransformerLayer, Forward time: 1.418208 ms
Layer: TransformerLayer, Forward time: 1.440434 ms
Layer: TransformerLayer, Forward time: 1.466674 ms
Layer: TransformerLayer, Forward time: 1.918551 ms
Layer: TransformerLayer, Forward time: 1.533400 ms
Layer: TransformerLayer, Forward time: 1.555746 ms
Layer: TransformerLayer, Forward time: 1.613180 msLayer: TransformerLayer, Forward time: 1.402397 ms

Layer: TransformerLayer, Forward time: 1.448735 ms
Layer: TransformerLayer, Forward time: 1.901434 ms
Layer: TransformerLayer, Forward time: 1.411897 ms
Layer: TransformerLayer, Forward time: 1.459118 ms
Layer: TransformerLayer, Forward time: 1.431527 ms
Layer: TransformerLayer, Forward time: 1.866247 ms
Layer: TransformerLayer, Forward time: 1.395069 ms
Layer: TransformerLayer, Forward time: 1.508398 ms
Layer: TransformerLayer, Forward time: 1.444002 ms
Layer: TransformerLayer, Forward time: 1.412563 ms
Layer: TransformerLayer, Forward time: 1.922808 ms
Layer: TransformerLayer, Forward time: 1.612914 ms
Layer: TransformerLayer, Forward time: 1.437586 ms
Layer: TransformerLayer, Forward time: 1.394807 ms
Layer: TransformerLayer, Forward time: 1.444180 ms
Layer: TransformerLayer, Forward time: 1.607499 ms
Layer: TransformerLayer, Forward time: 1.924855 ms
Layer: TransformerLayer, Forward time: 1.397734 ms
Layer: TransformerLayer, Forward time: 1.434663 ms
Layer: TransformerLayer, Forward time: 1.606393 ms
Layer: TransformerLayer, Forward time: 1.907916 ms
Layer: TransformerLayer, Forward time: 1.420822 ms
Layer: TransformerLayer, Forward time: 1.430641 ms
Layer: TransformerLayer, Forward time: 1.638981 ms
Layer: TransformerLayer, Forward time: 1.397949 ms
Layer: TransformerLayer, Forward time: 1.938072 ms
Layer: TransformerLayer, Forward time: 1.423952 ms
Layer: TransformerLayer, Forward time: 1.619500 ms
Layer: TransformerLayer, Forward time: 1.434801 ms
Layer: TransformerLayer, Forward time: 1.455780 ms
Layer: TransformerLayer, Forward time: 2.174139 ms
Layer: TransformerLayer, Forward time: 1.401549 ms
Layer: TransformerLayer, Forward time: 1.633179 ms
Layer: TransformerLayer, Forward time: 1.442347 ms
Layer: TransformerLayer, Forward time: 1.391635 ms
Layer: TransformerLayer, Forward time: 1.925554 ms
Layer: TransformerLayer, Forward time: 1.638309 ms
Layer: TransformerLayer, Forward time: 1.442253 ms
Layer: TransformerLayer, Forward time: 1.404132 ms
Layer: TransformerLayer, Forward time: 1.442211 ms
Layer: TransformerLayer, Forward time: 1.712175 ms
Layer: TransformerLayer, Forward time: 1.988850 ms
Layer: TransformerLayer, Forward time: 1.395907 ms
Layer: TransformerLayer, Forward time: 1.431049 ms
Layer: TransformerLayer, Forward time: 1.620161 ms
Layer: TransformerLayer, Forward time: 1.933371 ms
Layer: TransformerLayer, Forward time: 1.680168 ms
Layer: TransformerLayer, Forward time: 1.971056 ms
Layer: TransformerLayer, Forward time: 1.652574 ms
Layer: TransformerLayer, Forward time: 2.025185 ms
Layer: TransformerLayer, Forward time: 2.073977 ms
Layer: TransformerLayer, Forward time: 1.993848 ms
Layer: TransformerLayer, Forward time: 1.687110 ms
Layer: TransformerLayer, Forward time: 2.482298 ms
Layer: TransformerLayer, Forward time: 1.964508 ms
Layer: TransformerLayer, Forward time: 1.547363 ms
Layer: TransformerLayer, Forward time: 1.582655 ms
Layer: TransformerLayer, Forward time: 1.498522 ms
Layer: TransformerLayer, Forward time: 2.035259 ms
Layer: TransformerLayer, Forward time: 1.544518 ms
Layer: TransformerLayer, Forward time: 1.505462 ms
Layer: TransformerLayer, Forward time: 2.140314 ms
Layer: TransformerLayer, Forward time: 2.167832 ms
Layer: TransformerLayer, Forward time: 1.480433 ms
Layer: TransformerLayer, Forward time: 1.444732 ms
Layer: TransformerLayer, Forward time: 1.887652 ms
Layer: TransformerLayer, Forward time: 1.449985 ms
Layer: TransformerLayer, Forward time: 1.487762 ms
Layer: TransformerLayer, Forward time: 2.025533 ms
Layer: TransformerLayer, Forward time: 1.440248 ms
Layer: TransformerLayer, Forward time: 1.486759 ms
Layer: TransformerLayer, Forward time: 1.768529 ms
Layer: TransformerLayer, Forward time: 1.998515 ms
Layer: TransformerLayer, Forward time: 1.471686 ms
Layer: TransformerLayer, Forward time: 1.478337 ms
Layer: TransformerLayer, Forward time: 1.735549 ms
Layer: TransformerLayer, Forward time: 1.462883 ms
Layer: TransformerLayer, Forward time: 1.994704 ms
Layer: TransformerLayer, Forward time: 1.521855 ms
Layer: TransformerLayer, Forward time: 1.735810 ms
Layer: TransformerLayer, Forward time: 1.452714 ms
Layer: TransformerLayer, Forward time: 1.485686 ms
Layer: TransformerLayer, Forward time: 1.692199 ms
Layer: TransformerLayer, Forward time: 1.436820 ms
Layer: TransformerLayer, Forward time: 1.472346 ms
Layer: TransformerLayer, Forward time: 1.462232 ms
Layer: TransformerLayer, Forward time: 1.795822 ms
Layer: TransformerLayer, Forward time: 1.483337 ms
Layer: TransformerLayer, Forward time: 1.478890 ms
Layer: TransformerLayer, Forward time: 1.530052 ms
Layer: TransformerLayer, Forward time: 1.726816 ms
Layer: TransformerLayer, Forward time: 1.507619 ms
Layer: TransformerLayer, Forward time: 1.539638 ms
Layer: TransformerLayer, Forward time: 1.696127 ms
Layer: TransformerLayer, Forward time: 1.521383 ms
Layer: TransformerLayer, Forward time: 1.550637 ms
Layer: TransformerLayer, Forward time: 1.659644 ms
Layer: TransformerLayer, Forward time: 1.496944 ms
Layer: TransformerLayer, Forward time: 1.538565 ms
Layer: TransformerLayer, Forward time: 1.701410 ms
Layer: TransformerLayer, Forward time: 1.440078 ms
Layer: TransformerLayer, Forward time: 1.476875 ms
Layer: TransformerLayer, Forward time: 2.508599 ms
Layer: TransformerLayer, Forward time: 1.708818 ms
Layer: TransformerLayer, Forward time: 1.554385 ms
Layer: TransformerLayer, Forward time: 1.491955 ms
Layer: TransformerLayer, Forward time: 2.238463 ms
Layer: TransformerLayer, Forward time: 1.739096 ms
Layer: TransformerLayer, Forward time: 1.490499 ms
Layer: TransformerLayer, Forward time: 1.627811 ms
Layer: TransformerLayer, Forward time: 1.449581 ms
Layer: TransformerLayer, Forward time: 1.724832 ms
Layer: TransformerLayer, Forward time: 1.490474 ms
Layer: TransformerLayer, Forward time: 2.157735 ms
Layer: TransformerLayer, Forward time: 1.458573 ms
Layer: TransformerLayer, Forward time: 1.720819 ms
Layer: TransformerLayer, Forward time: 1.511998 ms
Layer: TransformerLayer, Forward time: 2.114313 ms
Layer: TransformerLayer, Forward time: 1.469469 ms
Layer: TransformerLayer, Forward time: 1.487583 ms
Layer: TransformerLayer, Forward time: 1.680262 ms
Layer: TransformerLayer, Forward time: 1.455351 ms
Layer: TransformerLayer, Forward time: 2.119632 ms
Layer: TransformerLayer, Forward time: 1.488549 ms
Layer: TransformerLayer, Forward time: 1.684064 ms
Layer: TransformerLayer, Forward time: 1.469832 ms
Layer: TransformerLayer, Forward time: 1.496864 ms
Layer: TransformerLayer, Forward time: 2.114084 ms
Layer: TransformerLayer, Forward time: 1.820726 ms
Layer: TransformerLayer, Forward time: 1.576481 ms
Layer: TransformerLayer, Forward time: 1.701024 ms
Layer: TransformerLayer, Forward time: 2.252660 ms
Layer: TransformerLayer, Forward time: 1.664123 ms
Layer: TransformerLayer, Forward time: 2.056121 ms
Layer: TransformerLayer, Forward time: 1.729985 ms
Layer: TransformerLayer, Forward time: 2.033696 ms
Layer: TransformerLayer, Forward time: 1.730566 ms
Layer: TransformerLayer, Forward time: 2.020437 ms
Layer: TransformerLayer, Forward time: 1.670052 ms
Layer: TransformerLayer, Forward time: 1.709896 ms
Layer: TransformerLayer, Forward time: 2.049844 ms
Layer: TransformerLayer, Forward time: 1.993982 ms
Layer: TransformerLayer, Forward time: 1.946716 ms
Layer: TransformerLayer, Forward time: 2.026045 ms
Layer: TransformerLayer, Forward time: 1.953646 ms
Layer: TransformerLayer, Forward time: 1.887068 ms
Layer: TransformerLayer, Forward time: 1.957722 ms
Layer: TransformerLayer, Forward time: 2.023450 ms
Layer: TransformerLayer, Forward time: 1.908192 ms
Layer: TransformerLayer, Forward time: 1.878315 ms
Layer: TransformerLayer, Forward time: 1.863237 ms
Layer: TransformerLayer, Forward time: 1.826981 ms
Layer: TransformerLayer, Forward time: 1.867896 ms
Layer: TransformerLayer, Forward time: 1.893351 ms
Layer: TransformerLayer, Forward time: 2.081756 ms
Layer: TransformerLayer, Forward time: 1.906107 ms
Layer: TransformerLayer, Forward time: 1.654962 ms
Layer: TransformerLayer, Forward time: 1.595759 ms
Layer: TransformerLayer, Forward time: 1.635508 ms
Layer: TransformerLayer, Forward time: 1.586266 ms
Layer: TransformerLayer, Forward time: 1.762387 ms
Layer: TransformerLayer, Forward time: 1.741886 ms
Layer: TransformerLayer, Forward time: 1.615606 ms
Layer: TransformerLayer, Forward time: 2.055225 ms
Layer: TransformerLayer, Forward time: 1.587180 ms
Layer: TransformerLayer, Forward time: 1.586073 ms
Layer: TransformerLayer, Forward time: 1.816365 ms
Layer: TransformerLayer, Forward time: 1.558747 ms
Layer: TransformerLayer, Forward time: 1.596698 ms
Layer: TransformerLayer, Forward time: 1.620755 ms
Layer: TransformerLayer, Forward time: 1.736129 ms
Layer: TransformerLayer, Forward time: 1.620259 ms
Layer: TransformerLayer, Forward time: 1.561089 ms
Layer: TransformerLayer, Forward time: 1.849551 ms
Layer: TransformerLayer, Forward time: 1.613005 ms
Layer: TransformerLayer, Forward time: 1.592283 ms
Layer: TransformerLayer, Forward time: 1.735929 ms
Layer: TransformerLayer, Forward time: 1.497900 ms
Layer: TransformerLayer, Forward time: 1.449789 ms
Layer: TransformerLayer, Forward time: 1.653544 ms
Layer: TransformerLayer, Forward time: 1.503809 ms
Layer: TransformerLayer, Forward time: 1.475435 ms
Layer: TransformerLayer, Forward time: 1.595659 ms
Layer: TransformerLayer, Forward time: 1.490982 ms
Layer: TransformerLayer, Forward time: 1.457626 ms
Layer: TransformerLayer, Forward time: 1.632732 ms
Layer: TransformerLayer, Forward time: 1.493231 ms
Layer: TransformerLayer, Forward time: 1.444388 ms
Layer: TransformerLayer, Forward time: 2.306212 ms
Layer: TransformerLayer, Forward time: 1.583972 ms
Layer: TransformerLayer, Forward time: 1.480028 ms
Layer: TransformerLayer, Forward time: 1.463239 ms
Layer: TransformerLayer, Forward time: 2.054185 ms
Layer: TransformerLayer, Forward time: 1.591594 ms
Layer: TransformerLayer, Forward time: 1.535772 ms
Layer: TransformerLayer, Forward time: 1.471155 ms
Layer: TransformerLayer, Forward time: 1.932349 ms
Layer: TransformerLayer, Forward time: 1.537105 ms
Layer: TransformerLayer, Forward time: 1.599497 ms
Layer: TransformerLayer, Forward time: 1.504191 ms
Layer: TransformerLayer, Forward time: 1.546124 ms
Layer: TransformerLayer, Forward time: 1.616067 ms
Layer: TransformerLayer, Forward time: 1.549155 ms
Layer: TransformerLayer, Forward time: 2.136792 ms
Layer: TransformerLayer, Forward time: 1.582507 ms
Layer: TransformerLayer, Forward time: 1.514767 ms
Layer: TransformerLayer, Forward time: 1.587612 ms
Layer: TransformerLayer, Forward time: 1.910839 ms
Layer: TransformerLayer, Forward time: 1.504810 ms
Layer: TransformerLayer, Forward time: 1.582013 ms
Layer: TransformerLayer, Forward time: 1.665093 ms
Layer: TransformerLayer, Forward time: 1.921760 ms
Layer: TransformerLayer, Forward time: 1.540234 ms
Layer: TransformerLayer, Forward time: 1.558853 ms
Layer: TransformerLayer, Forward time: 1.595592 ms
Layer: TransformerLayer, Forward time: 1.526467 ms
Layer: TransformerLayer, Forward time: 1.862668 ms
Layer: TransformerLayer, Forward time: 1.559488 ms
Layer: TransformerLayer, Forward time: 1.578215 ms
Layer: TransformerLayer, Forward time: 1.507247 ms
Layer: TransformerLayer, Forward time: 1.548028 ms
Layer: TransformerLayer, Forward time: 1.582585 ms
Layer: TransformerLayer, Forward time: 1.918299 ms
Layer: TransformerLayer, Forward time: 1.470742 ms
Layer: TransformerLayer, Forward time: 1.540071 ms
Layer: TransformerLayer, Forward time: 1.571571 ms
Layer: TransformerLayer, Forward time: 1.888410 ms
Layer: TransformerLayer, Forward time: 1.454548 ms
Layer: TransformerLayer, Forward time: 1.510148 ms
Layer: TransformerLayer, Forward time: 1.633491 ms
Layer: TransformerLayer, Forward time: 1.885532 ms
Layer: TransformerLayer, Forward time: 1.594888 ms
Layer: TransformerLayer, Forward time: 1.875373 ms
Layer: TransformerLayer, Forward time: 1.585671 ms
Layer: TransformerLayer, Forward time: 1.970040 ms
Layer: TransformerLayer, Forward time: 1.620661 ms
Layer: TransformerLayer, Forward time: 1.902959 ms
Layer: TransformerLayer, Forward time: 1.629055 ms
Layer: TransformerLayer, Forward time: 1.635283 ms
Layer: TransformerLayer, Forward time: 2.012799 ms
Layer: TransformerLayer, Forward time: 1.937168 ms
Layer: TransformerLayer, Forward time: 1.876970 ms
Layer: TransformerLayer, Forward time: 1.936903 ms
Layer: TransformerLayer, Forward time: 1.924093 ms
Layer: TransformerLayer, Forward time: 1.885671 ms
Layer: TransformerLayer, Forward time: 1.849943 ms
Layer: TransformerLayer, Forward time: 1.826594 ms
Layer: TransformerLayer, Forward time: 1.969202 ms
Layer: TransformerLayer, Forward time: 1.833234 ms
Layer: TransformerLayer, Forward time: 1.832101 ms
Layer: TransformerLayer, Forward time: 2.096733 ms
Layer: TransformerLayer, Forward time: 1.994631 ms
Layer: TransformerLayer, Forward time: 1.760143 ms
Layer: TransformerLayer, Forward time: 1.770517 ms
Layer: TransformerLayer, Forward time: 1.673495 ms
Layer: TransformerLayer, Forward time: 1.640254 ms
Layer: TransformerLayer, Forward time: 1.623424 ms
Layer: TransformerLayer, Forward time: 1.586954 ms
Layer: TransformerLayer, Forward time: 1.647492 ms
Layer: TransformerLayer, Forward time: 1.609140 ms
Layer: TransformerLayer, Forward time: 1.603706 ms
Layer: TransformerLayer, Forward time: 1.566874 ms
Layer: TransformerLayer, Forward time: 2.086834 ms
Layer: TransformerLayer, Forward time: 1.702130 ms
Layer: TransformerLayer, Forward time: 1.603782 ms
Layer: TransformerLayer, Forward time: 1.763027 ms
Layer: TransformerLayer, Forward time: 1.596741 ms
Layer: TransformerLayer, Forward time: 1.564243 ms
Layer: TransformerLayer, Forward time: 1.730134 ms
Layer: TransformerLayer, Forward time: 1.589483 ms
Layer: TransformerLayer, Forward time: 1.574950 ms
Layer: TransformerLayer, Forward time: 1.653966 ms
Layer: TransformerLayer, Forward time: 1.555376 ms
Layer: TransformerLayer, Forward time: 1.528582 ms
Layer: TransformerLayer, Forward time: 2.322682 ms
Layer: TransformerLayer, Forward time: 1.635651 ms
Layer: TransformerLayer, Forward time: 1.719329 ms
Layer: TransformerLayer, Forward time: 1.659760 ms
Layer: TransformerLayer, Forward time: 1.700685 ms
Layer: TransformerLayer, Forward time: 1.595903 ms
Layer: TransformerLayer, Forward time: 2.056987 ms
Layer: TransformerLayer, Forward time: 1.550409 ms
Layer: TransformerLayer, Forward time: 1.643172 ms
Layer: TransformerLayer, Forward time: 1.598333 ms
Layer: TransformerLayer, Forward time: 1.549244 ms
Layer: TransformerLayer, Forward time: 2.003838 ms
Layer: TransformerLayer, Forward time: 1.629639 ms
Layer: TransformerLayer, Forward time: 1.605180 ms
Layer: TransformerLayer, Forward time: 1.581819 ms
Layer: TransformerLayer, Forward time: 1.933842 ms
Layer: TransformerLayer, Forward time: 1.608600 ms
Layer: TransformerLayer, Forward time: 1.623977 ms
Layer: TransformerLayer, Forward time: 1.568055 ms
Layer: TransformerLayer, Forward time: 1.950246 ms
Layer: TransformerLayer, Forward time: 1.627556 ms
Layer: TransformerLayer, Forward time: 1.626974 ms
Layer: TransformerLayer, Forward time: 1.569342 ms
Layer: TransformerLayer, Forward time: 1.894893 ms
Layer: TransformerLayer, Forward time: 1.730465 ms
Layer: TransformerLayer, Forward time: 1.606016 ms
