examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.717353 ms
Layer: TransformerLayer, Forward time: 2.012579 ms
Layer: TransformerLayer, Forward time: 1.600863 ms
Layer: TransformerLayer, Forward time: 1.889192 ms
Layer: TransformerLayer, Forward time: 1.552133 ms
Layer: TransformerLayer, Forward time: 1.647912 ms
Layer: TransformerLayer, Forward time: 1.942137 ms
Layer: TransformerLayer, Forward time: 1.637922 ms
Layer: TransformerLayer, Forward time: 1.619195 ms
Layer: TransformerLayer, Forward time: 1.721677 ms
Layer: TransformerLayer, Forward time: 1.684458 ms
Layer: TransformerLayer, Forward time: 1.584118 ms
Layer: TransformerLayer, Forward time: 1.574835 ms
Layer: TransformerLayer, Forward time: 1.617357 ms
Layer: TransformerLayer, Forward time: 1.545064 ms
Layer: TransformerLayer, Forward time: 1.540217 ms
Layer: TransformerLayer, Forward time: 1.508798 ms
Layer: TransformerLayer, Forward time: 1.546935 ms
Layer: TransformerLayer, Forward time: 1.574916 ms
Layer: TransformerLayer, Forward time: 1.652054 ms
Layer: TransformerLayer, Forward time: 1.464158 ms
Layer: TransformerLayer, Forward time: 1.524254 ms
Layer: TransformerLayer, Forward time: 1.504665 ms
Layer: TransformerLayer, Forward time: 1.578288 ms
Layer: TransformerLayer, Forward time: 1.466570 ms
Layer: TransformerLayer, Forward time: 1.571677 ms
Layer: TransformerLayer, Forward time: 1.495804 ms
Layer: TransformerLayer, Forward time: 1.523826 ms
Layer: TransformerLayer, Forward time: 1.494249 ms
Layer: TransformerLayer, Forward time: 1.562804 ms
Layer: TransformerLayer, Forward time: 1.486803 ms
Layer: TransformerLayer, Forward time: 1.528716 msLayer: TransformerLayer, Forward time: 1.460934 ms

Layer: TransformerLayer, Forward time: 1.547826 ms
Layer: TransformerLayer, Forward time: 1.628037 ms
Layer: TransformerLayer, Forward time: 1.472760 ms
Layer: TransformerLayer, Forward time: 1.567020 ms
Layer: TransformerLayer, Forward time: 1.501379 ms
Layer: TransformerLayer, Forward time: 2.918849 ms
Layer: TransformerLayer, Forward time: 1.496991 ms
Layer: TransformerLayer, Forward time: 1.555491 ms
Layer: TransformerLayer, Forward time: 1.496969 ms
Layer: TransformerLayer, Forward time: 1.538415 ms
Layer: TransformerLayer, Forward time: 1.574136 ms
Layer: TransformerLayer, Forward time: 2.456708 ms
Layer: TransformerLayer, Forward time: 2.715751 ms
Layer: TransformerLayer, Forward time: 1.595839 ms
Layer: TransformerLayer, Forward time: 1.568721 ms
Layer: TransformerLayer, Forward time: 1.785670 ms
Layer: TransformerLayer, Forward time: 1.550032 ms
Layer: TransformerLayer, Forward time: 1.580121 ms
Layer: TransformerLayer, Forward time: 2.724747 ms
Layer: TransformerLayer, Forward time: 1.542583 ms
Layer: TransformerLayer, Forward time: 1.568472 ms
Layer: TransformerLayer, Forward time: 1.622637 ms
Layer: TransformerLayer, Forward time: 1.519866 ms
Layer: TransformerLayer, Forward time: 2.010056 ms
Layer: TransformerLayer, Forward time: 1.532026 ms
Layer: TransformerLayer, Forward time: 1.710417 ms
Layer: TransformerLayer, Forward time: 1.524545 ms
Layer: TransformerLayer, Forward time: 1.567893 ms
Layer: TransformerLayer, Forward time: 1.490121 ms
Layer: TransformerLayer, Forward time: 1.519518 ms
Layer: TransformerLayer, Forward time: 1.602613 ms
Layer: TransformerLayer, Forward time: 2.581298 msLayer: TransformerLayer, Forward time: 1.486478 ms

Layer: TransformerLayer, Forward time: 1.521116 ms
Layer: TransformerLayer, Forward time: 1.557611 ms
Layer: TransformerLayer, Forward time: 1.538008 ms
Layer: TransformerLayer, Forward time: 1.547501 ms
Layer: TransformerLayer, Forward time: 2.593632 ms
Layer: TransformerLayer, Forward time: 1.578032 ms
Layer: TransformerLayer, Forward time: 1.570899 ms
Layer: TransformerLayer, Forward time: 1.540117 ms
Layer: TransformerLayer, Forward time: 1.571498 ms
Layer: TransformerLayer, Forward time: 1.892440 ms
Layer: TransformerLayer, Forward time: 1.539486 ms
Layer: TransformerLayer, Forward time: 1.580936 ms
Layer: TransformerLayer, Forward time: 1.542229 ms
Layer: TransformerLayer, Forward time: 1.549640 ms
Layer: TransformerLayer, Forward time: 1.832048 ms
Layer: TransformerLayer, Forward time: 1.603070 ms
Layer: TransformerLayer, Forward time: 1.570539 ms
Layer: TransformerLayer, Forward time: 1.621114 ms
Layer: TransformerLayer, Forward time: 1.547615 ms
Layer: TransformerLayer, Forward time: 1.573932 ms
Layer: TransformerLayer, Forward time: 1.624079 ms
Layer: TransformerLayer, Forward time: 1.527972 ms
Layer: TransformerLayer, Forward time: 1.591255 ms
Layer: TransformerLayer, Forward time: 1.603701 ms
Layer: TransformerLayer, Forward time: 1.591904 ms
Layer: TransformerLayer, Forward time: 1.548493 ms
Layer: TransformerLayer, Forward time: 1.589353 ms
Layer: TransformerLayer, Forward time: 1.542755 ms
Layer: TransformerLayer, Forward time: 1.576564 ms
Layer: TransformerLayer, Forward time: 23.255165 ms
Layer: TransformerLayer, Forward time: 23.353062 ms
Layer: TransformerLayer, Forward time: 23.382519 ms
Layer: TransformerLayer, Forward time: 23.319470 ms
Layer: TransformerLayer, Forward time: 25.860531 ms
Layer: TransformerLayer, Forward time: 25.021556 ms
Layer: TransformerLayer, Forward time: 25.937539 ms
Layer: TransformerLayer, Forward time: 25.363175 ms
Layer: TransformerLayer, Backward time: 0.084751 ms
Layer: TransformerLayer, Backward time: 0.100200 ms
Layer: TransformerLayer, Backward time: 0.028715 ms
Layer: TransformerLayer, Backward time: 0.086356 ms
Layer: TransformerLayer, Backward time: 0.046210 ms
Layer: TransformerLayer, Backward time: 0.034984 ms
Layer: TransformerLayer, Backward time: 0.025484 ms
Layer: TransformerLayer, Backward time: 0.022409 ms
Layer: TransformerLayer, Backward time: 0.030056 ms
Layer: TransformerLayer, Backward time: 0.029310 ms
Layer: TransformerLayer, Backward time: 0.027033 ms
Layer: TransformerLayer, Backward time: 0.026585 ms
Layer: TransformerLayer, Backward time: 0.033660 ms
Layer: TransformerLayer, Backward time: 0.027138 ms
Layer: TransformerLayer, Backward time: 0.025131 ms
Layer: TransformerLayer, Backward time: 0.028635 ms
Layer: TransformerLayer, Backward time: 0.025956 ms
Layer: TransformerLayer, Backward time: 0.025930 ms
Layer: TransformerLayer, Backward time: 0.021817 ms
Layer: TransformerLayer, Backward time: 0.027680 ms
Layer: TransformerLayer, Backward time: 0.023006 ms
Layer: TransformerLayer, Backward time: 0.025563 ms
Layer: TransformerLayer, Backward time: 0.022245 ms
Layer: TransformerLayer, Backward time: 0.027099 ms
Layer: TransformerLayer, Backward time: 0.021293 ms
Layer: TransformerLayer, Backward time: 0.027442 ms
Layer: TransformerLayer, Backward time: 0.023105 ms
Layer: TransformerLayer, Backward time: 0.026342 ms
Layer: TransformerLayer, Backward time: 0.021346 ms
Layer: TransformerLayer, Backward time: 0.026875 ms
Layer: TransformerLayer, Backward time: 0.018733 ms
Layer: TransformerLayer, Backward time: 0.028111 ms
Layer: TransformerLayer, Backward time: 0.019266 ms
Layer: TransformerLayer, Backward time: 0.027597 ms
Layer: TransformerLayer, Backward time: 0.017727 ms
Layer: TransformerLayer, Backward time: 0.017806 ms
Layer: TransformerLayer, Backward time: 0.028059 ms
Layer: TransformerLayer, Backward time: 0.025978 ms
Layer: TransformerLayer, Backward time: 0.018882 ms
Layer: TransformerLayer, Backward time: 0.019726 ms
Layer: TransformerLayer, Backward time: 0.026697 ms
Layer: TransformerLayer, Backward time: 0.025261 ms
Layer: TransformerLayer, Backward time: 0.018411 ms
Layer: TransformerLayer, Backward time: 0.018113 ms
Layer: TransformerLayer, Backward time: 0.027150 ms
Layer: TransformerLayer, Backward time: 0.026374 ms
Layer: TransformerLayer, Backward time: 0.018887 ms
Layer: TransformerLayer, Backward time: 0.018833 ms
Layer: TransformerLayer, Backward time: 0.025833 ms
Layer: TransformerLayer, Backward time: 0.026372 ms
Layer: TransformerLayer, Backward time: 0.018491 ms
Layer: TransformerLayer, Backward time: 0.018999 ms
Layer: TransformerLayer, Backward time: 0.026106 ms
Layer: TransformerLayer, Backward time: 0.028217 ms
Layer: TransformerLayer, Backward time: 0.018294 ms
Layer: TransformerLayer, Backward time: 0.017508 ms
Layer: TransformerLayer, Backward time: 0.027373 ms
Layer: TransformerLayer, Backward time: 0.027162 ms
Layer: TransformerLayer, Backward time: 0.019554 ms
Layer: TransformerLayer, Backward time: 0.018790 ms
Layer: TransformerLayer, Backward time: 0.026815 ms
Layer: TransformerLayer, Backward time: 0.026241 ms
Layer: TransformerLayer, Backward time: 0.018690 ms
Layer: TransformerLayer, Backward time: 0.017896 ms
Layer: TransformerLayer, Backward time: 0.025787 ms
Layer: TransformerLayer, Backward time: 0.025960 ms
Layer: TransformerLayer, Backward time: 0.019198 ms
Layer: TransformerLayer, Backward time: 0.016972 ms
Layer: TransformerLayer, Backward time: 0.026011 ms
Layer: TransformerLayer, Backward time: 0.026435 ms
Layer: TransformerLayer, Backward time: 0.019085 ms
Layer: TransformerLayer, Backward time: 0.018715 ms
Layer: TransformerLayer, Backward time: 0.026181 ms
Layer: TransformerLayer, Backward time: 0.027226 ms
Layer: TransformerLayer, Backward time: 0.019694 ms
Layer: TransformerLayer, Backward time: 0.017515 ms
Layer: TransformerLayer, Backward time: 0.025889 ms
Layer: TransformerLayer, Backward time: 0.025708 ms
Layer: TransformerLayer, Backward time: 0.018508 ms
Layer: TransformerLayer, Backward time: 0.018692 ms
Layer: TransformerLayer, Backward time: 0.025489 ms
Layer: TransformerLayer, Backward time: 0.025392 ms
Layer: TransformerLayer, Backward time: 0.019708 ms
Layer: TransformerLayer, Backward time: 0.018597 ms
Layer: TransformerLayer, Backward time: 0.025207 ms
Layer: TransformerLayer, Backward time: 0.025630 ms
Layer: TransformerLayer, Backward time: 0.021798 ms
Layer: TransformerLayer, Backward time: 0.019247 ms
Layer: TransformerLayer, Backward time: 0.027347 ms
Layer: TransformerLayer, Backward time: 0.025949 ms
Layer: TransformerLayer, Backward time: 0.020483 ms
Layer: TransformerLayer, Backward time: 0.020109 ms
Layer: TransformerLayer, Backward time: 0.027015 ms
Layer: TransformerLayer, Backward time: 0.019093 ms
Layer: TransformerLayer, Backward time: 0.017680 ms
Layer: TransformerLayer, Backward time: 0.025601 ms
Layer: TransformerLayer, Backward time: 0.018010 ms
Layer: TransformerLayer, Backward time: 0.017411 ms
Layer: TransformerLayer, Backward time: 0.030175 ms
Layer: TransformerLayer, Backward time: 0.017453 ms
Layer: TransformerLayer, Backward time: 0.016914 ms
Layer: TransformerLayer, Backward time: 0.026004 ms
Layer: TransformerLayer, Backward time: 0.018330 ms
Layer: TransformerLayer, Backward time: 0.017171 ms
Layer: TransformerLayer, Backward time: 0.030679 ms
Layer: TransformerLayer, Backward time: 0.023394 ms
Layer: TransformerLayer, Backward time: 0.079874 ms
Layer: TransformerLayer, Backward time: 0.022232 ms
Layer: TransformerLayer, Backward time: 0.030334 ms
Layer: TransformerLayer, Backward time: 0.020163 ms
Layer: TransformerLayer, Backward time: 0.029601 ms
Layer: TransformerLayer, Backward time: 0.023195 ms
Layer: TransformerLayer, Backward time: 0.029016 ms
Layer: TransformerLayer, Backward time: 0.027599 ms
Layer: TransformerLayer, Backward time: 0.026573 ms
Layer: TransformerLayer, Backward time: 0.026170 ms
Layer: TransformerLayer, Backward time: 0.026450 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.019627 ms
Layer: TransformerLayer, Backward time: 0.025589 ms
Layer: TransformerLayer, Backward time: 0.028556 ms
Layer: TransformerLayer, Backward time: 0.019780 ms
Layer: TransformerLayer, Backward time: 0.018933 ms
Layer: TransformerLayer, Backward time: 0.025854 ms
Layer: TransformerLayer, Backward time: 0.027215 ms
Layer: TransformerLayer, Backward time: 0.018754 ms
Layer: TransformerLayer, Backward time: 0.018362 ms
Layer: TransformerLayer, Backward time: 0.025003 ms
Layer: TransformerLayer, Backward time: 0.027049 ms
Layer: TransformerLayer, Backward time: 0.020161 ms
Layer: TransformerLayer, Backward time: 0.018097 ms
Layer: TransformerLayer, Backward time: 0.025052 ms
Layer: TransformerLayer, Backward time: 0.026970 ms
Layer: TransformerLayer, Backward time: 0.017359 ms
Layer: TransformerLayer, Backward time: 0.017807 ms
Layer: TransformerLayer, Backward time: 0.025337 ms
Layer: TransformerLayer, Backward time: 0.031047 ms
Layer: TransformerLayer, Backward time: 0.017387 ms
Layer: TransformerLayer, Backward time: 0.017445 ms
Layer: TransformerLayer, Backward time: 0.024600 ms
Layer: TransformerLayer, Backward time: 0.026523 ms
Layer: TransformerLayer, Backward time: 0.018545 ms
Layer: TransformerLayer, Backward time: 0.018062 ms
Layer: TransformerLayer, Backward time: 0.026260 ms
Layer: TransformerLayer, Backward time: 0.026021 ms
Layer: TransformerLayer, Backward time: 0.017775 ms
Layer: TransformerLayer, Backward time: 0.017447 ms
Layer: TransformerLayer, Backward time: 0.024290 ms
Layer: TransformerLayer, Backward time: 0.030396 ms
Layer: TransformerLayer, Backward time: 0.021777 ms
Layer: TransformerLayer, Backward time: 0.024049 ms
Layer: TransformerLayer, Backward time: 0.024956 ms
Layer: TransformerLayer, Backward time: 0.027429 ms
Layer: TransformerLayer, Backward time: 0.020278 ms
Layer: TransformerLayer, Backward time: 0.021426 ms
Layer: TransformerLayer, Backward time: 0.026155 ms
Layer: TransformerLayer, Backward time: 0.026614 ms
Layer: TransformerLayer, Backward time: 0.022359 ms
Layer: TransformerLayer, Backward time: 0.021112 ms
Layer: TransformerLayer, Backward time: 0.026522 ms
Layer: TransformerLayer, Backward time: 0.026197 ms
Layer: TransformerLayer, Backward time: 0.020827 ms
Layer: TransformerLayer, Backward time: 0.020537 ms
Layer: TransformerLayer, Backward time: 0.024903 ms
Layer: TransformerLayer, Backward time: 0.025624 ms
Layer: TransformerLayer, Backward time: 0.016939 ms
Layer: TransformerLayer, Backward time: 0.017363 ms
Layer: TransformerLayer, Backward time: 0.026632 ms
Layer: TransformerLayer, Backward time: 0.028187 ms
Layer: TransformerLayer, Backward time: 0.017831 ms
Layer: TransformerLayer, Backward time: 0.018042 ms
Layer: TransformerLayer, Backward time: 0.025771 ms
Layer: TransformerLayer, Backward time: 0.026243 ms
Layer: TransformerLayer, Backward time: 0.017162 ms
Layer: TransformerLayer, Backward time: 0.017246 ms
Layer: TransformerLayer, Backward time: 0.025935 ms
Layer: TransformerLayer, Backward time: 0.025502 ms
Layer: TransformerLayer, Backward time: 0.017365 ms
Layer: TransformerLayer, Backward time: 0.017184 ms
Layer: TransformerLayer, Backward time: 0.025692 ms
Layer: TransformerLayer, Backward time: 0.026304 ms
Layer: TransformerLayer, Backward time: 0.017543 ms
Layer: TransformerLayer, Backward time: 0.017293 ms
Layer: TransformerLayer, Backward time: 0.026694 ms
Layer: TransformerLayer, Backward time: 0.026755 ms
Layer: TransformerLayer, Backward time: 0.017317 ms
Layer: TransformerLayer, Backward time: 0.017032 ms
Layer: TransformerLayer, Backward time: 0.025671 ms
Layer: TransformerLayer, Backward time: 0.026097 ms
Layer: TransformerLayer, Backward time: 0.017061 ms
Layer: TransformerLayer, Backward time: 0.018245 ms
Layer: TransformerLayer, Backward time: 0.025324 ms
Layer: TransformerLayer, Backward time: 0.017122 ms
Layer: TransformerLayer, Backward time: 0.017017 ms
Layer: TransformerLayer, Backward time: 0.026439 msLayer: TransformerLayer, Backward time: 0.016639 ms

Layer: TransformerLayer, Backward time: 0.017746 ms
Layer: TransformerLayer, Backward time: 0.017054 ms
Layer: TransformerLayer, Backward time: 0.026412 ms
Layer: TransformerLayer, Backward time: 0.017357 ms
Layer: TransformerLayer, Backward time: 0.017558 ms
Layer: TransformerLayer, Backward time: 0.026344 ms
Layer: TransformerLayer, Backward time: 0.017241 ms
Layer: TransformerLayer, Backward time: 0.016752 ms
Layer: TransformerLayer, Backward time: 0.026352 ms
Layer: TransformerLayer, Backward time: 0.017981 ms
Layer: TransformerLayer, Backward time: 0.017064 ms
Layer: TransformerLayer, Backward time: 0.026983 ms
Layer: TransformerLayer, Backward time: 0.031254 ms
Layer: TransformerLayer, Backward time: 0.081312 ms
Layer: TransformerLayer, Backward time: 0.021369 ms
Layer: TransformerLayer, Backward time: 0.021161 ms
Layer: TransformerLayer, Backward time: 0.030976 ms
Layer: TransformerLayer, Backward time: 0.029622 ms
Layer: TransformerLayer, Backward time: 0.020154 ms
Layer: TransformerLayer, Backward time: 0.021151 ms
Layer: TransformerLayer, Backward time: 0.028314 ms
Layer: TransformerLayer, Backward time: 0.028552 ms
Layer: TransformerLayer, Backward time: 0.026684 ms
Layer: TransformerLayer, Backward time: 0.026899 ms
Layer: TransformerLayer, Backward time: 0.027725 ms
Layer: TransformerLayer, Backward time: 0.025906 ms
Layer: TransformerLayer, Backward time: 0.025316 ms
Layer: TransformerLayer, Backward time: 0.031901 ms
Layer: TransformerLayer, Backward time: 0.025841 ms
Layer: TransformerLayer, Backward time: 0.019867 ms
Layer: TransformerLayer, Backward time: 0.026955 ms
Layer: TransformerLayer, Backward time: 0.025750 ms
Layer: TransformerLayer, Backward time: 0.017998 ms
Layer: TransformerLayer, Backward time: 0.019970 ms
Layer: TransformerLayer, Backward time: 0.027617 ms
Layer: TransformerLayer, Backward time: 0.027785 ms
Layer: TransformerLayer, Backward time: 0.018712 ms
Layer: TransformerLayer, Backward time: 0.019320 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.026870 ms
Layer: TransformerLayer, Backward time: 0.017336 ms
Layer: TransformerLayer, Backward time: 0.018715 ms
Layer: TransformerLayer, Backward time: 0.027024 ms
Layer: TransformerLayer, Backward time: 0.025965 ms
Layer: TransformerLayer, Backward time: 0.017198 ms
Layer: TransformerLayer, Backward time: 0.017829 ms
Layer: TransformerLayer, Backward time: 0.026135 ms
Layer: TransformerLayer, Backward time: 0.026540 ms
Layer: TransformerLayer, Backward time: 0.017306 ms
Layer: TransformerLayer, Backward time: 0.019510 ms
Layer: TransformerLayer, Backward time: 0.026872 ms
Layer: TransformerLayer, Backward time: 0.026016 ms
Layer: TransformerLayer, Backward time: 0.016943 ms
Layer: TransformerLayer, Backward time: 0.017822 ms
Layer: TransformerLayer, Backward time: 0.027194 ms
Layer: TransformerLayer, Backward time: 0.025456 ms
Layer: TransformerLayer, Backward time: 0.018180 ms
Layer: TransformerLayer, Backward time: 0.017802 ms
Layer: TransformerLayer, Backward time: 0.026684 ms
Layer: TransformerLayer, Backward time: 0.026555 ms
Layer: TransformerLayer, Backward time: 0.017285 ms
Layer: TransformerLayer, Backward time: 0.018192 ms
Layer: TransformerLayer, Backward time: 0.025521 ms
Layer: TransformerLayer, Backward time: 0.026046 ms
Layer: TransformerLayer, Backward time: 0.017043 ms
Layer: TransformerLayer, Backward time: 0.017383 ms
Layer: TransformerLayer, Backward time: 0.025125 ms
Layer: TransformerLayer, Backward time: 0.026213 msLayer: TransformerLayer, Backward time: 0.017925 ms

Layer: TransformerLayer, Backward time: 0.019633 ms
Layer: TransformerLayer, Backward time: 0.027124 ms
Layer: TransformerLayer, Backward time: 0.017890 ms
Layer: TransformerLayer, Backward time: 0.027345 ms
Layer: TransformerLayer, Backward time: 0.018005 ms
Layer: TransformerLayer, Backward time: 0.026494 ms
Layer: TransformerLayer, Backward time: 0.017755 ms
Layer: TransformerLayer, Backward time: 0.026535 ms
Layer: TransformerLayer, Backward time: 0.018010 ms
Layer: TransformerLayer, Backward time: 0.026318 ms
Layer: TransformerLayer, Backward time: 0.017521 ms
Layer: TransformerLayer, Backward time: 0.025585 ms
Layer: TransformerLayer, Backward time: 0.018585 ms
Layer: TransformerLayer, Backward time: 0.025575 ms
Layer: TransformerLayer, Backward time: 0.018263 ms
Layer: TransformerLayer, Backward time: 0.025238 ms
Layer: TransformerLayer, Backward time: 0.017303 ms
Layer: TransformerLayer, Backward time: 0.026338 ms
Layer: TransformerLayer, Backward time: 0.017223 ms
Layer: TransformerLayer, Backward time: 0.027139 ms
Layer: TransformerLayer, Backward time: 0.018023 ms
Layer: TransformerLayer, Backward time: 0.025505 ms
Layer: TransformerLayer, Backward time: 0.017017 ms
Layer: TransformerLayer, Backward time: 0.017667 msLayer: TransformerLayer, Backward time: 0.026279 ms

Layer: TransformerLayer, Backward time: 0.025112 ms
Layer: TransformerLayer, Backward time: 0.017447 ms
Layer: TransformerLayer, Backward time: 0.018165 ms
Layer: TransformerLayer, Backward time: 0.025320 ms
Layer: TransformerLayer, Backward time: 0.018111 ms
Layer: TransformerLayer, Backward time: 0.018027 ms
Layer: TransformerLayer, Backward time: 0.024763 ms
Layer: TransformerLayer, Backward time: 0.018226 ms
Layer: TransformerLayer, Backward time: 0.018247 ms
Layer: TransformerLayer, Backward time: 0.025868 ms
Layer: TransformerLayer, Backward time: 0.018055 ms
Layer: TransformerLayer, Backward time: 0.018774 ms
Layer: TransformerLayer, Backward time: 0.026082 ms
Layer: TransformerLayer, Backward time: 0.018138 ms
Layer: TransformerLayer, Backward time: 0.018658 ms
Layer: TransformerLayer, Backward time: 0.025641 ms
Layer: TransformerLayer, Backward time: 0.016789 ms
Layer: TransformerLayer, Backward time: 0.018286 ms
Layer: TransformerLayer, Backward time: 0.016928 ms
Layer: TransformerLayer, Backward time: 0.025525 ms
Layer: TransformerLayer, Backward time: 0.017172 ms
Layer: TransformerLayer, Backward time: 0.016836 ms
Layer: TransformerLayer, Backward time: 0.030464 ms
Layer: TransformerLayer, Backward time: 0.081608 ms
Layer: TransformerLayer, Backward time: 0.022831 ms
Layer: TransformerLayer, Backward time: 0.023171 ms
Layer: TransformerLayer, Backward time: 0.031401 ms
Layer: TransformerLayer, Backward time: 0.033420 ms
Layer: TransformerLayer, Backward time: 0.020559 ms
Layer: TransformerLayer, Backward time: 0.020282 ms
Layer: TransformerLayer, Backward time: 0.029306 ms
Layer: TransformerLayer, Backward time: 0.026827 ms
Layer: TransformerLayer, Backward time: 0.026654 ms
Layer: TransformerLayer, Backward time: 0.027589 ms
Layer: TransformerLayer, Backward time: 0.028464 ms
Layer: TransformerLayer, Backward time: 0.025574 ms
Layer: TransformerLayer, Backward time: 0.026447 ms
Layer: TransformerLayer, Backward time: 0.019474 ms
Layer: TransformerLayer, Backward time: 0.018935 ms
Layer: TransformerLayer, Backward time: 0.024828 ms
Layer: TransformerLayer, Backward time: 0.027624 msLayer: TransformerLayer, Backward time: 0.018089 ms

Layer: TransformerLayer, Backward time: 0.018203 ms
Layer: TransformerLayer, Backward time: 0.024707 ms
Layer: TransformerLayer, Backward time: 0.019444 ms
Layer: TransformerLayer, Backward time: 0.028736 ms
Layer: TransformerLayer, Backward time: 0.017991 ms
Layer: TransformerLayer, Backward time: 0.024935 ms
Layer: TransformerLayer, Backward time: 0.017293 ms
Layer: TransformerLayer, Backward time: 0.026086 ms
Layer: TransformerLayer, Backward time: 0.018398 ms
Layer: TransformerLayer, Backward time: 0.026675 ms
Layer: TransformerLayer, Backward time: 0.017946 ms
Layer: TransformerLayer, Backward time: 0.025728 ms
Layer: TransformerLayer, Backward time: 0.017217 ms
Layer: TransformerLayer, Backward time: 0.024851 ms
Layer: TransformerLayer, Backward time: 0.017832 ms
Layer: TransformerLayer, Backward time: 0.025403 ms
Layer: TransformerLayer, Backward time: 0.018231 ms
Layer: TransformerLayer, Backward time: 0.025179 ms
Layer: TransformerLayer, Backward time: 0.020347 ms
Layer: TransformerLayer, Backward time: 0.025896 ms
Layer: TransformerLayer, Backward time: 0.018091 ms
Layer: TransformerLayer, Backward time: 0.025134 ms
Layer: TransformerLayer, Backward time: 0.019888 ms
Layer: TransformerLayer, Backward time: 0.026664 ms
Layer: TransformerLayer, Backward time: 0.016927 ms
Layer: TransformerLayer, Backward time: 0.026335 ms
Layer: TransformerLayer, Backward time: 0.019261 ms
Layer: TransformerLayer, Backward time: 0.026601 ms
Layer: TransformerLayer, Backward time: 0.017687 ms
Layer: TransformerLayer, Backward time: 0.027174 ms
Layer: TransformerLayer, Backward time: 0.019718 ms
Layer: TransformerLayer, Backward time: 0.025120 ms
Layer: TransformerLayer, Backward time: 0.017061 ms
Layer: TransformerLayer, Backward time: 0.024802 ms
Layer: TransformerLayer, Backward time: 0.018133 ms
Layer: TransformerLayer, Backward time: 0.026252 ms
Layer: TransformerLayer, Backward time: 0.017555 ms
Layer: TransformerLayer, Backward time: 0.024500 ms
Layer: TransformerLayer, Backward time: 0.018287 ms
Layer: TransformerLayer, Backward time: 0.028432 ms
Layer: TransformerLayer, Backward time: 0.017997 ms
Layer: TransformerLayer, Backward time: 0.025602 ms
Layer: TransformerLayer, Backward time: 0.017760 ms
Layer: TransformerLayer, Backward time: 0.025150 ms
Layer: TransformerLayer, Backward time: 0.017022 ms
Layer: TransformerLayer, Backward time: 0.026023 ms
Layer: TransformerLayer, Backward time: 0.017758 ms
Layer: TransformerLayer, Backward time: 0.024605 ms
Layer: TransformerLayer, Backward time: 0.017817 ms
Layer: TransformerLayer, Backward time: 0.024533 ms
Layer: TransformerLayer, Backward time: 0.017905 ms
Layer: TransformerLayer, Backward time: 0.027256 ms
Layer: TransformerLayer, Backward time: 0.016451 ms
Layer: TransformerLayer, Backward time: 0.024970 ms
Layer: TransformerLayer, Backward time: 0.016631 ms
Layer: TransformerLayer, Backward time: 0.026385 ms
Layer: TransformerLayer, Backward time: 0.018202 ms
Layer: TransformerLayer, Backward time: 0.025397 ms
Layer: TransformerLayer, Backward time: 0.018166 ms
Layer: TransformerLayer, Backward time: 0.025935 ms
Layer: TransformerLayer, Backward time: 0.016862 ms
Layer: TransformerLayer, Backward time: 0.027067 ms
Layer: TransformerLayer, Backward time: 0.017787 ms
Layer: TransformerLayer, Backward time: 0.025979 ms
Layer: TransformerLayer, Backward time: 0.017061 ms
Layer: TransformerLayer, Backward time: 0.025171 ms
Layer: TransformerLayer, Backward time: 0.017311 ms
Layer: TransformerLayer, Backward time: 0.025062 ms
Layer: TransformerLayer, Backward time: 0.017911 ms
Layer: TransformerLayer, Backward time: 0.025421 ms
Layer: TransformerLayer, Backward time: 0.017471 ms
Layer: TransformerLayer, Backward time: 0.026399 ms
Layer: TransformerLayer, Backward time: 0.017683 ms
Layer: TransformerLayer, Backward time: 0.017246 ms
Layer: TransformerLayer, Backward time: 0.025653 ms
Layer: TransformerLayer, Backward time: 0.016828 ms
Layer: TransformerLayer, Backward time: 0.017253 ms
Layer: TransformerLayer, Backward time: 0.024811 ms
Layer: TransformerLayer, Backward time: 0.016537 ms
Layer: TransformerLayer, Backward time: 0.018984 ms
Layer: TransformerLayer, Backward time: 0.025761 ms
Layer: TransformerLayer, Backward time: 0.016570 ms
Layer: TransformerLayer, Backward time: 0.016856 ms
Layer: TransformerLayer, Backward time: 0.016954 ms
Layer: TransformerLayer, Forward time: 1.814731 msLayer: TransformerLayer, Forward time: 1.858076 ms

