examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.024385 ms
Layer: TransformerLayer, Forward time: 3.224396 ms
Layer: TransformerLayer, Forward time: 3.250572 ms
Layer: TransformerLayer, Forward time: 3.504425 ms
Layer: TransformerLayer, Forward time: 3.399930 ms
Layer: TransformerLayer, Forward time: 2.883283 ms
Layer: TransformerLayer, Forward time: 3.073489 ms
Layer: TransformerLayer, Forward time: 2.954263 ms
Layer: TransformerLayer, Forward time: 3.148907 ms
Layer: TransformerLayer, Forward time: 2.839190 ms
Layer: TransformerLayer, Forward time: 2.865249 ms
Layer: TransformerLayer, Forward time: 2.879516 ms
Layer: TransformerLayer, Forward time: 3.102181 ms
Layer: TransformerLayer, Forward time: 2.810114 ms
Layer: TransformerLayer, Forward time: 2.839671 ms
Layer: TransformerLayer, Forward time: 2.828748 ms
Layer: TransformerLayer, Forward time: 3.065788 ms
Layer: TransformerLayer, Forward time: 2.840711 ms
Layer: TransformerLayer, Forward time: 2.878229 ms
Layer: TransformerLayer, Forward time: 2.824888 ms
Layer: TransformerLayer, Forward time: 3.070722 ms
Layer: TransformerLayer, Forward time: 2.790834 ms
Layer: TransformerLayer, Forward time: 2.847883 ms
Layer: TransformerLayer, Forward time: 2.809747 ms
Layer: TransformerLayer, Forward time: 3.056998 ms
Layer: TransformerLayer, Forward time: 2.787329 ms
Layer: TransformerLayer, Forward time: 2.824898 ms
Layer: TransformerLayer, Forward time: 2.816613 ms
Layer: TransformerLayer, Forward time: 3.058937 ms
Layer: TransformerLayer, Forward time: 2.814077 ms
Layer: TransformerLayer, Forward time: 2.846608 ms
Layer: TransformerLayer, Forward time: 2.966452 ms
Layer: TransformerLayer, Forward time: 3.066460 ms
Layer: TransformerLayer, Forward time: 2.829794 ms
Layer: TransformerLayer, Forward time: 2.851907 ms
Layer: TransformerLayer, Forward time: 2.829872 ms
Layer: TransformerLayer, Forward time: 3.062615 ms
Layer: TransformerLayer, Forward time: 2.821513 ms
Layer: TransformerLayer, Forward time: 2.860859 ms
Layer: TransformerLayer, Forward time: 2.840999 ms
Layer: TransformerLayer, Forward time: 3.210644 ms
Layer: TransformerLayer, Forward time: 3.208830 msLayer: TransformerLayer, Forward time: 3.212525 ms

Layer: TransformerLayer, Forward time: 3.280186 msLayer: TransformerLayer, Forward time: 3.368789 ms

Layer: TransformerLayer, Forward time: 3.326022 ms
Layer: TransformerLayer, Forward time: 3.349756 ms
Layer: TransformerLayer, Forward time: 3.395214 ms
Layer: TransformerLayer, Forward time: 3.620795 ms
Layer: TransformerLayer, Forward time: 3.015763 ms
Layer: TransformerLayer, Forward time: 3.094618 ms
Layer: TransformerLayer, Forward time: 3.095178 ms
Layer: TransformerLayer, Forward time: 3.236992 ms
Layer: TransformerLayer, Forward time: 3.032127 ms
Layer: TransformerLayer, Forward time: 3.150061 ms
Layer: TransformerLayer, Forward time: 3.294150 ms
Layer: TransformerLayer, Forward time: 3.176884 ms
Layer: TransformerLayer, Forward time: 2.979945 ms
Layer: TransformerLayer, Forward time: 3.206874 ms
Layer: TransformerLayer, Forward time: 3.233691 ms
Layer: TransformerLayer, Forward time: 3.226935 ms
Layer: TransformerLayer, Forward time: 2.918035 ms
Layer: TransformerLayer, Forward time: 3.134519 ms
Layer: TransformerLayer, Forward time: 3.205567 ms
Layer: TransformerLayer, Forward time: 3.151471 ms
Layer: TransformerLayer, Forward time: 2.910252 ms
Layer: TransformerLayer, Forward time: 2.926606 ms
Layer: TransformerLayer, Forward time: 2.854924 ms
Layer: TransformerLayer, Forward time: 3.141006 ms
Layer: TransformerLayer, Forward time: 2.996910 ms
Layer: TransformerLayer, Forward time: 2.932685 ms
Layer: TransformerLayer, Forward time: 2.958089 ms
Layer: TransformerLayer, Forward time: 3.174507 ms
Layer: TransformerLayer, Forward time: 3.012620 ms
Layer: TransformerLayer, Forward time: 2.924312 ms
Layer: TransformerLayer, Forward time: 2.959052 ms
Layer: TransformerLayer, Forward time: 3.207097 ms
Layer: TransformerLayer, Forward time: 2.925917 ms
Layer: TransformerLayer, Forward time: 2.921769 ms
Layer: TransformerLayer, Forward time: 2.916947 ms
Layer: TransformerLayer, Forward time: 3.294836 ms
Layer: TransformerLayer, Forward time: 3.852001 ms
Layer: TransformerLayer, Forward time: 3.752881 ms
Layer: TransformerLayer, Forward time: 3.156964 ms
Layer: TransformerLayer, Forward time: 3.630849 ms
Layer: TransformerLayer, Forward time: 3.333337 ms
Layer: TransformerLayer, Forward time: 3.503254 ms
Layer: TransformerLayer, Forward time: 3.383260 ms
Layer: TransformerLayer, Forward time: 2.951801 ms
Layer: TransformerLayer, Forward time: 3.625819 ms
Layer: TransformerLayer, Forward time: 2.994450 ms
Layer: TransformerLayer, Forward time: 3.178191 ms
Layer: TransformerLayer, Forward time: 2.935880 ms
Layer: TransformerLayer, Forward time: 3.135634 ms
Layer: TransformerLayer, Forward time: 3.141178 ms
Layer: TransformerLayer, Forward time: 2.918960 ms
Layer: TransformerLayer, Forward time: 3.192901 ms
Layer: TransformerLayer, Forward time: 3.171595 ms
Layer: TransformerLayer, Forward time: 2.865932 ms
Layer: TransformerLayer, Forward time: 2.857904 ms
Layer: TransformerLayer, Forward time: 3.120550 ms
Layer: TransformerLayer, Forward time: 3.002194 ms
Layer: TransformerLayer, Forward time: 2.854240 ms
Layer: TransformerLayer, Forward time: 2.885249 ms
Layer: TransformerLayer, Forward time: 3.109602 ms
Layer: TransformerLayer, Forward time: 2.921136 ms
Layer: TransformerLayer, Forward time: 2.837120 ms
Layer: TransformerLayer, Forward time: 2.838731 ms
Layer: TransformerLayer, Forward time: 3.104325 ms
Layer: TransformerLayer, Forward time: 2.905755 ms
Layer: TransformerLayer, Forward time: 2.807832 ms
Layer: TransformerLayer, Forward time: 2.832899 ms
Layer: TransformerLayer, Forward time: 3.107535 ms
Layer: TransformerLayer, Forward time: 2.877644 ms
Layer: TransformerLayer, Forward time: 2.808985 ms
Layer: TransformerLayer, Forward time: 3.172479 ms
Layer: TransformerLayer, Forward time: 2.882068 ms
Layer: TransformerLayer, Forward time: 2.804000 ms
Layer: TransformerLayer, Forward time: 2.927150 ms
Layer: TransformerLayer, Forward time: 2.848924 ms
Layer: TransformerLayer, Forward time: 2.938512 ms
Layer: TransformerLayer, Forward time: 3.656473 ms
Layer: TransformerLayer, Forward time: 3.779813 ms
Layer: TransformerLayer, Forward time: 3.097554 ms
Layer: TransformerLayer, Forward time: 3.442745 ms
Layer: TransformerLayer, Forward time: 2.995649 ms
Layer: TransformerLayer, Forward time: 3.228679 ms
Layer: TransformerLayer, Forward time: 3.003856 ms
Layer: TransformerLayer, Forward time: 3.429305 ms
Layer: TransformerLayer, Forward time: 3.175939 ms
Layer: TransformerLayer, Forward time: 3.243263 ms
Layer: TransformerLayer, Forward time: 3.457387 ms
Layer: TransformerLayer, Forward time: 3.661872 ms
Layer: TransformerLayer, Forward time: 2.932550 ms
Layer: TransformerLayer, Forward time: 3.158544 ms
Layer: TransformerLayer, Forward time: 3.533476 ms
Layer: TransformerLayer, Forward time: 3.115849 ms
Layer: TransformerLayer, Forward time: 2.915848 ms
Layer: TransformerLayer, Forward time: 3.160048 ms
Layer: TransformerLayer, Forward time: 3.093779 ms
Layer: TransformerLayer, Forward time: 2.969956 ms
Layer: TransformerLayer, Forward time: 2.910997 ms
Layer: TransformerLayer, Forward time: 3.164454 ms
Layer: TransformerLayer, Forward time: 3.014754 ms
Layer: TransformerLayer, Forward time: 2.966436 ms
Layer: TransformerLayer, Forward time: 3.041869 ms
Layer: TransformerLayer, Forward time: 2.978838 ms
Layer: TransformerLayer, Forward time: 3.229608 ms
Layer: TransformerLayer, Forward time: 3.177179 ms
Layer: TransformerLayer, Forward time: 3.249373 ms
Layer: TransformerLayer, Forward time: 3.349327 ms
Layer: TransformerLayer, Forward time: 2.997546 ms
Layer: TransformerLayer, Forward time: 3.058414 ms
Layer: TransformerLayer, Forward time: 2.952984 ms
Layer: TransformerLayer, Forward time: 2.969327 ms
Layer: TransformerLayer, Forward time: 2.923405 ms
Layer: TransformerLayer, Forward time: 2.918923 ms
Layer: TransformerLayer, Forward time: 2.928765 ms
Layer: TransformerLayer, Forward time: 2.910453 ms
Layer: TransformerLayer, Forward time: 2.936271 ms
Layer: TransformerLayer, Forward time: 2.958927 ms
Layer: TransformerLayer, Backward time: 0.040788 ms
Layer: TransformerLayer, Backward time: 0.055038 ms
Layer: TransformerLayer, Backward time: 0.065614 ms
Layer: TransformerLayer, Backward time: 0.029618 ms
Layer: TransformerLayer, Backward time: 0.075310 ms
Layer: TransformerLayer, Backward time: 0.027651 ms
Layer: TransformerLayer, Backward time: 0.060512 ms
Layer: TransformerLayer, Backward time: 0.064241 ms
Layer: TransformerLayer, Backward time: 0.069680 ms
Layer: TransformerLayer, Backward time: 0.025913 ms
Layer: TransformerLayer, Backward time: 0.056480 ms
Layer: TransformerLayer, Backward time: 0.061248 ms
Layer: TransformerLayer, Backward time: 0.066775 ms
Layer: TransformerLayer, Backward time: 0.024820 ms
Layer: TransformerLayer, Backward time: 0.056586 ms
Layer: TransformerLayer, Backward time: 0.025540 ms
Layer: TransformerLayer, Backward time: 0.025255 ms
Layer: TransformerLayer, Backward time: 0.024433 ms
Layer: TransformerLayer, Backward time: 0.024021 ms
Layer: TransformerLayer, Backward time: 0.025150 ms
Layer: TransformerLayer, Backward time: 0.025160 ms
Layer: TransformerLayer, Backward time: 0.024063 ms
Layer: TransformerLayer, Backward time: 0.024863 ms
Layer: TransformerLayer, Backward time: 0.025995 ms
Layer: TransformerLayer, Backward time: 0.024186 ms
Layer: TransformerLayer, Backward time: 0.024838 ms
Layer: TransformerLayer, Backward time: 0.024676 ms
Layer: TransformerLayer, Backward time: 0.025466 ms
Layer: TransformerLayer, Backward time: 0.023545 ms
Layer: TransformerLayer, Backward time: 0.024300 ms
Layer: TransformerLayer, Backward time: 0.024846 ms
Layer: TransformerLayer, Backward time: 0.024842 ms
Layer: TransformerLayer, Backward time: 0.024915 ms
Layer: TransformerLayer, Backward time: 0.023989 ms
Layer: TransformerLayer, Backward time: 0.024730 ms
Layer: TransformerLayer, Backward time: 0.024389 ms
Layer: TransformerLayer, Backward time: 0.024104 ms
Layer: TransformerLayer, Backward time: 0.026888 ms
Layer: TransformerLayer, Backward time: 0.024389 ms
Layer: TransformerLayer, Backward time: 0.024576 ms
Layer: TransformerLayer, Backward time: 0.033408 ms
Layer: TransformerLayer, Backward time: 0.046332 ms
Layer: TransformerLayer, Backward time: 0.032703 ms
Layer: TransformerLayer, Backward time: 0.024746 ms
Layer: TransformerLayer, Backward time: 0.059947 ms
Layer: TransformerLayer, Backward time: 0.024765 ms
Layer: TransformerLayer, Backward time: 0.024899 ms
Layer: TransformerLayer, Backward time: 0.042053 ms
Layer: TransformerLayer, Backward time: 0.053549 ms
Layer: TransformerLayer, Backward time: 0.045338 ms
Layer: TransformerLayer, Backward time: 0.023543 ms
Layer: TransformerLayer, Backward time: 0.042749 ms
Layer: TransformerLayer, Backward time: 0.023435 ms
Layer: TransformerLayer, Backward time: 0.041495 ms
Layer: TransformerLayer, Backward time: 0.023789 ms
Layer: TransformerLayer, Backward time: 0.042112 ms
Layer: TransformerLayer, Backward time: 0.025413 ms
Layer: TransformerLayer, Backward time: 0.042705 ms
Layer: TransformerLayer, Backward time: 0.023340 ms
Layer: TransformerLayer, Backward time: 0.023800 ms
Layer: TransformerLayer, Backward time: 0.024860 ms
Layer: TransformerLayer, Backward time: 0.023509 ms
Layer: TransformerLayer, Backward time: 0.024049 ms
Layer: TransformerLayer, Backward time: 0.024286 ms
Layer: TransformerLayer, Backward time: 0.025100 ms
Layer: TransformerLayer, Backward time: 0.024140 ms
Layer: TransformerLayer, Backward time: 0.023710 ms
Layer: TransformerLayer, Backward time: 0.025131 ms
Layer: TransformerLayer, Backward time: 0.024417 ms
Layer: TransformerLayer, Backward time: 0.023370 ms
Layer: TransformerLayer, Backward time: 0.023844 ms
Layer: TransformerLayer, Backward time: 0.024570 ms
Layer: TransformerLayer, Backward time: 0.026934 ms
Layer: TransformerLayer, Backward time: 0.023957 ms
Layer: TransformerLayer, Backward time: 0.023608 ms
Layer: TransformerLayer, Backward time: 0.024449 ms
Layer: TransformerLayer, Backward time: 0.024579 ms
Layer: TransformerLayer, Backward time: 0.023870 ms
Layer: TransformerLayer, Backward time: 0.024725 ms
Layer: TransformerLayer, Backward time: 0.023912 ms
Layer: TransformerLayer, Backward time: 0.034442 ms
Layer: TransformerLayer, Backward time: 0.024793 ms
Layer: TransformerLayer, Backward time: 0.046671 ms
Layer: TransformerLayer, Backward time: 0.046782 ms
Layer: TransformerLayer, Backward time: 0.025219 ms
Layer: TransformerLayer, Backward time: 0.042020 ms
Layer: TransformerLayer, Backward time: 0.051060 ms
Layer: TransformerLayer, Backward time: 0.049729 ms
Layer: TransformerLayer, Backward time: 0.023992 ms
Layer: TransformerLayer, Backward time: 0.042654 ms
Layer: TransformerLayer, Backward time: 0.052122 ms
Layer: TransformerLayer, Backward time: 0.050676 ms
Layer: TransformerLayer, Backward time: 0.024294 ms
Layer: TransformerLayer, Backward time: 0.054395 ms
Layer: TransformerLayer, Backward time: 0.023419 ms
Layer: TransformerLayer, Backward time: 0.050676 ms
Layer: TransformerLayer, Backward time: 0.023670 ms
Layer: TransformerLayer, Backward time: 0.024948 ms
Layer: TransformerLayer, Backward time: 0.023817 ms
Layer: TransformerLayer, Backward time: 0.024054 ms
Layer: TransformerLayer, Backward time: 0.024052 ms
Layer: TransformerLayer, Backward time: 0.024274 ms
Layer: TransformerLayer, Backward time: 0.023360 ms
Layer: TransformerLayer, Backward time: 0.024344 ms
Layer: TransformerLayer, Backward time: 0.024352 ms
Layer: TransformerLayer, Backward time: 0.025532 ms
Layer: TransformerLayer, Backward time: 0.022836 ms
Layer: TransformerLayer, Backward time: 0.024279 ms
Layer: TransformerLayer, Backward time: 0.024435 ms
Layer: TransformerLayer, Backward time: 0.023971 ms
Layer: TransformerLayer, Backward time: 0.023655 ms
Layer: TransformerLayer, Backward time: 0.027775 ms
Layer: TransformerLayer, Backward time: 0.024073 ms
Layer: TransformerLayer, Backward time: 0.024374 ms
Layer: TransformerLayer, Backward time: 0.023145 ms
Layer: TransformerLayer, Backward time: 0.023425 ms
Layer: TransformerLayer, Backward time: 0.024438 ms
Layer: TransformerLayer, Backward time: 0.024180 ms
Layer: TransformerLayer, Backward time: 0.023079 ms
Layer: TransformerLayer, Backward time: 0.023563 ms
Layer: TransformerLayer, Backward time: 0.024358 ms
Layer: TransformerLayer, Backward time: 0.042988 ms
Layer: TransformerLayer, Backward time: 0.059528 ms
Layer: TransformerLayer, Backward time: 0.043716 ms
Layer: TransformerLayer, Backward time: 0.025807 ms
Layer: TransformerLayer, Backward time: 0.042323 ms
Layer: TransformerLayer, Backward time: 0.058286 ms
Layer: TransformerLayer, Backward time: 0.045295 ms
Layer: TransformerLayer, Backward time: 0.025207 ms
Layer: TransformerLayer, Backward time: 0.041872 ms
Layer: TransformerLayer, Backward time: 0.056578 ms
Layer: TransformerLayer, Backward time: 0.024700 ms
Layer: TransformerLayer, Backward time: 0.044520 ms
Layer: TransformerLayer, Backward time: 0.023346 ms
Layer: TransformerLayer, Backward time: 0.024105 ms
Layer: TransformerLayer, Backward time: 0.024709 ms
Layer: TransformerLayer, Backward time: 0.044337 ms
Layer: TransformerLayer, Backward time: 0.025077 ms
Layer: TransformerLayer, Backward time: 0.025368 ms
Layer: TransformerLayer, Backward time: 0.022712 ms
Layer: TransformerLayer, Backward time: 0.023206 ms
Layer: TransformerLayer, Backward time: 0.025179 ms
Layer: TransformerLayer, Backward time: 0.024116 ms
Layer: TransformerLayer, Backward time: 0.023136 ms
Layer: TransformerLayer, Backward time: 0.023612 ms
Layer: TransformerLayer, Backward time: 0.024574 ms
Layer: TransformerLayer, Backward time: 0.024600 ms
Layer: TransformerLayer, Backward time: 0.023802 ms
Layer: TransformerLayer, Backward time: 0.023919 ms
Layer: TransformerLayer, Backward time: 0.024643 ms
Layer: TransformerLayer, Backward time: 0.023446 ms
Layer: TransformerLayer, Backward time: 0.023097 ms
Layer: TransformerLayer, Backward time: 0.023218 ms
Layer: TransformerLayer, Backward time: 0.023608 ms
Layer: TransformerLayer, Backward time: 0.023202 ms
Layer: TransformerLayer, Backward time: 0.023331 ms
Layer: TransformerLayer, Backward time: 0.022807 ms
Layer: TransformerLayer, Backward time: 0.024108 ms
Layer: TransformerLayer, Backward time: 0.025243 ms
Layer: TransformerLayer, Backward time: 0.023390 ms
Layer: TransformerLayer, Forward time: 3.237906 ms
Layer: TransformerLayer, Forward time: 3.213949 ms
Layer: TransformerLayer, Forward time: 3.269854 ms
Layer: TransformerLayer, Forward time: 3.402663 ms
Layer: TransformerLayer, Forward time: 2.896056 ms
Layer: TransformerLayer, Forward time: 2.922228 ms
Layer: TransformerLayer, Forward time: 2.924922 ms
Layer: TransformerLayer, Forward time: 3.144968 ms
Layer: TransformerLayer, Forward time: 2.836216 ms
Layer: TransformerLayer, Forward time: 2.850525 ms
Layer: TransformerLayer, Forward time: 2.861389 ms
Layer: TransformerLayer, Forward time: 3.115872 ms
Layer: TransformerLayer, Forward time: 2.826624 ms
Layer: TransformerLayer, Forward time: 2.805173 ms
Layer: TransformerLayer, Forward time: 2.858362 ms
Layer: TransformerLayer, Forward time: 3.107037 ms
Layer: TransformerLayer, Forward time: 2.810681 ms
Layer: TransformerLayer, Forward time: 2.827418 ms
Layer: TransformerLayer, Forward time: 2.842131 ms
Layer: TransformerLayer, Forward time: 3.081904 ms
Layer: TransformerLayer, Forward time: 2.809935 ms
Layer: TransformerLayer, Forward time: 2.802097 ms
Layer: TransformerLayer, Forward time: 2.971341 ms
Layer: TransformerLayer, Forward time: 3.079931 ms
Layer: TransformerLayer, Forward time: 2.803027 ms
Layer: TransformerLayer, Forward time: 2.822000 ms
Layer: TransformerLayer, Forward time: 2.835174 ms
Layer: TransformerLayer, Forward time: 3.060765 ms
Layer: TransformerLayer, Forward time: 2.795682 ms
Layer: TransformerLayer, Forward time: 2.811467 ms
Layer: TransformerLayer, Forward time: 2.834022 ms
Layer: TransformerLayer, Forward time: 2.818105 ms
Layer: TransformerLayer, Forward time: 3.081665 msLayer: TransformerLayer, Forward time: 2.838502 ms

Layer: TransformerLayer, Forward time: 2.858446 ms
Layer: TransformerLayer, Forward time: 2.825298 ms
Layer: TransformerLayer, Forward time: 2.828544 ms
Layer: TransformerLayer, Forward time: 3.071385 ms
Layer: TransformerLayer, Forward time: 2.852925 ms
Layer: TransformerLayer, Forward time: 3.516205 ms
Layer: TransformerLayer, Forward time: 3.217947 ms
Layer: TransformerLayer, Forward time: 3.183302 ms
Layer: TransformerLayer, Forward time: 3.194005 ms
Layer: TransformerLayer, Forward time: 3.181004 ms
Layer: TransformerLayer, Forward time: 3.194448 ms
Layer: TransformerLayer, Forward time: 3.268481 ms
Layer: TransformerLayer, Forward time: 3.373273 ms
Layer: TransformerLayer, Forward time: 2.945553 ms
Layer: TransformerLayer, Forward time: 2.959937 ms
Layer: TransformerLayer, Forward time: 2.971118 ms
Layer: TransformerLayer, Forward time: 3.473028 ms
Layer: TransformerLayer, Forward time: 2.891301 ms
Layer: TransformerLayer, Forward time: 3.050618 ms
Layer: TransformerLayer, Forward time: 3.087617 ms
Layer: TransformerLayer, Forward time: 3.199210 ms
Layer: TransformerLayer, Forward time: 2.951182 ms
Layer: TransformerLayer, Forward time: 2.943212 ms
Layer: TransformerLayer, Forward time: 2.999441 ms
Layer: TransformerLayer, Forward time: 3.322139 ms
Layer: TransformerLayer, Forward time: 2.912883 ms
Layer: TransformerLayer, Forward time: 2.951452 ms
Layer: TransformerLayer, Forward time: 2.929004 ms
Layer: TransformerLayer, Forward time: 3.176452 ms
Layer: TransformerLayer, Forward time: 2.920263 ms
Layer: TransformerLayer, Forward time: 2.964917 ms
Layer: TransformerLayer, Forward time: 2.903466 ms
Layer: TransformerLayer, Forward time: 3.163192 ms
Layer: TransformerLayer, Forward time: 2.870738 ms
Layer: TransformerLayer, Forward time: 3.051191 ms
Layer: TransformerLayer, Forward time: 2.913335 ms
Layer: TransformerLayer, Forward time: 3.145249 ms
Layer: TransformerLayer, Forward time: 2.865978 ms
Layer: TransformerLayer, Forward time: 2.895450 ms
Layer: TransformerLayer, Forward time: 2.902774 ms
Layer: TransformerLayer, Forward time: 2.912796 ms
Layer: TransformerLayer, Forward time: 3.145474 ms
Layer: TransformerLayer, Forward time: 2.893363 ms
Layer: TransformerLayer, Forward time: 2.966654 ms
Layer: TransformerLayer, Forward time: 3.442105 ms
Layer: TransformerLayer, Forward time: 3.343952 ms
Layer: TransformerLayer, Forward time: 4.481954 ms
Layer: TransformerLayer, Forward time: 3.783238 ms
Layer: TransformerLayer, Forward time: 3.594071 ms
Layer: TransformerLayer, Forward time: 3.103566 ms
Layer: TransformerLayer, Forward time: 3.637396 ms
Layer: TransformerLayer, Forward time: 3.100979 ms
Layer: TransformerLayer, Forward time: 3.016452 ms
Layer: TransformerLayer, Forward time: 3.312146 ms
Layer: TransformerLayer, Forward time: 3.271824 ms
Layer: TransformerLayer, Forward time: 3.182287 ms
Layer: TransformerLayer, Forward time: 3.117774 ms
Layer: TransformerLayer, Forward time: 2.956875 ms
Layer: TransformerLayer, Forward time: 3.374342 ms
Layer: TransformerLayer, Forward time: 3.038243 ms
Layer: TransformerLayer, Forward time: 2.952165 ms
Layer: TransformerLayer, Forward time: 2.916103 ms
Layer: TransformerLayer, Forward time: 3.161026 ms
Layer: TransformerLayer, Forward time: 2.964668 ms
Layer: TransformerLayer, Forward time: 2.913850 ms
Layer: TransformerLayer, Forward time: 2.925138 ms
Layer: TransformerLayer, Forward time: 3.139147 ms
Layer: TransformerLayer, Forward time: 2.913481 ms
Layer: TransformerLayer, Forward time: 2.857022 ms
Layer: TransformerLayer, Forward time: 2.937296 ms
Layer: TransformerLayer, Forward time: 3.118786 ms
Layer: TransformerLayer, Forward time: 2.873042 ms
Layer: TransformerLayer, Forward time: 2.836436 ms
Layer: TransformerLayer, Forward time: 2.854001 ms
Layer: TransformerLayer, Forward time: 2.843932 ms
Layer: TransformerLayer, Forward time: 3.112488 ms
Layer: TransformerLayer, Forward time: 2.820791 ms
Layer: TransformerLayer, Forward time: 2.839622 ms
Layer: TransformerLayer, Forward time: 2.853420 ms
Layer: TransformerLayer, Forward time: 2.812232 ms
Layer: TransformerLayer, Forward time: 3.080937 ms
Layer: TransformerLayer, Forward time: 2.852769 ms
Layer: TransformerLayer, Forward time: 2.850407 ms
Layer: TransformerLayer, Forward time: 2.823277 ms
Layer: TransformerLayer, Forward time: 3.160625 ms
Layer: TransformerLayer, Forward time: 3.182477 ms
Layer: TransformerLayer, Forward time: 4.692254 ms
Layer: TransformerLayer, Forward time: 3.768505 ms
Layer: TransformerLayer, Forward time: 3.068504 ms
Layer: TransformerLayer, Forward time: 3.559670 ms
Layer: TransformerLayer, Forward time: 3.605671 ms
Layer: TransformerLayer, Forward time: 3.305625 ms
Layer: TransformerLayer, Forward time: 2.984293 ms
Layer: TransformerLayer, Forward time: 3.137147 ms
Layer: TransformerLayer, Forward time: 3.154272 ms
Layer: TransformerLayer, Forward time: 3.272021 ms
Layer: TransformerLayer, Forward time: 3.007486 ms
Layer: TransformerLayer, Forward time: 2.992583 ms
Layer: TransformerLayer, Forward time: 3.031571 ms
Layer: TransformerLayer, Forward time: 3.221098 ms
Layer: TransformerLayer, Forward time: 3.157357 ms
Layer: TransformerLayer, Forward time: 3.001514 ms
Layer: TransformerLayer, Forward time: 3.043307 ms
Layer: TransformerLayer, Forward time: 3.024265 ms
Layer: TransformerLayer, Forward time: 3.443780 ms
Layer: TransformerLayer, Forward time: 3.133752 ms
Layer: TransformerLayer, Forward time: 3.156360 ms
Layer: TransformerLayer, Forward time: 2.970186 ms
Layer: TransformerLayer, Forward time: 3.207172 ms
Layer: TransformerLayer, Forward time: 2.962437 ms
Layer: TransformerLayer, Forward time: 2.961368 ms
Layer: TransformerLayer, Forward time: 2.895113 ms
Layer: TransformerLayer, Forward time: 2.905020 ms
Layer: TransformerLayer, Forward time: 3.145484 ms
Layer: TransformerLayer, Forward time: 2.981948 ms
Layer: TransformerLayer, Forward time: 2.924337 ms
Layer: TransformerLayer, Forward time: 2.884596 ms
Layer: TransformerLayer, Forward time: 2.936525 ms
Layer: TransformerLayer, Forward time: 3.159624 ms
Layer: TransformerLayer, Forward time: 2.923667 ms
Layer: TransformerLayer, Forward time: 2.891921 ms
Layer: TransformerLayer, Forward time: 2.929914 ms
Layer: TransformerLayer, Forward time: 3.152584 ms
Layer: TransformerLayer, Forward time: 2.898536 ms
Layer: TransformerLayer, Forward time: 2.967589 ms
Layer: TransformerLayer, Forward time: 3.251660 ms
Layer: TransformerLayer, Backward time: 0.033039 ms
Layer: TransformerLayer, Backward time: 0.060411 ms
Layer: TransformerLayer, Backward time: 0.063506 ms
Layer: TransformerLayer, Backward time: 0.077040 ms
Layer: TransformerLayer, Backward time: 0.027429 ms
Layer: TransformerLayer, Backward time: 0.061693 ms
Layer: TransformerLayer, Backward time: 0.046954 ms
Layer: TransformerLayer, Backward time: 0.070430 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.044400 ms
Layer: TransformerLayer, Backward time: 0.056623 ms
Layer: TransformerLayer, Backward time: 0.066796 ms
Layer: TransformerLayer, Backward time: 0.024391 ms
Layer: TransformerLayer, Backward time: 0.030476 ms
Layer: TransformerLayer, Backward time: 0.024652 ms
Layer: TransformerLayer, Backward time: 0.025022 ms
Layer: TransformerLayer, Backward time: 0.025233 ms
Layer: TransformerLayer, Backward time: 0.029508 ms
Layer: TransformerLayer, Backward time: 0.023771 ms
Layer: TransformerLayer, Backward time: 0.024139 ms
Layer: TransformerLayer, Backward time: 0.024366 ms
Layer: TransformerLayer, Backward time: 0.029453 ms
Layer: TransformerLayer, Backward time: 0.023782 ms
Layer: TransformerLayer, Backward time: 0.024554 ms
Layer: TransformerLayer, Backward time: 0.024149 ms
Layer: TransformerLayer, Backward time: 0.029729 ms
Layer: TransformerLayer, Backward time: 0.023866 ms
Layer: TransformerLayer, Backward time: 0.023893 ms
Layer: TransformerLayer, Backward time: 0.032337 ms
Layer: TransformerLayer, Backward time: 0.029119 ms
Layer: TransformerLayer, Backward time: 0.023847 ms
Layer: TransformerLayer, Backward time: 0.024383 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.027335 ms
Layer: TransformerLayer, Backward time: 0.023924 ms
Layer: TransformerLayer, Backward time: 0.024652 ms
Layer: TransformerLayer, Backward time: 0.024850 ms
Layer: TransformerLayer, Backward time: 0.027073 ms
Layer: TransformerLayer, Backward time: 0.024768 ms
Layer: TransformerLayer, Backward time: 0.025885 ms
