examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.040284 ms
Layer: TransformerLayer, Backward time: 0.039090 ms
Layer: TransformerLayer, Backward time: 0.042843 ms
Layer: TransformerLayer, Backward time: 0.024175 ms
Layer: TransformerLayer, Backward time: 0.031477 ms
Layer: TransformerLayer, Backward time: 0.024365 ms
Layer: TransformerLayer, Backward time: 0.030423 ms
Layer: TransformerLayer, Forward time: 4.364552 ms
Layer: TransformerLayer, Forward time: 4.343742 ms
Layer: TransformerLayer, Backward time: 0.027188 ms
Layer: TransformerLayer, Backward time: 0.030672 ms
Layer: TransformerLayer, Forward time: 3.951796 ms
Layer: TransformerLayer, Forward time: 3.851704 ms
Layer: TransformerLayer, Forward time: 3.546127 ms
Layer: TransformerLayer, Forward time: 3.422909 ms
Layer: TransformerLayer, Forward time: 3.378386 ms
Layer: TransformerLayer, Forward time: 3.377133 ms
Layer: TransformerLayer, Forward time: 3.502755 ms
Layer: TransformerLayer, Forward time: 3.502049 ms
Layer: TransformerLayer, Forward time: 4.781599 msLayer: TransformerLayer, Forward time: 4.115053 ms

Layer: TransformerLayer, Forward time: 3.641680 ms
Layer: TransformerLayer, Forward time: 3.525347 ms
Layer: TransformerLayer, Forward time: 4.048287 msLayer: TransformerLayer, Forward time: 4.030960 ms

Layer: TransformerLayer, Forward time: 3.905514 ms
Layer: TransformerLayer, Forward time: 3.898091 ms
Layer: TransformerLayer, Forward time: 4.101878 ms
Layer: TransformerLayer, Forward time: 4.083584 ms
Layer: TransformerLayer, Forward time: 3.613691 ms
Layer: TransformerLayer, Forward time: 3.604516 ms
Layer: TransformerLayer, Forward time: 4.042945 ms
Layer: TransformerLayer, Forward time: 4.009599 ms
Layer: TransformerLayer, Forward time: 3.814794 ms
Layer: TransformerLayer, Forward time: 3.791935 ms
Layer: TransformerLayer, Forward time: 4.295104 ms
Layer: TransformerLayer, Forward time: 4.254988 ms
Layer: TransformerLayer, Forward time: 3.785484 ms
Layer: TransformerLayer, Forward time: 3.721876 ms
Layer: TransformerLayer, Forward time: 4.147701 ms
Layer: TransformerLayer, Forward time: 4.097810 ms
Layer: TransformerLayer, Forward time: 3.691880 ms
Layer: TransformerLayer, Forward time: 3.571692 ms
Layer: TransformerLayer, Forward time: 4.762505 ms
Layer: TransformerLayer, Forward time: 4.825187 ms
Layer: TransformerLayer, Forward time: 4.055584 ms
Layer: TransformerLayer, Forward time: 4.018051 ms
Layer: TransformerLayer, Forward time: 3.531333 ms
Layer: TransformerLayer, Forward time: 3.507202 ms
Layer: TransformerLayer, Forward time: 5.481465 ms
Layer: TransformerLayer, Forward time: 5.251009 ms
Layer: TransformerLayer, Forward time: 3.555974 ms
Layer: TransformerLayer, Forward time: 3.548434 ms
Layer: TransformerLayer, Forward time: 3.859510 ms
Layer: TransformerLayer, Forward time: 3.829176 ms
Layer: TransformerLayer, Forward time: 3.611449 ms
Layer: TransformerLayer, Forward time: 3.591970 ms
Layer: TransformerLayer, Forward time: 4.031549 ms
Layer: TransformerLayer, Forward time: 3.999003 ms
Layer: TransformerLayer, Forward time: 3.701426 ms
Layer: TransformerLayer, Forward time: 3.681796 ms
Layer: TransformerLayer, Forward time: 3.850604 ms
Layer: TransformerLayer, Forward time: 3.809575 ms
Layer: TransformerLayer, Forward time: 3.550682 ms
Layer: TransformerLayer, Forward time: 3.452319 ms
Layer: TransformerLayer, Forward time: 4.351792 msLayer: TransformerLayer, Forward time: 4.310555 ms

Layer: TransformerLayer, Forward time: 3.696315 ms
Layer: TransformerLayer, Forward time: 3.684548 ms
Layer: TransformerLayer, Forward time: 3.824168 ms
Layer: TransformerLayer, Forward time: 3.838426 ms
Layer: TransformerLayer, Forward time: 3.782386 ms
Layer: TransformerLayer, Forward time: 3.770033 ms
Layer: TransformerLayer, Forward time: 3.988297 ms
Layer: TransformerLayer, Forward time: 3.937982 ms
Layer: TransformerLayer, Forward time: 3.798231 ms
Layer: TransformerLayer, Forward time: 3.773985 ms
Layer: TransformerLayer, Forward time: 3.846022 ms
Layer: TransformerLayer, Forward time: 3.811443 ms
Layer: TransformerLayer, Forward time: 3.773241 ms
Layer: TransformerLayer, Forward time: 3.760291 ms
Layer: TransformerLayer, Forward time: 3.861118 ms
Layer: TransformerLayer, Forward time: 3.838147 ms
Layer: TransformerLayer, Forward time: 3.763045 ms
Layer: TransformerLayer, Forward time: 3.749884 ms
Layer: TransformerLayer, Forward time: 3.881530 ms
Layer: TransformerLayer, Forward time: 3.842363 ms
Layer: TransformerLayer, Forward time: 3.768462 ms
Layer: TransformerLayer, Forward time: 3.738861 ms
Layer: TransformerLayer, Forward time: 3.765724 ms
Layer: TransformerLayer, Forward time: 3.716193 ms
Layer: TransformerLayer, Forward time: 3.802352 ms
Layer: TransformerLayer, Forward time: 3.752796 ms
Layer: TransformerLayer, Forward time: 3.848510 ms
Layer: TransformerLayer, Forward time: 3.801440 ms
Layer: TransformerLayer, Backward time: 0.033480 ms
Layer: TransformerLayer, Backward time: 0.037660 ms
Layer: TransformerLayer, Forward time: 3.669025 ms
Layer: TransformerLayer, Forward time: 3.719355 ms
Layer: TransformerLayer, Backward time: 0.051391 ms
Layer: TransformerLayer, Backward time: 0.043215 ms
Layer: TransformerLayer, Backward time: 0.028588 ms
Layer: TransformerLayer, Backward time: 0.029651 ms
Layer: TransformerLayer, Backward time: 0.029475 ms
Layer: TransformerLayer, Backward time: 0.047660 ms
Layer: TransformerLayer, Backward time: 0.039628 ms
Layer: TransformerLayer, Backward time: 0.030808 ms
Layer: TransformerLayer, Backward time: 0.029206 ms
Layer: TransformerLayer, Backward time: 0.039947 ms
Layer: TransformerLayer, Backward time: 0.037426 ms
Layer: TransformerLayer, Backward time: 0.030523 ms
Layer: TransformerLayer, Backward time: 0.028612 ms
Layer: TransformerLayer, Backward time: 0.042512 ms
Layer: TransformerLayer, Backward time: 0.039689 ms
Layer: TransformerLayer, Backward time: 0.028777 ms
Layer: TransformerLayer, Backward time: 0.028810 ms
Layer: TransformerLayer, Backward time: 0.039440 ms
Layer: TransformerLayer, Backward time: 0.026270 ms
Layer: TransformerLayer, Backward time: 0.040910 ms
Layer: TransformerLayer, Backward time: 0.029610 ms
Layer: TransformerLayer, Backward time: 0.057023 ms
Layer: TransformerLayer, Backward time: 0.025829 ms
Layer: TransformerLayer, Backward time: 0.029989 ms
Layer: TransformerLayer, Backward time: 0.028680 ms
Layer: TransformerLayer, Backward time: 0.040164 ms
Layer: TransformerLayer, Backward time: 0.028113 ms
Layer: TransformerLayer, Backward time: 0.033403 ms
Layer: TransformerLayer, Backward time: 0.040199 ms
Layer: TransformerLayer, Backward time: 0.041182 ms
Layer: TransformerLayer, Backward time: 0.028438 ms
Layer: TransformerLayer, Backward time: 0.039042 ms
Layer: TransformerLayer, Backward time: 0.026000 ms
Layer: TransformerLayer, Backward time: 0.041642 ms
Layer: TransformerLayer, Backward time: 0.040302 ms
Layer: TransformerLayer, Backward time: 0.039742 ms
Layer: TransformerLayer, Backward time: 0.026832 ms
Layer: TransformerLayer, Backward time: 0.044178 ms
Layer: TransformerLayer, Backward time: 0.048013 ms
Layer: TransformerLayer, Backward time: 0.041736 ms
Layer: TransformerLayer, Backward time: 0.028432 ms
Layer: TransformerLayer, Backward time: 0.029000 ms
Layer: TransformerLayer, Backward time: 0.040406 ms
Layer: TransformerLayer, Backward time: 0.039642 ms
Layer: TransformerLayer, Backward time: 0.026011 ms
Layer: TransformerLayer, Backward time: 0.041173 ms
Layer: TransformerLayer, Backward time: 0.028946 ms
Layer: TransformerLayer, Backward time: 0.096154 ms
Layer: TransformerLayer, Backward time: 0.026016 ms
Layer: TransformerLayer, Backward time: 0.043745 ms
Layer: TransformerLayer, Backward time: 0.028095 ms
Layer: TransformerLayer, Backward time: 0.040473 ms
Layer: TransformerLayer, Backward time: 0.029850 ms
Layer: TransformerLayer, Backward time: 0.045398 ms
Layer: TransformerLayer, Backward time: 0.041157 ms
Layer: TransformerLayer, Backward time: 0.041552 ms
Layer: TransformerLayer, Backward time: 0.045313 ms
Layer: TransformerLayer, Backward time: 0.041330 ms
Layer: TransformerLayer, Backward time: 0.025700 ms
Layer: TransformerLayer, Backward time: 0.030271 ms
Layer: TransformerLayer, Backward time: 0.048656 ms
Layer: TransformerLayer, Backward time: 0.040391 ms
Layer: TransformerLayer, Backward time: 0.026901 ms
Layer: TransformerLayer, Backward time: 0.031456 ms
Layer: TransformerLayer, Backward time: 0.027251 ms
Layer: TransformerLayer, Backward time: 0.039660 ms
Layer: TransformerLayer, Backward time: 0.028119 ms
Layer: TransformerLayer, Backward time: 0.043289 ms
Layer: TransformerLayer, Backward time: 0.038955 ms
Layer: TransformerLayer, Backward time: 0.041125 ms
Layer: TransformerLayer, Backward time: 0.027050 ms
Layer: TransformerLayer, Backward time: 0.042616 ms
Layer: TransformerLayer, Backward time: 0.028784 ms
Layer: TransformerLayer, Backward time: 0.049956 ms
Layer: TransformerLayer, Backward time: 0.028139 ms
Layer: TransformerLayer, Backward time: 0.045945 ms
Layer: TransformerLayer, Backward time: 0.040213 ms
Layer: TransformerLayer, Backward time: 0.042036 ms
Layer: TransformerLayer, Backward time: 0.030503 ms
Layer: TransformerLayer, Backward time: 0.030441 ms
Layer: TransformerLayer, Backward time: 0.025770 ms
Layer: TransformerLayer, Backward time: 0.029553 ms
Layer: TransformerLayer, Backward time: 0.026087 ms
Layer: TransformerLayer, Backward time: 0.029403 ms
Layer: TransformerLayer, Forward time: 4.215113 ms
Layer: TransformerLayer, Forward time: 4.235747 ms
Layer: TransformerLayer, Backward time: 0.026393 ms
Layer: TransformerLayer, Backward time: 0.042411 ms
Layer: TransformerLayer, Forward time: 3.572939 ms
Layer: TransformerLayer, Forward time: 3.801946 ms
Layer: TransformerLayer, Forward time: 3.465487 msLayer: TransformerLayer, Forward time: 3.420812 ms

Layer: TransformerLayer, Forward time: 3.301322 ms
Layer: TransformerLayer, Forward time: 3.324772 ms
Layer: TransformerLayer, Forward time: 3.385003 ms
Layer: TransformerLayer, Forward time: 3.415387 ms
Layer: TransformerLayer, Forward time: 4.696380 ms
Layer: TransformerLayer, Forward time: 4.216061 ms
Layer: TransformerLayer, Forward time: 3.496903 ms
Layer: TransformerLayer, Forward time: 3.504626 ms
Layer: TransformerLayer, Forward time: 4.193495 msLayer: TransformerLayer, Forward time: 4.156927 ms

Layer: TransformerLayer, Forward time: 3.660388 ms
Layer: TransformerLayer, Forward time: 3.646172 ms
Layer: TransformerLayer, Forward time: 3.878247 ms
Layer: TransformerLayer, Forward time: 3.947773 ms
Layer: TransformerLayer, Forward time: 3.546408 ms
Layer: TransformerLayer, Forward time: 3.527184 ms
Layer: TransformerLayer, Forward time: 3.792054 ms
Layer: TransformerLayer, Forward time: 3.757678 ms
Layer: TransformerLayer, Forward time: 5.111858 ms
Layer: TransformerLayer, Forward time: 5.149647 ms
Layer: TransformerLayer, Forward time: 3.844220 ms
Layer: TransformerLayer, Forward time: 3.820565 ms
Layer: TransformerLayer, Forward time: 4.030436 ms
Layer: TransformerLayer, Forward time: 3.994362 ms
Layer: TransformerLayer, Forward time: 5.158077 ms
Layer: TransformerLayer, Forward time: 5.104872 ms
Layer: TransformerLayer, Forward time: 3.984922 ms
Layer: TransformerLayer, Forward time: 3.951536 ms
Layer: TransformerLayer, Forward time: 3.948433 ms
Layer: TransformerLayer, Forward time: 3.937574 ms
Layer: TransformerLayer, Forward time: 3.913484 ms
Layer: TransformerLayer, Forward time: 5.013493 ms
Layer: TransformerLayer, Forward time: 3.904094 ms
Layer: TransformerLayer, Forward time: 4.969843 ms
Layer: TransformerLayer, Forward time: 3.563013 ms
Layer: TransformerLayer, Forward time: 3.564290 ms
Layer: TransformerLayer, Forward time: 4.236886 ms
Layer: TransformerLayer, Forward time: 4.075226 ms
Layer: TransformerLayer, Forward time: 3.618864 ms
Layer: TransformerLayer, Forward time: 3.618504 ms
Layer: TransformerLayer, Forward time: 3.739951 ms
Layer: TransformerLayer, Forward time: 3.715413 ms
Layer: TransformerLayer, Forward time: 3.650882 ms
Layer: TransformerLayer, Forward time: 3.611690 ms
Layer: TransformerLayer, Forward time: 3.652331 ms
Layer: TransformerLayer, Forward time: 3.623475 ms
Layer: TransformerLayer, Forward time: 3.507507 ms
Layer: TransformerLayer, Forward time: 3.485099 ms
Layer: TransformerLayer, Forward time: 3.979101 ms
Layer: TransformerLayer, Forward time: 3.963167 ms
Layer: TransformerLayer, Forward time: 3.581506 ms
Layer: TransformerLayer, Forward time: 3.573006 ms
Layer: TransformerLayer, Forward time: 3.763119 ms
Layer: TransformerLayer, Forward time: 3.714073 ms
Layer: TransformerLayer, Forward time: 3.613764 ms
Layer: TransformerLayer, Forward time: 3.602212 ms
Layer: TransformerLayer, Forward time: 3.665157 ms
Layer: TransformerLayer, Forward time: 3.659510 ms
Layer: TransformerLayer, Forward time: 3.534741 ms
Layer: TransformerLayer, Forward time: 3.531990 ms
Layer: TransformerLayer, Forward time: 3.654740 ms
Layer: TransformerLayer, Forward time: 3.619120 ms
Layer: TransformerLayer, Forward time: 3.590032 ms
Layer: TransformerLayer, Forward time: 3.572444 ms
Layer: TransformerLayer, Forward time: 3.684049 ms
Layer: TransformerLayer, Forward time: 3.652062 ms
Layer: TransformerLayer, Forward time: 3.618963 ms
Layer: TransformerLayer, Forward time: 3.615634 ms
Layer: TransformerLayer, Forward time: 3.672694 ms
Layer: TransformerLayer, Forward time: 3.635249 ms
Layer: TransformerLayer, Forward time: 3.530079 ms
Layer: TransformerLayer, Forward time: 3.514314 ms
Layer: TransformerLayer, Forward time: 3.732988 ms
Layer: TransformerLayer, Forward time: 3.729272 ms
Layer: TransformerLayer, Forward time: 3.670721 ms
Layer: TransformerLayer, Forward time: 3.633811 ms
Layer: TransformerLayer, Forward time: 3.754299 ms
Layer: TransformerLayer, Forward time: 3.724771 ms
Layer: TransformerLayer, Backward time: 0.049937 ms
Layer: TransformerLayer, Backward time: 0.035550 ms
Layer: TransformerLayer, Forward time: 3.656057 ms
Layer: TransformerLayer, Forward time: 3.671423 ms
Layer: TransformerLayer, Backward time: 0.042945 ms
Layer: TransformerLayer, Backward time: 0.070920 ms
Layer: TransformerLayer, Forward time: 3.644470 ms
Layer: TransformerLayer, Forward time: 3.614645 ms
Layer: TransformerLayer, Backward time: 0.041983 ms
Layer: TransformerLayer, Backward time: 0.026924 ms
Layer: TransformerLayer, Backward time: 0.052751 ms
Layer: TransformerLayer, Backward time: 0.030036 ms
Layer: TransformerLayer, Backward time: 0.027712 ms
Layer: TransformerLayer, Backward time: 0.050121 ms
Layer: TransformerLayer, Backward time: 0.042495 ms
Layer: TransformerLayer, Backward time: 0.030825 ms
Layer: TransformerLayer, Backward time: 0.030374 ms
Layer: TransformerLayer, Backward time: 0.041505 ms
Layer: TransformerLayer, Backward time: 0.036922 ms
Layer: TransformerLayer, Backward time: 0.029394 ms
Layer: TransformerLayer, Backward time: 0.027537 ms
Layer: TransformerLayer, Backward time: 0.042319 ms
Layer: TransformerLayer, Backward time: 0.048411 ms
Layer: TransformerLayer, Backward time: 0.046455 ms
Layer: TransformerLayer, Backward time: 0.025975 ms
Layer: TransformerLayer, Backward time: 0.027440 ms
Layer: TransformerLayer, Backward time: 0.030731 ms
Layer: TransformerLayer, Backward time: 0.049026 ms
Layer: TransformerLayer, Backward time: 0.030855 ms
Layer: TransformerLayer, Backward time: 0.030574 ms
Layer: TransformerLayer, Backward time: 0.028489 ms
Layer: TransformerLayer, Backward time: 0.054302 ms
Layer: TransformerLayer, Backward time: 0.025675 ms
Layer: TransformerLayer, Backward time: 0.029321 ms
Layer: TransformerLayer, Backward time: 0.027389 ms
Layer: TransformerLayer, Backward time: 0.052128 ms
Layer: TransformerLayer, Backward time: 0.025957 ms
Layer: TransformerLayer, Backward time: 0.043692 ms
Layer: TransformerLayer, Backward time: 0.029072 ms
Layer: TransformerLayer, Backward time: 0.050755 ms
Layer: TransformerLayer, Backward time: 0.026423 ms
Layer: TransformerLayer, Backward time: 0.030667 ms
Layer: TransformerLayer, Backward time: 0.027723 ms
Layer: TransformerLayer, Backward time: 0.052276 ms
Layer: TransformerLayer, Backward time: 0.026007 ms
Layer: TransformerLayer, Backward time: 0.045934 ms
Layer: TransformerLayer, Backward time: 0.027782 ms
Layer: TransformerLayer, Backward time: 0.057552 ms
Layer: TransformerLayer, Backward time: 0.026707 ms
Layer: TransformerLayer, Backward time: 0.043237 ms
Layer: TransformerLayer, Backward time: 0.027375 ms
Layer: TransformerLayer, Backward time: 0.049556 ms
Layer: TransformerLayer, Backward time: 0.025518 ms
Layer: TransformerLayer, Backward time: 0.043256 ms
Layer: TransformerLayer, Backward time: 0.029363 ms
Layer: TransformerLayer, Backward time: 0.056400 ms
Layer: TransformerLayer, Backward time: 0.035086 ms
Layer: TransformerLayer, Backward time: 0.041503 ms
Layer: TransformerLayer, Backward time: 0.032155 ms
Layer: TransformerLayer, Backward time: 0.050620 ms
Layer: TransformerLayer, Backward time: 0.031623 ms
Layer: TransformerLayer, Backward time: 0.041869 ms
Layer: TransformerLayer, Backward time: 0.030862 ms
Layer: TransformerLayer, Backward time: 0.049915 ms
Layer: TransformerLayer, Backward time: 0.027198 ms
Layer: TransformerLayer, Backward time: 0.030520 ms
Layer: TransformerLayer, Backward time: 0.034255 ms
Layer: TransformerLayer, Backward time: 0.054602 ms
Layer: TransformerLayer, Backward time: 0.031855 ms
Layer: TransformerLayer, Backward time: 0.041390 ms
Layer: TransformerLayer, Backward time: 0.033934 ms
Layer: TransformerLayer, Backward time: 0.052257 ms
Layer: TransformerLayer, Backward time: 0.028422 ms
Layer: TransformerLayer, Backward time: 0.029199 ms
Layer: TransformerLayer, Backward time: 0.035240 ms
Layer: TransformerLayer, Backward time: 0.053405 ms
Layer: TransformerLayer, Backward time: 0.028783 ms
Layer: TransformerLayer, Backward time: 0.044004 ms
Layer: TransformerLayer, Backward time: 0.030633 ms
Layer: TransformerLayer, Backward time: 0.025908 ms
Layer: TransformerLayer, Backward time: 0.032153 ms
Layer: TransformerLayer, Backward time: 0.065017 ms
Layer: TransformerLayer, Backward time: 0.026058 ms
Layer: TransformerLayer, Backward time: 0.054900 ms
Layer: TransformerLayer, Backward time: 0.030167 ms
Layer: TransformerLayer, Backward time: 0.065467 ms
Layer: TransformerLayer, Backward time: 0.026091 ms
Layer: TransformerLayer, Backward time: 0.043911 ms
Layer: TransformerLayer, Backward time: 0.030365 ms
Layer: TransformerLayer, Backward time: 0.061424 ms
Layer: TransformerLayer, Backward time: 0.025972 ms
Layer: TransformerLayer, Backward time: 0.050647 ms
Layer: TransformerLayer, Forward time: 4.045528 ms
Layer: TransformerLayer, Forward time: 4.201357 ms
Layer: TransformerLayer, Forward time: 4.670703 ms
Layer: TransformerLayer, Forward time: 4.236999 ms
Layer: TransformerLayer, Forward time: 4.129108 ms
Layer: TransformerLayer, Forward time: 4.131272 ms
Layer: TransformerLayer, Forward time: 3.927177 msLayer: TransformerLayer, Forward time: 3.866920 ms

Layer: TransformerLayer, Forward time: 3.745204 ms
Layer: TransformerLayer, Forward time: 3.658045 ms
Layer: TransformerLayer, Forward time: 3.763882 ms
Layer: TransformerLayer, Forward time: 3.793513 ms
Layer: TransformerLayer, Forward time: 3.790010 ms
Layer: TransformerLayer, Forward time: 3.731082 ms
Layer: TransformerLayer, Forward time: 3.842468 ms
Layer: TransformerLayer, Forward time: 3.792646 ms
Layer: TransformerLayer, Forward time: 3.789894 ms
Layer: TransformerLayer, Forward time: 3.768649 ms
Layer: TransformerLayer, Forward time: 3.824597 ms
Layer: TransformerLayer, Forward time: 3.778192 ms
Layer: TransformerLayer, Forward time: 3.675053 ms
Layer: TransformerLayer, Forward time: 3.658040 ms
Layer: TransformerLayer, Forward time: 3.902998 ms
Layer: TransformerLayer, Forward time: 3.875755 ms
Layer: TransformerLayer, Forward time: 3.843188 ms
Layer: TransformerLayer, Forward time: 3.821804 ms
Layer: TransformerLayer, Forward time: 4.261466 ms
Layer: TransformerLayer, Forward time: 4.218089 ms
Layer: TransformerLayer, Forward time: 3.994070 ms
Layer: TransformerLayer, Forward time: 3.896860 ms
Layer: TransformerLayer, Forward time: 4.226713 ms
Layer: TransformerLayer, Forward time: 4.174212 ms
Layer: TransformerLayer, Forward time: 3.746002 ms
Layer: TransformerLayer, Forward time: 3.737845 ms
Layer: TransformerLayer, Forward time: 4.116994 ms
Layer: TransformerLayer, Forward time: 4.042281 ms
Layer: TransformerLayer, Forward time: 3.752681 ms
Layer: TransformerLayer, Forward time: 3.704515 ms
Layer: TransformerLayer, Forward time: 4.326797 ms
Layer: TransformerLayer, Forward time: 4.456792 ms
Layer: TransformerLayer, Forward time: 3.553216 ms
Layer: TransformerLayer, Forward time: 3.400229 ms
Layer: TransformerLayer, Forward time: 3.712331 ms
Layer: TransformerLayer, Forward time: 3.698660 ms
Layer: TransformerLayer, Forward time: 5.611657 ms
Layer: TransformerLayer, Forward time: 5.313564 ms
Layer: TransformerLayer, Forward time: 3.508404 ms
Layer: TransformerLayer, Forward time: 3.490492 ms
Layer: TransformerLayer, Forward time: 4.071056 ms
Layer: TransformerLayer, Forward time: 4.043818 ms
Layer: TransformerLayer, Forward time: 3.628401 ms
Layer: TransformerLayer, Forward time: 3.605368 ms
Layer: TransformerLayer, Forward time: 3.948330 ms
Layer: TransformerLayer, Forward time: 3.910855 ms
Layer: TransformerLayer, Forward time: 3.565310 ms
Layer: TransformerLayer, Forward time: 3.557608 ms
Layer: TransformerLayer, Forward time: 3.880016 ms
Layer: TransformerLayer, Forward time: 3.845625 ms
Layer: TransformerLayer, Forward time: 3.473794 ms
Layer: TransformerLayer, Forward time: 3.454925 ms
Layer: TransformerLayer, Forward time: 3.792438 ms
Layer: TransformerLayer, Forward time: 3.778918 ms
Layer: TransformerLayer, Forward time: 3.624955 ms
Layer: TransformerLayer, Forward time: 3.518779 ms
Layer: TransformerLayer, Forward time: 3.930937 ms
Layer: TransformerLayer, Forward time: 3.903078 ms
Layer: TransformerLayer, Forward time: 3.856131 ms
Layer: TransformerLayer, Forward time: 3.820601 ms
Layer: TransformerLayer, Forward time: 3.881613 ms
Layer: TransformerLayer, Forward time: 3.819008 ms
Layer: TransformerLayer, Forward time: 3.677021 ms
Layer: TransformerLayer, Forward time: 3.640792 ms
Layer: TransformerLayer, Forward time: 3.849649 ms
Layer: TransformerLayer, Forward time: 3.815775 ms
Layer: TransformerLayer, Forward time: 3.693682 ms
Layer: TransformerLayer, Forward time: 3.679855 ms
Layer: TransformerLayer, Forward time: 3.854925 ms
Layer: TransformerLayer, Forward time: 3.824033 ms
Layer: TransformerLayer, Forward time: 3.763093 ms
Layer: TransformerLayer, Forward time: 3.750420 ms
Layer: TransformerLayer, Forward time: 3.908446 ms
Layer: TransformerLayer, Forward time: 3.858749 ms
Layer: TransformerLayer, Forward time: 3.713210 ms
Layer: TransformerLayer, Forward time: 3.700051 ms
Layer: TransformerLayer, Backward time: 0.027551 ms
Layer: TransformerLayer, Forward time: 3.997757 ms
Layer: TransformerLayer, Forward time: 3.966142 ms
Layer: TransformerLayer, Backward time: 0.057668 ms
Layer: TransformerLayer, Forward time: 3.763913 ms
Layer: TransformerLayer, Forward time: 3.725771 ms
Layer: TransformerLayer, Backward time: 0.042470 ms
Layer: TransformerLayer, Backward time: 0.076548 ms
Layer: TransformerLayer, Backward time: 0.040455 ms
Layer: TransformerLayer, Backward time: 0.030588 ms
Layer: TransformerLayer, Backward time: 0.039097 ms
Layer: TransformerLayer, Backward time: 0.043223 ms
Layer: TransformerLayer, Backward time: 0.029842 ms
Layer: TransformerLayer, Backward time: 0.065877 ms
Layer: TransformerLayer, Backward time: 0.037232 ms
Layer: TransformerLayer, Backward time: 0.030035 ms
Layer: TransformerLayer, Backward time: 0.028909 ms
Layer: TransformerLayer, Backward time: 0.040752 ms
Layer: TransformerLayer, Backward time: 0.028308 ms
Layer: TransformerLayer, Backward time: 0.030255 ms
Layer: TransformerLayer, Backward time: 0.044418 ms
Layer: TransformerLayer, Backward time: 0.039259 ms
Layer: TransformerLayer, Backward time: 0.028312 ms
Layer: TransformerLayer, Backward time: 0.027425 ms
Layer: TransformerLayer, Backward time: 0.040316 ms
Layer: TransformerLayer, Backward time: 0.030087 ms
Layer: TransformerLayer, Backward time: 0.027695 ms
Layer: TransformerLayer, Backward time: 0.038838 ms
Layer: TransformerLayer, Backward time: 0.028007 ms
Layer: TransformerLayer, Backward time: 0.044380 ms
Layer: TransformerLayer, Backward time: 0.027169 ms
Layer: TransformerLayer, Backward time: 0.031993 ms
Layer: TransformerLayer, Backward time: 0.028487 ms
Layer: TransformerLayer, Backward time: 0.040138 ms
Layer: TransformerLayer, Backward time: 0.028154 ms
Layer: TransformerLayer, Backward time: 0.031146 ms
Layer: TransformerLayer, Backward time: 0.028596 ms
Layer: TransformerLayer, Backward time: 0.039344 ms
Layer: TransformerLayer, Backward time: 0.040790 ms
Layer: TransformerLayer, Backward time: 0.026986 ms
Layer: TransformerLayer, Backward time: 0.038885 ms
Layer: TransformerLayer, Backward time: 0.029810 ms
Layer: TransformerLayer, Backward time: 0.047390 ms
Layer: TransformerLayer, Backward time: 0.040837 ms
Layer: TransformerLayer, Backward time: 0.027440 ms
Layer: TransformerLayer, Backward time: 0.029954 ms
Layer: TransformerLayer, Backward time: 0.029076 ms
Layer: TransformerLayer, Backward time: 0.039338 ms
Layer: TransformerLayer, Backward time: 0.027105 ms
Layer: TransformerLayer, Backward time: 0.041673 ms
Layer: TransformerLayer, Backward time: 0.028323 ms
Layer: TransformerLayer, Backward time: 0.039245 ms
Layer: TransformerLayer, Backward time: 0.030296 ms
Layer: TransformerLayer, Backward time: 0.038914 ms
Layer: TransformerLayer, Backward time: 0.027911 ms
Layer: TransformerLayer, Backward time: 0.038463 ms
Layer: TransformerLayer, Backward time: 0.026676 ms
Layer: TransformerLayer, Backward time: 0.045015 ms
Layer: TransformerLayer, Backward time: 0.039239 ms
Layer: TransformerLayer, Backward time: 0.039438 ms
Layer: TransformerLayer, Backward time: 0.031491 ms
Layer: TransformerLayer, Backward time: 0.039502 ms
Layer: TransformerLayer, Backward time: 0.041676 ms
Layer: TransformerLayer, Backward time: 0.030625 ms
Layer: TransformerLayer, Backward time: 0.038895 ms
Layer: TransformerLayer, Backward time: 0.039563 ms
Layer: TransformerLayer, Backward time: 0.026983 ms
Layer: TransformerLayer, Backward time: 0.032541 ms
Layer: TransformerLayer, Backward time: 0.039660 ms
Layer: TransformerLayer, Backward time: 0.057104 ms
Layer: TransformerLayer, Backward time: 0.026843 ms
Layer: TransformerLayer, Backward time: 0.029467 ms
Layer: TransformerLayer, Backward time: 0.028048 ms
Layer: TransformerLayer, Backward time: 0.039315 ms
Layer: TransformerLayer, Backward time: 0.026527 ms
Layer: TransformerLayer, Backward time: 0.030149 ms
