examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.465433 ms
Layer: TransformerLayer, Forward time: 1.477396 ms
Layer: TransformerLayer, Forward time: 1.458003 ms
Layer: TransformerLayer, Forward time: 1.457583 ms
Layer: TransformerLayer, Forward time: 1.508961 ms
Layer: TransformerLayer, Forward time: 1.499421 ms
Layer: TransformerLayer, Forward time: 1.444110 ms
Layer: TransformerLayer, Forward time: 1.449675 ms
Layer: TransformerLayer, Forward time: 1.501386 ms
Layer: TransformerLayer, Forward time: 1.497475 ms
Layer: TransformerLayer, Forward time: 1.428555 ms
Layer: TransformerLayer, Forward time: 1.433847 ms
Layer: TransformerLayer, Forward time: 1.496404 msLayer: TransformerLayer, Forward time: 1.480481 ms

Layer: TransformerLayer, Forward time: 1.437447 ms
Layer: TransformerLayer, Forward time: 1.431615 ms
Layer: TransformerLayer, Forward time: 1.534711 ms
Layer: TransformerLayer, Forward time: 1.548544 ms
Layer: TransformerLayer, Forward time: 1.448359 ms
Layer: TransformerLayer, Forward time: 1.451575 ms
Layer: TransformerLayer, Forward time: 1.479769 ms
Layer: TransformerLayer, Forward time: 1.475973 ms
Layer: TransformerLayer, Forward time: 1.435368 msLayer: TransformerLayer, Forward time: 1.423502 ms

Layer: TransformerLayer, Forward time: 1.468511 ms
Layer: TransformerLayer, Forward time: 1.477318 ms
Layer: TransformerLayer, Forward time: 1.431185 ms
Layer: TransformerLayer, Forward time: 1.444461 ms
Layer: TransformerLayer, Forward time: 1.439688 ms
Layer: TransformerLayer, Forward time: 1.466078 ms
Layer: TransformerLayer, Forward time: 1.464174 ms
Layer: TransformerLayer, Forward time: 1.457656 ms
Layer: TransformerLayer, Forward time: 1.484718 msLayer: TransformerLayer, Forward time: 1.492432 ms

Layer: TransformerLayer, Forward time: 1.445216 ms
Layer: TransformerLayer, Forward time: 1.453911 ms
Layer: TransformerLayer, Forward time: 1.469239 msLayer: TransformerLayer, Forward time: 1.464912 ms

Layer: TransformerLayer, Forward time: 4.767833 msLayer: TransformerLayer, Forward time: 4.768077 ms

Layer: TransformerLayer, Forward time: 1.632884 ms
Layer: TransformerLayer, Forward time: 1.642186 ms
Layer: TransformerLayer, Forward time: 1.458256 msLayer: TransformerLayer, Forward time: 1.454578 ms

Layer: TransformerLayer, Forward time: 1.394542 ms
Layer: TransformerLayer, Forward time: 1.406147 ms
Layer: TransformerLayer, Forward time: 1.414406 ms
Layer: TransformerLayer, Forward time: 1.434188 ms
Layer: TransformerLayer, Forward time: 4.773829 msLayer: TransformerLayer, Forward time: 4.782067 ms

Layer: TransformerLayer, Forward time: 1.396184 ms
Layer: TransformerLayer, Forward time: 1.391987 ms
Layer: TransformerLayer, Forward time: 1.570108 ms
Layer: TransformerLayer, Forward time: 1.584217 ms
Layer: TransformerLayer, Forward time: 1.391957 ms
Layer: TransformerLayer, Forward time: 1.401251 ms
Layer: TransformerLayer, Forward time: 1.468051 ms
Layer: TransformerLayer, Forward time: 1.462204 ms
Layer: TransformerLayer, Forward time: 1.414667 ms
Layer: TransformerLayer, Forward time: 1.417224 ms
Layer: TransformerLayer, Forward time: 1.408856 msLayer: TransformerLayer, Forward time: 1.420482 ms

Layer: TransformerLayer, Forward time: 1.393737 ms
Layer: TransformerLayer, Forward time: 1.393189 ms
Layer: TransformerLayer, Forward time: 1.415222 ms
Layer: TransformerLayer, Forward time: 1.426528 ms
Layer: TransformerLayer, Forward time: 1.390146 ms
Layer: TransformerLayer, Forward time: 1.384703 ms
Layer: TransformerLayer, Forward time: 1.419481 ms
Layer: TransformerLayer, Forward time: 1.420200 ms
Layer: TransformerLayer, Forward time: 1.380338 ms
Layer: TransformerLayer, Forward time: 1.376054 ms
Layer: TransformerLayer, Forward time: 1.407889 ms
Layer: TransformerLayer, Forward time: 1.397609 ms
Layer: TransformerLayer, Forward time: 1.433359 ms
Layer: TransformerLayer, Forward time: 1.433463 ms
Layer: TransformerLayer, Forward time: 1.401609 ms
Layer: TransformerLayer, Forward time: 1.427129 ms
Layer: TransformerLayer, Forward time: 1.449483 ms
Layer: TransformerLayer, Forward time: 1.461413 ms
Layer: TransformerLayer, Forward time: 1.456473 ms
Layer: TransformerLayer, Forward time: 1.446033 ms
Layer: TransformerLayer, Forward time: 1.450616 ms
Layer: TransformerLayer, Forward time: 1.437710 ms
Layer: TransformerLayer, Forward time: 1.436609 ms
Layer: TransformerLayer, Forward time: 1.449934 ms
Layer: TransformerLayer, Forward time: 1.422034 ms
Layer: TransformerLayer, Forward time: 1.425290 ms
Layer: TransformerLayer, Forward time: 1.428243 ms
Layer: TransformerLayer, Forward time: 1.452714 ms
Layer: TransformerLayer, Forward time: 1.455150 ms
Layer: TransformerLayer, Forward time: 1.461784 ms
Layer: TransformerLayer, Forward time: 1.466722 msLayer: TransformerLayer, Forward time: 1.463241 ms

Layer: TransformerLayer, Forward time: 1.454036 ms
Layer: TransformerLayer, Forward time: 1.454830 ms
Layer: TransformerLayer, Forward time: 1.454204 ms
Layer: TransformerLayer, Forward time: 1.468670 ms
Layer: TransformerLayer, Forward time: 1.428304 ms
Layer: TransformerLayer, Forward time: 1.420021 ms
Layer: TransformerLayer, Forward time: 1.468015 ms
Layer: TransformerLayer, Forward time: 1.472994 ms
Layer: TransformerLayer, Forward time: 1.443414 ms
Layer: TransformerLayer, Forward time: 1.439648 ms
Layer: TransformerLayer, Forward time: 1.446825 ms
Layer: TransformerLayer, Forward time: 1.479200 ms
Layer: TransformerLayer, Forward time: 1.430420 ms
Layer: TransformerLayer, Forward time: 1.438562 ms
Layer: TransformerLayer, Forward time: 1.435091 ms
Layer: TransformerLayer, Forward time: 1.451930 ms
Layer: TransformerLayer, Forward time: 1.446552 ms
Layer: TransformerLayer, Forward time: 1.447477 ms
Layer: TransformerLayer, Forward time: 1.480078 ms
Layer: TransformerLayer, Forward time: 1.487999 ms
Layer: TransformerLayer, Forward time: 1.418082 ms
Layer: TransformerLayer, Forward time: 1.416290 ms
Layer: TransformerLayer, Forward time: 1.475201 ms
Layer: TransformerLayer, Forward time: 1.469741 ms
Layer: TransformerLayer, Forward time: 1.451604 msLayer: TransformerLayer, Forward time: 1.453459 ms

Layer: TransformerLayer, Forward time: 1.473045 msLayer: TransformerLayer, Forward time: 1.460129 ms

Layer: TransformerLayer, Forward time: 1.426434 ms
Layer: TransformerLayer, Forward time: 1.445191 ms
Layer: TransformerLayer, Forward time: 1.478515 ms
Layer: TransformerLayer, Forward time: 1.493849 ms
Layer: TransformerLayer, Forward time: 1.517083 ms
Layer: TransformerLayer, Forward time: 1.506398 ms
Layer: TransformerLayer, Forward time: 1.534919 ms
Layer: TransformerLayer, Forward time: 1.533019 ms
Layer: TransformerLayer, Forward time: 1.483443 ms
Layer: TransformerLayer, Forward time: 1.490067 ms
Layer: TransformerLayer, Forward time: 1.535324 ms
Layer: TransformerLayer, Forward time: 1.535290 ms
Layer: TransformerLayer, Forward time: 5.064493 msLayer: TransformerLayer, Forward time: 4.885044 ms

Layer: TransformerLayer, Forward time: 5.092036 ms
Layer: TransformerLayer, Forward time: 4.908664 ms
Layer: TransformerLayer, Forward time: 1.562855 ms
Layer: TransformerLayer, Forward time: 1.574736 ms
Layer: TransformerLayer, Forward time: 1.616611 ms
Layer: TransformerLayer, Forward time: 1.607264 ms
Layer: TransformerLayer, Forward time: 1.465316 ms
Layer: TransformerLayer, Forward time: 1.462694 ms
Layer: TransformerLayer, Forward time: 1.445406 ms
Layer: TransformerLayer, Forward time: 1.437175 ms
Layer: TransformerLayer, Forward time: 1.447714 ms
Layer: TransformerLayer, Forward time: 1.448618 ms
Layer: TransformerLayer, Forward time: 1.447309 ms
Layer: TransformerLayer, Forward time: 1.444358 ms
Layer: TransformerLayer, Forward time: 1.416090 ms
Layer: TransformerLayer, Forward time: 1.411641 ms
Layer: TransformerLayer, Forward time: 1.415799 ms
Layer: TransformerLayer, Forward time: 1.416055 ms
Layer: TransformerLayer, Forward time: 1.395936 ms
Layer: TransformerLayer, Forward time: 1.396557 ms
Layer: TransformerLayer, Forward time: 1.398242 ms
Layer: TransformerLayer, Forward time: 1.400273 ms
Layer: TransformerLayer, Forward time: 1.425653 ms
Layer: TransformerLayer, Forward time: 1.415905 ms
Layer: TransformerLayer, Forward time: 1.414561 ms
Layer: TransformerLayer, Forward time: 1.437486 ms
Layer: TransformerLayer, Forward time: 1.418926 ms
Layer: TransformerLayer, Forward time: 1.421080 ms
Layer: TransformerLayer, Forward time: 1.405474 ms
Layer: TransformerLayer, Forward time: 1.406254 ms
Layer: TransformerLayer, Forward time: 1.412078 ms
Layer: TransformerLayer, Forward time: 1.411332 ms
Layer: TransformerLayer, Forward time: 1.408433 ms
Layer: TransformerLayer, Forward time: 1.415906 ms
Layer: TransformerLayer, Forward time: 1.424552 ms
Layer: TransformerLayer, Forward time: 1.427025 ms
Layer: TransformerLayer, Forward time: 1.398178 ms
Layer: TransformerLayer, Forward time: 1.397494 ms
Layer: TransformerLayer, Forward time: 1.425867 msLayer: TransformerLayer, Forward time: 1.415367 ms

Layer: TransformerLayer, Forward time: 1.387832 ms
Layer: TransformerLayer, Forward time: 1.390686 ms
Layer: TransformerLayer, Forward time: 1.430907 msLayer: TransformerLayer, Forward time: 1.435673 ms

Layer: TransformerLayer, Forward time: 1.420272 ms
Layer: TransformerLayer, Forward time: 1.431887 ms
Layer: TransformerLayer, Forward time: 1.433213 ms
Layer: TransformerLayer, Forward time: 1.440850 ms
Layer: TransformerLayer, Forward time: 1.427003 ms
Layer: TransformerLayer, Forward time: 1.448254 ms
Layer: TransformerLayer, Forward time: 1.455528 ms
Layer: TransformerLayer, Forward time: 1.443255 ms
Layer: TransformerLayer, Forward time: 1.461264 msLayer: TransformerLayer, Forward time: 1.442260 ms

Layer: TransformerLayer, Forward time: 1.467496 msLayer: TransformerLayer, Forward time: 1.460167 ms

Layer: TransformerLayer, Forward time: 1.469165 msLayer: TransformerLayer, Forward time: 1.484636 ms

Layer: TransformerLayer, Forward time: 1.457647 ms
Layer: TransformerLayer, Forward time: 1.457475 ms
Layer: TransformerLayer, Forward time: 1.474889 ms
Layer: TransformerLayer, Forward time: 1.495354 ms
Layer: TransformerLayer, Forward time: 1.425954 ms
Layer: TransformerLayer, Forward time: 1.434232 ms
Layer: TransformerLayer, Forward time: 1.502222 ms
Layer: TransformerLayer, Forward time: 1.509905 ms
Layer: TransformerLayer, Forward time: 1.447871 msLayer: TransformerLayer, Forward time: 1.425663 ms

Layer: TransformerLayer, Forward time: 1.523465 ms
Layer: TransformerLayer, Forward time: 1.522742 ms
Layer: TransformerLayer, Forward time: 1.444269 ms
Layer: TransformerLayer, Forward time: 1.459511 ms
Layer: TransformerLayer, Forward time: 1.534447 msLayer: TransformerLayer, Forward time: 1.533072 ms

Layer: TransformerLayer, Forward time: 1.467341 ms
Layer: TransformerLayer, Forward time: 1.469665 ms
Layer: TransformerLayer, Forward time: 1.530408 ms
Layer: TransformerLayer, Forward time: 1.534979 ms
Layer: TransformerLayer, Forward time: 1.431981 ms
Layer: TransformerLayer, Forward time: 1.443924 ms
Layer: TransformerLayer, Forward time: 1.495023 ms
Layer: TransformerLayer, Forward time: 1.510753 ms
Layer: TransformerLayer, Forward time: 1.430209 ms
Layer: TransformerLayer, Forward time: 1.418554 ms
Layer: TransformerLayer, Forward time: 1.534062 ms
Layer: TransformerLayer, Forward time: 1.534857 ms
Layer: TransformerLayer, Forward time: 1.502170 msLayer: TransformerLayer, Forward time: 1.503984 ms

Layer: TransformerLayer, Forward time: 1.529608 ms
Layer: TransformerLayer, Forward time: 1.541223 ms
Layer: TransformerLayer, Forward time: 1.459654 ms
Layer: TransformerLayer, Forward time: 1.467029 ms
Layer: TransformerLayer, Forward time: 1.462261 ms
Layer: TransformerLayer, Forward time: 1.462876 ms
Layer: TransformerLayer, Forward time: 4.776234 msLayer: TransformerLayer, Forward time: 4.776803 ms

Layer: TransformerLayer, Forward time: 5.975627 msLayer: TransformerLayer, Forward time: 4.766461 ms

Layer: TransformerLayer, Forward time: 1.783947 msLayer: TransformerLayer, Forward time: 1.783749 ms

Layer: TransformerLayer, Forward time: 1.695729 ms
Layer: TransformerLayer, Forward time: 1.715619 ms
Layer: TransformerLayer, Forward time: 1.600154 msLayer: TransformerLayer, Forward time: 1.601337 ms

Layer: TransformerLayer, Forward time: 1.595702 ms
Layer: TransformerLayer, Forward time: 1.623845 ms
Layer: TransformerLayer, Forward time: 1.519975 ms
Layer: TransformerLayer, Forward time: 1.538921 ms
Layer: TransformerLayer, Forward time: 1.538731 msLayer: TransformerLayer, Forward time: 1.556290 ms

Layer: TransformerLayer, Forward time: 1.509532 ms
Layer: TransformerLayer, Forward time: 1.505661 ms
Layer: TransformerLayer, Forward time: 1.526352 ms
Layer: TransformerLayer, Forward time: 1.535412 ms
Layer: TransformerLayer, Forward time: 1.499146 ms
Layer: TransformerLayer, Forward time: 1.493804 ms
Layer: TransformerLayer, Forward time: 1.536854 ms
Layer: TransformerLayer, Forward time: 1.560639 ms
Layer: TransformerLayer, Forward time: 1.468791 ms
Layer: TransformerLayer, Forward time: 1.480939 ms
Layer: TransformerLayer, Forward time: 1.536420 ms
Layer: TransformerLayer, Forward time: 1.530725 ms
Layer: TransformerLayer, Forward time: 1.512112 ms
Layer: TransformerLayer, Forward time: 1.496995 ms
Layer: TransformerLayer, Forward time: 1.507324 msLayer: TransformerLayer, Forward time: 1.501865 ms

Layer: TransformerLayer, Forward time: 1.471481 msLayer: TransformerLayer, Forward time: 1.465853 ms

Layer: TransformerLayer, Forward time: 1.494749 ms
Layer: TransformerLayer, Forward time: 1.500764 ms
Layer: TransformerLayer, Forward time: 1.471625 ms
Layer: TransformerLayer, Forward time: 1.479961 ms
Layer: TransformerLayer, Forward time: 1.513683 ms
Layer: TransformerLayer, Forward time: 1.523029 ms
Layer: TransformerLayer, Forward time: 1.538764 ms
Layer: TransformerLayer, Forward time: 1.534249 ms
Layer: TransformerLayer, Forward time: 1.501158 ms
Layer: TransformerLayer, Forward time: 1.502193 ms
Layer: TransformerLayer, Forward time: 1.570780 msLayer: TransformerLayer, Forward time: 1.558688 ms

Layer: TransformerLayer, Forward time: 1.507769 ms
Layer: TransformerLayer, Forward time: 1.501829 ms
Layer: TransformerLayer, Forward time: 1.558639 ms
Layer: TransformerLayer, Forward time: 1.572777 ms
Layer: TransformerLayer, Forward time: 1.506118 ms
Layer: TransformerLayer, Forward time: 1.506526 ms
Layer: TransformerLayer, Forward time: 1.633243 ms
Layer: TransformerLayer, Forward time: 1.603941 ms
Layer: TransformerLayer, Forward time: 1.473764 ms
Layer: TransformerLayer, Forward time: 1.484998 ms
Layer: TransformerLayer, Forward time: 1.572261 msLayer: TransformerLayer, Forward time: 1.596545 ms

Layer: TransformerLayer, Forward time: 1.515728 ms
Layer: TransformerLayer, Forward time: 1.514158 ms
Layer: TransformerLayer, Forward time: 1.557398 ms
Layer: TransformerLayer, Forward time: 1.567253 ms
Layer: TransformerLayer, Forward time: 1.550130 ms
Layer: TransformerLayer, Forward time: 1.548308 ms
Layer: TransformerLayer, Forward time: 1.498118 ms
Layer: TransformerLayer, Forward time: 1.520062 ms
Layer: TransformerLayer, Forward time: 1.510628 ms
Layer: TransformerLayer, Forward time: 1.515791 ms
Layer: TransformerLayer, Forward time: 1.558127 ms
Layer: TransformerLayer, Forward time: 1.552888 ms
Layer: TransformerLayer, Forward time: 1.502827 ms
Layer: TransformerLayer, Forward time: 1.505008 ms
Layer: TransformerLayer, Forward time: 1.498399 ms
Layer: TransformerLayer, Forward time: 1.491306 ms
Layer: TransformerLayer, Forward time: 1.520274 ms
Layer: TransformerLayer, Forward time: 1.514927 ms
Layer: TransformerLayer, Forward time: 1.521521 ms
Layer: TransformerLayer, Forward time: 1.521928 ms
Layer: TransformerLayer, Forward time: 1.529014 ms
Layer: TransformerLayer, Forward time: 1.538440 ms
Layer: TransformerLayer, Forward time: 1.493202 ms
Layer: TransformerLayer, Forward time: 1.498310 ms
Layer: TransformerLayer, Forward time: 1.496439 ms
Layer: TransformerLayer, Forward time: 1.497939 ms
Layer: TransformerLayer, Forward time: 1.488701 msLayer: TransformerLayer, Forward time: 1.510920 ms

Layer: TransformerLayer, Forward time: 1.475285 ms
Layer: TransformerLayer, Forward time: 1.483411 ms
Layer: TransformerLayer, Forward time: 1.525953 ms
Layer: TransformerLayer, Forward time: 1.534588 ms
Layer: TransformerLayer, Forward time: 1.521182 ms
Layer: TransformerLayer, Forward time: 1.520937 ms
Layer: TransformerLayer, Forward time: 1.534641 ms
Layer: TransformerLayer, Forward time: 1.544639 ms
Layer: TransformerLayer, Forward time: 1.478045 ms
Layer: TransformerLayer, Forward time: 1.486631 ms
Layer: TransformerLayer, Forward time: 4.772564 msLayer: TransformerLayer, Forward time: 4.772870 ms

Layer: TransformerLayer, Forward time: 4.840658 ms
Layer: TransformerLayer, Forward time: 4.923485 ms
Layer: TransformerLayer, Forward time: 1.760701 ms
Layer: TransformerLayer, Forward time: 1.769349 ms
Layer: TransformerLayer, Forward time: 1.899836 ms
Layer: TransformerLayer, Forward time: 1.802092 ms
Layer: TransformerLayer, Forward time: 1.548683 ms
Layer: TransformerLayer, Forward time: 1.548749 ms
Layer: TransformerLayer, Forward time: 1.637302 ms
Layer: TransformerLayer, Forward time: 1.656247 ms
Layer: TransformerLayer, Forward time: 1.483329 ms
Layer: TransformerLayer, Forward time: 1.474852 ms
Layer: TransformerLayer, Forward time: 1.560922 ms
Layer: TransformerLayer, Forward time: 1.565855 ms
Layer: TransformerLayer, Forward time: 1.408066 ms
Layer: TransformerLayer, Forward time: 1.410765 ms
Layer: TransformerLayer, Forward time: 1.509216 ms
Layer: TransformerLayer, Forward time: 1.509880 ms
Layer: TransformerLayer, Forward time: 1.432461 ms
Layer: TransformerLayer, Forward time: 1.432570 ms
Layer: TransformerLayer, Forward time: 1.477206 ms
Layer: TransformerLayer, Forward time: 1.468501 ms
Layer: TransformerLayer, Forward time: 1.477747 ms
Layer: TransformerLayer, Forward time: 1.483621 ms
Layer: TransformerLayer, Forward time: 1.464795 msLayer: TransformerLayer, Forward time: 1.454692 ms

Layer: TransformerLayer, Forward time: 1.447143 ms
Layer: TransformerLayer, Forward time: 1.440845 ms
Layer: TransformerLayer, Forward time: 1.417293 ms
Layer: TransformerLayer, Forward time: 1.435059 ms
Layer: TransformerLayer, Forward time: 1.465486 ms
Layer: TransformerLayer, Forward time: 1.476042 ms
Layer: TransformerLayer, Forward time: 1.421597 ms
Layer: TransformerLayer, Forward time: 1.447621 ms
Layer: TransformerLayer, Forward time: 1.512930 ms
Layer: TransformerLayer, Forward time: 1.496191 ms
Layer: TransformerLayer, Forward time: 1.401800 ms
Layer: TransformerLayer, Forward time: 1.409707 ms
Layer: TransformerLayer, Forward time: 1.450925 ms
Layer: TransformerLayer, Forward time: 1.465219 ms
Layer: TransformerLayer, Forward time: 1.463738 ms
Layer: TransformerLayer, Forward time: 1.445435 ms
Layer: TransformerLayer, Forward time: 1.440962 msLayer: TransformerLayer, Forward time: 1.454445 ms

Layer: TransformerLayer, Forward time: 1.526327 msLayer: TransformerLayer, Forward time: 1.519865 ms

Layer: TransformerLayer, Forward time: 1.449493 ms
Layer: TransformerLayer, Forward time: 1.463170 ms
Layer: TransformerLayer, Forward time: 1.534805 ms
Layer: TransformerLayer, Forward time: 1.545092 ms
Layer: TransformerLayer, Forward time: 1.443773 ms
Layer: TransformerLayer, Forward time: 1.439684 ms
Layer: TransformerLayer, Forward time: 1.475072 ms
Layer: TransformerLayer, Forward time: 1.481610 ms
Layer: TransformerLayer, Forward time: 1.547358 ms
Layer: TransformerLayer, Forward time: 1.541571 ms
Layer: TransformerLayer, Forward time: 1.460944 ms
Layer: TransformerLayer, Forward time: 1.460812 ms
Layer: TransformerLayer, Forward time: 1.609684 ms
Layer: TransformerLayer, Forward time: 1.644553 ms
Layer: TransformerLayer, Forward time: 1.472511 ms
Layer: TransformerLayer, Forward time: 1.466597 ms
Layer: TransformerLayer, Forward time: 1.598617 ms
Layer: TransformerLayer, Forward time: 1.590414 ms
Layer: TransformerLayer, Forward time: 1.405519 ms
Layer: TransformerLayer, Forward time: 1.408128 ms
Layer: TransformerLayer, Forward time: 1.541674 ms
Layer: TransformerLayer, Forward time: 1.547162 ms
Layer: TransformerLayer, Forward time: 1.403746 ms
Layer: TransformerLayer, Forward time: 1.405114 ms
Layer: TransformerLayer, Forward time: 1.426528 msLayer: TransformerLayer, Forward time: 1.420966 ms

Layer: TransformerLayer, Forward time: 1.414559 ms
Layer: TransformerLayer, Forward time: 1.422619 ms
Layer: TransformerLayer, Forward time: 1.464551 ms
Layer: TransformerLayer, Forward time: 1.483030 ms
Layer: TransformerLayer, Forward time: 1.381391 ms
Layer: TransformerLayer, Forward time: 1.387295 ms
Layer: TransformerLayer, Forward time: 1.499990 msLayer: TransformerLayer, Forward time: 1.517133 ms

Layer: TransformerLayer, Forward time: 1.418988 ms
Layer: TransformerLayer, Forward time: 1.413378 ms
Layer: TransformerLayer, Forward time: 1.547654 msLayer: TransformerLayer, Forward time: 1.550024 ms

Layer: TransformerLayer, Forward time: 1.423802 msLayer: TransformerLayer, Forward time: 1.414118 ms

Layer: TransformerLayer, Forward time: 1.537215 ms
Layer: TransformerLayer, Forward time: 1.552439 ms
Layer: TransformerLayer, Forward time: 1.432856 ms
Layer: TransformerLayer, Forward time: 1.443334 ms
Layer: TransformerLayer, Forward time: 1.500820 ms
Layer: TransformerLayer, Forward time: 1.500177 ms
Layer: TransformerLayer, Forward time: 1.570483 ms
Layer: TransformerLayer, Forward time: 1.560062 ms
Layer: TransformerLayer, Forward time: 4.831688 msLayer: TransformerLayer, Forward time: 4.838451 ms

Layer: TransformerLayer, Forward time: 4.799261 msLayer: TransformerLayer, Forward time: 4.803516 ms

Layer: TransformerLayer, Forward time: 1.881155 msLayer: TransformerLayer, Forward time: 1.889795 ms

Layer: TransformerLayer, Forward time: 1.774706 ms
Layer: TransformerLayer, Forward time: 1.789471 ms
Layer: TransformerLayer, Forward time: 1.764070 ms
Layer: TransformerLayer, Forward time: 1.769325 ms
Layer: TransformerLayer, Forward time: 1.589673 ms
Layer: TransformerLayer, Forward time: 1.584748 ms
Layer: TransformerLayer, Forward time: 1.709282 ms
Layer: TransformerLayer, Forward time: 1.715956 ms
Layer: TransformerLayer, Forward time: 1.546479 ms
Layer: TransformerLayer, Forward time: 1.566988 ms
Layer: TransformerLayer, Forward time: 1.664803 ms
Layer: TransformerLayer, Forward time: 1.666537 ms
Layer: TransformerLayer, Forward time: 1.526907 msLayer: TransformerLayer, Forward time: 1.545286 ms

Layer: TransformerLayer, Forward time: 1.659506 ms
Layer: TransformerLayer, Forward time: 1.671258 ms
Layer: TransformerLayer, Forward time: 1.501417 ms
Layer: TransformerLayer, Forward time: 1.512875 ms
Layer: TransformerLayer, Forward time: 1.661339 ms
Layer: TransformerLayer, Forward time: 1.660183 ms
Layer: TransformerLayer, Forward time: 1.852170 ms
Layer: TransformerLayer, Forward time: 1.888880 ms
Layer: TransformerLayer, Forward time: 1.571578 ms
Layer: TransformerLayer, Forward time: 1.569601 ms
Layer: TransformerLayer, Forward time: 1.524184 ms
Layer: TransformerLayer, Forward time: 1.521139 ms
Layer: TransformerLayer, Forward time: 1.617900 ms
Layer: TransformerLayer, Forward time: 1.614893 ms
Layer: TransformerLayer, Forward time: 1.490558 ms
Layer: TransformerLayer, Forward time: 1.518870 ms
Layer: TransformerLayer, Forward time: 1.619450 ms
Layer: TransformerLayer, Forward time: 1.632615 ms
Layer: TransformerLayer, Forward time: 1.460968 ms
Layer: TransformerLayer, Forward time: 1.464708 ms
Layer: TransformerLayer, Forward time: 1.608588 ms
Layer: TransformerLayer, Forward time: 1.592304 ms
Layer: TransformerLayer, Forward time: 1.478221 msLayer: TransformerLayer, Forward time: 1.485601 ms

Layer: TransformerLayer, Forward time: 1.591132 ms
Layer: TransformerLayer, Forward time: 1.584405 ms
Layer: TransformerLayer, Forward time: 1.506516 ms
Layer: TransformerLayer, Forward time: 1.524590 ms
Layer: TransformerLayer, Forward time: 1.598789 ms
Layer: TransformerLayer, Forward time: 1.604979 ms
Layer: TransformerLayer, Forward time: 1.499928 ms
Layer: TransformerLayer, Forward time: 1.497771 ms
Layer: TransformerLayer, Forward time: 1.637541 msLayer: TransformerLayer, Forward time: 1.634554 ms

Layer: TransformerLayer, Forward time: 1.520689 msLayer: TransformerLayer, Forward time: 1.541918 ms

Layer: TransformerLayer, Forward time: 1.589937 ms
Layer: TransformerLayer, Forward time: 1.606790 ms
Layer: TransformerLayer, Forward time: 1.499115 ms
Layer: TransformerLayer, Forward time: 1.505194 ms
Layer: TransformerLayer, Forward time: 1.573324 ms
Layer: TransformerLayer, Forward time: 1.578552 ms
Layer: TransformerLayer, Forward time: 1.521678 ms
Layer: TransformerLayer, Forward time: 1.535678 ms
Layer: TransformerLayer, Forward time: 1.586295 ms
Layer: TransformerLayer, Forward time: 1.597717 ms
Layer: TransformerLayer, Forward time: 1.550236 ms
Layer: TransformerLayer, Forward time: 1.550912 ms
Layer: TransformerLayer, Forward time: 1.566473 ms
Layer: TransformerLayer, Forward time: 1.557745 ms
Layer: TransformerLayer, Forward time: 1.498860 ms
Layer: TransformerLayer, Forward time: 1.492043 ms
Layer: TransformerLayer, Forward time: 1.500059 ms
Layer: TransformerLayer, Forward time: 1.514283 ms
Layer: TransformerLayer, Forward time: 1.612610 msLayer: TransformerLayer, Forward time: 1.606380 ms

Layer: TransformerLayer, Forward time: 1.524577 ms
Layer: TransformerLayer, Forward time: 1.525008 ms
Layer: TransformerLayer, Forward time: 1.600964 ms
Layer: TransformerLayer, Forward time: 1.610277 ms
Layer: TransformerLayer, Forward time: 1.478267 ms
Layer: TransformerLayer, Forward time: 1.500637 ms
Layer: TransformerLayer, Forward time: 1.678119 ms
Layer: TransformerLayer, Forward time: 1.683160 ms
Layer: TransformerLayer, Forward time: 1.521632 ms
Layer: TransformerLayer, Forward time: 1.516635 ms
Layer: TransformerLayer, Forward time: 1.632722 ms
Layer: TransformerLayer, Forward time: 1.640237 ms
Layer: TransformerLayer, Forward time: 1.528038 ms
Layer: TransformerLayer, Forward time: 1.549472 ms
Layer: TransformerLayer, Forward time: 1.551950 ms
Layer: TransformerLayer, Forward time: 1.565789 ms
Layer: TransformerLayer, Forward time: 1.575883 msLayer: TransformerLayer, Forward time: 1.582344 ms

Layer: TransformerLayer, Forward time: 1.563396 ms
Layer: TransformerLayer, Forward time: 1.554650 ms
Layer: TransformerLayer, Forward time: 4.762733 msLayer: TransformerLayer, Forward time: 4.754998 ms

Layer: TransformerLayer, Forward time: 1.483961 msLayer: TransformerLayer, Forward time: 1.492577 ms

Layer: TransformerLayer, Forward time: 1.372981 ms
