examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.383762 ms
Layer: TransformerLayer, Forward time: 3.423827 ms
Layer: TransformerLayer, Forward time: 3.384874 ms
Layer: TransformerLayer, Forward time: 3.376620 ms
Layer: TransformerLayer, Forward time: 3.412116 ms
Layer: TransformerLayer, Forward time: 3.404386 ms
Layer: TransformerLayer, Forward time: 3.373750 ms
Layer: TransformerLayer, Forward time: 3.372501 ms
Layer: TransformerLayer, Forward time: 3.402479 ms
Layer: TransformerLayer, Forward time: 3.399462 ms
Layer: TransformerLayer, Forward time: 3.304783 ms
Layer: TransformerLayer, Forward time: 3.342385 ms
Layer: TransformerLayer, Forward time: 3.383482 ms
Layer: TransformerLayer, Forward time: 3.400840 ms
Layer: TransformerLayer, Forward time: 3.458475 ms
Layer: TransformerLayer, Forward time: 3.465717 ms
Layer: TransformerLayer, Forward time: 3.743690 ms
Layer: TransformerLayer, Forward time: 3.755278 ms
Layer: TransformerLayer, Forward time: 3.535574 ms
Layer: TransformerLayer, Forward time: 3.539292 ms
Layer: TransformerLayer, Forward time: 3.392577 ms
Layer: TransformerLayer, Forward time: 3.401132 ms
Layer: TransformerLayer, Forward time: 3.361519 ms
Layer: TransformerLayer, Forward time: 3.387513 ms
Layer: TransformerLayer, Forward time: 3.414595 ms
Layer: TransformerLayer, Forward time: 3.383009 ms
Layer: TransformerLayer, Forward time: 3.356862 ms
Layer: TransformerLayer, Forward time: 3.344961 ms
Layer: TransformerLayer, Forward time: 3.431773 ms
Layer: TransformerLayer, Forward time: 3.421095 ms
Layer: TransformerLayer, Forward time: 3.413824 ms
Layer: TransformerLayer, Forward time: 3.452314 ms
Layer: TransformerLayer, Forward time: 3.449127 msLayer: TransformerLayer, Forward time: 3.444351 ms

Layer: TransformerLayer, Forward time: 3.441960 ms
Layer: TransformerLayer, Forward time: 3.450517 ms
Layer: TransformerLayer, Forward time: 3.372641 ms
Layer: TransformerLayer, Forward time: 3.400054 ms
Layer: TransformerLayer, Forward time: 3.326864 ms
Layer: TransformerLayer, Forward time: 3.359627 ms
Layer: TransformerLayer, Forward time: 3.351593 ms
Layer: TransformerLayer, Forward time: 3.343608 ms
Layer: TransformerLayer, Forward time: 3.353539 ms
Layer: TransformerLayer, Forward time: 3.339944 ms
Layer: TransformerLayer, Forward time: 3.378121 msLayer: TransformerLayer, Forward time: 3.361012 ms

Layer: TransformerLayer, Forward time: 3.307117 ms
Layer: TransformerLayer, Forward time: 3.322669 ms
Layer: TransformerLayer, Forward time: 3.359799 ms
Layer: TransformerLayer, Forward time: 3.385155 ms
Layer: TransformerLayer, Forward time: 3.364619 ms
Layer: TransformerLayer, Forward time: 3.393679 ms
Layer: TransformerLayer, Forward time: 3.356621 ms
Layer: TransformerLayer, Forward time: 3.354353 ms
Layer: TransformerLayer, Forward time: 3.272518 ms
Layer: TransformerLayer, Forward time: 3.320477 ms
Layer: TransformerLayer, Forward time: 3.327519 ms
Layer: TransformerLayer, Forward time: 3.331405 ms
Layer: TransformerLayer, Forward time: 3.384212 ms
Layer: TransformerLayer, Forward time: 3.427136 ms
Layer: TransformerLayer, Forward time: 3.386804 ms
Layer: TransformerLayer, Forward time: 3.383144 ms
Layer: TransformerLayer, Forward time: 3.423735 ms
Layer: TransformerLayer, Forward time: 3.460434 ms
Layer: TransformerLayer, Forward time: 3.553180 msLayer: TransformerLayer, Forward time: 3.525829 ms

Layer: TransformerLayer, Backward time: 0.028673 ms
Layer: TransformerLayer, Backward time: 0.029950 ms
Layer: TransformerLayer, Forward time: 3.680716 ms
Layer: TransformerLayer, Forward time: 3.715576 ms
Layer: TransformerLayer, Backward time: 0.029287 ms
Layer: TransformerLayer, Backward time: 0.038318 ms
Layer: TransformerLayer, Backward time: 0.051427 ms
Layer: TransformerLayer, Backward time: 0.050030 ms
Layer: TransformerLayer, Backward time: 0.044434 ms
Layer: TransformerLayer, Backward time: 0.038348 ms
Layer: TransformerLayer, Backward time: 0.057968 ms
Layer: TransformerLayer, Backward time: 0.058435 ms
Layer: TransformerLayer, Backward time: 0.047597 ms
Layer: TransformerLayer, Backward time: 0.039892 ms
Layer: TransformerLayer, Backward time: 0.034796 ms
Layer: TransformerLayer, Backward time: 0.051073 ms
Layer: TransformerLayer, Backward time: 0.059458 ms
Layer: TransformerLayer, Backward time: 0.057787 ms
Layer: TransformerLayer, Backward time: 0.039780 ms
Layer: TransformerLayer, Backward time: 0.039827 ms
Layer: TransformerLayer, Backward time: 0.030305 ms
Layer: TransformerLayer, Backward time: 0.038934 ms
Layer: TransformerLayer, Backward time: 0.057424 msLayer: TransformerLayer, Backward time: 0.051233 ms

Layer: TransformerLayer, Backward time: 0.041113 ms
Layer: TransformerLayer, Backward time: 0.039109 ms
Layer: TransformerLayer, Backward time: 0.058730 msLayer: TransformerLayer, Backward time: 0.075357 ms

Layer: TransformerLayer, Backward time: 0.042498 ms
Layer: TransformerLayer, Backward time: 0.039592 ms
Layer: TransformerLayer, Backward time: 0.039186 ms
Layer: TransformerLayer, Backward time: 0.041342 ms
Layer: TransformerLayer, Backward time: 0.041614 ms
Layer: TransformerLayer, Backward time: 0.038538 ms
Layer: TransformerLayer, Backward time: 0.041017 ms
Layer: TransformerLayer, Backward time: 0.042903 ms
Layer: TransformerLayer, Backward time: 0.041207 ms
Layer: TransformerLayer, Backward time: 0.039572 ms
Layer: TransformerLayer, Backward time: 0.039180 ms
Layer: TransformerLayer, Backward time: 0.042868 ms
Layer: TransformerLayer, Backward time: 0.041900 ms
Layer: TransformerLayer, Backward time: 0.039956 ms
Layer: TransformerLayer, Backward time: 0.038731 ms
Layer: TransformerLayer, Backward time: 0.042120 ms
Layer: TransformerLayer, Backward time: 0.039938 ms
Layer: TransformerLayer, Backward time: 0.040921 ms
Layer: TransformerLayer, Backward time: 0.039074 msLayer: TransformerLayer, Backward time: 0.041484 ms

Layer: TransformerLayer, Backward time: 0.039158 ms
Layer: TransformerLayer, Backward time: 0.040964 ms
Layer: TransformerLayer, Backward time: 0.038998 ms
Layer: TransformerLayer, Backward time: 0.042195 ms
Layer: TransformerLayer, Backward time: 0.038297 ms
Layer: TransformerLayer, Backward time: 0.041481 ms
Layer: TransformerLayer, Backward time: 0.039567 ms
Layer: TransformerLayer, Backward time: 0.042043 ms
Layer: TransformerLayer, Backward time: 0.039197 ms
Layer: TransformerLayer, Backward time: 0.042071 ms
Layer: TransformerLayer, Backward time: 0.040240 ms
Layer: TransformerLayer, Backward time: 0.041871 ms
Layer: TransformerLayer, Backward time: 0.040103 ms
Layer: TransformerLayer, Backward time: 0.041230 ms
Layer: TransformerLayer, Backward time: 0.040344 ms
Layer: TransformerLayer, Backward time: 0.042747 ms
Layer: TransformerLayer, Backward time: 0.039231 ms
Layer: TransformerLayer, Backward time: 0.040356 ms
Layer: TransformerLayer, Backward time: 0.041232 ms
Layer: TransformerLayer, Backward time: 0.038404 ms
Layer: TransformerLayer, Backward time: 0.041126 ms
Layer: TransformerLayer, Backward time: 0.038830 ms
Layer: TransformerLayer, Backward time: 0.050821 ms
Layer: TransformerLayer, Backward time: 0.043370 ms
Layer: TransformerLayer, Backward time: 0.043683 ms
Layer: TransformerLayer, Backward time: 0.040695 ms
Layer: TransformerLayer, Backward time: 0.038433 ms
Layer: TransformerLayer, Backward time: 0.042105 ms
Layer: TransformerLayer, Backward time: 0.040881 ms
Layer: TransformerLayer, Backward time: 0.043704 ms
Layer: TransformerLayer, Backward time: 0.041114 ms
Layer: TransformerLayer, Backward time: 0.037998 ms
Layer: TransformerLayer, Backward time: 0.039440 ms
Layer: TransformerLayer, Backward time: 0.043502 ms
Layer: TransformerLayer, Backward time: 0.041810 ms
Layer: TransformerLayer, Backward time: 0.038725 ms
Layer: TransformerLayer, Backward time: 0.037737 ms
Layer: TransformerLayer, Backward time: 0.042128 ms
Layer: TransformerLayer, Backward time: 0.041422 ms
Layer: TransformerLayer, Backward time: 0.039515 ms
Layer: TransformerLayer, Backward time: 0.037218 ms
Layer: TransformerLayer, Backward time: 0.041774 msLayer: TransformerLayer, Backward time: 0.041492 ms

Layer: TransformerLayer, Backward time: 0.039327 ms
Layer: TransformerLayer, Backward time: 0.040653 ms
Layer: TransformerLayer, Backward time: 0.039875 ms
Layer: TransformerLayer, Backward time: 0.038159 ms
Layer: TransformerLayer, Backward time: 0.037669 ms
Layer: TransformerLayer, Backward time: 0.037917 ms
Layer: TransformerLayer, Backward time: 0.036402 ms
Layer: TransformerLayer, Backward time: 0.032368 ms
Layer: TransformerLayer, Backward time: 0.038324 ms
Layer: TransformerLayer, Backward time: 0.026166 ms
Layer: TransformerLayer, Backward time: 0.037454 ms
Layer: TransformerLayer, Backward time: 0.031737 ms
Layer: TransformerLayer, Backward time: 0.057852 ms
Layer: TransformerLayer, Backward time: 0.037697 ms
Layer: TransformerLayer, Backward time: 0.036060 ms
Layer: TransformerLayer, Backward time: 0.075366 ms
Layer: TransformerLayer, Backward time: 0.037338 ms
Layer: TransformerLayer, Backward time: 0.036494 ms
Layer: TransformerLayer, Backward time: 0.064294 ms
Layer: TransformerLayer, Backward time: 0.037557 ms
Layer: TransformerLayer, Backward time: 0.035992 ms
Layer: TransformerLayer, Backward time: 0.051585 ms
Layer: TransformerLayer, Backward time: 0.084387 ms
Layer: TransformerLayer, Backward time: 0.036811 ms
Layer: TransformerLayer, Backward time: 0.035785 ms
Layer: TransformerLayer, Backward time: 0.036253 ms
Layer: TransformerLayer, Backward time: 0.038368 ms
Layer: TransformerLayer, Backward time: 0.028852 ms
Layer: TransformerLayer, Backward time: 0.038725 ms
Layer: TransformerLayer, Backward time: 0.036348 ms
Layer: TransformerLayer, Backward time: 0.039611 ms
Layer: TransformerLayer, Backward time: 0.040080 ms
Layer: TransformerLayer, Backward time: 0.039195 ms
Layer: TransformerLayer, Backward time: 0.035703 ms
Layer: TransformerLayer, Backward time: 0.038288 ms
Layer: TransformerLayer, Backward time: 0.039791 ms
Layer: TransformerLayer, Backward time: 0.038223 ms
Layer: TransformerLayer, Backward time: 0.036256 ms
Layer: TransformerLayer, Backward time: 0.038129 ms
Layer: TransformerLayer, Backward time: 0.039776 ms
Layer: TransformerLayer, Backward time: 0.038750 ms
Layer: TransformerLayer, Backward time: 0.037388 ms
Layer: TransformerLayer, Backward time: 0.038208 ms
Layer: TransformerLayer, Backward time: 0.043036 ms
Layer: TransformerLayer, Backward time: 0.044831 ms
Layer: TransformerLayer, Backward time: 0.037272 ms
Layer: TransformerLayer, Backward time: 0.039378 ms
Layer: TransformerLayer, Backward time: 0.062912 msLayer: TransformerLayer, Backward time: 0.054055 ms

Layer: TransformerLayer, Backward time: 0.038398 ms
Layer: TransformerLayer, Backward time: 0.038366 ms
Layer: TransformerLayer, Backward time: 0.040082 msLayer: TransformerLayer, Backward time: 0.039335 ms

Layer: TransformerLayer, Backward time: 0.037885 ms
Layer: TransformerLayer, Backward time: 0.037540 ms
Layer: TransformerLayer, Backward time: 0.038806 ms
Layer: TransformerLayer, Backward time: 0.038789 ms
Layer: TransformerLayer, Backward time: 0.040409 ms
Layer: TransformerLayer, Backward time: 0.038142 ms
Layer: TransformerLayer, Backward time: 0.036985 ms
Layer: TransformerLayer, Backward time: 0.038656 ms
Layer: TransformerLayer, Backward time: 0.047414 ms
Layer: TransformerLayer, Backward time: 0.037556 ms
Layer: TransformerLayer, Backward time: 0.037996 ms
Layer: TransformerLayer, Backward time: 0.039665 ms
Layer: TransformerLayer, Backward time: 0.045986 msLayer: TransformerLayer, Backward time: 0.045858 ms

Layer: TransformerLayer, Backward time: 0.040617 ms
Layer: TransformerLayer, Backward time: 0.037787 ms
Layer: TransformerLayer, Backward time: 0.046608 ms
Layer: TransformerLayer, Backward time: 0.050816 ms
Layer: TransformerLayer, Backward time: 0.038916 ms
Layer: TransformerLayer, Backward time: 0.037819 ms
Layer: TransformerLayer, Backward time: 0.044065 msLayer: TransformerLayer, Backward time: 0.043496 ms

Layer: TransformerLayer, Backward time: 0.038759 ms
Layer: TransformerLayer, Backward time: 0.037211 ms
Layer: TransformerLayer, Backward time: 0.038268 ms
Layer: TransformerLayer, Backward time: 0.039874 ms
Layer: TransformerLayer, Backward time: 0.038789 ms
Layer: TransformerLayer, Backward time: 0.037906 ms
Layer: TransformerLayer, Backward time: 0.038210 ms
Layer: TransformerLayer, Backward time: 0.037504 ms
Layer: TransformerLayer, Backward time: 0.038870 ms
Layer: TransformerLayer, Backward time: 0.038022 ms
Layer: TransformerLayer, Backward time: 0.037804 ms
Layer: TransformerLayer, Backward time: 0.039172 ms
Layer: TransformerLayer, Backward time: 0.038864 ms
Layer: TransformerLayer, Backward time: 0.038753 ms
Layer: TransformerLayer, Backward time: 0.038793 ms
Layer: TransformerLayer, Backward time: 0.038480 ms
Layer: TransformerLayer, Backward time: 0.038346 ms
Layer: TransformerLayer, Backward time: 0.038022 ms
Layer: TransformerLayer, Backward time: 0.037678 msLayer: TransformerLayer, Backward time: 0.038733 ms

Layer: TransformerLayer, Backward time: 0.038795 ms
Layer: TransformerLayer, Backward time: 0.038389 ms
Layer: TransformerLayer, Backward time: 0.037922 ms
Layer: TransformerLayer, Backward time: 0.037498 ms
Layer: TransformerLayer, Backward time: 0.037951 ms
Layer: TransformerLayer, Backward time: 0.036375 ms
Layer: TransformerLayer, Backward time: 0.036733 ms
Layer: TransformerLayer, Backward time: 0.036156 ms
Layer: TransformerLayer, Backward time: 0.026991 ms
Layer: TransformerLayer, Backward time: 0.026404 ms
Layer: TransformerLayer, Backward time: 0.027008 ms
Layer: TransformerLayer, Backward time: 0.045788 ms
Layer: TransformerLayer, Backward time: 0.042933 ms
Layer: TransformerLayer, Backward time: 0.037280 ms
Layer: TransformerLayer, Backward time: 0.046943 ms
Layer: TransformerLayer, Backward time: 0.063277 ms
Layer: TransformerLayer, Backward time: 0.038356 ms
Layer: TransformerLayer, Backward time: 0.038419 ms
Layer: TransformerLayer, Backward time: 0.046699 ms
Layer: TransformerLayer, Backward time: 0.053284 ms
Layer: TransformerLayer, Backward time: 0.036386 ms
Layer: TransformerLayer, Backward time: 0.038324 ms
Layer: TransformerLayer, Backward time: 0.046495 ms
Layer: TransformerLayer, Backward time: 0.058860 ms
Layer: TransformerLayer, Backward time: 0.027702 ms
Layer: TransformerLayer, Backward time: 0.053828 ms
Layer: TransformerLayer, Backward time: 0.037105 ms
Layer: TransformerLayer, Backward time: 0.037720 ms
Layer: TransformerLayer, Backward time: 0.051343 ms
Layer: TransformerLayer, Backward time: 0.048635 ms
Layer: TransformerLayer, Backward time: 0.038743 ms
Layer: TransformerLayer, Backward time: 0.039632 ms
Layer: TransformerLayer, Backward time: 0.053385 ms
Layer: TransformerLayer, Backward time: 0.045616 ms
Layer: TransformerLayer, Backward time: 0.037338 msLayer: TransformerLayer, Backward time: 0.041038 ms

Layer: TransformerLayer, Backward time: 0.052828 ms
Layer: TransformerLayer, Backward time: 0.059875 ms
Layer: TransformerLayer, Backward time: 0.038593 msLayer: TransformerLayer, Backward time: 0.039918 ms

Layer: TransformerLayer, Backward time: 0.043869 msLayer: TransformerLayer, Backward time: 0.040124 ms

Layer: TransformerLayer, Backward time: 0.038645 msLayer: TransformerLayer, Backward time: 0.036532 ms

Layer: TransformerLayer, Backward time: 0.041648 ms
Layer: TransformerLayer, Backward time: 0.038070 ms
Layer: TransformerLayer, Backward time: 0.037082 ms
Layer: TransformerLayer, Backward time: 0.039238 ms
Layer: TransformerLayer, Backward time: 0.042977 ms
Layer: TransformerLayer, Backward time: 0.038612 ms
Layer: TransformerLayer, Backward time: 0.037084 ms
Layer: TransformerLayer, Backward time: 0.039549 ms
Layer: TransformerLayer, Backward time: 0.040667 ms
Layer: TransformerLayer, Backward time: 0.037919 ms
Layer: TransformerLayer, Backward time: 0.037102 msLayer: TransformerLayer, Backward time: 0.039760 ms

Layer: TransformerLayer, Backward time: 0.039646 ms
Layer: TransformerLayer, Backward time: 0.037350 ms
Layer: TransformerLayer, Backward time: 0.036733 ms
Layer: TransformerLayer, Backward time: 0.039162 ms
Layer: TransformerLayer, Backward time: 0.039289 ms
Layer: TransformerLayer, Backward time: 0.038793 ms
Layer: TransformerLayer, Backward time: 0.037182 ms
Layer: TransformerLayer, Backward time: 0.039719 ms
Layer: TransformerLayer, Backward time: 0.041054 ms
Layer: TransformerLayer, Backward time: 0.038802 ms
Layer: TransformerLayer, Backward time: 0.037723 ms
Layer: TransformerLayer, Backward time: 0.039968 ms
Layer: TransformerLayer, Backward time: 0.040500 ms
Layer: TransformerLayer, Backward time: 0.036375 ms
Layer: TransformerLayer, Backward time: 0.036557 ms
Layer: TransformerLayer, Backward time: 0.038822 ms
Layer: TransformerLayer, Backward time: 0.040391 ms
Layer: TransformerLayer, Backward time: 0.038614 ms
Layer: TransformerLayer, Backward time: 0.038700 msLayer: TransformerLayer, Backward time: 0.039278 ms

Layer: TransformerLayer, Backward time: 0.038631 ms
Layer: TransformerLayer, Backward time: 0.038249 ms
Layer: TransformerLayer, Backward time: 0.037898 ms
Layer: TransformerLayer, Backward time: 0.038696 ms
Layer: TransformerLayer, Backward time: 0.040254 ms
Layer: TransformerLayer, Backward time: 0.037586 ms
Layer: TransformerLayer, Backward time: 0.039200 msLayer: TransformerLayer, Backward time: 0.039982 ms

Layer: TransformerLayer, Backward time: 0.039739 ms
Layer: TransformerLayer, Backward time: 0.037886 ms
Layer: TransformerLayer, Backward time: 0.039467 ms
Layer: TransformerLayer, Backward time: 0.039065 ms
Layer: TransformerLayer, Backward time: 0.039069 ms
Layer: TransformerLayer, Backward time: 0.037048 ms
Layer: TransformerLayer, Backward time: 0.038755 ms
Layer: TransformerLayer, Backward time: 0.039736 ms
Layer: TransformerLayer, Backward time: 0.040233 ms
Layer: TransformerLayer, Backward time: 0.037736 ms
Layer: TransformerLayer, Backward time: 0.039629 ms
Layer: TransformerLayer, Backward time: 0.039258 ms
Layer: TransformerLayer, Backward time: 0.039650 msLayer: TransformerLayer, Backward time: 0.037620 ms

Layer: TransformerLayer, Backward time: 0.040328 msLayer: TransformerLayer, Backward time: 0.041564 ms

Layer: TransformerLayer, Backward time: 0.038898 ms
Layer: TransformerLayer, Backward time: 0.037730 ms
Layer: TransformerLayer, Backward time: 0.039148 ms
Layer: TransformerLayer, Backward time: 0.037652 ms
Layer: TransformerLayer, Backward time: 0.039007 ms
Layer: TransformerLayer, Backward time: 0.026985 ms
Layer: TransformerLayer, Backward time: 0.038325 ms
Layer: TransformerLayer, Backward time: 0.026874 ms
Layer: TransformerLayer, Backward time: 0.040316 ms
Layer: TransformerLayer, Backward time: 0.037427 ms
Layer: TransformerLayer, Backward time: 0.038757 msLayer: TransformerLayer, Backward time: 0.036958 ms

Layer: TransformerLayer, Backward time: 0.040757 ms
Layer: TransformerLayer, Backward time: 0.037493 ms
Layer: TransformerLayer, Backward time: 0.025070 ms
Layer: TransformerLayer, Backward time: 0.039247 ms
Layer: TransformerLayer, Backward time: 0.038497 ms
Layer: TransformerLayer, Backward time: 0.046340 ms
Layer: TransformerLayer, Backward time: 0.026271 ms
Layer: TransformerLayer, Backward time: 0.048429 ms
Layer: TransformerLayer, Backward time: 0.027224 ms
Layer: TransformerLayer, Backward time: 0.062755 ms
Layer: TransformerLayer, Backward time: 0.027145 ms
Layer: TransformerLayer, Backward time: 0.038130 ms
Layer: TransformerLayer, Backward time: 0.026974 ms
Layer: TransformerLayer, Backward time: 0.036965 ms
Layer: TransformerLayer, Backward time: 0.026565 ms
Layer: TransformerLayer, Backward time: 0.039695 ms
Layer: TransformerLayer, Backward time: 0.038948 ms
Layer: TransformerLayer, Backward time: 0.037296 ms
Layer: TransformerLayer, Backward time: 0.036779 ms
Layer: TransformerLayer, Backward time: 0.039862 ms
Layer: TransformerLayer, Backward time: 0.038603 ms
Layer: TransformerLayer, Backward time: 0.037298 ms
Layer: TransformerLayer, Backward time: 0.036486 ms
Layer: TransformerLayer, Backward time: 0.039044 ms
Layer: TransformerLayer, Backward time: 0.039846 ms
Layer: TransformerLayer, Backward time: 0.038058 ms
Layer: TransformerLayer, Backward time: 0.037354 ms
Layer: TransformerLayer, Backward time: 0.038513 ms
Layer: TransformerLayer, Backward time: 0.039395 ms
Layer: TransformerLayer, Backward time: 0.037223 ms
Layer: TransformerLayer, Backward time: 0.037774 msLayer: TransformerLayer, Backward time: 0.039449 ms

Layer: TransformerLayer, Backward time: 0.039675 ms
Layer: TransformerLayer, Backward time: 0.039679 ms
Layer: TransformerLayer, Backward time: 0.038100 ms
Layer: TransformerLayer, Backward time: 0.039180 ms
Layer: TransformerLayer, Backward time: 0.038414 ms
Layer: TransformerLayer, Backward time: 0.037322 ms
Layer: TransformerLayer, Backward time: 0.038193 ms
Layer: TransformerLayer, Backward time: 0.039232 ms
Layer: TransformerLayer, Backward time: 0.038926 ms
Layer: TransformerLayer, Backward time: 0.037822 ms
Layer: TransformerLayer, Backward time: 0.036806 ms
Layer: TransformerLayer, Backward time: 0.038777 ms
Layer: TransformerLayer, Backward time: 0.039472 ms
Layer: TransformerLayer, Backward time: 0.038728 ms
Layer: TransformerLayer, Backward time: 0.038653 msLayer: TransformerLayer, Backward time: 0.037537 ms

Layer: TransformerLayer, Backward time: 0.038857 ms
Layer: TransformerLayer, Backward time: 0.037858 ms
Layer: TransformerLayer, Backward time: 0.036593 ms
Layer: TransformerLayer, Backward time: 0.038188 ms
Layer: TransformerLayer, Backward time: 0.038508 ms
Layer: TransformerLayer, Backward time: 0.038178 ms
Layer: TransformerLayer, Backward time: 0.037588 ms
Layer: TransformerLayer, Backward time: 0.039974 ms
Layer: TransformerLayer, Backward time: 0.039163 ms
Layer: TransformerLayer, Backward time: 0.039228 ms
Layer: TransformerLayer, Backward time: 0.038823 msLayer: TransformerLayer, Backward time: 0.036722 ms

Layer: TransformerLayer, Backward time: 0.038290 ms
Layer: TransformerLayer, Backward time: 0.038236 ms
Layer: TransformerLayer, Backward time: 0.035859 ms
Layer: TransformerLayer, Backward time: 0.039135 ms
Layer: TransformerLayer, Backward time: 0.038982 ms
Layer: TransformerLayer, Backward time: 0.037025 ms
Layer: TransformerLayer, Backward time: 0.036845 msLayer: TransformerLayer, Backward time: 0.039121 ms

Layer: TransformerLayer, Backward time: 0.039111 ms
Layer: TransformerLayer, Backward time: 0.038231 ms
Layer: TransformerLayer, Backward time: 0.036177 msLayer: TransformerLayer, Backward time: 0.039464 ms

Layer: TransformerLayer, Backward time: 0.039471 ms
Layer: TransformerLayer, Backward time: 0.037584 ms
Layer: TransformerLayer, Backward time: 0.036669 ms
Layer: TransformerLayer, Backward time: 0.038883 ms
Layer: TransformerLayer, Backward time: 0.038513 ms
Layer: TransformerLayer, Backward time: 0.036745 ms
Layer: TransformerLayer, Backward time: 0.036120 ms
Layer: TransformerLayer, Backward time: 0.038892 ms
Layer: TransformerLayer, Backward time: 0.040371 ms
Layer: TransformerLayer, Backward time: 0.038800 ms
Layer: TransformerLayer, Backward time: 0.037330 ms
Layer: TransformerLayer, Backward time: 0.037648 ms
Layer: TransformerLayer, Backward time: 0.038932 ms
Layer: TransformerLayer, Backward time: 0.037476 ms
Layer: TransformerLayer, Backward time: 0.037052 ms
Layer: TransformerLayer, Backward time: 0.038326 ms
Layer: TransformerLayer, Forward time: 3.590523 ms
Layer: TransformerLayer, Forward time: 3.566054 ms
Layer: TransformerLayer, Forward time: 3.923994 ms
Layer: TransformerLayer, Forward time: 3.828650 ms
Layer: TransformerLayer, Forward time: 3.512439 ms
Layer: TransformerLayer, Forward time: 3.517900 ms
Layer: TransformerLayer, Forward time: 3.331635 ms
Layer: TransformerLayer, Forward time: 3.387567 ms
Layer: TransformerLayer, Forward time: 3.389026 msLayer: TransformerLayer, Forward time: 3.411655 msLayer: TransformerLayer, Forward time: 3.385369 ms

Layer: TransformerLayer, Forward time: 3.354768 ms

Layer: TransformerLayer, Forward time: 3.336102 ms
Layer: TransformerLayer, Forward time: 3.358500 ms
Layer: TransformerLayer, Forward time: 3.389197 msLayer: TransformerLayer, Forward time: 3.395546 ms

Layer: TransformerLayer, Forward time: 3.343122 ms
Layer: TransformerLayer, Forward time: 3.360176 ms
Layer: TransformerLayer, Forward time: 3.396616 msLayer: TransformerLayer, Forward time: 3.402657 ms

Layer: TransformerLayer, Forward time: 3.328662 ms
Layer: TransformerLayer, Forward time: 3.325597 ms
Layer: TransformerLayer, Forward time: 3.388340 ms
Layer: TransformerLayer, Forward time: 3.401948 ms
Layer: TransformerLayer, Forward time: 3.353920 msLayer: TransformerLayer, Forward time: 3.363247 ms

Layer: TransformerLayer, Forward time: 3.393971 msLayer: TransformerLayer, Forward time: 3.409769 ms

Layer: TransformerLayer, Forward time: 3.471585 ms
Layer: TransformerLayer, Forward time: 3.517458 ms
Layer: TransformerLayer, Forward time: 3.402521 ms
Layer: TransformerLayer, Forward time: 3.426173 ms
Layer: TransformerLayer, Forward time: 3.374116 ms
Layer: TransformerLayer, Forward time: 3.382116 ms
Layer: TransformerLayer, Forward time: 3.395562 ms
Layer: TransformerLayer, Forward time: 3.391665 ms
Layer: TransformerLayer, Forward time: 3.392469 ms
Layer: TransformerLayer, Forward time: 3.391621 ms
Layer: TransformerLayer, Forward time: 3.406841 ms
Layer: TransformerLayer, Forward time: 3.416647 ms
Layer: TransformerLayer, Forward time: 3.382961 ms
Layer: TransformerLayer, Forward time: 3.374707 ms
Layer: TransformerLayer, Forward time: 3.383997 ms
Layer: TransformerLayer, Forward time: 3.373202 ms
Layer: TransformerLayer, Forward time: 3.541584 msLayer: TransformerLayer, Forward time: 3.543862 ms

Layer: TransformerLayer, Forward time: 3.539931 ms
Layer: TransformerLayer, Forward time: 3.552883 ms
Layer: TransformerLayer, Forward time: 3.367456 msLayer: TransformerLayer, Forward time: 3.376521 ms

Layer: TransformerLayer, Forward time: 3.431200 ms
Layer: TransformerLayer, Forward time: 3.414111 ms
Layer: TransformerLayer, Forward time: 3.370853 msLayer: TransformerLayer, Forward time: 3.380963 ms

Layer: TransformerLayer, Forward time: 3.390936 ms
Layer: TransformerLayer, Forward time: 3.391341 ms
Layer: TransformerLayer, Forward time: 3.451908 ms
Layer: TransformerLayer, Forward time: 3.499922 ms
Layer: TransformerLayer, Forward time: 3.416616 ms
Layer: TransformerLayer, Forward time: 3.412985 ms
Layer: TransformerLayer, Forward time: 3.366627 ms
Layer: TransformerLayer, Forward time: 3.379488 ms
Layer: TransformerLayer, Forward time: 3.399358 ms
Layer: TransformerLayer, Forward time: 3.390826 ms
Layer: TransformerLayer, Forward time: 3.342928 ms
Layer: TransformerLayer, Forward time: 3.350220 ms
Layer: TransformerLayer, Forward time: 3.401112 ms
Layer: TransformerLayer, Forward time: 3.419396 ms
Layer: TransformerLayer, Forward time: 3.435724 msLayer: TransformerLayer, Forward time: 3.417951 ms

