examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.027021 ms
Layer: TransformerLayer, Backward time: 0.025896 ms
Layer: TransformerLayer, Backward time: 0.028513 ms
Layer: TransformerLayer, Backward time: 0.017740 ms
Layer: TransformerLayer, Backward time: 0.027159 ms
Layer: TransformerLayer, Backward time: 0.026307 ms
Layer: TransformerLayer, Backward time: 0.029800 ms
Layer: TransformerLayer, Backward time: 0.017834 ms
Layer: TransformerLayer, Backward time: 0.027570 ms
Layer: TransformerLayer, Backward time: 0.025561 ms
Layer: TransformerLayer, Backward time: 0.028636 ms
Layer: TransformerLayer, Backward time: 0.017916 ms
Layer: TransformerLayer, Backward time: 0.027016 ms
Layer: TransformerLayer, Backward time: 0.025855 ms
Layer: TransformerLayer, Backward time: 0.028495 ms
Layer: TransformerLayer, Backward time: 0.018870 ms
Layer: TransformerLayer, Backward time: 0.027078 ms
Layer: TransformerLayer, Backward time: 0.025515 ms
Layer: TransformerLayer, Backward time: 0.028236 ms
Layer: TransformerLayer, Backward time: 0.017799 ms
Layer: TransformerLayer, Backward time: 0.028362 ms
Layer: TransformerLayer, Backward time: 0.026620 ms
Layer: TransformerLayer, Backward time: 0.026920 ms
Layer: TransformerLayer, Backward time: 0.018693 ms
Layer: TransformerLayer, Backward time: 0.034119 ms
Layer: TransformerLayer, Backward time: 0.026392 ms
Layer: TransformerLayer, Backward time: 0.034466 ms
Layer: TransformerLayer, Backward time: 0.018315 ms
Layer: TransformerLayer, Backward time: 0.036863 ms
Layer: TransformerLayer, Backward time: 0.019779 ms
Layer: TransformerLayer, Backward time: 0.030956 ms
Layer: TransformerLayer, Backward time: 0.031404 ms
Layer: TransformerLayer, Backward time: 0.020751 ms
Layer: TransformerLayer, Backward time: 0.029334 ms
Layer: TransformerLayer, Backward time: 0.077982 ms
Layer: TransformerLayer, Backward time: 0.020660 ms
Layer: TransformerLayer, Backward time: 0.081340 ms
Layer: TransformerLayer, Backward time: 0.027883 ms
Layer: TransformerLayer, Backward time: 0.072960 ms
Layer: TransformerLayer, Backward time: 0.026465 ms
Layer: TransformerLayer, Backward time: 0.021822 ms
Layer: TransformerLayer, Backward time: 0.019974 ms
Layer: TransformerLayer, Backward time: 0.022723 ms
Layer: TransformerLayer, Backward time: 0.026214 ms
Layer: TransformerLayer, Backward time: 0.076235 ms
Layer: TransformerLayer, Backward time: 0.020826 ms
Layer: TransformerLayer, Backward time: 0.025358 ms
Layer: TransformerLayer, Backward time: 0.020170 ms
Layer: TransformerLayer, Backward time: 0.028098 ms
Layer: TransformerLayer, Backward time: 0.021354 ms
Layer: TransformerLayer, Backward time: 0.025107 ms
Layer: TransformerLayer, Backward time: 0.018726 ms
Layer: TransformerLayer, Backward time: 0.029516 ms
Layer: TransformerLayer, Backward time: 0.022912 ms
Layer: TransformerLayer, Backward time: 0.024666 ms
Layer: TransformerLayer, Backward time: 0.019893 ms
Layer: TransformerLayer, Backward time: 0.027602 ms
Layer: TransformerLayer, Backward time: 0.023381 ms
Layer: TransformerLayer, Backward time: 0.025831 ms
Layer: TransformerLayer, Backward time: 0.025578 ms
Layer: TransformerLayer, Backward time: 0.026364 ms
Layer: TransformerLayer, Backward time: 0.023154 ms
Layer: TransformerLayer, Backward time: 0.024846 ms
Layer: TransformerLayer, Backward time: 0.020428 ms
Layer: TransformerLayer, Backward time: 0.024747 ms
Layer: TransformerLayer, Backward time: 0.026446 ms
Layer: TransformerLayer, Backward time: 0.020636 ms
Layer: TransformerLayer, Backward time: 0.019853 ms
Layer: TransformerLayer, Backward time: 0.024867 ms
Layer: TransformerLayer, Forward time: 3.016468 ms
Layer: TransformerLayer, Forward time: 2.500109 ms
Layer: TransformerLayer, Forward time: 2.212981 ms
Layer: TransformerLayer, Forward time: 2.174810 ms
Layer: TransformerLayer, Forward time: 7.483832 ms
Layer: TransformerLayer, Forward time: 5.483232 ms
Layer: TransformerLayer, Forward time: 2.146185 ms
Layer: TransformerLayer, Forward time: 2.103723 ms
Layer: TransformerLayer, Forward time: 2.078496 ms
Layer: TransformerLayer, Forward time: 2.038724 ms
Layer: TransformerLayer, Forward time: 3.285797 ms
Layer: TransformerLayer, Forward time: 3.017053 ms
Layer: TransformerLayer, Forward time: 1.936919 ms
Layer: TransformerLayer, Forward time: 1.911401 ms
Layer: TransformerLayer, Forward time: 3.040490 ms
Layer: TransformerLayer, Forward time: 2.915240 ms
Layer: TransformerLayer, Forward time: 1.606201 ms
Layer: TransformerLayer, Forward time: 1.605835 ms
Layer: TransformerLayer, Forward time: 1.568369 ms
Layer: TransformerLayer, Forward time: 1.571796 ms
Layer: TransformerLayer, Forward time: 2.939808 ms
Layer: TransformerLayer, Forward time: 2.868506 ms
Layer: TransformerLayer, Forward time: 1.653390 ms
Layer: TransformerLayer, Forward time: 1.647575 ms
Layer: TransformerLayer, Forward time: 1.580967 msLayer: TransformerLayer, Forward time: 1.574585 ms

Layer: TransformerLayer, Forward time: 3.104644 ms
Layer: TransformerLayer, Forward time: 3.026314 ms
Layer: TransformerLayer, Forward time: 1.589206 msLayer: TransformerLayer, Forward time: 1.588290 ms

Layer: TransformerLayer, Forward time: 1.566330 msLayer: TransformerLayer, Forward time: 1.573664 ms

Layer: TransformerLayer, Forward time: 3.137521 ms
Layer: TransformerLayer, Forward time: 3.035287 ms
Layer: TransformerLayer, Forward time: 1.729491 ms
Layer: TransformerLayer, Forward time: 1.741810 ms
Layer: TransformerLayer, Forward time: 1.778651 ms
Layer: TransformerLayer, Forward time: 1.644274 ms
Layer: TransformerLayer, Forward time: 3.210294 ms
Layer: TransformerLayer, Forward time: 3.073290 ms
Layer: TransformerLayer, Forward time: 1.567466 ms
Layer: TransformerLayer, Forward time: 1.562302 ms
Layer: TransformerLayer, Forward time: 1.602613 ms
Layer: TransformerLayer, Forward time: 1.613764 ms
Layer: TransformerLayer, Forward time: 3.183540 ms
Layer: TransformerLayer, Forward time: 3.024269 ms
Layer: TransformerLayer, Forward time: 1.637188 ms
Layer: TransformerLayer, Forward time: 1.639058 ms
Layer: TransformerLayer, Forward time: 1.608465 msLayer: TransformerLayer, Forward time: 1.590166 ms

Layer: TransformerLayer, Forward time: 3.163110 ms
Layer: TransformerLayer, Forward time: 3.040561 ms
Layer: TransformerLayer, Forward time: 1.608596 ms
Layer: TransformerLayer, Forward time: 1.613942 ms
Layer: TransformerLayer, Forward time: 1.661773 ms
Layer: TransformerLayer, Forward time: 1.660606 ms
Layer: TransformerLayer, Forward time: 3.196608 ms
Layer: TransformerLayer, Forward time: 3.080771 ms
Layer: TransformerLayer, Forward time: 1.611470 ms
Layer: TransformerLayer, Forward time: 1.609901 ms
Layer: TransformerLayer, Forward time: 3.087899 ms
Layer: TransformerLayer, Forward time: 2.963230 ms
Layer: TransformerLayer, Forward time: 1.585828 ms
Layer: TransformerLayer, Forward time: 1.618579 ms
Layer: TransformerLayer, Forward time: 1.611870 ms
Layer: TransformerLayer, Forward time: 1.571714 ms
Layer: TransformerLayer, Forward time: 3.411370 ms
Layer: TransformerLayer, Forward time: 3.315210 ms
Layer: TransformerLayer, Forward time: 2.372848 ms
Layer: TransformerLayer, Forward time: 2.372061 ms
Layer: TransformerLayer, Forward time: 1.623919 ms
Layer: TransformerLayer, Forward time: 1.630876 ms
Layer: TransformerLayer, Forward time: 3.166910 ms
Layer: TransformerLayer, Forward time: 3.038557 ms
Layer: TransformerLayer, Forward time: 3.167936 ms
Layer: TransformerLayer, Forward time: 3.039656 ms
Layer: TransformerLayer, Forward time: 3.155796 ms
Layer: TransformerLayer, Forward time: 3.116883 ms
Layer: TransformerLayer, Forward time: 3.257527 ms
Layer: TransformerLayer, Forward time: 3.124045 ms
Layer: TransformerLayer, Forward time: 3.040664 ms
Layer: TransformerLayer, Forward time: 3.007783 ms
Layer: TransformerLayer, Forward time: 3.073449 ms
Layer: TransformerLayer, Forward time: 2.945332 ms
Layer: TransformerLayer, Forward time: 3.122170 ms
Layer: TransformerLayer, Forward time: 3.005740 ms
Layer: TransformerLayer, Forward time: 15.686241 ms
Layer: TransformerLayer, Forward time: 15.598318 ms
Layer: TransformerLayer, Forward time: 2.557727 ms
Layer: TransformerLayer, Forward time: 2.496441 ms
Layer: TransformerLayer, Forward time: 2.266371 ms
Layer: TransformerLayer, Forward time: 2.208343 ms
Layer: TransformerLayer, Forward time: 2.208928 ms
Layer: TransformerLayer, Forward time: 2.216870 ms
Layer: TransformerLayer, Forward time: 3.164574 ms
Layer: TransformerLayer, Forward time: 3.108398 ms
Layer: TransformerLayer, Forward time: 2.209998 ms
Layer: TransformerLayer, Forward time: 2.386117 ms
Layer: TransformerLayer, Forward time: 15.625549 ms
Layer: TransformerLayer, Forward time: 15.641452 ms
Layer: TransformerLayer, Backward time: 0.032288 ms
Layer: TransformerLayer, Backward time: 0.042809 ms
Layer: TransformerLayer, Forward time: 16.647903 ms
Layer: TransformerLayer, Forward time: 19.666972 ms
Layer: TransformerLayer, Backward time: 0.036742 ms
Layer: TransformerLayer, Backward time: 0.046254 ms
Layer: TransformerLayer, Forward time: 15.498838 ms
Layer: TransformerLayer, Forward time: 15.606451 ms
Layer: TransformerLayer, Backward time: 0.021942 ms
Layer: TransformerLayer, Backward time: 0.035582 ms
Layer: TransformerLayer, Backward time: 0.038085 ms
Layer: TransformerLayer, Backward time: 0.039839 ms
Layer: TransformerLayer, Backward time: 0.028868 ms
Layer: TransformerLayer, Backward time: 0.051682 ms
Layer: TransformerLayer, Backward time: 0.029251 ms
Layer: TransformerLayer, Backward time: 0.029132 ms
Layer: TransformerLayer, Backward time: 0.026724 ms
Layer: TransformerLayer, Backward time: 0.028529 ms
Layer: TransformerLayer, Backward time: 0.026268 ms
Layer: TransformerLayer, Backward time: 0.026552 ms
Layer: TransformerLayer, Backward time: 0.027431 ms
Layer: TransformerLayer, Backward time: 0.026364 ms
Layer: TransformerLayer, Backward time: 0.027359 ms
Layer: TransformerLayer, Backward time: 0.027970 ms
Layer: TransformerLayer, Backward time: 0.026811 ms
Layer: TransformerLayer, Backward time: 0.026970 ms
Layer: TransformerLayer, Backward time: 0.025942 ms
Layer: TransformerLayer, Backward time: 0.026104 ms
Layer: TransformerLayer, Backward time: 0.025909 ms
Layer: TransformerLayer, Backward time: 0.025960 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Backward time: 0.026854 ms
Layer: TransformerLayer, Backward time: 0.025686 ms
Layer: TransformerLayer, Backward time: 0.026661 ms
Layer: TransformerLayer, Backward time: 0.025990 ms
Layer: TransformerLayer, Backward time: 0.025610 ms
Layer: TransformerLayer, Backward time: 0.027654 ms
Layer: TransformerLayer, Backward time: 0.030576 ms
Layer: TransformerLayer, Backward time: 0.026154 ms
Layer: TransformerLayer, Backward time: 0.025857 ms
Layer: TransformerLayer, Backward time: 0.026111 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.025980 ms
Layer: TransformerLayer, Backward time: 0.022028 ms
Layer: TransformerLayer, Backward time: 0.035163 ms
Layer: TransformerLayer, Backward time: 0.051251 ms
Layer: TransformerLayer, Backward time: 0.058360 ms
Layer: TransformerLayer, Backward time: 0.029827 ms
Layer: TransformerLayer, Backward time: 0.028162 ms
Layer: TransformerLayer, Backward time: 0.019066 ms
Layer: TransformerLayer, Backward time: 0.028870 ms
Layer: TransformerLayer, Backward time: 0.031084 ms
Layer: TransformerLayer, Backward time: 0.026722 ms
Layer: TransformerLayer, Backward time: 0.028244 ms
Layer: TransformerLayer, Backward time: 0.021122 ms
Layer: TransformerLayer, Backward time: 0.035102 ms
Layer: TransformerLayer, Backward time: 0.025383 ms
Layer: TransformerLayer, Backward time: 0.027032 ms
Layer: TransformerLayer, Backward time: 0.026011 ms
Layer: TransformerLayer, Backward time: 0.028043 ms
Layer: TransformerLayer, Backward time: 0.020708 ms
Layer: TransformerLayer, Backward time: 0.028553 ms
Layer: TransformerLayer, Backward time: 0.026343 ms
Layer: TransformerLayer, Backward time: 0.031575 ms
Layer: TransformerLayer, Backward time: 0.018756 ms
Layer: TransformerLayer, Backward time: 0.026769 ms
Layer: TransformerLayer, Backward time: 0.025737 ms
Layer: TransformerLayer, Backward time: 0.026837 ms
Layer: TransformerLayer, Backward time: 0.017833 ms
Layer: TransformerLayer, Backward time: 0.026428 ms
Layer: TransformerLayer, Backward time: 0.024965 ms
Layer: TransformerLayer, Backward time: 0.017754 ms
Layer: TransformerLayer, Backward time: 0.025786 ms
Layer: TransformerLayer, Backward time: 0.026211 ms
Layer: TransformerLayer, Backward time: 0.017707 ms
Layer: TransformerLayer, Backward time: 0.027241 ms
Layer: TransformerLayer, Backward time: 0.026139 ms
Layer: TransformerLayer, Backward time: 0.025974 ms
Layer: TransformerLayer, Backward time: 0.018016 ms
Layer: TransformerLayer, Backward time: 0.025552 ms
Layer: TransformerLayer, Backward time: 0.036831 ms
Layer: TransformerLayer, Backward time: 0.024305 ms
Layer: TransformerLayer, Backward time: 0.027183 ms
Layer: TransformerLayer, Backward time: 0.063969 ms
Layer: TransformerLayer, Backward time: 0.026431 ms
Layer: TransformerLayer, Backward time: 0.029476 ms
Layer: TransformerLayer, Backward time: 0.026151 ms
Layer: TransformerLayer, Backward time: 0.027746 ms
Layer: TransformerLayer, Forward time: 3.473462 ms
Layer: TransformerLayer, Forward time: 2.770653 ms
Layer: TransformerLayer, Backward time: 0.026235 ms
Layer: TransformerLayer, Backward time: 0.030077 ms
Layer: TransformerLayer, Forward time: 2.569809 ms
Layer: TransformerLayer, Forward time: 2.484766 ms
Layer: TransformerLayer, Backward time: 0.027854 ms
Layer: TransformerLayer, Backward time: 0.028262 ms
Layer: TransformerLayer, Forward time: 2.426739 ms
Layer: TransformerLayer, Forward time: 2.350038 ms
Layer: TransformerLayer, Backward time: 0.025666 ms
Layer: TransformerLayer, Backward time: 0.030042 ms
Layer: TransformerLayer, Backward time: 0.025963 ms
Layer: TransformerLayer, Forward time: 2.303024 ms
Layer: TransformerLayer, Forward time: 2.227587 ms
Layer: TransformerLayer, Backward time: 0.029058 ms
Layer: TransformerLayer, Backward time: 0.026969 ms
Layer: TransformerLayer, Backward time: 0.029697 ms
Layer: TransformerLayer, Forward time: 2.355562 ms
Layer: TransformerLayer, Forward time: 2.313608 ms
Layer: TransformerLayer, Backward time: 0.027329 ms
Layer: TransformerLayer, Backward time: 0.031668 ms
Layer: TransformerLayer, Forward time: 2.426715 ms
Layer: TransformerLayer, Forward time: 2.354027 ms
Layer: TransformerLayer, Backward time: 0.026647 ms
Layer: TransformerLayer, Backward time: 0.028630 ms
Layer: TransformerLayer, Forward time: 2.470252 ms
Layer: TransformerLayer, Forward time: 2.424756 ms
Layer: TransformerLayer, Backward time: 0.027060 ms
Layer: TransformerLayer, Backward time: 0.023764 ms
Layer: TransformerLayer, Backward time: 0.023778 ms
Layer: TransformerLayer, Backward time: 0.027403 ms
Layer: TransformerLayer, Backward time: 0.028691 ms
Layer: TransformerLayer, Backward time: 0.026171 ms
Layer: TransformerLayer, Forward time: 5.258748 ms
Layer: TransformerLayer, Forward time: 5.196567 ms
Layer: TransformerLayer, Forward time: 2.402411 ms
Layer: TransformerLayer, Forward time: 2.319412 ms
Layer: TransformerLayer, Forward time: 1.708416 ms
Layer: TransformerLayer, Forward time: 1.682796 ms
Layer: TransformerLayer, Forward time: 1.637355 ms
Layer: TransformerLayer, Forward time: 1.629822 ms
Layer: TransformerLayer, Forward time: 1.869189 ms
Layer: TransformerLayer, Forward time: 1.862945 ms
Layer: TransformerLayer, Forward time: 1.693914 ms
Layer: TransformerLayer, Forward time: 1.705601 ms
Layer: TransformerLayer, Forward time: 1.644919 ms
Layer: TransformerLayer, Forward time: 1.627671 ms
Layer: TransformerLayer, Forward time: 1.763741 ms
Layer: TransformerLayer, Forward time: 1.756260 ms
Layer: TransformerLayer, Forward time: 6.070758 ms
Layer: TransformerLayer, Forward time: 1.619966 ms
Layer: TransformerLayer, Forward time: 1.622578 ms
Layer: TransformerLayer, Forward time: 4.423160 ms
Layer: TransformerLayer, Forward time: 1.613531 msLayer: TransformerLayer, Forward time: 1.607135 ms

Layer: TransformerLayer, Forward time: 2.881751 ms
Layer: TransformerLayer, Forward time: 2.556235 ms
Layer: TransformerLayer, Forward time: 1.705423 ms
Layer: TransformerLayer, Forward time: 1.698187 ms
Layer: TransformerLayer, Forward time: 2.246352 ms
Layer: TransformerLayer, Forward time: 1.660014 ms
Layer: TransformerLayer, Forward time: 1.650456 msLayer: TransformerLayer, Forward time: 2.202314 ms

Layer: TransformerLayer, Forward time: 1.655456 ms
Layer: TransformerLayer, Forward time: 1.653942 ms
Layer: TransformerLayer, Forward time: 2.201009 ms
Layer: TransformerLayer, Forward time: 2.139210 ms
Layer: TransformerLayer, Forward time: 1.655700 msLayer: TransformerLayer, Forward time: 1.641358 ms

Layer: TransformerLayer, Forward time: 2.246717 ms
Layer: TransformerLayer, Forward time: 2.189416 ms
Layer: TransformerLayer, Forward time: 1.665523 ms
Layer: TransformerLayer, Forward time: 1.679907 ms
Layer: TransformerLayer, Forward time: 2.125601 ms
Layer: TransformerLayer, Forward time: 2.084854 ms
Layer: TransformerLayer, Forward time: 1.711406 ms
Layer: TransformerLayer, Forward time: 1.706486 ms
Layer: TransformerLayer, Forward time: 1.624022 ms
Layer: TransformerLayer, Forward time: 1.626220 ms
Layer: TransformerLayer, Forward time: 2.158320 ms
Layer: TransformerLayer, Forward time: 2.126051 ms
Layer: TransformerLayer, Forward time: 2.259915 ms
Layer: TransformerLayer, Forward time: 2.187861 ms
Layer: TransformerLayer, Forward time: 2.115471 ms
Layer: TransformerLayer, Forward time: 2.149033 ms
Layer: TransformerLayer, Forward time: 2.161287 ms
Layer: TransformerLayer, Forward time: 2.118882 ms
Layer: TransformerLayer, Forward time: 2.455095 msLayer: TransformerLayer, Forward time: 2.394803 ms

Layer: TransformerLayer, Forward time: 2.211632 ms
Layer: TransformerLayer, Forward time: 2.213605 ms
Layer: TransformerLayer, Forward time: 2.105566 ms
Layer: TransformerLayer, Forward time: 2.086148 ms
Layer: TransformerLayer, Forward time: 2.194304 ms
Layer: TransformerLayer, Forward time: 2.130184 ms
Layer: TransformerLayer, Forward time: 2.156360 ms
Layer: TransformerLayer, Forward time: 2.116664 ms
Layer: TransformerLayer, Forward time: 2.189612 msLayer: TransformerLayer, Forward time: 2.129461 ms

Layer: TransformerLayer, Forward time: 15.688371 ms
Layer: TransformerLayer, Forward time: 15.514262 ms
Layer: TransformerLayer, Forward time: 2.206004 ms
Layer: TransformerLayer, Forward time: 2.208312 ms
Layer: TransformerLayer, Forward time: 2.167652 ms
Layer: TransformerLayer, Forward time: 2.114094 ms
Layer: TransformerLayer, Forward time: 2.174355 ms
Layer: TransformerLayer, Forward time: 2.130282 ms
Layer: TransformerLayer, Forward time: 2.107582 ms
Layer: TransformerLayer, Forward time: 2.067844 ms
Layer: TransformerLayer, Forward time: 2.155646 ms
Layer: TransformerLayer, Forward time: 2.099968 ms
Layer: TransformerLayer, Forward time: 2.134817 ms
Layer: TransformerLayer, Forward time: 2.083627 ms
Layer: TransformerLayer, Forward time: 2.347331 ms
Layer: TransformerLayer, Forward time: 2.307577 ms
Layer: TransformerLayer, Forward time: 15.560010 ms
Layer: TransformerLayer, Forward time: 15.520669 ms
Layer: TransformerLayer, Forward time: 2.173877 ms
Layer: TransformerLayer, Forward time: 2.125182 ms
Layer: TransformerLayer, Backward time: 0.053238 ms
Layer: TransformerLayer, Backward time: 0.087732 ms
Layer: TransformerLayer, Forward time: 15.549350 ms
Layer: TransformerLayer, Forward time: 16.171402 ms
Layer: TransformerLayer, Backward time: 0.054528 ms
Layer: TransformerLayer, Forward time: 15.800899 ms
Layer: TransformerLayer, Forward time: 15.747904 ms
Layer: TransformerLayer, Backward time: 0.712585 ms
Layer: TransformerLayer, Backward time: 0.024153 ms
Layer: TransformerLayer, Backward time: 0.039918 ms
Layer: TransformerLayer, Backward time: 0.026544 ms
Layer: TransformerLayer, Backward time: 0.046458 ms
Layer: TransformerLayer, Backward time: 0.029823 ms
Layer: TransformerLayer, Backward time: 0.039495 ms
Layer: TransformerLayer, Backward time: 0.027814 ms
Layer: TransformerLayer, Backward time: 0.031973 ms
Layer: TransformerLayer, Backward time: 0.026192 ms
Layer: TransformerLayer, Backward time: 0.050647 ms
Layer: TransformerLayer, Backward time: 0.026435 ms
Layer: TransformerLayer, Backward time: 0.030370 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.027253 ms
Layer: TransformerLayer, Backward time: 0.026841 ms
Layer: TransformerLayer, Backward time: 0.026554 ms
Layer: TransformerLayer, Backward time: 0.026093 ms
Layer: TransformerLayer, Backward time: 0.027200 ms
Layer: TransformerLayer, Backward time: 0.027963 ms
Layer: TransformerLayer, Backward time: 0.029843 ms
Layer: TransformerLayer, Backward time: 0.027075 ms
Layer: TransformerLayer, Backward time: 0.026419 ms
Layer: TransformerLayer, Backward time: 0.025756 ms
Layer: TransformerLayer, Backward time: 0.027083 ms
Layer: TransformerLayer, Backward time: 0.025720 ms
Layer: TransformerLayer, Backward time: 0.032016 ms
Layer: TransformerLayer, Backward time: 0.020797 ms
Layer: TransformerLayer, Backward time: 0.034851 ms
Layer: TransformerLayer, Backward time: 0.025467 ms
Layer: TransformerLayer, Backward time: 0.028016 ms
Layer: TransformerLayer, Backward time: 0.020670 ms
Layer: TransformerLayer, Backward time: 0.029646 ms
Layer: TransformerLayer, Backward time: 0.017943 ms
Layer: TransformerLayer, Backward time: 0.027881 ms
Layer: TransformerLayer, Backward time: 0.027477 ms
Layer: TransformerLayer, Backward time: 0.017550 ms
Layer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.053447 ms
Layer: TransformerLayer, Backward time: 0.017727 ms
Layer: TransformerLayer, Backward time: 0.026419 ms
Layer: TransformerLayer, Backward time: 0.026224 ms
Layer: TransformerLayer, Backward time: 0.023125 ms
Layer: TransformerLayer, Backward time: 0.026875 ms
Layer: TransformerLayer, Backward time: 0.029113 ms
Layer: TransformerLayer, Backward time: 0.018455 ms
Layer: TransformerLayer, Backward time: 0.026701 ms
Layer: TransformerLayer, Backward time: 0.024758 ms
Layer: TransformerLayer, Backward time: 0.029083 ms
Layer: TransformerLayer, Backward time: 0.017654 ms
Layer: TransformerLayer, Backward time: 0.026024 ms
Layer: TransformerLayer, Backward time: 0.025784 ms
Layer: TransformerLayer, Backward time: 0.028232 ms
Layer: TransformerLayer, Backward time: 0.019354 ms
Layer: TransformerLayer, Backward time: 0.030633 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.028114 ms
Layer: TransformerLayer, Backward time: 0.019419 ms
Layer: TransformerLayer, Backward time: 0.026498 ms
Layer: TransformerLayer, Backward time: 0.026654 ms
Layer: TransformerLayer, Backward time: 0.034130 ms
Layer: TransformerLayer, Backward time: 0.017711 ms
Layer: TransformerLayer, Backward time: 0.026309 ms
Layer: TransformerLayer, Backward time: 0.026239 ms
Layer: TransformerLayer, Backward time: 0.030513 ms
Layer: TransformerLayer, Backward time: 0.020089 ms
Layer: TransformerLayer, Backward time: 0.025248 ms
Layer: TransformerLayer, Backward time: 0.025843 ms
Layer: TransformerLayer, Backward time: 0.030967 ms
Layer: TransformerLayer, Backward time: 0.018234 ms
Layer: TransformerLayer, Backward time: 0.025798 ms
Layer: TransformerLayer, Backward time: 0.025132 ms
Layer: TransformerLayer, Backward time: 0.030731 ms
Layer: TransformerLayer, Backward time: 0.018411 ms
Layer: TransformerLayer, Backward time: 0.026687 ms
Layer: TransformerLayer, Backward time: 0.027391 ms
Layer: TransformerLayer, Backward time: 0.031812 ms
Layer: TransformerLayer, Backward time: 0.018232 ms
Layer: TransformerLayer, Backward time: 0.025190 ms
Layer: TransformerLayer, Backward time: 0.025464 ms
Layer: TransformerLayer, Backward time: 0.029642 ms
Layer: TransformerLayer, Backward time: 0.018335 ms
Layer: TransformerLayer, Backward time: 0.025073 ms
Layer: TransformerLayer, Backward time: 0.025965 ms
Layer: TransformerLayer, Backward time: 0.031020 ms
Layer: TransformerLayer, Backward time: 0.023441 ms
Layer: TransformerLayer, Backward time: 0.046693 ms
Layer: TransformerLayer, Backward time: 0.046097 ms
Layer: TransformerLayer, Backward time: 0.028879 ms
Layer: TransformerLayer, Backward time: 0.046575 ms
Layer: TransformerLayer, Backward time: 0.027294 ms
Layer: TransformerLayer, Backward time: 0.028259 ms
Layer: TransformerLayer, Backward time: 0.026131 ms
Layer: TransformerLayer, Backward time: 0.027596 ms
Layer: TransformerLayer, Backward time: 0.028331 ms
Layer: TransformerLayer, Forward time: 4.224231 ms
Layer: TransformerLayer, Forward time: 3.225158 ms
Layer: TransformerLayer, Backward time: 0.027493 ms
Layer: TransformerLayer, Backward time: 0.029315 ms
Layer: TransformerLayer, Forward time: 2.574721 ms
Layer: TransformerLayer, Forward time: 2.488618 ms
Layer: TransformerLayer, Backward time: 0.028365 ms
Layer: TransformerLayer, Backward time: 0.028467 ms
Layer: TransformerLayer, Backward time: 0.027270 ms
Layer: TransformerLayer, Forward time: 2.456010 ms
Layer: TransformerLayer, Forward time: 2.381884 ms
Layer: TransformerLayer, Backward time: 0.029477 ms
Layer: TransformerLayer, Forward time: 2.436160 ms
Layer: TransformerLayer, Forward time: 2.443457 ms
Layer: TransformerLayer, Forward time: 1.804888 ms
Layer: TransformerLayer, Forward time: 1.666751 ms
Layer: TransformerLayer, Forward time: 1.669141 ms
Layer: TransformerLayer, Forward time: 1.666698 ms
Layer: TransformerLayer, Forward time: 1.656692 msLayer: TransformerLayer, Forward time: 1.658458 ms

Layer: TransformerLayer, Forward time: 1.659840 ms
Layer: TransformerLayer, Forward time: 1.676551 ms
Layer: TransformerLayer, Forward time: 3.049111 ms
Layer: TransformerLayer, Forward time: 2.549315 ms
Layer: TransformerLayer, Forward time: 1.637165 ms
Layer: TransformerLayer, Forward time: 1.627873 ms
Layer: TransformerLayer, Forward time: 2.308196 ms
Layer: TransformerLayer, Forward time: 2.262396 ms
Layer: TransformerLayer, Forward time: 1.629055 ms
Layer: TransformerLayer, Forward time: 1.639931 ms
Layer: TransformerLayer, Forward time: 2.253342 ms
Layer: TransformerLayer, Forward time: 2.205623 ms
Layer: TransformerLayer, Forward time: 1.694111 ms
Layer: TransformerLayer, Forward time: 1.682505 ms
Layer: TransformerLayer, Forward time: 2.144407 ms
Layer: TransformerLayer, Forward time: 2.112330 ms
Layer: TransformerLayer, Forward time: 1.802542 ms
Layer: TransformerLayer, Forward time: 1.803490 ms
Layer: TransformerLayer, Forward time: 1.652420 ms
Layer: TransformerLayer, Forward time: 1.635411 ms
Layer: TransformerLayer, Forward time: 2.195924 ms
Layer: TransformerLayer, Forward time: 2.136710 ms
