examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
	vision_model.decoder.layers.10.mlp.linear_fc2.weight
	vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.5.mlp.linear_fc1.weight
	vision_model.decoder.layers.4.mlp.linear_fc2.weight
	vision_model.decoder.layers.22.self_attention.linear_proj.weight
	vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.18.self_attention.linear_qkv.bias
	vision_model.decoder.layers.16.self_attention.linear_proj.weight
	vision_model.decoder.layers.7.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_proj.bias
	vision_model.class_token
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.0.mlp.linear_fc1.bias
	vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.18.mlp.linear_fc1.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	vision_model.decoder.layers.8.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.mlp.linear_fc2.bias
	vision_model.decoder.layers.19.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.weight
	vision_model.ln_pre.weight
	vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.21.self_attention.linear_qkv.weight
	vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.15.self_attention.linear_qkv.weight
	vision_model.decoder.layers.12.self_attention.linear_qkv.bias
	vision_model.decoder.layers.11.mlp.linear_fc2.bias
	vision_model.decoder.layers.10.self_attention.linear_proj.weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	vision_model.decoder.layers.5.mlp.linear_fc2.bias
	vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.21.mlp.linear_fc1.weight
	vision_model.decoder.layers.20.mlp.linear_fc2.weight
	vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.15.mlp.linear_fc1.weight
	vision_model.decoder.layers.14.mlp.linear_fc2.weight
	vision_model.decoder.layers.13.mlp.linear_fc1.weight
	vision_model.decoder.layers.12.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.mlp.linear_fc1.bias
	vision_model.decoder.layers.23.self_attention.linear_proj.bias
	vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.18.self_attention.linear_qkv.weight
	vision_model.decoder.layers.17.self_attention.linear_proj.bias
	vision_model.decoder.layers.13.mlp.linear_fc2.bias
	vision_model.decoder.layers.7.self_attention.linear_proj.weight
	vision_model.decoder.layers.1.self_attention.linear_proj.weight
	vision_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.23.mlp.linear_fc2.weight
	vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.18.mlp.linear_fc1.weight
	vision_model.decoder.layers.17.mlp.linear_fc2.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	vision_model.decoder.layers.20.self_attention.linear_proj.bias
	vision_model.decoder.layers.14.self_attention.linear_proj.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.weight
	vision_model.decoder.layers.2.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.22.self_attention.linear_qkv.bias
	vision_model.decoder.layers.21.mlp.linear_fc2.bias
	vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.16.self_attention.linear_qkv.bias
	vision_model.decoder.layers.15.mlp.linear_fc2.bias
	vision_model.decoder.layers.13.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.self_attention.linear_qkv.weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.22.mlp.linear_fc1.bias
	vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.16.mlp.linear_fc1.bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.12.mlp.linear_fc1.weight
	vision_model.decoder.layers.11.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.6.mlp.linear_fc1.weight
	vision_model.decoder.layers.5.mlp.linear_fc2.weight
	vision_model.decoder.layers.23.self_attention.linear_proj.weight
	vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.19.self_attention.linear_qkv.bias
	vision_model.decoder.layers.18.mlp.linear_fc2.bias
	vision_model.decoder.layers.17.self_attention.linear_proj.weight
	vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.self_attention.linear_proj.bias
	vision_model.decoder.layers.2.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.mlp.linear_fc2.bias
	vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.19.mlp.linear_fc1.bias
	vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.bias
	vision_model.decoder.layers.9.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	vision_model.decoder.layers.3.mlp.linear_fc2.bias
	vision_model.decoder.layers.20.self_attention.linear_proj.weight
	vision_model.decoder.layers.14.self_attention.linear_proj.weight
	vision_model.decoder.layers.11.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.self_attention.linear_proj.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.bias
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.22.self_attention.linear_qkv.weight
	vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.16.self_attention.linear_qkv.weight
	vision_model.decoder.layers.13.self_attention.linear_qkv.bias
	vision_model.decoder.layers.12.mlp.linear_fc2.bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.bias
	vision_model.decoder.layers.6.mlp.linear_fc2.bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f4b92503f40>, config_logger_dir='')
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 152424448
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-24 22:44:30 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
