examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.039546 ms
Layer: TransformerLayer, Backward time: 0.040484 ms
Layer: TransformerLayer, Backward time: 0.046896 ms
Layer: TransformerLayer, Backward time: 0.037737 ms
Layer: TransformerLayer, Backward time: 0.030508 ms
Layer: TransformerLayer, Backward time: 0.031007 ms
Layer: TransformerLayer, Backward time: 0.040416 ms
Layer: TransformerLayer, Backward time: 0.043700 ms
Layer: TransformerLayer, Backward time: 0.026077 ms
Layer: TransformerLayer, Backward time: 0.032160 ms
Layer: TransformerLayer, Backward time: 0.034549 ms
Layer: TransformerLayer, Backward time: 0.038653 ms
Layer: TransformerLayer, Backward time: 0.030095 ms
Layer: TransformerLayer, Backward time: 0.032054 ms
Layer: TransformerLayer, Backward time: 0.041418 ms
Layer: TransformerLayer, Backward time: 0.039942 ms
Layer: TransformerLayer, Backward time: 0.033779 ms
Layer: TransformerLayer, Backward time: 0.036907 ms
Layer: TransformerLayer, Backward time: 0.030233 ms
Layer: TransformerLayer, Backward time: 0.031588 ms
Layer: TransformerLayer, Backward time: 0.034679 ms
Layer: TransformerLayer, Backward time: 0.043062 ms
Layer: TransformerLayer, Backward time: 0.047401 ms
Layer: TransformerLayer, Backward time: 0.054368 ms
Layer: TransformerLayer, Backward time: 0.034000 ms
Layer: TransformerLayer, Backward time: 0.036139 ms
Layer: TransformerLayer, Backward time: 0.035432 ms
Layer: TransformerLayer, Backward time: 0.044608 ms
Layer: TransformerLayer, Forward time: 3.322952 msLayer: TransformerLayer, Forward time: 3.385949 ms

Layer: TransformerLayer, Backward time: 0.036393 ms
Layer: TransformerLayer, Backward time: 0.045771 ms
Layer: TransformerLayer, Forward time: 3.248524 ms
Layer: TransformerLayer, Forward time: 3.256533 ms
Layer: TransformerLayer, Backward time: 0.033861 ms
Layer: TransformerLayer, Backward time: 0.035413 ms
Layer: TransformerLayer, Forward time: 3.255816 ms
Layer: TransformerLayer, Forward time: 3.246921 ms
Layer: TransformerLayer, Backward time: 0.035821 ms
Layer: TransformerLayer, Backward time: 0.044754 ms
Layer: TransformerLayer, Forward time: 3.287827 ms
Layer: TransformerLayer, Forward time: 3.272980 ms
Layer: TransformerLayer, Backward time: 0.035468 ms
Layer: TransformerLayer, Backward time: 0.035611 ms
Layer: TransformerLayer, Forward time: 3.155036 ms
Layer: TransformerLayer, Forward time: 3.144039 ms
Layer: TransformerLayer, Backward time: 0.046243 ms
Layer: TransformerLayer, Backward time: 0.037293 ms
Layer: TransformerLayer, Forward time: 3.144855 ms
Layer: TransformerLayer, Forward time: 3.134921 ms
Layer: TransformerLayer, Backward time: 0.041628 ms
Layer: TransformerLayer, Backward time: 0.046334 ms
Layer: TransformerLayer, Forward time: 3.295696 ms
Layer: TransformerLayer, Forward time: 3.283931 ms
Layer: TransformerLayer, Backward time: 0.041575 ms
Layer: TransformerLayer, Backward time: 0.037079 ms
Layer: TransformerLayer, Forward time: 3.205242 ms
Layer: TransformerLayer, Forward time: 3.210379 ms
Layer: TransformerLayer, Backward time: 0.033241 ms
Layer: TransformerLayer, Backward time: 0.035343 ms
Layer: TransformerLayer, Forward time: 3.159277 ms
Layer: TransformerLayer, Forward time: 3.224171 ms
Layer: TransformerLayer, Backward time: 0.033314 ms
Layer: TransformerLayer, Backward time: 0.035937 ms
Layer: TransformerLayer, Forward time: 3.355046 ms
Layer: TransformerLayer, Forward time: 3.351152 ms
Layer: TransformerLayer, Backward time: 0.034738 ms
Layer: TransformerLayer, Backward time: 0.035474 ms
Layer: TransformerLayer, Forward time: 3.154829 msLayer: TransformerLayer, Forward time: 3.126717 ms

Layer: TransformerLayer, Backward time: 0.042280 ms
Layer: TransformerLayer, Backward time: 0.043529 ms
Layer: TransformerLayer, Forward time: 4.225368 ms
Layer: TransformerLayer, Forward time: 4.235236 ms
Layer: TransformerLayer, Backward time: 0.034970 ms
Layer: TransformerLayer, Backward time: 0.034881 ms
Layer: TransformerLayer, Forward time: 3.301111 ms
Layer: TransformerLayer, Forward time: 3.326608 ms
Layer: TransformerLayer, Backward time: 0.053761 ms
Layer: TransformerLayer, Backward time: 0.035850 ms
Layer: TransformerLayer, Forward time: 3.237000 ms
Layer: TransformerLayer, Forward time: 3.218764 ms
Layer: TransformerLayer, Backward time: 0.034686 ms
Layer: TransformerLayer, Backward time: 0.035558 ms
Layer: TransformerLayer, Forward time: 3.284122 ms
Layer: TransformerLayer, Forward time: 3.271891 ms
Layer: TransformerLayer, Backward time: 0.034111 ms
Layer: TransformerLayer, Backward time: 0.034681 ms
Layer: TransformerLayer, Forward time: 3.263148 ms
Layer: TransformerLayer, Forward time: 3.236569 ms
Layer: TransformerLayer, Backward time: 0.045995 ms
Layer: TransformerLayer, Backward time: 0.034932 ms
Layer: TransformerLayer, Forward time: 3.326822 ms
Layer: TransformerLayer, Forward time: 3.286771 ms
Layer: TransformerLayer, Forward time: 4.631718 ms
Layer: TransformerLayer, Forward time: 4.951542 ms
Layer: TransformerLayer, Forward time: 3.549361 ms
Layer: TransformerLayer, Forward time: 3.516770 ms
Layer: TransformerLayer, Forward time: 5.135451 ms
Layer: TransformerLayer, Forward time: 5.019614 ms
Layer: TransformerLayer, Forward time: 3.430924 ms
Layer: TransformerLayer, Forward time: 3.404017 ms
Layer: TransformerLayer, Forward time: 3.857267 ms
Layer: TransformerLayer, Forward time: 3.729385 ms
Layer: TransformerLayer, Forward time: 3.435155 ms
Layer: TransformerLayer, Forward time: 3.415878 ms
Layer: TransformerLayer, Forward time: 3.357597 ms
Layer: TransformerLayer, Forward time: 3.354190 ms
Layer: TransformerLayer, Forward time: 5.903878 ms
Layer: TransformerLayer, Forward time: 5.996731 ms
Layer: TransformerLayer, Forward time: 3.292489 ms
Layer: TransformerLayer, Forward time: 3.262168 ms
Layer: TransformerLayer, Forward time: 6.585681 ms
Layer: TransformerLayer, Forward time: 6.283292 ms
Layer: TransformerLayer, Forward time: 3.480293 ms
Layer: TransformerLayer, Forward time: 3.526139 ms
Layer: TransformerLayer, Forward time: 3.301798 ms
Layer: TransformerLayer, Forward time: 3.353063 ms
Layer: TransformerLayer, Forward time: 5.080458 ms
Layer: TransformerLayer, Forward time: 4.830057 ms
Layer: TransformerLayer, Forward time: 3.507802 ms
Layer: TransformerLayer, Forward time: 3.499292 ms
Layer: TransformerLayer, Forward time: 3.397298 ms
Layer: TransformerLayer, Forward time: 3.365782 ms
Layer: TransformerLayer, Forward time: 3.303305 ms
Layer: TransformerLayer, Forward time: 3.289194 ms
Layer: TransformerLayer, Forward time: 3.393787 ms
Layer: TransformerLayer, Forward time: 3.359008 ms
Layer: TransformerLayer, Forward time: 3.398413 ms
Layer: TransformerLayer, Forward time: 3.350113 ms
Layer: TransformerLayer, Forward time: 3.640858 ms
Layer: TransformerLayer, Forward time: 3.709457 ms
Layer: TransformerLayer, Forward time: 2.946905 ms
Layer: TransformerLayer, Forward time: 3.032316 ms
Layer: TransformerLayer, Forward time: 3.070374 ms
Layer: TransformerLayer, Forward time: 3.066464 ms
Layer: TransformerLayer, Forward time: 3.114863 ms
Layer: TransformerLayer, Forward time: 3.083759 ms
Layer: TransformerLayer, Backward time: 0.035433 ms
Layer: TransformerLayer, Backward time: 0.033236 ms
Layer: TransformerLayer, Forward time: 3.071549 msLayer: TransformerLayer, Forward time: 3.050186 ms

Layer: TransformerLayer, Backward time: 0.052197 ms
Layer: TransformerLayer, Backward time: 0.049372 ms
Layer: TransformerLayer, Forward time: 3.182109 ms
Layer: TransformerLayer, Forward time: 3.164596 ms
Layer: TransformerLayer, Backward time: 0.053314 ms
Layer: TransformerLayer, Backward time: 0.054056 ms
Layer: TransformerLayer, Forward time: 3.296359 ms
Layer: TransformerLayer, Forward time: 3.269839 ms
Layer: TransformerLayer, Backward time: 0.043706 ms
Layer: TransformerLayer, Backward time: 0.041552 ms
Layer: TransformerLayer, Forward time: 3.326493 ms
Layer: TransformerLayer, Forward time: 3.296290 ms
Layer: TransformerLayer, Backward time: 0.054697 ms
Layer: TransformerLayer, Backward time: 0.042196 ms
Layer: TransformerLayer, Forward time: 3.384777 ms
Layer: TransformerLayer, Forward time: 3.326555 ms
Layer: TransformerLayer, Backward time: 0.041776 ms
Layer: TransformerLayer, Backward time: 0.041348 ms
Layer: TransformerLayer, Forward time: 3.321154 ms
Layer: TransformerLayer, Forward time: 3.264759 ms
Layer: TransformerLayer, Backward time: 0.042510 ms
Layer: TransformerLayer, Backward time: 0.042955 ms
Layer: TransformerLayer, Forward time: 3.323418 msLayer: TransformerLayer, Forward time: 3.265427 ms

Layer: TransformerLayer, Backward time: 0.044646 ms
Layer: TransformerLayer, Backward time: 0.043359 ms
Layer: TransformerLayer, Forward time: 3.299029 ms
Layer: TransformerLayer, Forward time: 3.303468 ms
Layer: TransformerLayer, Backward time: 0.042290 ms
Layer: TransformerLayer, Backward time: 0.041490 ms
Layer: TransformerLayer, Forward time: 3.465444 ms
Layer: TransformerLayer, Forward time: 3.420019 ms
Layer: TransformerLayer, Backward time: 0.043334 ms
Layer: TransformerLayer, Backward time: 0.042000 ms
Layer: TransformerLayer, Backward time: 0.043764 ms
Layer: TransformerLayer, Backward time: 0.042348 ms
Layer: TransformerLayer, Backward time: 0.043852 ms
Layer: TransformerLayer, Backward time: 0.040918 ms
Layer: TransformerLayer, Backward time: 0.043424 ms
Layer: TransformerLayer, Backward time: 0.042772 ms
Layer: TransformerLayer, Backward time: 0.042733 ms
Layer: TransformerLayer, Backward time: 0.041874 ms
Layer: TransformerLayer, Backward time: 0.042894 ms
Layer: TransformerLayer, Backward time: 0.041485 ms
Layer: TransformerLayer, Backward time: 0.042182 ms
Layer: TransformerLayer, Backward time: 0.040666 ms
Layer: TransformerLayer, Backward time: 0.038390 msLayer: TransformerLayer, Backward time: 0.043189 ms

Layer: TransformerLayer, Backward time: 0.033648 ms
Layer: TransformerLayer, Backward time: 0.043069 ms
Layer: TransformerLayer, Backward time: 0.033227 ms
Layer: TransformerLayer, Backward time: 0.038794 ms
Layer: TransformerLayer, Backward time: 0.043845 ms
Layer: TransformerLayer, Backward time: 0.045820 ms
Layer: TransformerLayer, Backward time: 0.032809 ms
Layer: TransformerLayer, Backward time: 0.039845 ms
Layer: TransformerLayer, Backward time: 0.030543 ms
Layer: TransformerLayer, Backward time: 0.040566 ms
Layer: TransformerLayer, Backward time: 0.033631 ms
Layer: TransformerLayer, Backward time: 0.037061 ms
Layer: TransformerLayer, Backward time: 0.048103 ms
Layer: TransformerLayer, Backward time: 0.041531 ms
Layer: TransformerLayer, Backward time: 0.024864 ms
Layer: TransformerLayer, Backward time: 0.037395 ms
Layer: TransformerLayer, Backward time: 0.055370 ms
Layer: TransformerLayer, Backward time: 0.043484 ms
Layer: TransformerLayer, Backward time: 0.024767 ms
Layer: TransformerLayer, Backward time: 0.029899 ms
Layer: TransformerLayer, Backward time: 0.044859 ms
Layer: TransformerLayer, Backward time: 0.044120 ms
Layer: TransformerLayer, Backward time: 0.027029 ms
Layer: TransformerLayer, Backward time: 0.031067 ms
Layer: TransformerLayer, Backward time: 0.043910 ms
Layer: TransformerLayer, Backward time: 0.044344 ms
Layer: TransformerLayer, Backward time: 0.024719 ms
Layer: TransformerLayer, Backward time: 0.029296 ms
Layer: TransformerLayer, Backward time: 0.038197 ms
Layer: TransformerLayer, Backward time: 0.030908 ms
Layer: TransformerLayer, Backward time: 0.044365 ms
Layer: TransformerLayer, Backward time: 0.042302 ms
Layer: TransformerLayer, Backward time: 0.034780 ms
Layer: TransformerLayer, Backward time: 0.030114 ms
Layer: TransformerLayer, Backward time: 0.026606 ms
Layer: TransformerLayer, Backward time: 0.029538 ms
Layer: TransformerLayer, Backward time: 0.026814 ms
Layer: TransformerLayer, Backward time: 0.049655 ms
Layer: TransformerLayer, Backward time: 0.027159 ms
Layer: TransformerLayer, Backward time: 0.029496 ms
Layer: TransformerLayer, Backward time: 0.025990 ms
Layer: TransformerLayer, Backward time: 0.030527 ms
Layer: TransformerLayer, Backward time: 0.024945 ms
Layer: TransformerLayer, Backward time: 0.030072 ms
Layer: TransformerLayer, Backward time: 0.024490 ms
Layer: TransformerLayer, Backward time: 0.029748 ms
Layer: TransformerLayer, Backward time: 0.026979 ms
Layer: TransformerLayer, Backward time: 0.048265 ms
Layer: TransformerLayer, Backward time: 0.026230 ms
Layer: TransformerLayer, Backward time: 0.030334 ms
Layer: TransformerLayer, Backward time: 0.027043 ms
Layer: TransformerLayer, Backward time: 0.030737 ms
Layer: TransformerLayer, Backward time: 0.026631 ms
Layer: TransformerLayer, Backward time: 0.030651 ms
Layer: TransformerLayer, Backward time: 0.026142 ms
Layer: TransformerLayer, Backward time: 0.029982 ms
Layer: TransformerLayer, Backward time: 0.026953 ms
Layer: TransformerLayer, Backward time: 0.030699 ms
Layer: TransformerLayer, Backward time: 0.027200 ms
Layer: TransformerLayer, Backward time: 0.030479 ms
Layer: TransformerLayer, Backward time: 0.032302 ms
Layer: TransformerLayer, Backward time: 0.034372 ms
Layer: TransformerLayer, Backward time: 0.038476 ms
Layer: TransformerLayer, Backward time: 0.035635 ms
Layer: TransformerLayer, Backward time: 0.031157 ms
Layer: TransformerLayer, Backward time: 0.132226 ms
Layer: TransformerLayer, Backward time: 0.033930 ms
Layer: TransformerLayer, Backward time: 0.072588 ms
Layer: TransformerLayer, Backward time: 0.029656 ms
Layer: TransformerLayer, Backward time: 0.049087 ms
Layer: TransformerLayer, Backward time: 0.029917 ms
Layer: TransformerLayer, Backward time: 0.050028 ms
Layer: TransformerLayer, Backward time: 0.029129 ms
Layer: TransformerLayer, Backward time: 0.033046 ms
Layer: TransformerLayer, Backward time: 0.032651 ms
Layer: TransformerLayer, Backward time: 0.033694 ms
Layer: TransformerLayer, Backward time: 0.033874 ms
Layer: TransformerLayer, Backward time: 0.033055 ms
Layer: TransformerLayer, Backward time: 0.032800 ms
Layer: TransformerLayer, Backward time: 0.032915 ms
Layer: TransformerLayer, Backward time: 0.034053 ms
Layer: TransformerLayer, Backward time: 0.033003 ms
Layer: TransformerLayer, Backward time: 0.033362 ms
Layer: TransformerLayer, Backward time: 0.032521 ms
Layer: TransformerLayer, Backward time: 0.033769 ms
Layer: TransformerLayer, Backward time: 0.033498 ms
Layer: TransformerLayer, Backward time: 0.033349 ms
Layer: TransformerLayer, Backward time: 0.032621 ms
Layer: TransformerLayer, Backward time: 0.033557 ms
Layer: TransformerLayer, Backward time: 0.032764 ms
Layer: TransformerLayer, Backward time: 0.033830 ms
Layer: TransformerLayer, Backward time: 0.032613 ms
Layer: TransformerLayer, Backward time: 0.033513 msLayer: TransformerLayer, Backward time: 0.037644 ms

Layer: TransformerLayer, Backward time: 0.032936 ms
Layer: TransformerLayer, Backward time: 0.033350 ms
Layer: TransformerLayer, Backward time: 0.033649 ms
Layer: TransformerLayer, Backward time: 0.034798 ms
Layer: TransformerLayer, Backward time: 0.034442 ms
Layer: TransformerLayer, Backward time: 0.032402 ms
Layer: TransformerLayer, Backward time: 0.034832 ms
Layer: TransformerLayer, Backward time: 0.033931 ms
Layer: TransformerLayer, Backward time: 0.032895 ms
Layer: TransformerLayer, Backward time: 0.031958 ms
Layer: TransformerLayer, Backward time: 0.042590 ms
Layer: TransformerLayer, Backward time: 0.037153 ms
Layer: TransformerLayer, Backward time: 0.035033 ms
Layer: TransformerLayer, Backward time: 0.033790 ms
Layer: TransformerLayer, Backward time: 0.028345 ms
Layer: TransformerLayer, Backward time: 0.035461 ms
Layer: TransformerLayer, Backward time: 0.032505 ms
Layer: TransformerLayer, Backward time: 0.032882 ms
Layer: TransformerLayer, Backward time: 0.028425 ms
Layer: TransformerLayer, Backward time: 0.036535 ms
Layer: TransformerLayer, Backward time: 0.033775 ms
Layer: TransformerLayer, Backward time: 0.033001 ms
Layer: TransformerLayer, Backward time: 0.028429 ms
Layer: TransformerLayer, Backward time: 0.037006 ms
Layer: TransformerLayer, Backward time: 0.034555 ms
Layer: TransformerLayer, Backward time: 0.032142 ms
Layer: TransformerLayer, Backward time: 0.028294 ms
Layer: TransformerLayer, Backward time: 0.033772 ms
Layer: TransformerLayer, Backward time: 0.033325 ms
Layer: TransformerLayer, Backward time: 0.033646 ms
Layer: TransformerLayer, Backward time: 0.037076 ms
Layer: TransformerLayer, Backward time: 0.033556 ms
Layer: TransformerLayer, Backward time: 0.027114 ms
Layer: TransformerLayer, Backward time: 0.033787 ms
Layer: TransformerLayer, Backward time: 0.027785 ms
Layer: TransformerLayer, Backward time: 0.033780 ms
Layer: TransformerLayer, Backward time: 0.033160 ms
Layer: TransformerLayer, Backward time: 0.033694 ms
Layer: TransformerLayer, Backward time: 0.028751 ms
Layer: TransformerLayer, Backward time: 0.033700 ms
Layer: TransformerLayer, Backward time: 0.032606 ms
Layer: TransformerLayer, Backward time: 0.033566 ms
Layer: TransformerLayer, Backward time: 0.032792 ms
Layer: TransformerLayer, Backward time: 0.033099 ms
Layer: TransformerLayer, Backward time: 0.027853 ms
Layer: TransformerLayer, Backward time: 0.029682 ms
Layer: TransformerLayer, Backward time: 0.027814 ms
Layer: TransformerLayer, Backward time: 0.029728 ms
Layer: TransformerLayer, Backward time: 0.033416 ms
Layer: TransformerLayer, Backward time: 0.033450 ms
Layer: TransformerLayer, Backward time: 0.028763 ms
Layer: TransformerLayer, Backward time: 0.029282 ms
Layer: TransformerLayer, Backward time: 0.027829 ms
Layer: TransformerLayer, Backward time: 0.028847 ms
Layer: TransformerLayer, Backward time: 0.032305 ms
Layer: TransformerLayer, Backward time: 0.032691 ms
Layer: TransformerLayer, Backward time: 0.027581 ms
Layer: TransformerLayer, Backward time: 0.029430 ms
Layer: TransformerLayer, Backward time: 0.027608 ms
Layer: TransformerLayer, Backward time: 0.029006 ms
Layer: TransformerLayer, Backward time: 0.028413 ms
Layer: TransformerLayer, Backward time: 0.029714 ms
Layer: TransformerLayer, Backward time: 0.028357 ms
Layer: TransformerLayer, Backward time: 0.027698 ms
Layer: TransformerLayer, Backward time: 0.028939 ms
Layer: TransformerLayer, Backward time: 0.070189 ms
Layer: TransformerLayer, Backward time: 0.029285 ms
Layer: TransformerLayer, Backward time: 0.068899 ms
Layer: TransformerLayer, Backward time: 0.028009 ms
Layer: TransformerLayer, Backward time: 0.035893 ms
Layer: TransformerLayer, Backward time: 0.027398 ms
Layer: TransformerLayer, Backward time: 0.036610 ms
Layer: TransformerLayer, Backward time: 0.027304 ms
Layer: TransformerLayer, Backward time: 0.036703 ms
Layer: TransformerLayer, Backward time: 0.027618 ms
Layer: TransformerLayer, Backward time: 0.037296 ms
Layer: TransformerLayer, Backward time: 0.040038 ms
Layer: TransformerLayer, Backward time: 0.031221 ms
Layer: TransformerLayer, Backward time: 0.031395 ms
Layer: TransformerLayer, Backward time: 0.032302 ms
Layer: TransformerLayer, Backward time: 0.032544 ms
Layer: TransformerLayer, Backward time: 0.031674 ms
Layer: TransformerLayer, Backward time: 0.032755 ms
Layer: TransformerLayer, Backward time: 0.030763 ms
Layer: TransformerLayer, Backward time: 0.032874 ms
Layer: TransformerLayer, Backward time: 0.032910 ms
Layer: TransformerLayer, Backward time: 0.031834 ms
Layer: TransformerLayer, Backward time: 0.031846 ms
Layer: TransformerLayer, Backward time: 0.031959 ms
Layer: TransformerLayer, Backward time: 0.032686 ms
Layer: TransformerLayer, Backward time: 0.031627 ms
Layer: TransformerLayer, Backward time: 0.031548 ms
Layer: TransformerLayer, Backward time: 0.033149 ms
Layer: TransformerLayer, Backward time: 0.031867 ms
Layer: TransformerLayer, Backward time: 0.032321 ms
Layer: TransformerLayer, Backward time: 0.031720 ms
Layer: TransformerLayer, Backward time: 0.030351 ms
Layer: TransformerLayer, Backward time: 0.032194 ms
Layer: TransformerLayer, Backward time: 0.032154 ms
Layer: TransformerLayer, Backward time: 0.031916 ms
Layer: TransformerLayer, Backward time: 0.026945 ms
Layer: TransformerLayer, Backward time: 0.028982 ms
Layer: TransformerLayer, Backward time: 0.027286 ms
Layer: TransformerLayer, Backward time: 0.028311 ms
Layer: TransformerLayer, Backward time: 0.027185 ms
Layer: TransformerLayer, Backward time: 0.045842 ms
Layer: TransformerLayer, Backward time: 0.026571 ms
Layer: TransformerLayer, Backward time: 0.034124 ms
Layer: TransformerLayer, Backward time: 0.027378 ms
Layer: TransformerLayer, Backward time: 0.031412 ms
Layer: TransformerLayer, Backward time: 0.025122 ms
Layer: TransformerLayer, Backward time: 0.034679 ms
Layer: TransformerLayer, Backward time: 0.026807 ms
Layer: TransformerLayer, Backward time: 0.031522 ms
Layer: TransformerLayer, Backward time: 0.028186 ms
Layer: TransformerLayer, Backward time: 0.035313 ms
Layer: TransformerLayer, Backward time: 0.029092 ms
Layer: TransformerLayer, Backward time: 0.030869 ms
Layer: TransformerLayer, Backward time: 0.025934 ms
Layer: TransformerLayer, Backward time: 0.035533 ms
Layer: TransformerLayer, Backward time: 0.027185 ms
Layer: TransformerLayer, Backward time: 0.031312 ms
Layer: TransformerLayer, Backward time: 0.026444 ms
Layer: TransformerLayer, Backward time: 0.030028 ms
Layer: TransformerLayer, Backward time: 0.028662 ms
Layer: TransformerLayer, Backward time: 0.031483 ms
Layer: TransformerLayer, Backward time: 0.027350 ms
Layer: TransformerLayer, Backward time: 0.028447 ms
Layer: TransformerLayer, Backward time: 0.029007 ms
Layer: TransformerLayer, Backward time: 0.031416 ms
Layer: TransformerLayer, Backward time: 0.028242 ms
Layer: TransformerLayer, Backward time: 0.029292 ms
Layer: TransformerLayer, Backward time: 0.027892 ms
Layer: TransformerLayer, Backward time: 0.029323 ms
Layer: TransformerLayer, Backward time: 0.027095 ms
Layer: TransformerLayer, Backward time: 0.028762 ms
Layer: TransformerLayer, Backward time: 0.026907 ms
Layer: TransformerLayer, Backward time: 0.032014 ms
Layer: TransformerLayer, Backward time: 0.027877 ms
Layer: TransformerLayer, Backward time: 0.028207 ms
Layer: TransformerLayer, Backward time: 0.040869 ms
Layer: TransformerLayer, Backward time: 0.040506 ms
Layer: TransformerLayer, Backward time: 0.048594 ms
Layer: TransformerLayer, Backward time: 0.031980 ms
Layer: TransformerLayer, Backward time: 0.026917 ms
Layer: TransformerLayer, Backward time: 0.029024 ms
Layer: TransformerLayer, Backward time: 0.033055 ms
Layer: TransformerLayer, Backward time: 0.032283 ms
Layer: TransformerLayer, Backward time: 0.026301 ms
Layer: TransformerLayer, Backward time: 0.048242 ms
Layer: TransformerLayer, Backward time: 0.027111 ms
Layer: TransformerLayer, Backward time: 0.028807 ms
Layer: TransformerLayer, Backward time: 0.031750 ms
Layer: TransformerLayer, Backward time: 0.031872 ms
Layer: TransformerLayer, Backward time: 0.026821 ms
Layer: TransformerLayer, Backward time: 0.029403 ms
Layer: TransformerLayer, Backward time: 0.027758 ms
Layer: TransformerLayer, Backward time: 0.029379 ms
Layer: TransformerLayer, Backward time: 0.027085 ms
Layer: TransformerLayer, Backward time: 0.028161 ms
Layer: TransformerLayer, Backward time: 0.029677 ms
Layer: TransformerLayer, Backward time: 0.070596 ms
Layer: TransformerLayer, Backward time: 0.029968 ms
Layer: TransformerLayer, Backward time: 0.027985 ms
Layer: TransformerLayer, Backward time: 0.028564 ms
Layer: TransformerLayer, Backward time: 0.027089 ms
Layer: TransformerLayer, Backward time: 0.029364 ms
Layer: TransformerLayer, Backward time: 0.068189 ms
Layer: TransformerLayer, Backward time: 0.028518 ms
Layer: TransformerLayer, Backward time: 0.028600 ms
Layer: TransformerLayer, Backward time: 0.025491 ms
Layer: TransformerLayer, Backward time: 0.034226 ms
Layer: TransformerLayer, Backward time: 0.026764 ms
Layer: TransformerLayer, Backward time: 0.037166 ms
Layer: TransformerLayer, Backward time: 0.027738 ms
Layer: TransformerLayer, Backward time: 0.034329 ms
Layer: TransformerLayer, Backward time: 0.026706 ms
Layer: TransformerLayer, Backward time: 0.035563 ms
Layer: TransformerLayer, Backward time: 0.025543 ms
Layer: TransformerLayer, Backward time: 0.033958 ms
Layer: TransformerLayer, Backward time: 0.026348 ms
Layer: TransformerLayer, Backward time: 0.037349 ms
Layer: TransformerLayer, Backward time: 0.026213 ms
Layer: TransformerLayer, Backward time: 0.033960 ms
Layer: TransformerLayer, Backward time: 0.024646 ms
Layer: TransformerLayer, Backward time: 0.036144 ms
Layer: TransformerLayer, Backward time: 0.026111 ms
Layer: TransformerLayer, Backward time: 0.028351 ms
Layer: TransformerLayer, Backward time: 0.025029 ms
Layer: TransformerLayer, Backward time: 0.031631 ms
Layer: TransformerLayer, Backward time: 0.026358 ms
Layer: TransformerLayer, Backward time: 0.028128 ms
Layer: TransformerLayer, Backward time: 0.041936 ms
Layer: TransformerLayer, Backward time: 0.032079 ms
Layer: TransformerLayer, Backward time: 0.026787 ms
Layer: TransformerLayer, Backward time: 0.028881 ms
Layer: TransformerLayer, Backward time: 0.025491 ms
Layer: TransformerLayer, Backward time: 0.043304 ms
Layer: TransformerLayer, Backward time: 0.027358 ms
Layer: TransformerLayer, Backward time: 0.028726 ms
Layer: TransformerLayer, Backward time: 0.026183 ms
Layer: TransformerLayer, Backward time: 0.032388 ms
Layer: TransformerLayer, Backward time: 0.027270 ms
Layer: TransformerLayer, Backward time: 0.028982 ms
Layer: TransformerLayer, Backward time: 0.026701 ms
Layer: TransformerLayer, Backward time: 0.032593 ms
Layer: TransformerLayer, Backward time: 0.027641 ms
Layer: TransformerLayer, Backward time: 0.028606 ms
Layer: TransformerLayer, Backward time: 0.028912 ms
Layer: TransformerLayer, Backward time: 0.032744 ms
Layer: TransformerLayer, Backward time: 0.026775 ms
Layer: TransformerLayer, Backward time: 0.027764 ms
Layer: TransformerLayer, Backward time: 0.033951 ms
Layer: TransformerLayer, Backward time: 0.032341 ms
Layer: TransformerLayer, Backward time: 0.027824 ms
Layer: TransformerLayer, Backward time: 0.028755 ms
Layer: TransformerLayer, Backward time: 0.031787 ms
Layer: TransformerLayer, Backward time: 0.027546 ms
Layer: TransformerLayer, Backward time: 0.032925 ms
Layer: TransformerLayer, Backward time: 0.029036 ms
Layer: TransformerLayer, Backward time: 0.027761 ms
Layer: TransformerLayer, Backward time: 0.028896 ms
Layer: TransformerLayer, Backward time: 0.039783 ms
Layer: TransformerLayer, Backward time: 0.033095 ms
Layer: TransformerLayer, Backward time: 0.031115 ms
Layer: TransformerLayer, Backward time: 0.034121 ms
Layer: TransformerLayer, Backward time: 0.040695 ms
Layer: TransformerLayer, Backward time: 0.027345 ms
Layer: TransformerLayer, Backward time: 0.031000 ms
Layer: TransformerLayer, Backward time: 0.032927 ms
Layer: TransformerLayer, Backward time: 0.033115 ms
Layer: TransformerLayer, Backward time: 0.032116 ms
Layer: TransformerLayer, Backward time: 0.026952 ms
Layer: TransformerLayer, Backward time: 0.029275 ms
Layer: TransformerLayer, Backward time: 0.026629 ms
Layer: TransformerLayer, Backward time: 0.032243 ms
Layer: TransformerLayer, Backward time: 0.026879 ms
