examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.416951 ms
Layer: TransformerLayer, Forward time: 3.291975 ms
Layer: TransformerLayer, Forward time: 3.265160 ms
Layer: TransformerLayer, Forward time: 3.468417 ms
Layer: TransformerLayer, Forward time: 3.418717 ms
Layer: TransformerLayer, Forward time: 3.252484 ms
Layer: TransformerLayer, Forward time: 3.241768 ms
Layer: TransformerLayer, Forward time: 3.432112 ms
Layer: TransformerLayer, Forward time: 3.414449 ms
Layer: TransformerLayer, Forward time: 3.289903 ms
Layer: TransformerLayer, Forward time: 3.249972 ms
Layer: TransformerLayer, Forward time: 3.553235 ms
Layer: TransformerLayer, Forward time: 3.501445 ms
Layer: TransformerLayer, Forward time: 3.302172 ms
Layer: TransformerLayer, Forward time: 3.270824 ms
Layer: TransformerLayer, Forward time: 3.568773 ms
Layer: TransformerLayer, Forward time: 3.545078 ms
Layer: TransformerLayer, Forward time: 3.317921 ms
Layer: TransformerLayer, Forward time: 3.277545 ms
Layer: TransformerLayer, Forward time: 3.550674 ms
Layer: TransformerLayer, Forward time: 3.515833 ms
Layer: TransformerLayer, Forward time: 3.326265 ms
Layer: TransformerLayer, Forward time: 3.283585 ms
Layer: TransformerLayer, Forward time: 3.566439 ms
Layer: TransformerLayer, Forward time: 3.533111 ms
Layer: TransformerLayer, Forward time: 3.271369 ms
Layer: TransformerLayer, Forward time: 3.250576 ms
Layer: TransformerLayer, Forward time: 3.547831 ms
Layer: TransformerLayer, Forward time: 3.493086 ms
Layer: TransformerLayer, Forward time: 3.284612 ms
Layer: TransformerLayer, Forward time: 3.260205 ms
Layer: TransformerLayer, Forward time: 3.832146 ms
Layer: TransformerLayer, Forward time: 3.911081 ms
Layer: TransformerLayer, Forward time: 3.770947 ms
Layer: TransformerLayer, Forward time: 3.850034 ms
Layer: TransformerLayer, Forward time: 3.455943 ms
Layer: TransformerLayer, Forward time: 3.472631 ms
Layer: TransformerLayer, Forward time: 3.233082 ms
Layer: TransformerLayer, Forward time: 3.290135 ms
Layer: TransformerLayer, Forward time: 3.501438 ms
Layer: TransformerLayer, Forward time: 3.460797 ms
Layer: TransformerLayer, Forward time: 3.352118 ms
Layer: TransformerLayer, Forward time: 3.303885 ms
Layer: TransformerLayer, Forward time: 3.562829 ms
Layer: TransformerLayer, Forward time: 3.523944 ms
Layer: TransformerLayer, Forward time: 3.315992 ms
Layer: TransformerLayer, Forward time: 3.273838 ms
Layer: TransformerLayer, Forward time: 3.543113 ms
Layer: TransformerLayer, Forward time: 3.515890 ms
Layer: TransformerLayer, Forward time: 3.267339 ms
Layer: TransformerLayer, Forward time: 3.249357 ms
Layer: TransformerLayer, Forward time: 3.498364 ms
Layer: TransformerLayer, Forward time: 3.457734 ms
Layer: TransformerLayer, Forward time: 3.303478 ms
Layer: TransformerLayer, Forward time: 3.271667 ms
Layer: TransformerLayer, Forward time: 3.524405 ms
Layer: TransformerLayer, Forward time: 3.472278 ms
Layer: TransformerLayer, Forward time: 3.353210 ms
Layer: TransformerLayer, Forward time: 3.298246 ms
Layer: TransformerLayer, Forward time: 3.484634 ms
Layer: TransformerLayer, Forward time: 3.282883 ms
Layer: TransformerLayer, Forward time: 3.433250 msLayer: TransformerLayer, Forward time: 3.256571 ms

Layer: TransformerLayer, Forward time: 3.316643 ms
Layer: TransformerLayer, Forward time: 3.277676 ms
Layer: TransformerLayer, Forward time: 3.524639 ms
Layer: TransformerLayer, Forward time: 3.480734 ms
Layer: TransformerLayer, Forward time: 3.263122 ms
Layer: TransformerLayer, Forward time: 3.228128 ms
Layer: TransformerLayer, Forward time: 3.485001 ms
Layer: TransformerLayer, Forward time: 3.441516 ms
Layer: TransformerLayer, Forward time: 3.239462 ms
Layer: TransformerLayer, Forward time: 3.213507 ms
Layer: TransformerLayer, Forward time: 3.467784 ms
Layer: TransformerLayer, Forward time: 3.434263 ms
Layer: TransformerLayer, Forward time: 3.280755 ms
Layer: TransformerLayer, Forward time: 3.224070 ms
Layer: TransformerLayer, Forward time: 3.508085 ms
Layer: TransformerLayer, Forward time: 3.470069 ms
Layer: TransformerLayer, Forward time: 3.442321 ms
Layer: TransformerLayer, Forward time: 3.404249 ms
Layer: TransformerLayer, Forward time: 3.689125 ms
Layer: TransformerLayer, Forward time: 3.648706 ms
Layer: TransformerLayer, Backward time: 0.039920 ms
Layer: TransformerLayer, Backward time: 0.028736 ms
Layer: TransformerLayer, Backward time: 0.025057 ms
Layer: TransformerLayer, Backward time: 0.037116 ms
Layer: TransformerLayer, Backward time: 0.025468 ms
Layer: TransformerLayer, Backward time: 0.054509 ms
Layer: TransformerLayer, Backward time: 0.025213 ms
Layer: TransformerLayer, Backward time: 0.028060 ms
Layer: TransformerLayer, Backward time: 0.054627 ms
Layer: TransformerLayer, Backward time: 0.075607 ms
Layer: TransformerLayer, Backward time: 0.028427 ms
Layer: TransformerLayer, Backward time: 0.036667 ms
Layer: TransformerLayer, Backward time: 0.035790 ms
Layer: TransformerLayer, Backward time: 0.069075 ms
Layer: TransformerLayer, Backward time: 0.026227 ms
Layer: TransformerLayer, Backward time: 0.035813 ms
Layer: TransformerLayer, Backward time: 0.025160 ms
Layer: TransformerLayer, Backward time: 0.035378 ms
Layer: TransformerLayer, Backward time: 0.033817 ms
Layer: TransformerLayer, Backward time: 0.066675 ms
Layer: TransformerLayer, Backward time: 0.025663 ms
Layer: TransformerLayer, Backward time: 0.033407 ms
Layer: TransformerLayer, Backward time: 0.040891 ms
Layer: TransformerLayer, Backward time: 0.036401 ms
Layer: TransformerLayer, Backward time: 0.031939 ms
Layer: TransformerLayer, Backward time: 0.032740 ms
Layer: TransformerLayer, Backward time: 0.030900 ms
Layer: TransformerLayer, Backward time: 0.034942 ms
Layer: TransformerLayer, Backward time: 0.040606 ms
Layer: TransformerLayer, Backward time: 0.050971 ms
Layer: TransformerLayer, Backward time: 0.028809 ms
Layer: TransformerLayer, Backward time: 0.040382 ms
Layer: TransformerLayer, Backward time: 0.038790 ms
Layer: TransformerLayer, Backward time: 0.043410 ms
Layer: TransformerLayer, Backward time: 0.030299 ms
Layer: TransformerLayer, Backward time: 0.030759 ms
Layer: TransformerLayer, Backward time: 0.026231 ms
Layer: TransformerLayer, Backward time: 0.039002 ms
Layer: TransformerLayer, Backward time: 0.030909 ms
Layer: TransformerLayer, Backward time: 0.032029 ms
Layer: TransformerLayer, Backward time: 0.026345 ms
Layer: TransformerLayer, Backward time: 0.039825 ms
Layer: TransformerLayer, Backward time: 0.039264 ms
Layer: TransformerLayer, Backward time: 0.039588 ms
Layer: TransformerLayer, Backward time: 0.030879 ms
Layer: TransformerLayer, Backward time: 0.031103 ms
Layer: TransformerLayer, Backward time: 0.025627 ms
Layer: TransformerLayer, Backward time: 0.048907 ms
Layer: TransformerLayer, Backward time: 0.031125 ms
Layer: TransformerLayer, Backward time: 0.032370 ms
Layer: TransformerLayer, Backward time: 0.026449 ms
Layer: TransformerLayer, Backward time: 0.035258 ms
Layer: TransformerLayer, Backward time: 0.032331 ms
Layer: TransformerLayer, Backward time: 0.032016 ms
Layer: TransformerLayer, Backward time: 0.025594 ms
Layer: TransformerLayer, Backward time: 0.035783 ms
Layer: TransformerLayer, Backward time: 0.039778 ms
Layer: TransformerLayer, Backward time: 0.039332 ms
Layer: TransformerLayer, Backward time: 0.027203 ms
Layer: TransformerLayer, Backward time: 0.034907 ms
Layer: TransformerLayer, Backward time: 0.031062 ms
Layer: TransformerLayer, Backward time: 0.031384 ms
Layer: TransformerLayer, Backward time: 0.031236 ms
Layer: TransformerLayer, Backward time: 0.025831 ms
Layer: TransformerLayer, Backward time: 0.031602 ms
Layer: TransformerLayer, Backward time: 0.035698 ms
Layer: TransformerLayer, Backward time: 0.039102 ms
Layer: TransformerLayer, Backward time: 0.031647 ms
Layer: TransformerLayer, Backward time: 0.026841 ms
Layer: TransformerLayer, Backward time: 0.035982 ms
Layer: TransformerLayer, Backward time: 0.031289 ms
Layer: TransformerLayer, Backward time: 0.031433 ms
Layer: TransformerLayer, Backward time: 0.026417 ms
Layer: TransformerLayer, Backward time: 0.042433 ms
Layer: TransformerLayer, Backward time: 0.026516 ms
Layer: TransformerLayer, Backward time: 0.032207 ms
Layer: TransformerLayer, Backward time: 0.025691 ms
Layer: TransformerLayer, Backward time: 0.035444 ms
Layer: TransformerLayer, Backward time: 0.026993 ms
Layer: TransformerLayer, Backward time: 0.031438 ms
Layer: TransformerLayer, Backward time: 0.026354 ms
Layer: TransformerLayer, Backward time: 0.033403 ms
Layer: TransformerLayer, Backward time: 0.029236 ms
Layer: TransformerLayer, Backward time: 0.045042 ms
Layer: TransformerLayer, Backward time: 0.025498 ms
Layer: TransformerLayer, Backward time: 0.031584 ms
Layer: TransformerLayer, Backward time: 0.026817 ms
Layer: TransformerLayer, Backward time: 0.030727 ms
Layer: TransformerLayer, Backward time: 0.031718 ms
Layer: TransformerLayer, Backward time: 0.110115 ms
Layer: TransformerLayer, Backward time: 0.025801 ms
Layer: TransformerLayer, Backward time: 0.032524 ms
Layer: TransformerLayer, Backward time: 0.028999 ms
Layer: TransformerLayer, Backward time: 0.063103 ms
Layer: TransformerLayer, Backward time: 0.027015 ms
Layer: TransformerLayer, Backward time: 0.061970 ms
Layer: TransformerLayer, Forward time: 3.774315 ms
Layer: TransformerLayer, Forward time: 3.850524 ms
Layer: TransformerLayer, Forward time: 3.413389 ms
Layer: TransformerLayer, Forward time: 3.362175 ms
Layer: TransformerLayer, Forward time: 3.312893 ms
Layer: TransformerLayer, Forward time: 3.270592 ms
Layer: TransformerLayer, Forward time: 3.275590 ms
Layer: TransformerLayer, Forward time: 3.252547 ms
Layer: TransformerLayer, Forward time: 6.581306 ms
Layer: TransformerLayer, Forward time: 4.939013 ms
Layer: TransformerLayer, Forward time: 3.201534 ms
Layer: TransformerLayer, Forward time: 3.213255 ms
Layer: TransformerLayer, Forward time: 3.219294 ms
Layer: TransformerLayer, Forward time: 3.290651 ms
Layer: TransformerLayer, Forward time: 3.374982 ms
Layer: TransformerLayer, Forward time: 3.365664 ms
Layer: TransformerLayer, Forward time: 3.236098 ms
Layer: TransformerLayer, Forward time: 3.233205 ms
Layer: TransformerLayer, Forward time: 3.348004 ms
Layer: TransformerLayer, Forward time: 3.337662 ms
Layer: TransformerLayer, Forward time: 3.115867 ms
Layer: TransformerLayer, Forward time: 3.106296 ms
Layer: TransformerLayer, Forward time: 3.285405 ms
Layer: TransformerLayer, Forward time: 3.299171 ms
Layer: TransformerLayer, Forward time: 3.188071 ms
Layer: TransformerLayer, Forward time: 3.230101 ms
Layer: TransformerLayer, Forward time: 3.372013 ms
Layer: TransformerLayer, Forward time: 3.343079 ms
Layer: TransformerLayer, Forward time: 3.239238 msLayer: TransformerLayer, Forward time: 3.315114 ms

Layer: TransformerLayer, Forward time: 3.300542 ms
Layer: TransformerLayer, Forward time: 3.273812 ms
Layer: TransformerLayer, Forward time: 3.193763 ms
Layer: TransformerLayer, Forward time: 3.246001 ms
Layer: TransformerLayer, Forward time: 3.312817 ms
Layer: TransformerLayer, Forward time: 3.321626 ms
Layer: TransformerLayer, Forward time: 3.276791 ms
Layer: TransformerLayer, Forward time: 3.259097 ms
Layer: TransformerLayer, Forward time: 3.497360 msLayer: TransformerLayer, Forward time: 3.444538 ms

Layer: TransformerLayer, Forward time: 3.285874 ms
Layer: TransformerLayer, Forward time: 3.280873 ms
Layer: TransformerLayer, Forward time: 3.344630 ms
Layer: TransformerLayer, Forward time: 3.340574 ms
Layer: TransformerLayer, Forward time: 3.159952 ms
Layer: TransformerLayer, Forward time: 3.133211 ms
Layer: TransformerLayer, Forward time: 3.372542 ms
Layer: TransformerLayer, Forward time: 3.364273 ms
Layer: TransformerLayer, Forward time: 3.113611 ms
Layer: TransformerLayer, Forward time: 3.074242 ms
Layer: TransformerLayer, Forward time: 3.250704 ms
Layer: TransformerLayer, Forward time: 3.235268 ms
Layer: TransformerLayer, Forward time: 3.227679 ms
Layer: TransformerLayer, Forward time: 3.245577 ms
Layer: TransformerLayer, Forward time: 3.238426 ms
Layer: TransformerLayer, Forward time: 3.206906 ms
Layer: TransformerLayer, Forward time: 3.188522 ms
Layer: TransformerLayer, Forward time: 3.201390 ms
Layer: TransformerLayer, Forward time: 3.223627 ms
Layer: TransformerLayer, Forward time: 3.200036 ms
Layer: TransformerLayer, Forward time: 3.090136 ms
Layer: TransformerLayer, Forward time: 3.069518 ms
Layer: TransformerLayer, Forward time: 3.224364 ms
Layer: TransformerLayer, Forward time: 3.205977 ms
Layer: TransformerLayer, Forward time: 3.077224 ms
Layer: TransformerLayer, Forward time: 3.088589 ms
Layer: TransformerLayer, Forward time: 3.201622 ms
Layer: TransformerLayer, Forward time: 3.193818 ms
Layer: TransformerLayer, Forward time: 3.112298 ms
Layer: TransformerLayer, Forward time: 3.081625 ms
Layer: TransformerLayer, Forward time: 3.213137 ms
Layer: TransformerLayer, Forward time: 3.220197 ms
Layer: TransformerLayer, Forward time: 3.080976 ms
Layer: TransformerLayer, Forward time: 3.085228 ms
Layer: TransformerLayer, Forward time: 3.242596 ms
Layer: TransformerLayer, Forward time: 3.236363 ms
Layer: TransformerLayer, Forward time: 3.078046 ms
Layer: TransformerLayer, Forward time: 3.076485 ms
Layer: TransformerLayer, Forward time: 3.370206 msLayer: TransformerLayer, Forward time: 3.333958 ms

Layer: TransformerLayer, Forward time: 3.231677 ms
Layer: TransformerLayer, Forward time: 3.233577 ms
Layer: TransformerLayer, Forward time: 3.218234 ms
Layer: TransformerLayer, Forward time: 3.227786 ms
Layer: TransformerLayer, Forward time: 3.162782 ms
Layer: TransformerLayer, Forward time: 3.161608 ms
Layer: TransformerLayer, Forward time: 3.377126 ms
Layer: TransformerLayer, Forward time: 3.367745 ms
Layer: TransformerLayer, Forward time: 3.086905 ms
Layer: TransformerLayer, Forward time: 3.082988 ms
Layer: TransformerLayer, Forward time: 3.132933 ms
Layer: TransformerLayer, Forward time: 3.098999 ms
Layer: TransformerLayer, Forward time: 3.067810 ms
Layer: TransformerLayer, Forward time: 3.079615 ms
Layer: TransformerLayer, Forward time: 3.203696 ms
Layer: TransformerLayer, Forward time: 3.187176 ms
Layer: TransformerLayer, Backward time: 0.025538 ms
Layer: TransformerLayer, Backward time: 0.037176 ms
Layer: TransformerLayer, Backward time: 0.024874 ms
Layer: TransformerLayer, Backward time: 0.065554 ms
Layer: TransformerLayer, Backward time: 0.025380 ms
Layer: TransformerLayer, Backward time: 0.066932 ms
Layer: TransformerLayer, Backward time: 0.024254 ms
Layer: TransformerLayer, Backward time: 0.030959 ms
Layer: TransformerLayer, Backward time: 0.032018 ms
Layer: TransformerLayer, Backward time: 0.087838 ms
Layer: TransformerLayer, Backward time: 0.030780 ms
Layer: TransformerLayer, Backward time: 0.036824 ms
Layer: TransformerLayer, Backward time: 0.026512 ms
Layer: TransformerLayer, Backward time: 0.038273 ms
Layer: TransformerLayer, Backward time: 0.036055 ms
Layer: TransformerLayer, Backward time: 0.025177 ms
Layer: TransformerLayer, Backward time: 0.025370 ms
Layer: TransformerLayer, Backward time: 0.070837 ms
Layer: TransformerLayer, Backward time: 0.025601 ms
Layer: TransformerLayer, Backward time: 0.039180 ms
Layer: TransformerLayer, Backward time: 0.039046 ms
Layer: TransformerLayer, Backward time: 0.042363 ms
Layer: TransformerLayer, Backward time: 0.025393 ms
Layer: TransformerLayer, Backward time: 0.030204 ms
Layer: TransformerLayer, Backward time: 0.034582 ms
Layer: TransformerLayer, Backward time: 0.044709 msLayer: TransformerLayer, Backward time: 0.034479 ms

Layer: TransformerLayer, Backward time: 0.055999 ms
Layer: TransformerLayer, Backward time: 0.025727 ms
Layer: TransformerLayer, Backward time: 0.040581 ms
Layer: TransformerLayer, Backward time: 0.041260 ms
Layer: TransformerLayer, Backward time: 0.042937 ms
Layer: TransformerLayer, Backward time: 0.025137 ms
Layer: TransformerLayer, Backward time: 0.038655 ms
Layer: TransformerLayer, Backward time: 0.032150 ms
Layer: TransformerLayer, Backward time: 0.034491 ms
Layer: TransformerLayer, Backward time: 0.027233 ms
Layer: TransformerLayer, Backward time: 0.033945 ms
Layer: TransformerLayer, Backward time: 0.040138 ms
Layer: TransformerLayer, Backward time: 0.043432 ms
Layer: TransformerLayer, Backward time: 0.027588 ms
Layer: TransformerLayer, Backward time: 0.042152 ms
Layer: TransformerLayer, Backward time: 0.041552 ms
Layer: TransformerLayer, Backward time: 0.042074 ms
Layer: TransformerLayer, Backward time: 0.025626 ms
Layer: TransformerLayer, Backward time: 0.043081 ms
Layer: TransformerLayer, Backward time: 0.041299 ms
Layer: TransformerLayer, Backward time: 0.042600 ms
Layer: TransformerLayer, Backward time: 0.025612 ms
Layer: TransformerLayer, Backward time: 0.034329 ms
Layer: TransformerLayer, Backward time: 0.031805 ms
Layer: TransformerLayer, Backward time: 0.033656 ms
Layer: TransformerLayer, Backward time: 0.024457 ms
Layer: TransformerLayer, Backward time: 0.032507 ms
Layer: TransformerLayer, Backward time: 0.031521 ms
Layer: TransformerLayer, Backward time: 0.034224 ms
Layer: TransformerLayer, Backward time: 0.026310 ms
Layer: TransformerLayer, Backward time: 0.040102 ms
Layer: TransformerLayer, Backward time: 0.039373 ms
Layer: TransformerLayer, Backward time: 0.033434 ms
Layer: TransformerLayer, Backward time: 0.023919 ms
Layer: TransformerLayer, Backward time: 0.031375 ms
Layer: TransformerLayer, Backward time: 0.042569 ms
Layer: TransformerLayer, Backward time: 0.042764 ms
Layer: TransformerLayer, Backward time: 0.024667 ms
Layer: TransformerLayer, Backward time: 0.032387 ms
Layer: TransformerLayer, Backward time: 0.032189 ms
Layer: TransformerLayer, Backward time: 0.033763 ms
Layer: TransformerLayer, Backward time: 0.025236 ms
Layer: TransformerLayer, Backward time: 0.039539 ms
Layer: TransformerLayer, Backward time: 0.032137 ms
Layer: TransformerLayer, Backward time: 0.033629 ms
Layer: TransformerLayer, Backward time: 0.038798 ms
Layer: TransformerLayer, Backward time: 0.040615 ms
Layer: TransformerLayer, Backward time: 0.032292 ms
Layer: TransformerLayer, Backward time: 0.033386 ms
Layer: TransformerLayer, Backward time: 0.024811 ms
Layer: TransformerLayer, Backward time: 0.030922 ms
Layer: TransformerLayer, Backward time: 0.040581 ms
Layer: TransformerLayer, Backward time: 0.042956 ms
Layer: TransformerLayer, Backward time: 0.024917 ms
Layer: TransformerLayer, Backward time: 0.031998 ms
Layer: TransformerLayer, Backward time: 0.032123 ms
Layer: TransformerLayer, Backward time: 0.033268 ms
Layer: TransformerLayer, Backward time: 0.031543 ms
Layer: TransformerLayer, Backward time: 0.033188 ms
Layer: TransformerLayer, Backward time: 0.031920 ms
Layer: TransformerLayer, Backward time: 0.033231 ms
Layer: TransformerLayer, Backward time: 0.033268 ms
Layer: TransformerLayer, Backward time: 0.033431 ms
Layer: TransformerLayer, Forward time: 4.836605 ms
Layer: TransformerLayer, Forward time: 4.629943 ms
Layer: TransformerLayer, Backward time: 0.032731 ms
Layer: TransformerLayer, Backward time: 0.032724 ms
Layer: TransformerLayer, Backward time: 0.052416 ms
Layer: TransformerLayer, Backward time: 0.042311 ms
Layer: TransformerLayer, Forward time: 4.545239 ms
Layer: TransformerLayer, Forward time: 4.379083 ms
Layer: TransformerLayer, Backward time: 0.032587 ms
Layer: TransformerLayer, Backward time: 0.034876 ms
Layer: TransformerLayer, Forward time: 3.531747 ms
Layer: TransformerLayer, Forward time: 3.517163 ms
Layer: TransformerLayer, Forward time: 3.591308 ms
Layer: TransformerLayer, Forward time: 3.587793 ms
Layer: TransformerLayer, Forward time: 3.477792 ms
Layer: TransformerLayer, Forward time: 3.423013 ms
Layer: TransformerLayer, Forward time: 3.265726 ms
Layer: TransformerLayer, Forward time: 3.228781 ms
Layer: TransformerLayer, Forward time: 3.495919 ms
Layer: TransformerLayer, Forward time: 3.633620 ms
Layer: TransformerLayer, Forward time: 3.274259 ms
Layer: TransformerLayer, Forward time: 3.250308 ms
Layer: TransformerLayer, Forward time: 3.378622 ms
Layer: TransformerLayer, Forward time: 3.335054 ms
Layer: TransformerLayer, Forward time: 3.238192 ms
Layer: TransformerLayer, Forward time: 3.205290 ms
Layer: TransformerLayer, Forward time: 3.411059 ms
Layer: TransformerLayer, Forward time: 3.361662 ms
Layer: TransformerLayer, Forward time: 3.293538 ms
Layer: TransformerLayer, Forward time: 3.268529 ms
Layer: TransformerLayer, Forward time: 3.608198 ms
Layer: TransformerLayer, Forward time: 3.545757 ms
Layer: TransformerLayer, Forward time: 3.478369 ms
Layer: TransformerLayer, Forward time: 3.422101 ms
Layer: TransformerLayer, Forward time: 3.627264 ms
Layer: TransformerLayer, Forward time: 3.592043 ms
Layer: TransformerLayer, Forward time: 3.427331 ms
Layer: TransformerLayer, Forward time: 3.408916 ms
Layer: TransformerLayer, Forward time: 3.536035 ms
Layer: TransformerLayer, Forward time: 3.499247 ms
Layer: TransformerLayer, Forward time: 4.275380 ms
Layer: TransformerLayer, Forward time: 4.214009 ms
Layer: TransformerLayer, Forward time: 3.598651 ms
Layer: TransformerLayer, Forward time: 3.553932 ms
Layer: TransformerLayer, Forward time: 3.469617 ms
Layer: TransformerLayer, Forward time: 3.443172 ms
Layer: TransformerLayer, Forward time: 3.533587 ms
Layer: TransformerLayer, Forward time: 3.505833 ms
Layer: TransformerLayer, Forward time: 3.202669 ms
Layer: TransformerLayer, Forward time: 3.158738 ms
Layer: TransformerLayer, Forward time: 3.555572 ms
Layer: TransformerLayer, Forward time: 3.500512 ms
Layer: TransformerLayer, Forward time: 3.348213 ms
Layer: TransformerLayer, Forward time: 3.288218 ms
Layer: TransformerLayer, Forward time: 3.291900 ms
Layer: TransformerLayer, Forward time: 3.250382 ms
Layer: TransformerLayer, Forward time: 3.128196 ms
Layer: TransformerLayer, Forward time: 3.187487 ms
Layer: TransformerLayer, Forward time: 3.261979 ms
Layer: TransformerLayer, Forward time: 3.279378 ms
Layer: TransformerLayer, Forward time: 3.079298 msLayer: TransformerLayer, Forward time: 3.094413 ms

Layer: TransformerLayer, Forward time: 3.485378 ms
Layer: TransformerLayer, Forward time: 3.459906 ms
Layer: TransformerLayer, Forward time: 3.079494 ms
Layer: TransformerLayer, Forward time: 3.085922 ms
Layer: TransformerLayer, Forward time: 3.255317 ms
Layer: TransformerLayer, Forward time: 3.046533 ms
Layer: TransformerLayer, Forward time: 3.017499 ms
Layer: TransformerLayer, Forward time: 3.225844 ms
Layer: TransformerLayer, Forward time: 3.450780 ms
Layer: TransformerLayer, Forward time: 3.500993 msLayer: TransformerLayer, Forward time: 3.448855 ms

Layer: TransformerLayer, Forward time: 3.440957 ms
Layer: TransformerLayer, Forward time: 3.500645 ms
Layer: TransformerLayer, Forward time: 3.456587 ms
Layer: TransformerLayer, Forward time: 3.522523 ms
Layer: TransformerLayer, Forward time: 3.465016 ms
Layer: TransformerLayer, Forward time: 3.471890 ms
Layer: TransformerLayer, Forward time: 3.463311 ms
Layer: TransformerLayer, Forward time: 3.472013 ms
Layer: TransformerLayer, Forward time: 3.435351 ms
Layer: TransformerLayer, Forward time: 3.168043 ms
Layer: TransformerLayer, Forward time: 3.112589 ms
Layer: TransformerLayer, Forward time: 3.229415 ms
Layer: TransformerLayer, Forward time: 3.198682 ms
Layer: TransformerLayer, Forward time: 3.214507 ms
Layer: TransformerLayer, Forward time: 3.197199 ms
Layer: TransformerLayer, Forward time: 3.282559 ms
Layer: TransformerLayer, Forward time: 3.243281 ms
Layer: TransformerLayer, Forward time: 4.204174 ms
Layer: TransformerLayer, Forward time: 4.185221 ms
Layer: TransformerLayer, Forward time: 4.513772 ms
Layer: TransformerLayer, Forward time: 4.400800 ms
Layer: TransformerLayer, Forward time: 4.642696 ms
Layer: TransformerLayer, Forward time: 4.563592 ms
Layer: TransformerLayer, Forward time: 4.629413 ms
Layer: TransformerLayer, Forward time: 4.562663 ms
Layer: TransformerLayer, Forward time: 4.356758 ms
Layer: TransformerLayer, Forward time: 4.278552 ms
Layer: TransformerLayer, Forward time: 4.776524 ms
Layer: TransformerLayer, Forward time: 4.696770 ms
Layer: TransformerLayer, Backward time: 0.027118 ms
Layer: TransformerLayer, Backward time: 0.034190 ms
Layer: TransformerLayer, Backward time: 0.027587 ms
Layer: TransformerLayer, Backward time: 0.063027 ms
Layer: TransformerLayer, Backward time: 0.024320 ms
Layer: TransformerLayer, Backward time: 0.063450 ms
Layer: TransformerLayer, Backward time: 0.023534 ms
Layer: TransformerLayer, Backward time: 0.062366 ms
Layer: TransformerLayer, Backward time: 0.027050 ms
Layer: TransformerLayer, Backward time: 0.041181 ms
Layer: TransformerLayer, Backward time: 0.024751 ms
Layer: TransformerLayer, Backward time: 0.034847 ms
Layer: TransformerLayer, Backward time: 0.027328 ms
Layer: TransformerLayer, Backward time: 0.035291 ms
Layer: TransformerLayer, Backward time: 0.027280 ms
Layer: TransformerLayer, Backward time: 0.032173 ms
Layer: TransformerLayer, Backward time: 0.033704 ms
Layer: TransformerLayer, Backward time: 0.034948 ms
Layer: TransformerLayer, Backward time: 0.030321 ms
Layer: TransformerLayer, Backward time: 0.033402 ms
Layer: TransformerLayer, Backward time: 0.032603 ms
Layer: TransformerLayer, Backward time: 0.034707 ms
Layer: TransformerLayer, Backward time: 0.050009 ms
Layer: TransformerLayer, Backward time: 0.032998 ms
Layer: TransformerLayer, Backward time: 0.033712 ms
Layer: TransformerLayer, Backward time: 0.033545 ms
Layer: TransformerLayer, Backward time: 0.025644 ms
Layer: TransformerLayer, Backward time: 0.031880 ms
Layer: TransformerLayer, Backward time: 0.032514 ms
Layer: TransformerLayer, Backward time: 0.032502 ms
Layer: TransformerLayer, Backward time: 0.030335 ms
Layer: TransformerLayer, Backward time: 0.033479 ms
Layer: TransformerLayer, Backward time: 0.028934 ms
Layer: TransformerLayer, Backward time: 0.040381 ms
Layer: TransformerLayer, Backward time: 0.038985 ms
Layer: TransformerLayer, Backward time: 0.033295 ms
Layer: TransformerLayer, Backward time: 0.026127 ms
Layer: TransformerLayer, Backward time: 0.030721 ms
Layer: TransformerLayer, Backward time: 0.032600 ms
Layer: TransformerLayer, Backward time: 0.031210 ms
Layer: TransformerLayer, Backward time: 0.031361 ms
Layer: TransformerLayer, Backward time: 0.032268 ms
Layer: TransformerLayer, Backward time: 0.031072 ms
Layer: TransformerLayer, Backward time: 0.031359 ms
Layer: TransformerLayer, Backward time: 0.039684 ms
Layer: TransformerLayer, Backward time: 0.033257 ms
Layer: TransformerLayer, Backward time: 0.030047 ms
Layer: TransformerLayer, Backward time: 0.031583 ms
Layer: TransformerLayer, Backward time: 0.030519 ms
Layer: TransformerLayer, Backward time: 0.031402 ms
Layer: TransformerLayer, Backward time: 0.034359 ms
Layer: TransformerLayer, Backward time: 0.040102 ms
Layer: TransformerLayer, Backward time: 0.027080 ms
Layer: TransformerLayer, Backward time: 0.026105 ms
